Mar  9 10:41:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 10:41:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 10:41:35 2021 - NOTICE   Checked for devices.
Mar  9 10:41:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 10:41:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 10:41:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 10:41:35 2021 - DEBUG    CARD INFORMATION:
Mar  9 10:41:35 2021 - DEBUG    pulsarcentric:		0
Mar  9 10:41:35 2021 - DEBUG    nbits:			8
Mar  9 10:41:35 2021 - DEBUG    nsamples:		39062
Mar  9 10:41:35 2021 - DEBUG    nchans:			512
Mar  9 10:41:35 2021 - DEBUG    nifs:			0
Mar  9 10:41:35 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 10:41:35 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 10:41:35 2021 - DEBUG    rawdatafile:		
Mar  9 10:41:35 2021 - DEBUG    source_name:		
Mar  9 10:41:35 2021 - DEBUG    N:			0
Mar  9 10:41:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 10:41:35 2021 - DEBUG    Optimization settings:
Mar  9 10:41:35 2021 - DEBUG    		UNROLL:			4
Mar  9 10:41:35 2021 - DEBUG    		SNUMREG:		2
Mar  9 10:41:35 2021 - DEBUG    		SDIVINT:		8
Mar  9 10:41:35 2021 - DEBUG    		SDIVINDM:		32
Mar  9 10:41:35 2021 - DEBUG    ddtr+analysis:		false
Mar  9 10:41:35 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 10:41:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2080.000000,5.000000,1,1
Mar  9 10:41:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2080.000000,4384.000000,12.000000,2,2
Mar  9 10:41:35 2021 - DEBUG    ddtr max_ndms:		416
Mar  9 10:41:35 2021 - DEBUG    ddtr ndms elements:
Mar  9 10:41:35 2021 - DEBUG         ndms[0]:		416
Mar  9 10:41:35 2021 - DEBUG         ndms[1]:		192
Mar  9 10:41:35 2021 - DEBUG    ddtr maxshift:		4192
Mar  9 10:41:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 10:41:35 2021 - DEBUG    ddtr max_ndms:		416
Mar  9 10:41:35 2021 - DEBUG    t_processed size:	2
Mar  9 10:41:35 2021 - DEBUG    t_processed elements:
Mar  9 10:41:35 2021 - DEBUG         t_processed[0][0]:	34816
Mar  9 10:41:35 2021 - DEBUG         t_processed[1][0]:	17408
Mar  9 10:41:35 2021 - DEBUG    power:			2.000000
Mar  9 10:41:35 2021 - NOTICE   Pipeline is ready.
Mar  9 10:41:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:41:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:41:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:41:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 10:41:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:41:35 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 10:41:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 10:41:35 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 10:41:35 2021 - DEBUG    Signal start at [samples]:	390
Mar  9 10:41:35 2021 - DEBUG    Signal width [samples]:		78
Mar  9 10:41:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 10:41:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 10:41:35 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 10:41:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 10:41:35 2021 - DEBUG    Optimization settings:
Mar  9 10:41:35 2021 - DEBUG    		UNROLL:			4
Mar  9 10:41:35 2021 - DEBUG    		SNUMREG:		2
Mar  9 10:41:35 2021 - DEBUG    		SDIVINT:		8
Mar  9 10:41:35 2021 - DEBUG    		SDIVINDM:		32
Mar  9 10:41:35 2021 - DEBUG    ddtr+analysis:		false
Mar  9 10:41:35 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 10:41:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2080.000000,5.000000,1,1
Mar  9 10:41:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2080.000000,4384.000000,12.000000,2,2
Mar  9 10:41:35 2021 - DEBUG    ddtr max_ndms:		416
Mar  9 10:41:35 2021 - DEBUG    ddtr ndms elements:
Mar  9 10:41:35 2021 - DEBUG         ndms[0]:		416
Mar  9 10:41:35 2021 - DEBUG         ndms[1]:		192
Mar  9 10:41:35 2021 - DEBUG    ddtr maxshift:		4192
Mar  9 10:41:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 10:41:35 2021 - DEBUG    ddtr max_ndms:		416
Mar  9 10:41:35 2021 - DEBUG    t_processed size:	2
Mar  9 10:41:35 2021 - DEBUG    t_processed elements:
Mar  9 10:41:35 2021 - DEBUG         t_processed[0][0]:	34816
Mar  9 10:41:35 2021 - DEBUG         t_processed[1][0]:	17408
Mar  9 10:41:35 2021 - DEBUG    power:			2.000000
Mar  9 10:41:35 2021 - NOTICE   Finished. 1
Mar  9 10:41:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 10:41:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 10:41:35 2021 - NOTICE   --------------------------------------------------------------
Mar  9 10:41:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 10:41:35 2021 - NOTICE   	DDTR Binning 	0.775232
Mar  9 10:41:35 2021 - NOTICE   	DDTR Corner_Turn 	0.878976
Mar  9 10:41:35 2021 - NOTICE   	DDTR Dedispersion 	10.246144
Mar  9 10:41:35 2021 - NOTICE   	DDTR Host_To_Device 	26.298400
Mar  9 10:41:35 2021 - NOTICE   	DDTR total 	38.280225
Mar  9 10:41:35 2021 - NOTICE   	Total total 	38.355488
Mar  9 10:41:35 2021 - NOTICE   	Processed telescope time:	17825.792313
Mar  9 10:41:35 2021 - NOTICE    
Mar  9 10:41:35 2021 - NOTICE   	Real-time speed-up factor:	464.752069
Mar  9 10:41:35 2021 - NOTICE   --------------------------------------------------------------
Mar  9 10:41:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 10:41:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 10:41:35 2021 - NOTICE   Checked for devices.
Mar  9 10:41:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 10:41:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 10:41:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 10:41:35 2021 - DEBUG    CARD INFORMATION:
Mar  9 10:41:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 10:41:35 2021 - DEBUG    Compute capability:	7.5
Mar  9 10:41:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 10:41:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 10:41:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 10:41:35 2021 - DEBUG    ID # on this machine:	0
Mar  9 10:41:35 2021 - DEBUG    Driver version:		11010
Mar  9 10:41:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 10:41:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 10:41:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 10:41:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 10:41:35 2021 - NOTICE   Calculating strategy.
Mar  9 10:41:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3616
Mar  9 10:41:35 2021 - DEBUG    Range:	6 MAXSHIFT:	98336 Scrunch value:	64
Mar  9 10:41:35 2021 - DEBUG    Maximum dispersive delay:	 6.293504(s).
Mar  9 10:41:35 2021 - DEBUG    Diagonal DM:	25.636643
Mar  9 10:41:35 2021 - DEBUG    In 1
Mar  9 10:41:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 10:41:35 2021 - NOTICE   Calculating strategy.
Mar  9 10:41:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3616
Mar  9 10:41:35 2021 - DEBUG    Range:	6 MAXSHIFT:	98336 Scrunch value:	64
Mar  9 10:41:35 2021 - DEBUG    Maximum dispersive delay:	 6.293504(s).
Mar  9 10:41:35 2021 - DEBUG    Diagonal DM:	25.636643
Mar  9 10:41:35 2021 - DEBUG    In 1
Mar  9 10:41:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 10:41:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 10:41:35 2021 - DEBUG    CARD INFORMATION:
Mar  9 10:41:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 10:41:35 2021 - DEBUG    Compute capability:	7.5
Mar  9 10:41:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 10:41:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 10:41:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 10:41:35 2021 - DEBUG    ID # on this machine:	0
Mar  9 10:41:35 2021 - DEBUG    Driver version:		11010
Mar  9 10:41:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 10:41:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 10:41:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 10:41:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 10:41:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 10:41:35 2021 - DEBUG    az_start:		0.000000
Mar  9 10:41:35 2021 - DEBUG    za_start:		0.000000
Mar  9 10:41:35 2021 - DEBUG    src_raj:			0.000000
Mar  9 10:41:35 2021 - DEBUG    src_dej:			0.000000
Mar  9 10:41:35 2021 - DEBUG    tstart:			50000.000000
Mar  9 10:41:35 2021 - DEBUG    tsamp:			0.000064
Mar  9 10:41:35 2021 - DEBUG    refdm:			0.000000
Mar  9 10:41:35 2021 - DEBUG    period:			0.000000
Mar  9 10:41:35 2021 - DEBUG    fch1:			1305.000000
Mar  9 10:41:35 2021 - DEBUG    foff:			-0.400391
Mar  9 10:41:35 2021 - DEBUG    fchannel:		0.000000
Mar  9 10:41:35 2021 - DEBUG    telescope_id:		0
Mar  9 10:41:35 2021 - DEBUG    machine_id:		0
Mar  9 10:41:35 2021 - DEBUG    data_type:		0
Mar  9 10:41:35 2021 - DEBUG    barycentric:		0
Mar  9 10:41:35 2021 - DEBUG    pulsarcentric:		0
Mar  9 10:41:35 2021 - DEBUG    nbits:			8
Mar  9 10:41:35 2021 - DEBUG    nsamples:		312500
Mar  9 10:41:35 2021 - DEBUG    nchans:			1024
Mar  9 10:41:35 2021 - DEBUG    nifs:			0
Mar  9 10:41:35 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 10:41:35 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 10:41:35 2021 - DEBUG    rawdatafile:		
Mar  9 10:41:35 2021 - DEBUG    source_name:		
Mar  9 10:41:35 2021 - DEBUG    N:			0
Mar  9 10:41:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 10:41:35 2021 - DEBUG    Optimization settings:
Mar  9 10:41:35 2021 - DEBUG    		UNROLL:			4
Mar  9 10:41:35 2021 - DEBUG    		SNUMREG:		2
Mar  9 10:41:35 2021 - DEBUG    		SDIVINT:		8
Mar  9 10:41:35 2021 - DEBUG    		SDIVINDM:		32
Mar  9 10:41:35 2021 - DEBUG    ddtr+analysis:		false
Mar  9 10:41:35 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 10:41:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.632004,0.027000,1,1
Mar  9 10:41:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.632004,178.592010,0.055000,2,2
Mar  9 10:41:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.592010,340.512024,0.110000,4,4
Mar  9 10:41:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.512024,581.152039,0.160000,8,8
Mar  9 10:41:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 581.152039,1056.352051,0.270000,16,16
Mar  9 10:41:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.352051,2112.352051,0.550000,32,32
Mar  9 10:41:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.352051,2265.952148,1.600000,64,64
Mar  9 10:41:35 2021 - DEBUG    ddtr max_ndms:		3616
Mar  9 10:41:35 2021 - DEBUG    ddtr ndms elements:
Mar  9 10:41:35 2021 - DEBUG         ndms[0]:		3616
Mar  9 10:41:35 2021 - DEBUG         ndms[1]:		1472
Mar  9 10:41:35 2021 - DEBUG         ndms[2]:		1472
Mar  9 10:41:35 2021 - DEBUG         ndms[3]:		1504
Mar  9 10:41:35 2021 - DEBUG         ndms[4]:		1760
Mar  9 10:41:35 2021 - DEBUG         ndms[5]:		1920
Mar  9 10:41:35 2021 - DEBUG         ndms[6]:		96
Mar  9 10:41:35 2021 - DEBUG    ddtr maxshift:		98336
Mar  9 10:41:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 10:41:35 2021 - DEBUG    ddtr max_ndms:		3616
Mar  9 10:41:35 2021 - DEBUG    t_processed size:	7
Mar  9 10:41:35 2021 - DEBUG    t_processed elements:
Mar  9 10:41:35 2021 - DEBUG         t_processed[0][0]:	212992
Mar  9 10:41:35 2021 - DEBUG         t_processed[1][0]:	106496
Mar  9 10:41:35 2021 - DEBUG         t_processed[2][0]:	53248
Mar  9 10:41:35 2021 - DEBUG         t_processed[3][0]:	26624
Mar  9 10:41:35 2021 - DEBUG         t_processed[4][0]:	13312
Mar  9 10:41:35 2021 - DEBUG         t_processed[5][0]:	6656
Mar  9 10:41:35 2021 - DEBUG         t_processed[6][0]:	3328
Mar  9 10:41:35 2021 - DEBUG    power:			2.000000
Mar  9 10:41:35 2021 - NOTICE   Pipeline is ready.
Mar  9 10:41:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:41:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:41:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:41:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:41:37 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 34816;
maxshift: 4192
Number of time samples + maxshift: 39008;
Number of channels: 512
Maximum number of DM-trials: 416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39944192 bytes = 38.094 MB;
DDTR output size:  79888384 bytes = 76.188 MB;
Total memory required: 119832576 bytes = 114.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34816, 0
CORNER TURN!
39008 512
32 8
1219 64
Performed CT: 0.000854 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.931033
CT Device memory bandwidth in GB/s: 140.358620

NOTICE: 0.000000	2080.000000	5.000000	416

Amount of telescope time processed: 0.000000

9765.625000
0.000485
160
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2080.000000	4384.000000	12.000000	192

Amount of telescope time processed: 0.000000
timesamples: 39008

11718.750000
0.000485
190
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	34816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0383555 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 34816
Real-time speedup factor: 464.752075
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	1356 MB.
NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	1356 MB.

Memory allocation for the DDTR
Number of time samples: 212992;
maxshift: 98336
Number of time samples + maxshift: 311328;
Number of channels: 1024
Maximum number of DM-trials: 3616;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637599744 bytes = 608.062 MB;
DDTR output size:  4503048192 bytes = 4294.441 MB;
Total memory required: 5140647936 bytes = 4902.504 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	212992, 0
CORNER TURN!
311328 1024
32 8
9729 128
Performed CT: 0.013479 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.524249
CT Device memory bandwidth in GB/s: 141.914549

NOTICE: 0.000000	97.632004	0.027000	3616

Amount of telescope time processed: 0.000000

421.875000
0.002739
49
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.632004	178.592010	0.055000	1472

Amount of telescope time processed: 0.000000
timesamples: 311328

429.687500
0.002739
50
lineshift:	66
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.592010	340.512024	0.110000	1472

Amount of telescope time processed: 0.000000
timesamples: 204832

429.687500
0.002739
50
lineshift:	66
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.512024	581.152039	0.160000	1504

Amount of telescope time processed: 0.000000
timesamples: 151584

312.500000
0.002739
40
lineshift:	56
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.
Mar  9 10:41:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:41:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:41:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:41:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 10:41:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:41:37 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 10:41:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 10:41:37 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 10:41:37 2021 - DEBUG    Signal start at [samples]:	3125
Mar  9 10:41:37 2021 - DEBUG    Signal width [samples]:		625
Mar  9 10:41:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 10:41:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 10:41:37 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 10:41:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 10:41:37 2021 - DEBUG    Optimization settings:
Mar  9 10:41:37 2021 - DEBUG    		UNROLL:			4
Mar  9 10:41:37 2021 - DEBUG    		SNUMREG:		2
Mar  9 10:41:37 2021 - DEBUG    		SDIVINT:		8
Mar  9 10:41:37 2021 - DEBUG    		SDIVINDM:		32
Mar  9 10:41:37 2021 - DEBUG    ddtr+analysis:		false
Mar  9 10:41:37 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 10:41:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.632004,0.027000,1,1
Mar  9 10:41:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.632004,178.592010,0.055000,2,2
Mar  9 10:41:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.592010,340.512024,0.110000,4,4
Mar  9 10:41:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.512024,581.152039,0.160000,8,8
Mar  9 10:41:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 581.152039,1056.352051,0.270000,16,16
Mar  9 10:41:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.352051,2112.352051,0.550000,32,32
Mar  9 10:41:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.352051,2265.952148,1.600000,64,64
Mar  9 10:41:37 2021 - DEBUG    ddtr max_ndms:		3616
Mar  9 10:41:37 2021 - DEBUG    ddtr ndms elements:
Mar  9 10:41:37 2021 - DEBUG         ndms[0]:		3616
Mar  9 10:41:37 2021 - DEBUG         ndms[1]:		1472
Mar  9 10:41:37 2021 - DEBUG         ndms[2]:		1472
Mar  9 10:41:37 2021 - DEBUG         ndms[3]:		1504
Mar  9 10:41:37 2021 - DEBUG         ndms[4]:		1760
Mar  9 10:41:37 2021 - DEBUG         ndms[5]:		1920
Mar  9 10:41:37 2021 - DEBUG         ndms[6]:		96
Mar  9 10:41:37 2021 - DEBUG    ddtr maxshift:		98336
Mar  9 10:41:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 10:41:37 2021 - DEBUG    ddtr max_ndms:		3616
Mar  9 10:41:37 2021 - DEBUG    t_processed size:	7
Mar  9 10:41:37 2021 - DEBUG    t_processed elements:
Mar  9 10:41:37 2021 - DEBUG         t_processed[0][0]:	212992
Mar  9 10:41:37 2021 - DEBUG         t_processed[1][0]:	106496
Mar  9 10:41:37 2021 - DEBUG         t_processed[2][0]:	53248
Mar  9 10:41:37 2021 - DEBUG         t_processed[3][0]:	26624
Mar  9 10:41:37 2021 - DEBUG         t_processed[4][0]:	13312
Mar  9 10:41:37 2021 - DEBUG         t_processed[5][0]:	6656
Mar  9 10:41:37 2021 - DEBUG         t_processed[6][0]:	3328
Mar  9 10:41:37 2021 - DEBUG    power:			2.000000
Mar  9 10:41:37 2021 - NOTICE   Finished. 1
Mar  9 10:41:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 10:41:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 10:41:37 2021 - NOTICE   --------------------------------------------------------------
Mar  9 10:41:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 10:41:37 2021 - NOTICE   	DDTR Binning 	37.455809
