Mar  9 11:53:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 11:53:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 11:53:32 2021 - NOTICE   Checked for devices.
Mar  9 11:53:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 11:53:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 11:53:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 11:53:32 2021 - DEBUG    CARD INFORMATION:
Mar  9 11:53:33 2021 - DEBUG    ddtr max_ndms:		3660
Mar  9 11:53:33 2021 - DEBUG    ddtr ndms elements:
Mar  9 11:53:33 2021 - DEBUG         ndms[0]:		3660
Mar  9 11:53:33 2021 - DEBUG         ndms[1]:		1500
Mar  9 11:53:33 2021 - DEBUG         ndms[2]:		1500
Mar  9 11:53:33 2021 - DEBUG         ndms[3]:		1560
Mar  9 11:53:33 2021 - DEBUG         ndms[4]:		1800
Mar  9 11:53:33 2021 - DEBUG         ndms[5]:		1920
Mar  9 11:53:33 2021 - DEBUG         ndms[6]:		120
Mar  9 11:53:33 2021 - DEBUG    ddtr maxshift:		100464
Mar  9 11:53:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 11:53:33 2021 - DEBUG    ddtr max_ndms:		3660
Mar  9 11:53:33 2021 - DEBUG    t_processed size:	7
Mar  9 11:53:33 2021 - DEBUG    t_processed elements:
Mar  9 11:53:33 2021 - DEBUG         t_processed[0][0]:	207872
Mar  9 11:53:33 2021 - DEBUG         t_processed[1][0]:	103936
Mar  9 11:53:33 2021 - DEBUG         t_processed[2][0]:	51968
Mar  9 11:53:33 2021 - DEBUG         t_processed[3][0]:	25984
Mar  9 11:53:33 2021 - DEBUG         t_processed[4][0]:	12992
Mar  9 11:53:33 2021 - DEBUG         t_processed[5][0]:	6496
Mar  9 11:53:33 2021 - DEBUG         t_processed[6][0]:	3248
Mar  9 11:53:33 2021 - DEBUG    power:			2.000000
Mar  9 11:53:33 2021 - NOTICE   Finished. 1
Mar  9 11:53:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 11:53:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 11:53:33 2021 - NOTICE   --------------------------------------------------------------
Mar  9 11:53:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 11:53:33 2021 - NOTICE   	DDTR Binning 	37.604032
