Jan 17 13:30:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 13:30:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 13:30:31 2021 - NOTICE   Checked for devices.
Jan 17 13:30:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 13:30:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 13:30:31 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 13:30:31 2021 - DEBUG    CARD INFORMATION:
Jan 17 13:30:31 2021 - DEBUG    refdm:			0.000000
Jan 17 13:30:31 2021 - DEBUG    period:			0.000000
Jan 17 13:30:31 2021 - DEBUG    fch1:			1425.000000
Jan 17 13:30:31 2021 - DEBUG    foff:			-0.332031
Jan 17 13:30:31 2021 - DEBUG    fchannel:		0.000000
Jan 17 13:30:31 2021 - DEBUG    telescope_id:		0
Jan 17 13:30:31 2021 - DEBUG    machine_id:		0
Jan 17 13:30:31 2021 - DEBUG    data_type:		0
Jan 17 13:30:31 2021 - DEBUG    barycentric:		0
Jan 17 13:30:31 2021 - DEBUG    pulsarcentric:		0
Jan 17 13:30:31 2021 - DEBUG    nbits:			8
Jan 17 13:30:31 2021 - DEBUG    nsamples:		390625
Jan 17 13:30:31 2021 - DEBUG    nchans:			512
Jan 17 13:30:31 2021 - DEBUG    nifs:			0
Jan 17 13:30:31 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 13:30:31 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 13:30:31 2021 - DEBUG    rawdatafile:		
Jan 17 13:30:31 2021 - DEBUG    source_name:		
Jan 17 13:30:31 2021 - DEBUG    N:			0
Jan 17 13:30:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 13:30:31 2021 - DEBUG    Optimization settings:
Jan 17 13:30:31 2021 - DEBUG    		UNROLL:			4
Jan 17 13:30:31 2021 - DEBUG    		SNUMREG:		8
Jan 17 13:30:31 2021 - DEBUG    		SDIVINT:		24
Jan 17 13:30:31 2021 - DEBUG    		SDIVINDM:		40
Jan 17 13:30:31 2021 - DEBUG    ddtr+analysis:		false
Jan 17 13:30:31 2021 - DEBUG    ddtr dm ranges:		6
Jan 17 13:30:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.000015,0.300000,1,1
Jan 17 13:30:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000015,418.400024,0.460000,2,2
Jan 17 13:30:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 418.400024,816.000000,0.710000,4,4
Jan 17 13:30:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 816.000000,1680.000000,2.700000,8,8
Jan 17 13:30:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1680.000000,2796.000000,3.100000,16,16
Jan 17 13:30:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2796.000000,3120.000000,8.100000,32,32
Jan 17 13:30:31 2021 - DEBUG    ddtr max_ndms:		720
Jan 17 13:30:31 2021 - DEBUG    ddtr ndms elements:
Jan 17 13:30:31 2021 - DEBUG         ndms[0]:		720
Jan 17 13:30:31 2021 - DEBUG         ndms[1]:		440
Jan 17 13:30:31 2021 - DEBUG         ndms[2]:		560
Jan 17 13:30:31 2021 - DEBUG         ndms[3]:		320
Jan 17 13:30:31 2021 - DEBUG         ndms[4]:		360
Jan 17 13:30:31 2021 - DEBUG         ndms[5]:		40
Jan 17 13:30:31 2021 - DEBUG    ddtr maxshift:		37248
Jan 17 13:30:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 13:30:31 2021 - DEBUG    ddtr max_ndms:		720
Jan 17 13:30:31 2021 - DEBUG    t_processed size:	6
Jan 17 13:30:31 2021 - DEBUG    t_processed elements:
Jan 17 13:30:31 2021 - DEBUG         t_processed[0][0]:	344064
Jan 17 13:30:31 2021 - DEBUG         t_processed[1][0]:	172032
Jan 17 13:30:31 2021 - DEBUG         t_processed[2][0]:	86016
Jan 17 13:30:31 2021 - DEBUG         t_processed[3][0]:	43008
Jan 17 13:30:31 2021 - DEBUG         t_processed[4][0]:	21504
Jan 17 13:30:31 2021 - DEBUG         t_processed[5][0]:	10752
Jan 17 13:30:31 2021 - DEBUG    power:			2.000000
Jan 17 13:30:31 2021 - NOTICE   Pipeline is ready.
Jan 17 13:30:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 13:30:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 13:30:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 13:30:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 13:30:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 13:30:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 13:30:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 13:30:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 13:30:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 13:30:32 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 13:30:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 13:30:32 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 13:30:32 2021 - DEBUG    Signal start at [samples]:	3125
Jan 17 13:30:32 2021 - DEBUG    Signal width [samples]:		625
Jan 17 13:30:32 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 13:30:32 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 13:30:32 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 13:30:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 13:30:32 2021 - DEBUG    Optimization settings:
Jan 17 13:30:32 2021 - DEBUG    		UNROLL:			4
Jan 17 13:30:32 2021 - DEBUG    		SNUMREG:		8
Jan 17 13:30:32 2021 - DEBUG    		SDIVINT:		24
Jan 17 13:30:32 2021 - DEBUG    		SDIVINDM:		40
Jan 17 13:30:32 2021 - DEBUG    ddtr+analysis:		false
Jan 17 13:30:32 2021 - DEBUG    ddtr dm ranges:		6
Jan 17 13:30:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.000015,0.300000,1,1
Jan 17 13:30:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000015,418.400024,0.460000,2,2
Jan 17 13:30:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 418.400024,816.000000,0.710000,4,4
Jan 17 13:30:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 816.000000,1680.000000,2.700000,8,8
Jan 17 13:30:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1680.000000,2796.000000,3.100000,16,16
Jan 17 13:30:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2796.000000,3120.000000,8.100000,32,32
Jan 17 13:30:32 2021 - DEBUG    ddtr max_ndms:		720
Jan 17 13:30:32 2021 - DEBUG    ddtr ndms elements:
Jan 17 13:30:32 2021 - DEBUG         ndms[0]:		720
Jan 17 13:30:32 2021 - DEBUG         ndms[1]:		440
Jan 17 13:30:32 2021 - DEBUG         ndms[2]:		560
Jan 17 13:30:32 2021 - DEBUG         ndms[3]:		320
Jan 17 13:30:32 2021 - DEBUG         ndms[4]:		360
Jan 17 13:30:32 2021 - DEBUG         ndms[5]:		40
Jan 17 13:30:32 2021 - DEBUG    ddtr maxshift:		37248
Jan 17 13:30:32 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 13:30:32 2021 - DEBUG    ddtr max_ndms:		720
Jan 17 13:30:32 2021 - DEBUG    t_processed size:	6
Jan 17 13:30:32 2021 - DEBUG    t_processed elements:
Jan 17 13:30:32 2021 - DEBUG         t_processed[0][0]:	344064
Jan 17 13:30:32 2021 - DEBUG         t_processed[1][0]:	172032
Jan 17 13:30:32 2021 - DEBUG         t_processed[2][0]:	86016
Jan 17 13:30:32 2021 - DEBUG         t_processed[3][0]:	43008
Jan 17 13:30:32 2021 - DEBUG         t_processed[4][0]:	21504
Jan 17 13:30:32 2021 - DEBUG         t_processed[5][0]:	10752
Jan 17 13:30:32 2021 - DEBUG    power:			2.000000
Jan 17 13:30:32 2021 - NOTICE   Finished. 1
Jan 17 13:30:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 13:30:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 13:30:32 2021 - NOTICE   --------------------------------------------------------------
Jan 17 13:30:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 13:30:32 2021 - NOTICE   	DDTR Binning 	15.814368
Jan 17 13:30:32 2021 - NOTICE   	DDTR Corner_Turn 	8.199232
Jan 17 13:30:32 2021 - NOTICE   	DDTR Dedispersion 	120.911932
Jan 17 13:30:32 2021 - NOTICE   	DDTR Host_To_Device 	255.897468
Jan 17 13:30:32 2021 - NOTICE   	DDTR total 	401.013693
Jan 17 13:30:32 2021 - NOTICE   	Total total 	401.158142
Jan 17 13:30:32 2021 - NOTICE   	Processed telescope time:	22020.095825
Jan 17 13:30:32 2021 - NOTICE    
Jan 17 13:30:32 2021 - NOTICE   	Real-time speed-up factor:	54.891310
Jan 17 13:30:32 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	102 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	102 MB.

Memory allocation for the DDTR
Number of time samples: 344064;
maxshift: 37248
Number of time samples + maxshift: 381312;
Number of channels: 512
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 390463488 bytes = 372.375 MB;
DDTR output size:  1098178560 bytes = 1047.305 MB;
Total memory required: 1488642048 bytes = 1419.680 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	344064, 0
CORNER TURN!
381312 512
32 8
11916 64
Performed CT: 0.008172 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.917286
CT Device memory bandwidth in GB/s: 143.350372

NOTICE: 0.000000	216.000015	0.300000	720

Amount of telescope time processed: 0.000000

4687.500000
0.000590
153
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.000015	418.400024	0.460000	440

Amount of telescope time processed: 0.000000
timesamples: 381312

3593.750000
0.000590
128
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 418.400024	816.000000	0.710000	560

Amount of telescope time processed: 0.000000
timesamples: 209280

2773.437500
0.000590
109
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 816.000000	1680.000000	2.700000	320

Amount of telescope time processed: 0.000000
timesamples: 123264

5273.437500
0.000590
167
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1680.000000	2796.000000	3.100000	360

Amount of telescope time processed: 0.000000
timesamples: 80256

3027.343750
0.000590
115
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2796.000000	3120.000000	8.100000	40

Amount of telescope time processed: 0.000000
timesamples: 58752

3955.078369
0.000590
136
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	344064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.401158 (GPU estimate)
Amount of telescope time processed: 22.020096
Number of samples processed: 344064
Real-time speedup factor: 54.891308
NOTICE: Pipeline start/resume run_pipeline_generic.
