Jan 17 13:43:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 13:43:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 13:43:34 2021 - NOTICE   Checked for devices.
Jan 17 13:43:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 13:43:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 13:43:34 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 13:43:34 2021 - DEBUG    CARD INFORMATION:
Jan 17 13:43:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 13:43:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 13:43:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 13:43:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 13:43:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 13:43:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 13:43:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 13:43:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 13:43:34 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 13:43:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 13:43:34 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 13:43:34 2021 - DEBUG    Signal start at [samples]:	3125
Jan 17 13:43:34 2021 - DEBUG    Signal width [samples]:		625
Jan 17 13:43:34 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 13:43:34 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 13:43:34 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 13:43:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 13:43:34 2021 - DEBUG    Optimization settings:
Jan 17 13:43:34 2021 - DEBUG    		UNROLL:			4
Jan 17 13:43:34 2021 - DEBUG    		SNUMREG:		4
Jan 17 13:43:34 2021 - DEBUG    		SDIVINT:		20
Jan 17 13:43:34 2021 - DEBUG    		SDIVINDM:		48
Jan 17 13:43:34 2021 - DEBUG    ddtr+analysis:		false
Jan 17 13:43:34 2021 - DEBUG    ddtr dm ranges:		6
Jan 17 13:43:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.000015,0.300000,1,1
Jan 17 13:43:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000015,414.720032,0.460000,2,2
Jan 17 13:43:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.720032,789.599976,0.710000,4,4
Jan 17 13:43:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 789.599976,1696.800049,2.700000,8,8
Jan 17 13:43:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1696.800049,2887.199951,3.100000,16,16
Jan 17 13:43:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2887.199951,3276.000000,8.100000,32,32
Jan 17 13:43:34 2021 - DEBUG    ddtr max_ndms:		720
Jan 17 13:43:34 2021 - DEBUG    ddtr ndms elements:
Jan 17 13:43:34 2021 - DEBUG         ndms[0]:		720
Jan 17 13:43:34 2021 - DEBUG         ndms[1]:		432
Jan 17 13:43:34 2021 - DEBUG         ndms[2]:		528
Jan 17 13:43:34 2021 - DEBUG         ndms[3]:		336
Jan 17 13:43:34 2021 - DEBUG         ndms[4]:		384
Jan 17 13:43:34 2021 - DEBUG         ndms[5]:		48
Jan 17 13:43:34 2021 - DEBUG    ddtr maxshift:		30880
Jan 17 13:43:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 13:43:34 2021 - DEBUG    ddtr max_ndms:		720
Jan 17 13:43:34 2021 - DEBUG    t_processed size:	6
Jan 17 13:43:34 2021 - DEBUG    t_processed elements:
Jan 17 13:43:34 2021 - DEBUG         t_processed[0][0]:	358400
Jan 17 13:43:34 2021 - DEBUG         t_processed[1][0]:	179200
Jan 17 13:43:34 2021 - DEBUG         t_processed[2][0]:	89600
Jan 17 13:43:34 2021 - DEBUG         t_processed[3][0]:	44800
Jan 17 13:43:34 2021 - DEBUG         t_processed[4][0]:	22400
Jan 17 13:43:34 2021 - DEBUG         t_processed[5][0]:	11200
Jan 17 13:43:34 2021 - DEBUG    power:			2.000000
Jan 17 13:43:34 2021 - NOTICE   Finished. 1
Jan 17 13:43:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 13:43:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 13:43:34 2021 - NOTICE   --------------------------------------------------------------
Jan 17 13:43:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 13:43:34 2021 - NOTICE   	DDTR Binning 	15.732704
Jan 17 13:43:34 2021 - NOTICE   	DDTR Corner_Turn 	8.357760
Jan 17 13:43:34 2021 - NOTICE   	DDTR Dedispersion 	157.677309
Jan 17 13:43:34 2021 - NOTICE   	DDTR Host_To_Device 	261.121877
Jan 17 13:43:34 2021 - NOTICE   	DDTR total 	443.079364
Jan 17 13:43:34 2021 - NOTICE   	Total total 	443.222015
Jan 17 13:43:34 2021 - NOTICE   	Processed telescope time:	22937.599182
Jan 17 13:43:34 2021 - NOTICE    
Jan 17 13:43:34 2021 - NOTICE   	Real-time speed-up factor:	51.751940
Jan 17 13:43:34 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	84 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	84 MB.

Memory allocation for the DDTR
Number of time samples: 358400;
maxshift: 30880
Number of time samples + maxshift: 389280;
Number of channels: 512
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398622720 bytes = 380.156 MB;
DDTR output size:  1121126400 bytes = 1069.189 MB;
Total memory required: 1519749120 bytes = 1449.346 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	358400, 0
CORNER TURN!
389280 512
32 8
12165 64
Performed CT: 0.008331 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.233051
CT Device memory bandwidth in GB/s: 143.539831

NOTICE: 0.000000	216.000015	0.300000	720

Amount of telescope time processed: 0.000000

4687.500000
0.000590
167
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.000015	414.720032	0.460000	432

Amount of telescope time processed: 0.000000
timesamples: 389280

3593.750000
0.000590
137
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 414.720032	789.599976	0.710000	528

Amount of telescope time processed: 0.000000
timesamples: 210080

2773.437500
0.000590
114
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 789.599976	1696.800049	2.700000	336

Amount of telescope time processed: 0.000000
timesamples: 120480

5273.437500
0.000590
184
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1696.800049	2887.199951	3.100000	384

Amount of telescope time processed: 0.000000
timesamples: 75680

3027.343750
0.000590
121
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2887.199951	3276.000000	8.100000	48

Amount of telescope time processed: 0.000000
timesamples: 53280

3955.078369
0.000590
147
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	358400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.443222 (GPU estimate)
Amount of telescope time processed: 22.937599
Number of samples processed: 358400
Real-time speedup factor: 51.751942
NOTICE: Pipeline start/resume run_pipeline_generic.
