Jan 17 13:49:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 13:49:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 13:49:33 2021 - NOTICE   Checked for devices.
Jan 17 13:49:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 13:49:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 13:49:33 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 13:49:33 2021 - DEBUG    CARD INFORMATION:
Jan 17 13:49:33 2021 - DEBUG    Maximum dispersive delay:	 1.978368(s).
Jan 17 13:49:33 2021 - DEBUG    Diagonal DM:	55.885928
Jan 17 13:49:33 2021 - DEBUG    In 1
Jan 17 13:49:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 17 13:49:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 17 13:49:33 2021 - DEBUG    CARD INFORMATION:
Jan 17 13:49:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 17 13:49:33 2021 - DEBUG    Compute capability:	7.5
Jan 17 13:49:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 17 13:49:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 17 13:49:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 17 13:49:33 2021 - DEBUG    ID # on this machine:	0
Jan 17 13:49:33 2021 - DEBUG    Driver version:		11010
Jan 17 13:49:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 17 13:49:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 17 13:49:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 17 13:49:33 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 17 13:49:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 17 13:49:33 2021 - DEBUG    az_start:		0.000000
Jan 17 13:49:33 2021 - DEBUG    za_start:		0.000000
Jan 17 13:49:33 2021 - DEBUG    src_raj:			0.000000
Jan 17 13:49:33 2021 - DEBUG    src_dej:			0.000000
Jan 17 13:49:33 2021 - DEBUG    tstart:			50000.000000
Jan 17 13:49:33 2021 - DEBUG    tsamp:			0.000064
Jan 17 13:49:33 2021 - DEBUG    refdm:			0.000000
Jan 17 13:49:33 2021 - DEBUG    period:			0.000000
Jan 17 13:49:33 2021 - DEBUG    fch1:			1425.000000
Jan 17 13:49:33 2021 - DEBUG    foff:			-0.332031
Jan 17 13:49:33 2021 - DEBUG    fchannel:		0.000000
Jan 17 13:49:33 2021 - DEBUG    telescope_id:		0
Jan 17 13:49:33 2021 - DEBUG    machine_id:		0
Jan 17 13:49:33 2021 - DEBUG    data_type:		0
Jan 17 13:49:33 2021 - DEBUG    barycentric:		0
Jan 17 13:49:33 2021 - DEBUG    pulsarcentric:		0
Jan 17 13:49:33 2021 - DEBUG    nbits:			8
Jan 17 13:49:33 2021 - DEBUG    nsamples:		390625
Jan 17 13:49:33 2021 - DEBUG    nchans:			512
Jan 17 13:49:33 2021 - DEBUG    nifs:			0
Jan 17 13:49:33 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 13:49:33 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 13:49:33 2021 - DEBUG    rawdatafile:		
Jan 17 13:49:33 2021 - DEBUG    source_name:		
Jan 17 13:49:33 2021 - DEBUG    N:			0
Jan 17 13:49:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 13:49:33 2021 - DEBUG    Optimization settings:
Jan 17 13:49:33 2021 - DEBUG    		UNROLL:			4
Jan 17 13:49:33 2021 - DEBUG    		SNUMREG:		8
Jan 17 13:49:33 2021 - DEBUG    		SDIVINT:		12
Jan 17 13:49:33 2021 - DEBUG    		SDIVINDM:		50
Jan 17 13:49:33 2021 - DEBUG    ddtr+analysis:		false
Jan 17 13:49:33 2021 - DEBUG    ddtr dm ranges:		6
Jan 17 13:49:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000015,0.300000,1,1
Jan 17 13:49:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000015,417.000000,0.460000,2,2
Jan 17 13:49:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.000000,807.500000,0.710000,4,4
Jan 17 13:49:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 807.500000,1617.500000,2.700000,8,8
Jan 17 13:49:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1617.500000,2702.500000,3.100000,16,16
Jan 17 13:49:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2702.500000,3107.500000,8.100000,32,32
Jan 17 13:49:33 2021 - DEBUG    ddtr max_ndms:		700
Jan 17 13:49:33 2021 - DEBUG    ddtr ndms elements:
Jan 17 13:49:33 2021 - DEBUG         ndms[0]:		700
Jan 17 13:49:33 2021 - DEBUG         ndms[1]:		450
Jan 17 13:49:33 2021 - DEBUG         ndms[2]:		550
Jan 17 13:49:33 2021 - DEBUG         ndms[3]:		300
Jan 17 13:49:33 2021 - DEBUG         ndms[4]:		350
Jan 17 13:49:33 2021 - DEBUG         ndms[5]:		50
Jan 17 13:49:33 2021 - DEBUG    ddtr maxshift:		30912
Jan 17 13:49:33 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 13:49:33 2021 - DEBUG    ddtr max_ndms:		700
Jan 17 13:49:33 2021 - DEBUG    t_processed size:	6
Jan 17 13:49:33 2021 - DEBUG    t_processed elements:
Jan 17 13:49:33 2021 - DEBUG         t_processed[0][0]:	356352
Jan 17 13:49:33 2021 - DEBUG         t_processed[1][0]:	178176
Jan 17 13:49:33 2021 - DEBUG         t_processed[2][0]:	89088
Jan 17 13:49:33 2021 - DEBUG         t_processed[3][0]:	44544
Jan 17 13:49:33 2021 - DEBUG         t_processed[4][0]:	22272
Jan 17 13:49:33 2021 - DEBUG         t_processed[5][0]:	11136
Jan 17 13:49:33 2021 - DEBUG    power:			2.000000
Jan 17 13:49:33 2021 - NOTICE   Pipeline is ready.
Jan 17 13:49:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 13:49:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 13:49:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 13:49:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 13:49:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 13:49:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 13:49:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 13:49:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 13:49:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 13:49:33 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 13:49:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 13:49:33 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 13:49:33 2021 - DEBUG    Signal start at [samples]:	3125
Jan 17 13:49:33 2021 - DEBUG    Signal width [samples]:		625
Jan 17 13:49:33 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 13:49:33 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 13:49:33 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 13:49:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 13:49:33 2021 - DEBUG    Optimization settings:
Jan 17 13:49:33 2021 - DEBUG    		UNROLL:			4
Jan 17 13:49:33 2021 - DEBUG    		SNUMREG:		8
Jan 17 13:49:33 2021 - DEBUG    		SDIVINT:		12
Jan 17 13:49:33 2021 - DEBUG    		SDIVINDM:		50
Jan 17 13:49:33 2021 - DEBUG    ddtr+analysis:		false
Jan 17 13:49:33 2021 - DEBUG    ddtr dm ranges:		6
Jan 17 13:49:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000015,0.300000,1,1
Jan 17 13:49:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000015,417.000000,0.460000,2,2
Jan 17 13:49:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.000000,807.500000,0.710000,4,4
Jan 17 13:49:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 807.500000,1617.500000,2.700000,8,8
Jan 17 13:49:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1617.500000,2702.500000,3.100000,16,16
Jan 17 13:49:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2702.500000,3107.500000,8.100000,32,32
Jan 17 13:49:33 2021 - DEBUG    ddtr max_ndms:		700
Jan 17 13:49:33 2021 - DEBUG    ddtr ndms elements:
Jan 17 13:49:33 2021 - DEBUG         ndms[0]:		700
Jan 17 13:49:33 2021 - DEBUG         ndms[1]:		450
Jan 17 13:49:33 2021 - DEBUG         ndms[2]:		550
Jan 17 13:49:33 2021 - DEBUG         ndms[3]:		300
Jan 17 13:49:33 2021 - DEBUG         ndms[4]:		350
Jan 17 13:49:33 2021 - DEBUG         ndms[5]:		50
Jan 17 13:49:33 2021 - DEBUG    ddtr maxshift:		30912
Jan 17 13:49:33 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 13:49:33 2021 - DEBUG    ddtr max_ndms:		700
Jan 17 13:49:33 2021 - DEBUG    t_processed size:	6
Jan 17 13:49:33 2021 - DEBUG    t_processed elements:
Jan 17 13:49:33 2021 - DEBUG         t_processed[0][0]:	356352
Jan 17 13:49:33 2021 - DEBUG         t_processed[1][0]:	178176
Jan 17 13:49:33 2021 - DEBUG         t_processed[2][0]:	89088
Jan 17 13:49:33 2021 - DEBUG         t_processed[3][0]:	44544
Jan 17 13:49:33 2021 - DEBUG         t_processed[4][0]:	22272
Jan 17 13:49:33 2021 - DEBUG         t_processed[5][0]:	11136
Jan 17 13:49:33 2021 - DEBUG    power:			2.000000
Jan 17 13:49:33 2021 - NOTICE   Finished. 1
Jan 17 13:49:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 13:49:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 13:49:33 2021 - NOTICE   --------------------------------------------------------------
Jan 17 13:49:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 13:49:33 2021 - NOTICE   	DDTR Binning 	15.663200
Jan 17 13:49:33 2021 - NOTICE   	DDTR Corner_Turn 	8.327296
Jan 17 13:49:33 2021 - NOTICE   	DDTR Dedispersion 	109.384992
Jan 17 13:49:33 2021 - NOTICE   	DDTR Host_To_Device 	260.063367
Jan 17 13:49:33 2021 - NOTICE   	DDTR total 	393.630303
Jan 17 13:49:33 2021 - NOTICE   	Total total 	393.771973
Jan 17 13:49:33 2021 - NOTICE   	Processed telescope time:	22806.528091
Jan 17 13:49:33 2021 - NOTICE    
Jan 17 13:49:33 2021 - NOTICE   	Real-time speed-up factor:	57.918109
Jan 17 13:49:33 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	82 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	82 MB.

Memory allocation for the DDTR
Number of time samples: 356352;
maxshift: 30912
Number of time samples + maxshift: 387264;
Number of channels: 512
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396558336 bytes = 378.188 MB;
DDTR output size:  1084339200 bytes = 1034.106 MB;
Total memory required: 1480897536 bytes = 1412.294 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	356352, 0
CORNER TURN!
387264 512
32 8
12102 64
Performed CT: 0.008301 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.874914
CT Device memory bandwidth in GB/s: 143.324948

NOTICE: 0.000000	210.000015	0.300000	700

Amount of telescope time processed: 0.000000

4687.500000
0.000590
157
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000015	417.000000	0.460000	450

Amount of telescope time processed: 0.000000
timesamples: 387264

3593.750000
0.000590
125
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 417.000000	807.500000	0.710000	550

Amount of telescope time processed: 0.000000
timesamples: 209088

2773.437500
0.000590
102
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 807.500000	1617.500000	2.700000	300

Amount of telescope time processed: 0.000000
timesamples: 120000

5273.437500
0.000590
174
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1617.500000	2702.500000	3.100000	350

Amount of telescope time processed: 0.000000
timesamples: 75456

3027.343750
0.000590
109
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2702.500000	3107.500000	8.100000	50

Amount of telescope time processed: 0.000000
timesamples: 53184

3955.078369
0.000590
136
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	356352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.393772 (GPU estimate)
Amount of telescope time processed: 22.806528
Number of samples processed: 356352
Real-time speedup factor: 57.918110
NOTICE: Pipeline start/resume run_pipeline_generic.
