Jan 17 12:57:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 12:57:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 12:57:52 2021 - NOTICE   Checked for devices.
Jan 17 12:57:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 12:57:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 12:57:52 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 12:57:52 2021 - DEBUG    CARD INFORMATION:
Jan 17 12:57:52 2021 - NOTICE   Pipeline is ready.
Jan 17 12:57:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 12:57:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 12:57:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 12:57:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 12:57:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 12:57:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 12:57:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 12:57:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 12:57:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 12:57:53 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 12:57:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 12:57:53 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 12:57:53 2021 - DEBUG    Signal start at [samples]:	3125
Jan 17 12:57:53 2021 - DEBUG    Signal width [samples]:		625
Jan 17 12:57:53 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 12:57:53 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 12:57:53 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 12:57:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 12:57:53 2021 - DEBUG    Optimization settings:
Jan 17 12:57:53 2021 - DEBUG    		UNROLL:			4
Jan 17 12:57:53 2021 - DEBUG    		SNUMREG:		2
Jan 17 12:57:53 2021 - DEBUG    		SDIVINT:		20
Jan 17 12:57:53 2021 - DEBUG    		SDIVINDM:		25
Jan 17 12:57:53 2021 - DEBUG    ddtr+analysis:		false
Jan 17 12:57:53 2021 - DEBUG    ddtr dm ranges:		6
Jan 17 12:57:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000015,0.300000,1,1
Jan 17 12:57:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000015,417.000000,0.460000,2,2
Jan 17 12:57:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.000000,807.500000,0.710000,4,4
Jan 17 12:57:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 807.500000,1617.500000,2.700000,8,8
Jan 17 12:57:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1617.500000,2702.500000,3.100000,16,16
Jan 17 12:57:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2702.500000,2905.000000,8.100000,32,32
Jan 17 12:57:53 2021 - DEBUG    ddtr max_ndms:		700
Jan 17 12:57:53 2021 - DEBUG    ddtr ndms elements:
Jan 17 12:57:53 2021 - DEBUG         ndms[0]:		700
Jan 17 12:57:53 2021 - DEBUG         ndms[1]:		450
Jan 17 12:57:53 2021 - DEBUG         ndms[2]:		550
Jan 17 12:57:53 2021 - DEBUG         ndms[3]:		300
Jan 17 12:57:53 2021 - DEBUG         ndms[4]:		350
Jan 17 12:57:53 2021 - DEBUG         ndms[5]:		25
Jan 17 12:57:53 2021 - DEBUG    ddtr maxshift:		28240
Jan 17 12:57:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 12:57:53 2021 - DEBUG    ddtr max_ndms:		700
Jan 17 12:57:53 2021 - DEBUG    t_processed size:	6
Jan 17 12:57:53 2021 - DEBUG    t_processed elements:
Jan 17 12:57:53 2021 - DEBUG         t_processed[0][0]:	360960
Jan 17 12:57:53 2021 - DEBUG         t_processed[1][0]:	180480
Jan 17 12:57:53 2021 - DEBUG         t_processed[2][0]:	90240
Jan 17 12:57:53 2021 - DEBUG         t_processed[3][0]:	45120
Jan 17 12:57:53 2021 - DEBUG         t_processed[4][0]:	22560
Jan 17 12:57:53 2021 - DEBUG         t_processed[5][0]:	11280
Jan 17 12:57:53 2021 - DEBUG    power:			2.000000
Jan 17 12:57:53 2021 - NOTICE   Finished. 1
Jan 17 12:57:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 12:57:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 12:57:53 2021 - NOTICE   --------------------------------------------------------------
Jan 17 12:57:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 12:57:53 2021 - NOTICE   	DDTR Binning 	15.629024
Jan 17 12:57:53 2021 - NOTICE   	DDTR Corner_Turn 	8.370016
Jan 17 12:57:53 2021 - NOTICE   	DDTR Dedispersion 	211.659648
Jan 17 12:57:53 2021 - NOTICE   	DDTR Host_To_Device 	261.148007
Jan 17 12:57:53 2021 - NOTICE   	DDTR total 	497.000293
Jan 17 12:57:53 2021 - NOTICE   	Total total 	497.146912
Jan 17 12:57:53 2021 - NOTICE   	Processed telescope time:	23101.440430
Jan 17 12:57:53 2021 - NOTICE    
Jan 17 12:57:53 2021 - NOTICE   	Real-time speed-up factor:	46.468036
Jan 17 12:57:53 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	75 MB.
NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	75 MB.

Memory allocation for the DDTR
Number of time samples: 360960;
maxshift: 28240
Number of time samples + maxshift: 389200;
Number of channels: 512
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398540800 bytes = 380.078 MB;
DDTR output size:  1089760000 bytes = 1039.276 MB;
Total memory required: 1488300800 bytes = 1419.354 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	360960, 0
CORNER TURN!
389200 512
32 8
12162 64
Performed CT: 0.008343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.824537
CT Device memory bandwidth in GB/s: 143.294722

NOTICE: 0.000000	210.000015	0.300000	700

Amount of telescope time processed: 0.000000

4687.500000
0.000590
104
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000015	417.000000	0.460000	450

Amount of telescope time processed: 0.000000
timesamples: 389200

3593.750000
0.000590
88
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 417.000000	807.500000	0.710000	550

Amount of telescope time processed: 0.000000
timesamples: 208720

2773.437500
0.000590
77
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 807.500000	1617.500000	2.700000	300

Amount of telescope time processed: 0.000000
timesamples: 118480

5273.437500
0.000590
112
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1617.500000	2702.500000	3.100000	350

Amount of telescope time processed: 0.000000
timesamples: 73360

3027.343750
0.000590
80
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2702.500000	2905.000000	8.100000	25

Amount of telescope time processed: 0.000000
timesamples: 50784

3955.078369
0.000590
93
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	360960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.497147 (GPU estimate)
Amount of telescope time processed: 23.101440
Number of samples processed: 360960
Real-time speedup factor: 46.468037
NOTICE: Pipeline start/resume run_pipeline_generic.
