Jan 17 13:09:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 13:09:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 13:09:08 2021 - NOTICE   Checked for devices.
Jan 17 13:09:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 13:09:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 13:09:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 13:09:08 2021 - DEBUG    CARD INFORMATION:
Jan 17 13:09:08 2021 - DEBUG    src_dej:			0.000000
Jan 17 13:09:08 2021 - DEBUG    tstart:			50000.000000
Jan 17 13:09:08 2021 - DEBUG    tsamp:			0.000064
Jan 17 13:09:08 2021 - DEBUG    refdm:			0.000000
Jan 17 13:09:08 2021 - DEBUG    period:			0.000000
Jan 17 13:09:08 2021 - DEBUG    fch1:			1425.000000
Jan 17 13:09:08 2021 - DEBUG    foff:			-0.332031
Jan 17 13:09:08 2021 - DEBUG    fchannel:		0.000000
Jan 17 13:09:08 2021 - DEBUG    telescope_id:		0
Jan 17 13:09:08 2021 - DEBUG    machine_id:		0
Jan 17 13:09:08 2021 - DEBUG    data_type:		0
Jan 17 13:09:08 2021 - DEBUG    barycentric:		0
Jan 17 13:09:08 2021 - DEBUG    pulsarcentric:		0
Jan 17 13:09:08 2021 - DEBUG    nbits:			8
Jan 17 13:09:08 2021 - DEBUG    nsamples:		390625
Jan 17 13:09:08 2021 - DEBUG    nchans:			512
Jan 17 13:09:08 2021 - DEBUG    nifs:			0
Jan 17 13:09:08 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 13:09:08 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 13:09:08 2021 - DEBUG    rawdatafile:		
Jan 17 13:09:08 2021 - DEBUG    source_name:		
Jan 17 13:09:08 2021 - DEBUG    N:			0
Jan 17 13:09:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 13:09:08 2021 - DEBUG    Optimization settings:
Jan 17 13:09:08 2021 - DEBUG    		UNROLL:			4
Jan 17 13:09:08 2021 - DEBUG    		SNUMREG:		2
Jan 17 13:09:08 2021 - DEBUG    		SDIVINT:		18
Jan 17 13:09:08 2021 - DEBUG    		SDIVINDM:		32
Jan 17 13:09:08 2021 - DEBUG    ddtr+analysis:		false
Jan 17 13:09:08 2021 - DEBUG    ddtr dm ranges:		6
Jan 17 13:09:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.200012,0.300000,1,1
Jan 17 13:09:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.200012,417.280029,0.460000,2,2
Jan 17 13:09:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.280029,803.520020,0.710000,4,4
Jan 17 13:09:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 803.520020,1667.520020,2.700000,8,8
Jan 17 13:09:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1667.520020,2758.719971,3.100000,16,16
Jan 17 13:09:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2758.719971,3017.919922,8.100000,32,32
Jan 17 13:09:08 2021 - DEBUG    ddtr max_ndms:		704
Jan 17 13:09:08 2021 - DEBUG    ddtr ndms elements:
Jan 17 13:09:08 2021 - DEBUG         ndms[0]:		704
Jan 17 13:09:08 2021 - DEBUG         ndms[1]:		448
Jan 17 13:09:08 2021 - DEBUG         ndms[2]:		544
Jan 17 13:09:08 2021 - DEBUG         ndms[3]:		320
Jan 17 13:09:08 2021 - DEBUG         ndms[4]:		352
Jan 17 13:09:08 2021 - DEBUG         ndms[5]:		32
Jan 17 13:09:08 2021 - DEBUG    ddtr maxshift:		30024
Jan 17 13:09:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 13:09:08 2021 - DEBUG    ddtr max_ndms:		704
Jan 17 13:09:08 2021 - DEBUG    t_processed size:	6
Jan 17 13:09:08 2021 - DEBUG    t_processed elements:
Jan 17 13:09:08 2021 - DEBUG         t_processed[0][0]:	359424
Jan 17 13:09:08 2021 - DEBUG         t_processed[1][0]:	179712
Jan 17 13:09:08 2021 - DEBUG         t_processed[2][0]:	89856
Jan 17 13:09:08 2021 - DEBUG         t_processed[3][0]:	44928
Jan 17 13:09:08 2021 - DEBUG         t_processed[4][0]:	22464
Jan 17 13:09:08 2021 - DEBUG         t_processed[5][0]:	11232
Jan 17 13:09:08 2021 - DEBUG    power:			2.000000
Jan 17 13:09:08 2021 - NOTICE   Pipeline is ready.
Jan 17 13:09:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 13:09:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 13:09:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 13:09:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 13:09:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 13:09:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 13:09:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 13:09:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 13:09:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 13:09:09 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 13:09:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 13:09:09 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 13:09:09 2021 - DEBUG    Signal start at [samples]:	3125
Jan 17 13:09:09 2021 - DEBUG    Signal width [samples]:		625
Jan 17 13:09:09 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 13:09:09 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 13:09:09 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 13:09:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 13:09:09 2021 - DEBUG    Optimization settings:
Jan 17 13:09:09 2021 - DEBUG    		UNROLL:			4
Jan 17 13:09:09 2021 - DEBUG    		SNUMREG:		2
Jan 17 13:09:09 2021 - DEBUG    		SDIVINT:		18
Jan 17 13:09:09 2021 - DEBUG    		SDIVINDM:		32
Jan 17 13:09:09 2021 - DEBUG    ddtr+analysis:		false
Jan 17 13:09:09 2021 - DEBUG    ddtr dm ranges:		6
Jan 17 13:09:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.200012,0.300000,1,1
Jan 17 13:09:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.200012,417.280029,0.460000,2,2
Jan 17 13:09:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.280029,803.520020,0.710000,4,4
Jan 17 13:09:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 803.520020,1667.520020,2.700000,8,8
Jan 17 13:09:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1667.520020,2758.719971,3.100000,16,16
Jan 17 13:09:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2758.719971,3017.919922,8.100000,32,32
Jan 17 13:09:09 2021 - DEBUG    ddtr max_ndms:		704
Jan 17 13:09:09 2021 - DEBUG    ddtr ndms elements:
Jan 17 13:09:09 2021 - DEBUG         ndms[0]:		704
Jan 17 13:09:09 2021 - DEBUG         ndms[1]:		448
Jan 17 13:09:09 2021 - DEBUG         ndms[2]:		544
Jan 17 13:09:09 2021 - DEBUG         ndms[3]:		320
Jan 17 13:09:09 2021 - DEBUG         ndms[4]:		352
Jan 17 13:09:09 2021 - DEBUG         ndms[5]:		32
Jan 17 13:09:09 2021 - DEBUG    ddtr maxshift:		30024
Jan 17 13:09:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 13:09:09 2021 - DEBUG    ddtr max_ndms:		704
Jan 17 13:09:09 2021 - DEBUG    t_processed size:	6
Jan 17 13:09:09 2021 - DEBUG    t_processed elements:
Jan 17 13:09:09 2021 - DEBUG         t_processed[0][0]:	359424
Jan 17 13:09:09 2021 - DEBUG         t_processed[1][0]:	179712
Jan 17 13:09:09 2021 - DEBUG         t_processed[2][0]:	89856
Jan 17 13:09:09 2021 - DEBUG         t_processed[3][0]:	44928
Jan 17 13:09:09 2021 - DEBUG         t_processed[4][0]:	22464
Jan 17 13:09:09 2021 - DEBUG         t_processed[5][0]:	11232
Jan 17 13:09:09 2021 - DEBUG    power:			2.000000
Jan 17 13:09:09 2021 - NOTICE   Finished. 1
Jan 17 13:09:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 13:09:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 13:09:09 2021 - NOTICE   --------------------------------------------------------------
Jan 17 13:09:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 13:09:09 2021 - NOTICE   	DDTR Binning 	15.769216
Jan 17 13:09:09 2021 - NOTICE   	DDTR Corner_Turn 	8.392096
Jan 17 13:09:09 2021 - NOTICE   	DDTR Dedispersion 	266.175355
Jan 17 13:09:09 2021 - NOTICE   	DDTR Host_To_Device 	261.532203
Jan 17 13:09:09 2021 - NOTICE   	DDTR total 	552.069546
Jan 17 13:09:09 2021 - NOTICE   	Total total 	552.216553
Jan 17 13:09:09 2021 - NOTICE   	Processed telescope time:	23003.135681
Jan 17 13:09:09 2021 - NOTICE    
Jan 17 13:09:09 2021 - NOTICE   	Real-time speed-up factor:	41.656005
Jan 17 13:09:09 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	80 MB.
NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	80 MB.

Memory allocation for the DDTR
Number of time samples: 359424;
maxshift: 30024
Number of time samples + maxshift: 389448;
Number of channels: 512
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398794752 bytes = 380.320 MB;
DDTR output size:  1096685568 bytes = 1045.881 MB;
Total memory required: 1495480320 bytes = 1426.201 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	359424, 0
CORNER TURN!
389448 512
32 8
12170 64
Performed CT: 0.008364 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.393738
CT Device memory bandwidth in GB/s: 143.036243

NOTICE: 0.000000	211.200012	0.300000	704

Amount of telescope time processed: 0.000000

4687.500000
0.000590
119
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.200012	417.280029	0.460000	448

Amount of telescope time processed: 0.000000
timesamples: 389448

3593.750000
0.000590
99
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 417.280029	803.520020	0.710000	544

Amount of telescope time processed: 0.000000
timesamples: 209736

2773.437500
0.000590
84
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 803.520020	1667.520020	2.700000	320

Amount of telescope time processed: 0.000000
timesamples: 119880

5273.437500
0.000590
130
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1667.520020	2758.719971	3.100000	352

Amount of telescope time processed: 0.000000
timesamples: 74944

3027.343750
0.000590
89
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2758.719971	3017.919922	8.100000	32

Amount of telescope time processed: 0.000000
timesamples: 52480

3955.078369
0.000590
106
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	359424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.552217 (GPU estimate)
Amount of telescope time processed: 23.003136
Number of samples processed: 359424
Real-time speedup factor: 41.656006
NOTICE: Pipeline start/resume run_pipeline_generic.
