Jan 17 12:43:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 12:43:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 12:43:32 2021 - NOTICE   Checked for devices.
Jan 17 12:43:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 12:43:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 12:43:32 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 12:43:32 2021 - DEBUG    CARD INFORMATION:
Jan 17 12:43:32 2021 - DEBUG    		SDIVINDM:		24
Jan 17 12:43:32 2021 - DEBUG    ddtr+analysis:		false
Jan 17 12:43:32 2021 - DEBUG    ddtr dm ranges:		6
Jan 17 12:43:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,208.800003,0.300000,1,1
Jan 17 12:43:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.800003,407.520020,0.460000,2,2
Jan 17 12:43:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 407.520020,782.400024,0.710000,4,4
Jan 17 12:43:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 782.400024,1624.800049,2.700000,8,8
Jan 17 12:43:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1624.800049,2740.800049,3.100000,16,16
Jan 17 12:43:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2740.800049,2935.199951,8.100000,32,32
Jan 17 12:43:32 2021 - DEBUG    ddtr max_ndms:		696
Jan 17 12:43:32 2021 - DEBUG    ddtr ndms elements:
Jan 17 12:43:32 2021 - DEBUG         ndms[0]:		696
Jan 17 12:43:32 2021 - DEBUG         ndms[1]:		432
Jan 17 12:43:32 2021 - DEBUG         ndms[2]:		528
Jan 17 12:43:32 2021 - DEBUG         ndms[3]:		312
Jan 17 12:43:32 2021 - DEBUG         ndms[4]:		360
Jan 17 12:43:32 2021 - DEBUG         ndms[5]:		24
Jan 17 12:43:32 2021 - DEBUG    ddtr maxshift:		27696
Jan 17 12:43:32 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 12:43:32 2021 - DEBUG    ddtr max_ndms:		696
Jan 17 12:43:32 2021 - DEBUG    t_processed size:	6
Jan 17 12:43:32 2021 - DEBUG    t_processed elements:
Jan 17 12:43:32 2021 - DEBUG         t_processed[0][0]:	362496
Jan 17 12:43:32 2021 - DEBUG         t_processed[1][0]:	181248
Jan 17 12:43:32 2021 - DEBUG         t_processed[2][0]:	90624
Jan 17 12:43:32 2021 - DEBUG         t_processed[3][0]:	45312
Jan 17 12:43:32 2021 - DEBUG         t_processed[4][0]:	22656
Jan 17 12:43:32 2021 - DEBUG         t_processed[5][0]:	11328
Jan 17 12:43:32 2021 - DEBUG    power:			2.000000
Jan 17 12:43:32 2021 - NOTICE   Pipeline is ready.
Jan 17 12:43:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 12:43:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 12:43:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 12:43:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 12:43:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 12:43:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 12:43:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 12:43:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 12:43:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 12:43:32 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 12:43:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 12:43:32 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 12:43:32 2021 - DEBUG    Signal start at [samples]:	3125
Jan 17 12:43:32 2021 - DEBUG    Signal width [samples]:		625
Jan 17 12:43:32 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 12:43:32 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 12:43:32 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 12:43:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 12:43:32 2021 - DEBUG    Optimization settings:
Jan 17 12:43:32 2021 - DEBUG    		UNROLL:			4
Jan 17 12:43:32 2021 - DEBUG    		SNUMREG:		2
Jan 17 12:43:32 2021 - DEBUG    		SDIVINT:		12
Jan 17 12:43:32 2021 - DEBUG    		SDIVINDM:		24
Jan 17 12:43:32 2021 - DEBUG    ddtr+analysis:		false
Jan 17 12:43:32 2021 - DEBUG    ddtr dm ranges:		6
Jan 17 12:43:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,208.800003,0.300000,1,1
Jan 17 12:43:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.800003,407.520020,0.460000,2,2
Jan 17 12:43:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 407.520020,782.400024,0.710000,4,4
Jan 17 12:43:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 782.400024,1624.800049,2.700000,8,8
Jan 17 12:43:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1624.800049,2740.800049,3.100000,16,16
Jan 17 12:43:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2740.800049,2935.199951,8.100000,32,32
Jan 17 12:43:32 2021 - DEBUG    ddtr max_ndms:		696
Jan 17 12:43:32 2021 - DEBUG    ddtr ndms elements:
Jan 17 12:43:32 2021 - DEBUG         ndms[0]:		696
Jan 17 12:43:32 2021 - DEBUG         ndms[1]:		432
Jan 17 12:43:32 2021 - DEBUG         ndms[2]:		528
Jan 17 12:43:32 2021 - DEBUG         ndms[3]:		312
Jan 17 12:43:32 2021 - DEBUG         ndms[4]:		360
Jan 17 12:43:32 2021 - DEBUG         ndms[5]:		24
Jan 17 12:43:32 2021 - DEBUG    ddtr maxshift:		27696
Jan 17 12:43:32 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 12:43:32 2021 - DEBUG    ddtr max_ndms:		696
Jan 17 12:43:32 2021 - DEBUG    t_processed size:	6
Jan 17 12:43:32 2021 - DEBUG    t_processed elements:
Jan 17 12:43:32 2021 - DEBUG         t_processed[0][0]:	362496
Jan 17 12:43:32 2021 - DEBUG         t_processed[1][0]:	181248
Jan 17 12:43:32 2021 - DEBUG         t_processed[2][0]:	90624
Jan 17 12:43:32 2021 - DEBUG         t_processed[3][0]:	45312
Jan 17 12:43:32 2021 - DEBUG         t_processed[4][0]:	22656
Jan 17 12:43:32 2021 - DEBUG         t_processed[5][0]:	11328
Jan 17 12:43:32 2021 - DEBUG    power:			2.000000
Jan 17 12:43:32 2021 - NOTICE   Finished. 1
Jan 17 12:43:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 12:43:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 12:43:32 2021 - NOTICE   --------------------------------------------------------------
Jan 17 12:43:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 12:43:32 2021 - NOTICE   	DDTR Binning 	15.658304
Jan 17 12:43:32 2021 - NOTICE   	DDTR Corner_Turn 	8.383776
Jan 17 12:43:32 2021 - NOTICE   	DDTR Dedispersion 	176.563997
Jan 17 12:43:32 2021 - NOTICE   	DDTR Host_To_Device 	262.060282
Jan 17 12:43:32 2021 - NOTICE   	DDTR total 	462.851915
Jan 17 12:43:32 2021 - NOTICE   	Total total 	462.998932
Jan 17 12:43:32 2021 - NOTICE   	Processed telescope time:	23199.743271
Jan 17 12:43:32 2021 - NOTICE    
Jan 17 12:43:32 2021 - NOTICE   	Real-time speed-up factor:	50.107552
Jan 17 12:43:32 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	73 MB.
NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	73 MB.

Memory allocation for the DDTR
Number of time samples: 362496;
maxshift: 27696
Number of time samples + maxshift: 390192;
Number of channels: 512
Maximum number of DM-trials: 696;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399556608 bytes = 381.047 MB;
DDTR output size:  1086294528 bytes = 1035.971 MB;
Total memory required: 1485851136 bytes = 1417.018 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	362496, 0
CORNER TURN!
390192 512
32 8
12193 64
Performed CT: 0.008357 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.039971
CT Device memory bandwidth in GB/s: 143.423983

NOTICE: 0.000000	208.800003	0.300000	696

Amount of telescope time processed: 0.000000

4687.500000
0.000590
85
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 208.800003	407.520020	0.460000	432

Amount of telescope time processed: 0.000000
timesamples: 390192

3593.750000
0.000590
70
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 407.520020	782.400024	0.710000	528

Amount of telescope time processed: 0.000000
timesamples: 208944

2773.437500
0.000590
59
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 782.400024	1624.800049	2.700000	312

Amount of telescope time processed: 0.000000
timesamples: 118320

5273.437500
0.000590
93
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1624.800049	2740.800049	3.100000	360

Amount of telescope time processed: 0.000000
timesamples: 73008

3027.343750
0.000590
63
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2740.800049	2935.199951	8.100000	24

Amount of telescope time processed: 0.000000
timesamples: 50336

3955.078369
0.000590
75
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	362496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.462999 (GPU estimate)
Amount of telescope time processed: 23.199743
Number of samples processed: 362496
Real-time speedup factor: 50.107552
NOTICE: Pipeline start/resume run_pipeline_generic.
