Jan 17 13:12:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 13:12:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 13:12:51 2021 - NOTICE   Checked for devices.
Jan 17 13:12:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 13:12:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 13:12:51 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 13:12:51 2021 - DEBUG    CARD INFORMATION:
Jan 17 13:12:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 13:12:51 2021 - DEBUG    ddtr max_ndms:		704
Jan 17 13:12:51 2021 - DEBUG    t_processed size:	6
Jan 17 13:12:51 2021 - DEBUG    t_processed elements:
Jan 17 13:12:51 2021 - DEBUG         t_processed[0][0]:	350208
Jan 17 13:12:51 2021 - DEBUG         t_processed[1][0]:	175104
Jan 17 13:12:51 2021 - DEBUG         t_processed[2][0]:	87552
Jan 17 13:12:51 2021 - DEBUG         t_processed[3][0]:	43776
Jan 17 13:12:51 2021 - DEBUG         t_processed[4][0]:	21888
Jan 17 13:12:51 2021 - DEBUG         t_processed[5][0]:	10944
Jan 17 13:12:51 2021 - DEBUG    power:			2.000000
Jan 17 13:12:51 2021 - NOTICE   Finished. 1
Jan 17 13:12:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 13:12:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 13:12:51 2021 - NOTICE   --------------------------------------------------------------
Jan 17 13:12:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 13:12:51 2021 - NOTICE   	DDTR Binning 	16.031200
Jan 17 13:12:51 2021 - NOTICE   	DDTR Corner_Turn 	8.329696
Jan 17 13:12:51 2021 - NOTICE   	DDTR Dedispersion 	131.938273
Jan 17 13:12:51 2021 - NOTICE   	DDTR Host_To_Device 	260.160410
Jan 17 13:12:51 2021 - NOTICE   	DDTR total 	416.654063
Jan 17 13:12:51 2021 - NOTICE   	Total total 	416.797089
Jan 17 13:12:51 2021 - NOTICE   	Processed telescope time:	22413.311005
Jan 17 13:12:51 2021 - NOTICE    
Jan 17 13:12:51 2021 - NOTICE   	Real-time speed-up factor:	53.775114
Jan 17 13:12:51 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	99 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	99 MB.

Memory allocation for the DDTR
Number of time samples: 350208;
maxshift: 37152
Number of time samples + maxshift: 387360;
Number of channels: 512
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396656640 bytes = 378.281 MB;
DDTR output size:  1090805760 bytes = 1040.273 MB;
Total memory required: 1487462400 bytes = 1418.555 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	350208, 0
CORNER TURN!
387360 512
32 8
12105 64
Performed CT: 0.008303 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.860444
CT Device memory bandwidth in GB/s: 143.316266

NOTICE: 0.000000	211.200012	0.300000	704

Amount of telescope time processed: 0.000000

4687.500000
0.000590
131
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.200012	417.280029	0.460000	448

Amount of telescope time processed: 0.000000
timesamples: 387360

3593.750000
0.000590
111
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 417.280029	803.520020	0.710000	544

Amount of telescope time processed: 0.000000
timesamples: 212256

2773.437500
0.000590
96
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 803.520020	1667.520020	2.700000	320

Amount of telescope time processed: 0.000000
timesamples: 124704

5273.437500
0.000590
142
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1667.520020	2758.719971	3.100000	352

Amount of telescope time processed: 0.000000
timesamples: 80928

3027.343750
0.000590
101
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2758.719971	3017.919922	8.100000	32

Amount of telescope time processed: 0.000000
timesamples: 59040

3955.078369
0.000590
118
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	350208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.416797 (GPU estimate)
Amount of telescope time processed: 22.413311
Number of samples processed: 350208
Real-time speedup factor: 53.775112
NOTICE: Pipeline start/resume run_pipeline_generic.
