Jan 17 13:11:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 13:11:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 13:11:26 2021 - NOTICE   Checked for devices.
Jan 17 13:11:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 13:11:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 13:11:26 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 13:11:26 2021 - DEBUG    CARD INFORMATION:
Jan 17 13:11:26 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 17 13:11:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 17 13:11:26 2021 - DEBUG    az_start:		0.000000
Jan 17 13:11:26 2021 - DEBUG    za_start:		0.000000
Jan 17 13:11:26 2021 - DEBUG    src_raj:			0.000000
Jan 17 13:11:26 2021 - DEBUG    src_dej:			0.000000
Jan 17 13:11:26 2021 - DEBUG    tstart:			50000.000000
Jan 17 13:11:26 2021 - DEBUG    tsamp:			0.000064
Jan 17 13:11:26 2021 - DEBUG    refdm:			0.000000
Jan 17 13:11:26 2021 - DEBUG    period:			0.000000
Jan 17 13:11:26 2021 - DEBUG    fch1:			1425.000000
Jan 17 13:11:26 2021 - DEBUG    foff:			-0.332031
Jan 17 13:11:26 2021 - DEBUG    fchannel:		0.000000
Jan 17 13:11:26 2021 - DEBUG    telescope_id:		0
Jan 17 13:11:26 2021 - DEBUG    machine_id:		0
Jan 17 13:11:26 2021 - DEBUG    data_type:		0
Jan 17 13:11:26 2021 - DEBUG    barycentric:		0
Jan 17 13:11:26 2021 - DEBUG    pulsarcentric:		0
Jan 17 13:11:26 2021 - DEBUG    nbits:			8
Jan 17 13:11:26 2021 - DEBUG    nsamples:		390625
Jan 17 13:11:26 2021 - DEBUG    nchans:			512
Jan 17 13:11:26 2021 - DEBUG    nifs:			0
Jan 17 13:11:26 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 13:11:26 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 13:11:26 2021 - DEBUG    rawdatafile:		
Jan 17 13:11:26 2021 - DEBUG    source_name:		
Jan 17 13:11:26 2021 - DEBUG    N:			0
Jan 17 13:11:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 13:11:26 2021 - DEBUG    Optimization settings:
Jan 17 13:11:26 2021 - DEBUG    		UNROLL:			4
Jan 17 13:11:26 2021 - DEBUG    		SNUMREG:		6
Jan 17 13:11:26 2021 - DEBUG    		SDIVINT:		20
Jan 17 13:11:26 2021 - DEBUG    		SDIVINDM:		32
Jan 17 13:11:26 2021 - DEBUG    ddtr+analysis:		false
Jan 17 13:11:26 2021 - DEBUG    ddtr dm ranges:		6
Jan 17 13:11:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.200012,0.300000,1,1
Jan 17 13:11:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.200012,417.280029,0.460000,2,2
Jan 17 13:11:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.280029,803.520020,0.710000,4,4
Jan 17 13:11:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 803.520020,1667.520020,2.700000,8,8
Jan 17 13:11:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1667.520020,2758.719971,3.100000,16,16
Jan 17 13:11:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2758.719971,3017.919922,8.100000,32,32
Jan 17 13:11:26 2021 - DEBUG    ddtr max_ndms:		704
Jan 17 13:11:26 2021 - DEBUG    ddtr ndms elements:
Jan 17 13:11:26 2021 - DEBUG         ndms[0]:		704
Jan 17 13:11:26 2021 - DEBUG         ndms[1]:		448
Jan 17 13:11:26 2021 - DEBUG         ndms[2]:		544
Jan 17 13:11:26 2021 - DEBUG         ndms[3]:		320
Jan 17 13:11:26 2021 - DEBUG         ndms[4]:		352
Jan 17 13:11:26 2021 - DEBUG         ndms[5]:		32
Jan 17 13:11:26 2021 - DEBUG    ddtr maxshift:		30960
Jan 17 13:11:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 13:11:26 2021 - DEBUG    ddtr max_ndms:		704
Jan 17 13:11:26 2021 - DEBUG    t_processed size:	6
Jan 17 13:11:26 2021 - DEBUG    t_processed elements:
Jan 17 13:11:26 2021 - DEBUG         t_processed[0][0]:	353280
Jan 17 13:11:26 2021 - DEBUG         t_processed[1][0]:	176640
Jan 17 13:11:26 2021 - DEBUG         t_processed[2][0]:	88320
Jan 17 13:11:26 2021 - DEBUG         t_processed[3][0]:	44160
Jan 17 13:11:26 2021 - DEBUG         t_processed[4][0]:	22080
Jan 17 13:11:26 2021 - DEBUG         t_processed[5][0]:	11040
Jan 17 13:11:26 2021 - DEBUG    power:			2.000000
Jan 17 13:11:26 2021 - NOTICE   Pipeline is ready.
Jan 17 13:11:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 13:11:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 13:11:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 13:11:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 13:11:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 13:11:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 13:11:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 13:11:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 13:11:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 13:11:27 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 13:11:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 13:11:27 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 13:11:27 2021 - DEBUG    Signal start at [samples]:	3125
Jan 17 13:11:27 2021 - DEBUG    Signal width [samples]:		625
Jan 17 13:11:27 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 13:11:27 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 13:11:27 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 13:11:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 13:11:27 2021 - DEBUG    Optimization settings:
Jan 17 13:11:27 2021 - DEBUG    		UNROLL:			4
Jan 17 13:11:27 2021 - DEBUG    		SNUMREG:		6
Jan 17 13:11:27 2021 - DEBUG    		SDIVINT:		20
Jan 17 13:11:27 2021 - DEBUG    		SDIVINDM:		32
Jan 17 13:11:27 2021 - DEBUG    ddtr+analysis:		false
Jan 17 13:11:27 2021 - DEBUG    ddtr dm ranges:		6
Jan 17 13:11:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.200012,0.300000,1,1
Jan 17 13:11:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.200012,417.280029,0.460000,2,2
Jan 17 13:11:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.280029,803.520020,0.710000,4,4
Jan 17 13:11:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 803.520020,1667.520020,2.700000,8,8
Jan 17 13:11:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1667.520020,2758.719971,3.100000,16,16
Jan 17 13:11:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2758.719971,3017.919922,8.100000,32,32
Jan 17 13:11:27 2021 - DEBUG    ddtr max_ndms:		704
Jan 17 13:11:27 2021 - DEBUG    ddtr ndms elements:
Jan 17 13:11:27 2021 - DEBUG         ndms[0]:		704
Jan 17 13:11:27 2021 - DEBUG         ndms[1]:		448
Jan 17 13:11:27 2021 - DEBUG         ndms[2]:		544
Jan 17 13:11:27 2021 - DEBUG         ndms[3]:		320
Jan 17 13:11:27 2021 - DEBUG         ndms[4]:		352
Jan 17 13:11:27 2021 - DEBUG         ndms[5]:		32
Jan 17 13:11:27 2021 - DEBUG    ddtr maxshift:		30960
Jan 17 13:11:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 13:11:27 2021 - DEBUG    ddtr max_ndms:		704
Jan 17 13:11:27 2021 - DEBUG    t_processed size:	6
Jan 17 13:11:27 2021 - DEBUG    t_processed elements:
Jan 17 13:11:27 2021 - DEBUG         t_processed[0][0]:	353280
Jan 17 13:11:27 2021 - DEBUG         t_processed[1][0]:	176640
Jan 17 13:11:27 2021 - DEBUG         t_processed[2][0]:	88320
Jan 17 13:11:27 2021 - DEBUG         t_processed[3][0]:	44160
Jan 17 13:11:27 2021 - DEBUG         t_processed[4][0]:	22080
Jan 17 13:11:27 2021 - DEBUG         t_processed[5][0]:	11040
Jan 17 13:11:27 2021 - DEBUG    power:			2.000000
Jan 17 13:11:27 2021 - NOTICE   Finished. 1
Jan 17 13:11:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 13:11:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 13:11:27 2021 - NOTICE   --------------------------------------------------------------
Jan 17 13:11:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 13:11:27 2021 - NOTICE   	DDTR Binning 	15.621632
Jan 17 13:11:27 2021 - NOTICE   	DDTR Corner_Turn 	8.285536
Jan 17 13:11:27 2021 - NOTICE   	DDTR Dedispersion 	141.425118
Jan 17 13:11:27 2021 - NOTICE   	DDTR Host_To_Device 	257.856946
Jan 17 13:11:27 2021 - NOTICE   	DDTR total 	423.378767
Jan 17 13:11:27 2021 - NOTICE   	Total total 	423.527222
Jan 17 13:11:27 2021 - NOTICE   	Processed telescope time:	22609.920502
Jan 17 13:11:27 2021 - NOTICE    
Jan 17 13:11:27 2021 - NOTICE   	Real-time speed-up factor:	53.384811
Jan 17 13:11:27 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	83 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	83 MB.

Memory allocation for the DDTR
Number of time samples: 353280;
maxshift: 30960
Number of time samples + maxshift: 384240;
Number of channels: 512
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 393461760 bytes = 375.234 MB;
DDTR output size:  1082019840 bytes = 1031.895 MB;
Total memory required: 1475481600 bytes = 1407.129 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	353280, 0
CORNER TURN!
384240 512
32 8
12007 64
Performed CT: 0.008261 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.133525
CT Device memory bandwidth in GB/s: 142.880115

NOTICE: 0.000000	211.200012	0.300000	704

Amount of telescope time processed: 0.000000

4687.500000
0.000590
123
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.200012	417.280029	0.460000	448

Amount of telescope time processed: 0.000000
timesamples: 384240

3593.750000
0.000590
103
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 417.280029	803.520020	0.710000	544

Amount of telescope time processed: 0.000000
timesamples: 207600

2773.437500
0.000590
88
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 803.520020	1667.520020	2.700000	320

Amount of telescope time processed: 0.000000
timesamples: 119280

5273.437500
0.000590
134
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1667.520020	2758.719971	3.100000	352

Amount of telescope time processed: 0.000000
timesamples: 75120

3027.343750
0.000590
93
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2758.719971	3017.919922	8.100000	32

Amount of telescope time processed: 0.000000
timesamples: 53024

3955.078369
0.000590
110
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	353280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.423527 (GPU estimate)
Amount of telescope time processed: 22.609921
Number of samples processed: 353280
Real-time speedup factor: 53.384811
NOTICE: Pipeline start/resume run_pipeline_generic.
