Jan 17 13:19:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 13:19:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 13:19:45 2021 - NOTICE   Checked for devices.
Jan 17 13:19:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 13:19:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 13:19:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 13:19:45 2021 - DEBUG    CARD INFORMATION:
Jan 17 13:19:45 2021 - DEBUG         t_processed[0][0]:	360960
Jan 17 13:19:45 2021 - DEBUG         t_processed[1][0]:	180480
Jan 17 13:19:45 2021 - DEBUG         t_processed[2][0]:	90240
Jan 17 13:19:45 2021 - DEBUG         t_processed[3][0]:	45120
Jan 17 13:19:45 2021 - DEBUG         t_processed[4][0]:	22560
Jan 17 13:19:45 2021 - DEBUG         t_processed[5][0]:	11280
Jan 17 13:19:45 2021 - DEBUG    power:			2.000000
Jan 17 13:19:45 2021 - NOTICE   Pipeline is ready.
Jan 17 13:19:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 13:19:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 13:19:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 13:19:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 13:19:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 13:19:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 13:19:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 13:19:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 13:19:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 13:19:46 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 13:19:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 13:19:46 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 13:19:46 2021 - DEBUG    Signal start at [samples]:	3125
Jan 17 13:19:46 2021 - DEBUG    Signal width [samples]:		625
Jan 17 13:19:46 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 13:19:46 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 13:19:46 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 13:19:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 13:19:46 2021 - DEBUG    Optimization settings:
Jan 17 13:19:46 2021 - DEBUG    		UNROLL:			4
Jan 17 13:19:46 2021 - DEBUG    		SNUMREG:		2
Jan 17 13:19:46 2021 - DEBUG    		SDIVINT:		10
Jan 17 13:19:46 2021 - DEBUG    		SDIVINDM:		40
Jan 17 13:19:46 2021 - DEBUG    ddtr+analysis:		false
Jan 17 13:19:46 2021 - DEBUG    ddtr dm ranges:		6
Jan 17 13:19:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.000015,0.300000,1,1
Jan 17 13:19:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000015,418.400024,0.460000,2,2
Jan 17 13:19:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 418.400024,816.000000,0.710000,4,4
Jan 17 13:19:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 816.000000,1680.000000,2.700000,8,8
Jan 17 13:19:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1680.000000,2796.000000,3.100000,16,16
Jan 17 13:19:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2796.000000,3120.000000,8.100000,32,32
Jan 17 13:19:46 2021 - DEBUG    ddtr max_ndms:		720
Jan 17 13:19:46 2021 - DEBUG    ddtr ndms elements:
Jan 17 13:19:46 2021 - DEBUG         ndms[0]:		720
Jan 17 13:19:46 2021 - DEBUG         ndms[1]:		440
Jan 17 13:19:46 2021 - DEBUG         ndms[2]:		560
Jan 17 13:19:46 2021 - DEBUG         ndms[3]:		320
Jan 17 13:19:46 2021 - DEBUG         ndms[4]:		360
Jan 17 13:19:46 2021 - DEBUG         ndms[5]:		40
Jan 17 13:19:46 2021 - DEBUG    ddtr maxshift:		29480
Jan 17 13:19:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 13:19:46 2021 - DEBUG    ddtr max_ndms:		720
Jan 17 13:19:46 2021 - DEBUG    t_processed size:	6
Jan 17 13:19:46 2021 - DEBUG    t_processed elements:
Jan 17 13:19:46 2021 - DEBUG         t_processed[0][0]:	360960
Jan 17 13:19:46 2021 - DEBUG         t_processed[1][0]:	180480
Jan 17 13:19:46 2021 - DEBUG         t_processed[2][0]:	90240
Jan 17 13:19:46 2021 - DEBUG         t_processed[3][0]:	45120
Jan 17 13:19:46 2021 - DEBUG         t_processed[4][0]:	22560
Jan 17 13:19:46 2021 - DEBUG         t_processed[5][0]:	11280
Jan 17 13:19:46 2021 - DEBUG    power:			2.000000
Jan 17 13:19:46 2021 - NOTICE   Finished. 1
Jan 17 13:19:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 13:19:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 13:19:46 2021 - NOTICE   --------------------------------------------------------------
Jan 17 13:19:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 13:19:46 2021 - NOTICE   	DDTR Binning 	15.767552
Jan 17 13:19:46 2021 - NOTICE   	DDTR Corner_Turn 	8.402944
Jan 17 13:19:46 2021 - NOTICE   	DDTR Dedispersion 	197.868446
Jan 17 13:19:46 2021 - NOTICE   	DDTR Host_To_Device 	262.196673
Jan 17 13:19:46 2021 - NOTICE   	DDTR total 	484.432275
Jan 17 13:19:46 2021 - NOTICE   	Total total 	484.573944
Jan 17 13:19:46 2021 - NOTICE   	Processed telescope time:	23101.440430
Jan 17 13:19:46 2021 - NOTICE    
Jan 17 13:19:46 2021 - NOTICE   	Real-time speed-up factor:	47.673716
Jan 17 13:19:46 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	80 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	80 MB.

Memory allocation for the DDTR
Number of time samples: 360960;
maxshift: 29480
Number of time samples + maxshift: 390440;
Number of channels: 512
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399810560 bytes = 381.289 MB;
DDTR output size:  1124467200 bytes = 1072.375 MB;
Total memory required: 1524277760 bytes = 1453.665 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	360960, 0
CORNER TURN!
390440 512
32 8
12201 64
Performed CT: 0.008376 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.650370
CT Device memory bandwidth in GB/s: 143.190222

NOTICE: 0.000000	216.000015	0.300000	720

Amount of telescope time processed: 0.000000

4687.500000
0.000590
125
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.000015	418.400024	0.460000	440

Amount of telescope time processed: 0.000000
timesamples: 390440

3593.750000
0.000590
100
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 418.400024	816.000000	0.710000	560

Amount of telescope time processed: 0.000000
timesamples: 209960

2773.437500
0.000590
81
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 816.000000	1680.000000	2.700000	320

Amount of telescope time processed: 0.000000
timesamples: 119720

5273.437500
0.000590
139
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1680.000000	2796.000000	3.100000	360

Amount of telescope time processed: 0.000000
timesamples: 74592

3027.343750
0.000590
87
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2796.000000	3120.000000	8.100000	40

Amount of telescope time processed: 0.000000
timesamples: 52032

3955.078369
0.000590
108
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	360960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.484574 (GPU estimate)
Amount of telescope time processed: 23.101440
Number of samples processed: 360960
Real-time speedup factor: 47.673717
NOTICE: Pipeline start/resume run_pipeline_generic.
