Jan 17 14:16:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 14:16:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 14:16:44 2021 - NOTICE   Checked for devices.
Jan 17 14:16:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 14:16:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 14:16:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 14:16:44 2021 - DEBUG    CARD INFORMATION:
Jan 17 14:16:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2880.639893,3399.040039,8.100000,32,32
Jan 17 14:16:44 2021 - DEBUG    ddtr max_ndms:		704
Jan 17 14:16:44 2021 - DEBUG    ddtr ndms elements:
Jan 17 14:16:44 2021 - DEBUG         ndms[0]:		704
Jan 17 14:16:44 2021 - DEBUG         ndms[1]:		448
Jan 17 14:16:44 2021 - DEBUG         ndms[2]:		576
Jan 17 14:16:44 2021 - DEBUG         ndms[3]:		320
Jan 17 14:16:44 2021 - DEBUG         ndms[4]:		384
Jan 17 14:16:44 2021 - DEBUG         ndms[5]:		64
Jan 17 14:16:44 2021 - DEBUG    ddtr maxshift:		36064
Jan 17 14:16:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 14:16:44 2021 - DEBUG    ddtr max_ndms:		704
Jan 17 14:16:44 2021 - DEBUG    t_processed size:	6
Jan 17 14:16:44 2021 - DEBUG    t_processed elements:
Jan 17 14:16:44 2021 - DEBUG         t_processed[0][0]:	351232
Jan 17 14:16:44 2021 - DEBUG         t_processed[1][0]:	175616
Jan 17 14:16:44 2021 - DEBUG         t_processed[2][0]:	87808
Jan 17 14:16:44 2021 - DEBUG         t_processed[3][0]:	43904
Jan 17 14:16:44 2021 - DEBUG         t_processed[4][0]:	21952
Jan 17 14:16:44 2021 - DEBUG         t_processed[5][0]:	10976
Jan 17 14:16:44 2021 - DEBUG    power:			2.000000
Jan 17 14:16:44 2021 - NOTICE   Pipeline is ready.
Jan 17 14:16:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 14:16:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 14:16:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 14:16:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 14:16:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 14:16:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 14:16:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 14:16:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 14:16:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 14:16:45 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 14:16:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 14:16:45 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 14:16:45 2021 - DEBUG    Signal start at [samples]:	3125
Jan 17 14:16:45 2021 - DEBUG    Signal width [samples]:		625
Jan 17 14:16:45 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 14:16:45 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 14:16:45 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 14:16:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 14:16:45 2021 - DEBUG    Optimization settings:
Jan 17 14:16:45 2021 - DEBUG    		UNROLL:			4
Jan 17 14:16:45 2021 - DEBUG    		SNUMREG:		8
Jan 17 14:16:45 2021 - DEBUG    		SDIVINT:		14
Jan 17 14:16:45 2021 - DEBUG    		SDIVINDM:		64
Jan 17 14:16:45 2021 - DEBUG    ddtr+analysis:		false
Jan 17 14:16:45 2021 - DEBUG    ddtr dm ranges:		6
Jan 17 14:16:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.200012,0.300000,1,1
Jan 17 14:16:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.200012,417.280029,0.460000,2,2
Jan 17 14:16:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.280029,826.239990,0.710000,4,4
Jan 17 14:16:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 826.239990,1690.239990,2.700000,8,8
Jan 17 14:16:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1690.239990,2880.639893,3.100000,16,16
Jan 17 14:16:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2880.639893,3399.040039,8.100000,32,32
Jan 17 14:16:45 2021 - DEBUG    ddtr max_ndms:		704
Jan 17 14:16:45 2021 - DEBUG    ddtr ndms elements:
Jan 17 14:16:45 2021 - DEBUG         ndms[0]:		704
Jan 17 14:16:45 2021 - DEBUG         ndms[1]:		448
Jan 17 14:16:45 2021 - DEBUG         ndms[2]:		576
Jan 17 14:16:45 2021 - DEBUG         ndms[3]:		320
Jan 17 14:16:45 2021 - DEBUG         ndms[4]:		384
Jan 17 14:16:45 2021 - DEBUG         ndms[5]:		64
Jan 17 14:16:45 2021 - DEBUG    ddtr maxshift:		36064
Jan 17 14:16:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 14:16:45 2021 - DEBUG    ddtr max_ndms:		704
Jan 17 14:16:45 2021 - DEBUG    t_processed size:	6
Jan 17 14:16:45 2021 - DEBUG    t_processed elements:
Jan 17 14:16:45 2021 - DEBUG         t_processed[0][0]:	351232
Jan 17 14:16:45 2021 - DEBUG         t_processed[1][0]:	175616
Jan 17 14:16:45 2021 - DEBUG         t_processed[2][0]:	87808
Jan 17 14:16:45 2021 - DEBUG         t_processed[3][0]:	43904
Jan 17 14:16:45 2021 - DEBUG         t_processed[4][0]:	21952
Jan 17 14:16:45 2021 - DEBUG         t_processed[5][0]:	10976
Jan 17 14:16:45 2021 - DEBUG    power:			2.000000
Jan 17 14:16:45 2021 - NOTICE   Finished. 1
Jan 17 14:16:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 14:16:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 14:16:45 2021 - NOTICE   --------------------------------------------------------------
Jan 17 14:16:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 14:16:45 2021 - NOTICE   	DDTR Binning 	15.948192
Jan 17 14:16:45 2021 - NOTICE   	DDTR Corner_Turn 	8.318976
Jan 17 14:16:45 2021 - NOTICE   	DDTR Dedispersion 	99.927520
Jan 17 14:16:45 2021 - NOTICE   	DDTR Host_To_Device 	259.877557
Jan 17 14:16:45 2021 - NOTICE   	DDTR total 	384.263719
Jan 17 14:16:45 2021 - NOTICE   	Total total 	384.413605
Jan 17 14:16:45 2021 - NOTICE   	Processed telescope time:	22478.847504
Jan 17 14:16:45 2021 - NOTICE    
Jan 17 14:16:45 2021 - NOTICE   	Real-time speed-up factor:	58.475681
Jan 17 14:16:45 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	96 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	96 MB.

Memory allocation for the DDTR
Number of time samples: 351232;
maxshift: 36064
Number of time samples + maxshift: 387296;
Number of channels: 512
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396591104 bytes = 378.219 MB;
DDTR output size:  1090625536 bytes = 1040.102 MB;
Total memory required: 1487216640 bytes = 1418.320 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	351232, 0
CORNER TURN!
387296 512
32 8
12103 64
Performed CT: 0.008294 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.073440
CT Device memory bandwidth in GB/s: 143.444064

NOTICE: 0.000000	211.200012	0.300000	704

Amount of telescope time processed: 0.000000

4687.500000
0.000590
200
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.200012	417.280029	0.460000	448

Amount of telescope time processed: 0.000000
timesamples: 387296

3593.750000
0.000590
159
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 417.280029	826.239990	0.710000	576

Amount of telescope time processed: 0.000000
timesamples: 211680

2773.437500
0.000590
129
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 826.239990	1690.239990	2.700000	320

Amount of telescope time processed: 0.000000
timesamples: 123872

5273.437500
0.000590
221
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1690.239990	2880.639893	3.100000	384

Amount of telescope time processed: 0.000000
timesamples: 79968

3027.343750
0.000590
138
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2880.639893	3399.040039	8.100000	64

Amount of telescope time processed: 0.000000
timesamples: 58016

3955.078369
0.000590
172
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	351232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.384414 (GPU estimate)
Amount of telescope time processed: 22.478848
Number of samples processed: 351232
Real-time speedup factor: 58.475681
NOTICE: Pipeline start/resume run_pipeline_generic.
