Jan 17 12:24:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 12:24:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 12:24:30 2021 - NOTICE   Checked for devices.
Jan 17 12:24:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 12:24:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 12:24:30 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 12:24:30 2021 - DEBUG    CARD INFORMATION:
Jan 17 12:24:30 2021 - DEBUG    In 1
Jan 17 12:24:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 17 12:24:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 17 12:24:30 2021 - DEBUG    CARD INFORMATION:
Jan 17 12:24:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 17 12:24:30 2021 - DEBUG    Compute capability:	7.5
Jan 17 12:24:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 17 12:24:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 17 12:24:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 17 12:24:30 2021 - DEBUG    ID # on this machine:	0
Jan 17 12:24:30 2021 - DEBUG    Driver version:		11010
Jan 17 12:24:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 17 12:24:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 17 12:24:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 17 12:24:30 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 17 12:24:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 17 12:24:30 2021 - DEBUG    az_start:		0.000000
Jan 17 12:24:30 2021 - DEBUG    za_start:		0.000000
Jan 17 12:24:30 2021 - DEBUG    src_raj:			0.000000
Jan 17 12:24:30 2021 - DEBUG    src_dej:			0.000000
Jan 17 12:24:30 2021 - DEBUG    tstart:			50000.000000
Jan 17 12:24:30 2021 - DEBUG    tsamp:			0.000064
Jan 17 12:24:30 2021 - DEBUG    refdm:			0.000000
Jan 17 12:24:30 2021 - DEBUG    period:			0.000000
Jan 17 12:24:30 2021 - DEBUG    fch1:			1425.000000
Jan 17 12:24:30 2021 - DEBUG    foff:			-0.332031
Jan 17 12:24:30 2021 - DEBUG    fchannel:		0.000000
Jan 17 12:24:30 2021 - DEBUG    telescope_id:		0
Jan 17 12:24:30 2021 - DEBUG    machine_id:		0
Jan 17 12:24:30 2021 - DEBUG    data_type:		0
Jan 17 12:24:30 2021 - DEBUG    barycentric:		0
Jan 17 12:24:30 2021 - DEBUG    pulsarcentric:		0
Jan 17 12:24:30 2021 - DEBUG    nbits:			8
Jan 17 12:24:30 2021 - DEBUG    nsamples:		390625
Jan 17 12:24:30 2021 - DEBUG    nchans:			512
Jan 17 12:24:30 2021 - DEBUG    nifs:			0
Jan 17 12:24:30 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 12:24:30 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 12:24:30 2021 - DEBUG    rawdatafile:		
Jan 17 12:24:30 2021 - DEBUG    source_name:		
Jan 17 12:24:30 2021 - DEBUG    N:			0
Jan 17 12:24:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 12:24:30 2021 - DEBUG    Optimization settings:
Jan 17 12:24:30 2021 - DEBUG    		UNROLL:			4
Jan 17 12:24:30 2021 - DEBUG    		SNUMREG:		2
Jan 17 12:24:30 2021 - DEBUG    		SDIVINT:		64
Jan 17 12:24:30 2021 - DEBUG    		SDIVINDM:		10
Jan 17 12:24:30 2021 - DEBUG    ddtr+analysis:		false
Jan 17 12:24:30 2021 - DEBUG    ddtr dm ranges:		6
Jan 17 12:24:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,207.000015,0.300000,1,1
Jan 17 12:24:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.000015,409.400024,0.460000,2,2
Jan 17 12:24:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.400024,785.700012,0.710000,4,4
Jan 17 12:24:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 785.700012,1595.699951,2.700000,8,8
Jan 17 12:24:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1595.699951,2680.699951,3.100000,16,16
Jan 17 12:24:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2680.699951,2842.699951,8.100000,32,32
Jan 17 12:24:30 2021 - DEBUG    ddtr max_ndms:		690
Jan 17 12:24:30 2021 - DEBUG    ddtr ndms elements:
Jan 17 12:24:30 2021 - DEBUG         ndms[0]:		690
Jan 17 12:24:30 2021 - DEBUG         ndms[1]:		440
Jan 17 12:24:30 2021 - DEBUG         ndms[2]:		530
Jan 17 12:24:30 2021 - DEBUG         ndms[3]:		300
Jan 17 12:24:30 2021 - DEBUG         ndms[4]:		350
Jan 17 12:24:30 2021 - DEBUG         ndms[5]:		20
Jan 17 12:24:30 2021 - DEBUG    ddtr maxshift:		33024
Jan 17 12:24:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 12:24:30 2021 - DEBUG    ddtr max_ndms:		690
Jan 17 12:24:30 2021 - DEBUG    t_processed size:	6
Jan 17 12:24:30 2021 - DEBUG    t_processed elements:
Jan 17 12:24:30 2021 - DEBUG         t_processed[0][0]:	352256
Jan 17 12:24:30 2021 - DEBUG         t_processed[1][0]:	176128
Jan 17 12:24:30 2021 - DEBUG         t_processed[2][0]:	88064
Jan 17 12:24:30 2021 - DEBUG         t_processed[3][0]:	44032
Jan 17 12:24:30 2021 - DEBUG         t_processed[4][0]:	22016
Jan 17 12:24:30 2021 - DEBUG         t_processed[5][0]:	11008
Jan 17 12:24:30 2021 - DEBUG    power:			2.000000
Jan 17 12:24:30 2021 - NOTICE   Pipeline is ready.
Jan 17 12:24:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 12:24:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 12:24:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 12:24:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 12:24:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 12:24:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 12:24:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 12:24:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 12:24:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 12:24:31 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 12:24:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 12:24:31 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 12:24:31 2021 - DEBUG    Signal start at [samples]:	3125
Jan 17 12:24:31 2021 - DEBUG    Signal width [samples]:		625
Jan 17 12:24:31 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 12:24:31 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 12:24:31 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 12:24:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 12:24:31 2021 - DEBUG    Optimization settings:
Jan 17 12:24:31 2021 - DEBUG    		UNROLL:			4
Jan 17 12:24:31 2021 - DEBUG    		SNUMREG:		2
Jan 17 12:24:31 2021 - DEBUG    		SDIVINT:		64
Jan 17 12:24:31 2021 - DEBUG    		SDIVINDM:		10
Jan 17 12:24:31 2021 - DEBUG    ddtr+analysis:		false
Jan 17 12:24:31 2021 - DEBUG    ddtr dm ranges:		6
Jan 17 12:24:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,207.000015,0.300000,1,1
Jan 17 12:24:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.000015,409.400024,0.460000,2,2
Jan 17 12:24:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.400024,785.700012,0.710000,4,4
Jan 17 12:24:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 785.700012,1595.699951,2.700000,8,8
Jan 17 12:24:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1595.699951,2680.699951,3.100000,16,16
Jan 17 12:24:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2680.699951,2842.699951,8.100000,32,32
Jan 17 12:24:31 2021 - DEBUG    ddtr max_ndms:		690
Jan 17 12:24:31 2021 - DEBUG    ddtr ndms elements:
Jan 17 12:24:31 2021 - DEBUG         ndms[0]:		690
Jan 17 12:24:31 2021 - DEBUG         ndms[1]:		440
Jan 17 12:24:31 2021 - DEBUG         ndms[2]:		530
Jan 17 12:24:31 2021 - DEBUG         ndms[3]:		300
Jan 17 12:24:31 2021 - DEBUG         ndms[4]:		350
Jan 17 12:24:31 2021 - DEBUG         ndms[5]:		20
Jan 17 12:24:31 2021 - DEBUG    ddtr maxshift:		33024
Jan 17 12:24:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 12:24:31 2021 - DEBUG    ddtr max_ndms:		690
Jan 17 12:24:31 2021 - DEBUG    t_processed size:	6
Jan 17 12:24:31 2021 - DEBUG    t_processed elements:
Jan 17 12:24:31 2021 - DEBUG         t_processed[0][0]:	352256
Jan 17 12:24:31 2021 - DEBUG         t_processed[1][0]:	176128
Jan 17 12:24:31 2021 - DEBUG         t_processed[2][0]:	88064
Jan 17 12:24:31 2021 - DEBUG         t_processed[3][0]:	44032
Jan 17 12:24:31 2021 - DEBUG         t_processed[4][0]:	22016
Jan 17 12:24:31 2021 - DEBUG         t_processed[5][0]:	11008
Jan 17 12:24:31 2021 - DEBUG    power:			2.000000
Jan 17 12:24:31 2021 - NOTICE   Finished. 1
Jan 17 12:24:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 12:24:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 12:24:31 2021 - NOTICE   --------------------------------------------------------------
Jan 17 12:24:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 12:24:31 2021 - NOTICE   	DDTR Binning 	15.737472
Jan 17 12:24:31 2021 - NOTICE   	DDTR Corner_Turn 	8.302592
Jan 17 12:24:31 2021 - NOTICE   	DDTR Dedispersion 	254.175453
Jan 17 12:24:31 2021 - NOTICE   	DDTR Host_To_Device 	258.514065
Jan 17 12:24:31 2021 - NOTICE   	DDTR total 	536.920631
Jan 17 12:24:31 2021 - NOTICE   	Total total 	537.062378
Jan 17 12:24:31 2021 - NOTICE   	Processed telescope time:	22544.384003
Jan 17 12:24:31 2021 - NOTICE    
Jan 17 12:24:31 2021 - NOTICE   	Real-time speed-up factor:	41.977217
Jan 17 12:24:31 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	86 MB.
NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	86 MB.

Memory allocation for the DDTR
Number of time samples: 352256;
maxshift: 33024
Number of time samples + maxshift: 385280;
Number of channels: 512
Maximum number of DM-trials: 690;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 394526720 bytes = 376.250 MB;
DDTR output size:  1063372800 bytes = 1014.111 MB;
Total memory required: 1457899520 bytes = 1390.361 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	352256, 0
CORNER TURN!
385280 512
32 8
12040 64
Performed CT: 0.008276 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.356854
CT Device memory bandwidth in GB/s: 143.014112

NOTICE: 0.000000	207.000015	0.300000	690

Amount of telescope time processed: 0.000000

4687.500000
0.000590
150
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.000015	409.400024	0.460000	440

Amount of telescope time processed: 0.000000
timesamples: 385280

3593.750000
0.000590
145
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.400024	785.700012	0.710000	530

Amount of telescope time processed: 0.000000
timesamples: 209152

2773.437500
0.000590
140
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 785.700012	1595.699951	2.700000	300

Amount of telescope time processed: 0.000000
timesamples: 121088

5273.437500
0.000590
153
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1595.699951	2680.699951	3.100000	350

Amount of telescope time processed: 0.000000
timesamples: 77056

3027.343750
0.000590
142
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2680.699951	2842.699951	8.100000	20

Amount of telescope time processed: 0.000000
timesamples: 55040

3955.078369
0.000590
146
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	352256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.537062 (GPU estimate)
Amount of telescope time processed: 22.544384
Number of samples processed: 352256
Real-time speedup factor: 41.977215
NOTICE: Pipeline start/resume run_pipeline_generic.
