Jan 17 13:17:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 13:17:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 13:17:02 2021 - NOTICE   Checked for devices.
Jan 17 13:17:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 13:17:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 13:17:02 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 13:17:02 2021 - DEBUG    CARD INFORMATION:
Jan 17 13:17:02 2021 - DEBUG    data_type:		0
Jan 17 13:17:02 2021 - DEBUG    barycentric:		0
Jan 17 13:17:02 2021 - DEBUG    pulsarcentric:		0
Jan 17 13:17:02 2021 - DEBUG    nbits:			8
Jan 17 13:17:02 2021 - DEBUG    nsamples:		390625
Jan 17 13:17:02 2021 - DEBUG    nchans:			512
Jan 17 13:17:02 2021 - DEBUG    nifs:			0
Jan 17 13:17:02 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 13:17:02 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 13:17:02 2021 - DEBUG    rawdatafile:		
Jan 17 13:17:02 2021 - DEBUG    source_name:		
Jan 17 13:17:02 2021 - DEBUG    N:			0
Jan 17 13:17:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 13:17:02 2021 - DEBUG    Optimization settings:
Jan 17 13:17:02 2021 - DEBUG    		UNROLL:			4
Jan 17 13:17:02 2021 - DEBUG    		SNUMREG:		6
Jan 17 13:17:02 2021 - DEBUG    		SDIVINT:		30
Jan 17 13:17:02 2021 - DEBUG    		SDIVINDM:		32
Jan 17 13:17:02 2021 - DEBUG    ddtr+analysis:		false
Jan 17 13:17:02 2021 - DEBUG    ddtr dm ranges:		6
Jan 17 13:17:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.200012,0.300000,1,1
Jan 17 13:17:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.200012,417.280029,0.460000,2,2
Jan 17 13:17:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.280029,803.520020,0.710000,4,4
Jan 17 13:17:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 803.520020,1667.520020,2.700000,8,8
Jan 17 13:17:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1667.520020,2758.719971,3.100000,16,16
Jan 17 13:17:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2758.719971,3017.919922,8.100000,32,32
Jan 17 13:17:02 2021 - DEBUG    ddtr max_ndms:		704
Jan 17 13:17:02 2021 - DEBUG    ddtr ndms elements:
Jan 17 13:17:02 2021 - DEBUG         ndms[0]:		704
Jan 17 13:17:02 2021 - DEBUG         ndms[1]:		448
Jan 17 13:17:02 2021 - DEBUG         ndms[2]:		544
Jan 17 13:17:02 2021 - DEBUG         ndms[3]:		320
Jan 17 13:17:02 2021 - DEBUG         ndms[4]:		352
Jan 17 13:17:02 2021 - DEBUG         ndms[5]:		32
Jan 17 13:17:02 2021 - DEBUG    ddtr maxshift:		34920
Jan 17 13:17:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 13:17:02 2021 - DEBUG    ddtr max_ndms:		704
Jan 17 13:17:02 2021 - DEBUG    t_processed size:	6
Jan 17 13:17:02 2021 - DEBUG    t_processed elements:
Jan 17 13:17:02 2021 - DEBUG         t_processed[0][0]:	345600
Jan 17 13:17:02 2021 - DEBUG         t_processed[1][0]:	172800
Jan 17 13:17:02 2021 - DEBUG         t_processed[2][0]:	86400
Jan 17 13:17:02 2021 - DEBUG         t_processed[3][0]:	43200
Jan 17 13:17:02 2021 - DEBUG         t_processed[4][0]:	21600
Jan 17 13:17:02 2021 - DEBUG         t_processed[5][0]:	10800
Jan 17 13:17:02 2021 - DEBUG    power:			2.000000
Jan 17 13:17:02 2021 - NOTICE   Pipeline is ready.
Jan 17 13:17:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 13:17:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 13:17:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 13:17:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 13:17:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 13:17:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 13:17:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 13:17:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 13:17:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 13:17:02 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 13:17:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 13:17:02 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 13:17:02 2021 - DEBUG    Signal start at [samples]:	3125
Jan 17 13:17:02 2021 - DEBUG    Signal width [samples]:		625
Jan 17 13:17:02 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 13:17:02 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 13:17:02 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 13:17:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 13:17:02 2021 - DEBUG    Optimization settings:
Jan 17 13:17:02 2021 - DEBUG    		UNROLL:			4
Jan 17 13:17:02 2021 - DEBUG    		SNUMREG:		6
Jan 17 13:17:02 2021 - DEBUG    		SDIVINT:		30
Jan 17 13:17:02 2021 - DEBUG    		SDIVINDM:		32
Jan 17 13:17:02 2021 - DEBUG    ddtr+analysis:		false
Jan 17 13:17:02 2021 - DEBUG    ddtr dm ranges:		6
Jan 17 13:17:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.200012,0.300000,1,1
Jan 17 13:17:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.200012,417.280029,0.460000,2,2
Jan 17 13:17:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.280029,803.520020,0.710000,4,4
Jan 17 13:17:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 803.520020,1667.520020,2.700000,8,8
Jan 17 13:17:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1667.520020,2758.719971,3.100000,16,16
Jan 17 13:17:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2758.719971,3017.919922,8.100000,32,32
Jan 17 13:17:02 2021 - DEBUG    ddtr max_ndms:		704
Jan 17 13:17:02 2021 - DEBUG    ddtr ndms elements:
Jan 17 13:17:02 2021 - DEBUG         ndms[0]:		704
Jan 17 13:17:02 2021 - DEBUG         ndms[1]:		448
Jan 17 13:17:02 2021 - DEBUG         ndms[2]:		544
Jan 17 13:17:02 2021 - DEBUG         ndms[3]:		320
Jan 17 13:17:02 2021 - DEBUG         ndms[4]:		352
Jan 17 13:17:02 2021 - DEBUG         ndms[5]:		32
Jan 17 13:17:02 2021 - DEBUG    ddtr maxshift:		34920
Jan 17 13:17:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 13:17:02 2021 - DEBUG    ddtr max_ndms:		704
Jan 17 13:17:02 2021 - DEBUG    t_processed size:	6
Jan 17 13:17:02 2021 - DEBUG    t_processed elements:
Jan 17 13:17:02 2021 - DEBUG         t_processed[0][0]:	345600
Jan 17 13:17:02 2021 - DEBUG         t_processed[1][0]:	172800
Jan 17 13:17:02 2021 - DEBUG         t_processed[2][0]:	86400
Jan 17 13:17:02 2021 - DEBUG         t_processed[3][0]:	43200
Jan 17 13:17:02 2021 - DEBUG         t_processed[4][0]:	21600
Jan 17 13:17:02 2021 - DEBUG         t_processed[5][0]:	10800
Jan 17 13:17:02 2021 - DEBUG    power:			2.000000
Jan 17 13:17:02 2021 - NOTICE   Finished. 1
Jan 17 13:17:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 13:17:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 13:17:02 2021 - NOTICE   --------------------------------------------------------------
Jan 17 13:17:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 13:17:02 2021 - NOTICE   	DDTR Binning 	15.698496
Jan 17 13:17:02 2021 - NOTICE   	DDTR Corner_Turn 	8.191936
Jan 17 13:17:02 2021 - NOTICE   	DDTR Dedispersion 	130.167548
Jan 17 13:17:02 2021 - NOTICE   	DDTR Host_To_Device 	255.332098
Jan 17 13:17:02 2021 - NOTICE   	DDTR total 	409.585399
Jan 17 13:17:02 2021 - NOTICE   	Total total 	409.729279
Jan 17 13:17:02 2021 - NOTICE   	Processed telescope time:	22118.400574
Jan 17 13:17:02 2021 - NOTICE    
Jan 17 13:17:02 2021 - NOTICE   	Real-time speed-up factor:	53.982963
Jan 17 13:17:02 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	93 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	93 MB.

Memory allocation for the DDTR
Number of time samples: 345600;
maxshift: 34920
Number of time samples + maxshift: 380520;
Number of channels: 512
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 389652480 bytes = 371.602 MB;
DDTR output size:  1071544320 bytes = 1021.904 MB;
Total memory required: 1461196800 bytes = 1393.506 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	345600, 0
CORNER TURN!
380520 512
32 8
11891 64
Performed CT: 0.008165 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.595444
CT Device memory bandwidth in GB/s: 143.157266

NOTICE: 0.000000	211.200012	0.300000	704

Amount of telescope time processed: 0.000000

4687.500000
0.000590
143
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.200012	417.280029	0.460000	448

Amount of telescope time processed: 0.000000
timesamples: 380520

3593.750000
0.000590
123
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 417.280029	803.520020	0.710000	544

Amount of telescope time processed: 0.000000
timesamples: 207720

2773.437500
0.000590
108
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 803.520020	1667.520020	2.700000	320

Amount of telescope time processed: 0.000000
timesamples: 121320

5273.437500
0.000590
154
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1667.520020	2758.719971	3.100000	352

Amount of telescope time processed: 0.000000
timesamples: 78112

3027.343750
0.000590
113
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2758.719971	3017.919922	8.100000	32

Amount of telescope time processed: 0.000000
timesamples: 56512

3955.078369
0.000590
130
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	345600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.409729 (GPU estimate)
Amount of telescope time processed: 22.118401
Number of samples processed: 345600
Real-time speedup factor: 53.982964
NOTICE: Pipeline start/resume run_pipeline_generic.
