Jan 17 14:02:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 14:02:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 14:02:55 2021 - NOTICE   Checked for devices.
Jan 17 14:02:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 14:02:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 14:02:55 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 14:02:55 2021 - DEBUG    CARD INFORMATION:
Jan 17 14:02:55 2021 - DEBUG    CARD INFORMATION:
Jan 17 14:02:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 17 14:02:55 2021 - DEBUG    Compute capability:	7.5
Jan 17 14:02:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 17 14:02:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 17 14:02:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 17 14:02:55 2021 - DEBUG    ID # on this machine:	0
Jan 17 14:02:55 2021 - DEBUG    Driver version:		11010
Jan 17 14:02:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 17 14:02:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 17 14:02:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 17 14:02:55 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 17 14:02:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 17 14:02:55 2021 - DEBUG    az_start:		0.000000
Jan 17 14:02:55 2021 - DEBUG    za_start:		0.000000
Jan 17 14:02:55 2021 - DEBUG    src_raj:			0.000000
Jan 17 14:02:55 2021 - DEBUG    src_dej:			0.000000
Jan 17 14:02:55 2021 - DEBUG    tstart:			50000.000000
Jan 17 14:02:55 2021 - DEBUG    tsamp:			0.000064
Jan 17 14:02:55 2021 - DEBUG    refdm:			0.000000
Jan 17 14:02:55 2021 - DEBUG    period:			0.000000
Jan 17 14:02:55 2021 - DEBUG    fch1:			1425.000000
Jan 17 14:02:55 2021 - DEBUG    foff:			-0.332031
Jan 17 14:02:55 2021 - DEBUG    fchannel:		0.000000
Jan 17 14:02:55 2021 - DEBUG    telescope_id:		0
Jan 17 14:02:55 2021 - DEBUG    machine_id:		0
Jan 17 14:02:55 2021 - DEBUG    data_type:		0
Jan 17 14:02:55 2021 - DEBUG    barycentric:		0
Jan 17 14:02:55 2021 - DEBUG    pulsarcentric:		0
Jan 17 14:02:55 2021 - DEBUG    nbits:			8
Jan 17 14:02:55 2021 - DEBUG    nsamples:		390625
Jan 17 14:02:55 2021 - DEBUG    nchans:			512
Jan 17 14:02:55 2021 - DEBUG    nifs:			0
Jan 17 14:02:55 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 14:02:55 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 14:02:55 2021 - DEBUG    rawdatafile:		
Jan 17 14:02:55 2021 - DEBUG    source_name:		
Jan 17 14:02:55 2021 - DEBUG    N:			0
Jan 17 14:02:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 14:02:55 2021 - DEBUG    Optimization settings:
Jan 17 14:02:55 2021 - DEBUG    		UNROLL:			4
Jan 17 14:02:55 2021 - DEBUG    		SNUMREG:		6
Jan 17 14:02:55 2021 - DEBUG    		SDIVINT:		12
Jan 17 14:02:55 2021 - DEBUG    		SDIVINDM:		60
Jan 17 14:02:55 2021 - DEBUG    ddtr+analysis:		false
Jan 17 14:02:55 2021 - DEBUG    ddtr dm ranges:		6
Jan 17 14:02:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.000015,0.300000,1,1
Jan 17 14:02:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000015,436.800018,0.460000,2,2
Jan 17 14:02:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.800018,820.200012,0.710000,4,4
Jan 17 14:02:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 820.200012,1630.199951,2.700000,8,8
Jan 17 14:02:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1630.199951,2746.199951,3.100000,16,16
Jan 17 14:02:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2746.199951,3232.199951,8.100000,32,32
Jan 17 14:02:55 2021 - DEBUG    ddtr max_ndms:		720
Jan 17 14:02:55 2021 - DEBUG    ddtr ndms elements:
Jan 17 14:02:55 2021 - DEBUG         ndms[0]:		720
Jan 17 14:02:55 2021 - DEBUG         ndms[1]:		480
Jan 17 14:02:55 2021 - DEBUG         ndms[2]:		540
Jan 17 14:02:55 2021 - DEBUG         ndms[3]:		300
Jan 17 14:02:55 2021 - DEBUG         ndms[4]:		360
Jan 17 14:02:55 2021 - DEBUG         ndms[5]:		60
Jan 17 14:02:55 2021 - DEBUG    ddtr maxshift:		32400
Jan 17 14:02:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 14:02:55 2021 - DEBUG    ddtr max_ndms:		720
Jan 17 14:02:55 2021 - DEBUG    t_processed size:	6
Jan 17 14:02:55 2021 - DEBUG    t_processed elements:
Jan 17 14:02:55 2021 - DEBUG         t_processed[0][0]:	354816
Jan 17 14:02:55 2021 - DEBUG         t_processed[1][0]:	177408
Jan 17 14:02:55 2021 - DEBUG         t_processed[2][0]:	88704
Jan 17 14:02:55 2021 - DEBUG         t_processed[3][0]:	44352
Jan 17 14:02:55 2021 - DEBUG         t_processed[4][0]:	22176
Jan 17 14:02:55 2021 - DEBUG         t_processed[5][0]:	11088
Jan 17 14:02:55 2021 - DEBUG    power:			2.000000
Jan 17 14:02:55 2021 - NOTICE   Pipeline is ready.
Jan 17 14:02:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 14:02:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 14:02:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 14:02:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 14:02:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 14:02:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 14:02:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 14:02:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 14:02:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 14:02:55 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 14:02:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 14:02:55 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 14:02:55 2021 - DEBUG    Signal start at [samples]:	3125
Jan 17 14:02:55 2021 - DEBUG    Signal width [samples]:		625
Jan 17 14:02:55 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 14:02:55 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 14:02:55 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 14:02:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 14:02:55 2021 - DEBUG    Optimization settings:
Jan 17 14:02:55 2021 - DEBUG    		UNROLL:			4
Jan 17 14:02:55 2021 - DEBUG    		SNUMREG:		6
Jan 17 14:02:55 2021 - DEBUG    		SDIVINT:		12
Jan 17 14:02:55 2021 - DEBUG    		SDIVINDM:		60
Jan 17 14:02:55 2021 - DEBUG    ddtr+analysis:		false
Jan 17 14:02:55 2021 - DEBUG    ddtr dm ranges:		6
Jan 17 14:02:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.000015,0.300000,1,1
Jan 17 14:02:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000015,436.800018,0.460000,2,2
Jan 17 14:02:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.800018,820.200012,0.710000,4,4
Jan 17 14:02:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 820.200012,1630.199951,2.700000,8,8
Jan 17 14:02:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1630.199951,2746.199951,3.100000,16,16
Jan 17 14:02:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2746.199951,3232.199951,8.100000,32,32
Jan 17 14:02:55 2021 - DEBUG    ddtr max_ndms:		720
Jan 17 14:02:55 2021 - DEBUG    ddtr ndms elements:
Jan 17 14:02:55 2021 - DEBUG         ndms[0]:		720
Jan 17 14:02:55 2021 - DEBUG         ndms[1]:		480
Jan 17 14:02:55 2021 - DEBUG         ndms[2]:		540
Jan 17 14:02:55 2021 - DEBUG         ndms[3]:		300
Jan 17 14:02:55 2021 - DEBUG         ndms[4]:		360
Jan 17 14:02:55 2021 - DEBUG         ndms[5]:		60
Jan 17 14:02:55 2021 - DEBUG    ddtr maxshift:		32400
Jan 17 14:02:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 14:02:55 2021 - DEBUG    ddtr max_ndms:		720
Jan 17 14:02:55 2021 - DEBUG    t_processed size:	6
Jan 17 14:02:55 2021 - DEBUG    t_processed elements:
Jan 17 14:02:55 2021 - DEBUG         t_processed[0][0]:	354816
Jan 17 14:02:55 2021 - DEBUG         t_processed[1][0]:	177408
Jan 17 14:02:55 2021 - DEBUG         t_processed[2][0]:	88704
Jan 17 14:02:55 2021 - DEBUG         t_processed[3][0]:	44352
Jan 17 14:02:55 2021 - DEBUG         t_processed[4][0]:	22176
Jan 17 14:02:55 2021 - DEBUG         t_processed[5][0]:	11088
Jan 17 14:02:55 2021 - DEBUG    power:			2.000000
Jan 17 14:02:55 2021 - NOTICE   Finished. 1
Jan 17 14:02:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 14:02:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 14:02:55 2021 - NOTICE   --------------------------------------------------------------
Jan 17 14:02:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 14:02:55 2021 - NOTICE   	DDTR Binning 	15.759200
Jan 17 14:02:55 2021 - NOTICE   	DDTR Corner_Turn 	8.331264
Jan 17 14:02:55 2021 - NOTICE   	DDTR Dedispersion 	121.828637
Jan 17 14:02:55 2021 - NOTICE   	DDTR Host_To_Device 	259.816952
Jan 17 14:02:55 2021 - NOTICE   	DDTR total 	405.925146
Jan 17 14:02:55 2021 - NOTICE   	Total total 	406.066132
Jan 17 14:02:55 2021 - NOTICE   	Processed telescope time:	22708.223343
Jan 17 14:02:55 2021 - NOTICE    
Jan 17 14:02:55 2021 - NOTICE   	Real-time speed-up factor:	55.922476
Jan 17 14:02:55 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	88 MB.
NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	88 MB.

Memory allocation for the DDTR
Number of time samples: 354816;
maxshift: 32400
Number of time samples + maxshift: 387216;
Number of channels: 512
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396509184 bytes = 378.141 MB;
DDTR output size:  1115182080 bytes = 1063.521 MB;
Total memory required: 1511691264 bytes = 1441.661 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	354816, 0
CORNER TURN!
387216 512
32 8
12100 64
Performed CT: 0.008307 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.659700
CT Device memory bandwidth in GB/s: 143.195820

NOTICE: 0.000000	216.000015	0.300000	720

Amount of telescope time processed: 0.000000

4687.500000
0.000590
185
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.000015	436.800018	0.460000	480

Amount of telescope time processed: 0.000000
timesamples: 387216

3593.750000
0.000590
147
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 436.800018	820.200012	0.710000	540

Amount of telescope time processed: 0.000000
timesamples: 209808

2773.437500
0.000590
118
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 820.200012	1630.199951	2.700000	300

Amount of telescope time processed: 0.000000
timesamples: 121104

5273.437500
0.000590
205
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1630.199951	2746.199951	3.100000	360

Amount of telescope time processed: 0.000000
timesamples: 76752

3027.343750
0.000590
127
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2746.199951	3232.199951	8.100000	60

Amount of telescope time processed: 0.000000
timesamples: 54560

3955.078369
0.000590
159
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	354816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.406066 (GPU estimate)
Amount of telescope time processed: 22.708223
Number of samples processed: 354816
Real-time speedup factor: 55.922478
NOTICE: Pipeline start/resume run_pipeline_generic.
