Jan 17 13:04:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 13:04:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 13:04:28 2021 - NOTICE   Checked for devices.
Jan 17 13:04:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 13:04:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 13:04:28 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 13:04:28 2021 - DEBUG    CARD INFORMATION:
Jan 17 13:04:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 13:04:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 13:04:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 13:04:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 13:04:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 13:04:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 13:04:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 13:04:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 13:04:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 13:04:28 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 13:04:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 13:04:28 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 13:04:28 2021 - DEBUG    Signal start at [samples]:	3125
Jan 17 13:04:28 2021 - DEBUG    Signal width [samples]:		625
Jan 17 13:04:28 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 13:04:28 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 13:04:28 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 13:04:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 13:04:28 2021 - DEBUG    Optimization settings:
Jan 17 13:04:28 2021 - DEBUG    		UNROLL:			4
Jan 17 13:04:28 2021 - DEBUG    		SNUMREG:		2
Jan 17 13:04:28 2021 - DEBUG    		SDIVINT:		10
Jan 17 13:04:28 2021 - DEBUG    		SDIVINDM:		32
Jan 17 13:04:28 2021 - DEBUG    ddtr+analysis:		false
Jan 17 13:04:28 2021 - DEBUG    ddtr dm ranges:		6
Jan 17 13:04:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.200012,0.300000,1,1
Jan 17 13:04:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.200012,417.280029,0.460000,2,2
Jan 17 13:04:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.280029,803.520020,0.710000,4,4
Jan 17 13:04:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 803.520020,1667.520020,2.700000,8,8
Jan 17 13:04:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1667.520020,2758.719971,3.100000,16,16
Jan 17 13:04:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2758.719971,3017.919922,8.100000,32,32
Jan 17 13:04:28 2021 - DEBUG    ddtr max_ndms:		704
Jan 17 13:04:28 2021 - DEBUG    ddtr ndms elements:
Jan 17 13:04:28 2021 - DEBUG         ndms[0]:		704
Jan 17 13:04:28 2021 - DEBUG         ndms[1]:		448
Jan 17 13:04:28 2021 - DEBUG         ndms[2]:		544
Jan 17 13:04:28 2021 - DEBUG         ndms[3]:		320
Jan 17 13:04:28 2021 - DEBUG         ndms[4]:		352
Jan 17 13:04:28 2021 - DEBUG         ndms[5]:		32
Jan 17 13:04:28 2021 - DEBUG    ddtr maxshift:		28200
Jan 17 13:04:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 13:04:28 2021 - DEBUG    ddtr max_ndms:		704
Jan 17 13:04:28 2021 - DEBUG    t_processed size:	6
Jan 17 13:04:28 2021 - DEBUG    t_processed elements:
Jan 17 13:04:28 2021 - DEBUG         t_processed[0][0]:	362240
Jan 17 13:04:28 2021 - DEBUG         t_processed[1][0]:	181120
Jan 17 13:04:28 2021 - DEBUG         t_processed[2][0]:	90560
Jan 17 13:04:28 2021 - DEBUG         t_processed[3][0]:	45280
Jan 17 13:04:28 2021 - DEBUG         t_processed[4][0]:	22640
Jan 17 13:04:28 2021 - DEBUG         t_processed[5][0]:	11320
Jan 17 13:04:28 2021 - DEBUG    power:			2.000000
Jan 17 13:04:28 2021 - NOTICE   Finished. 1
Jan 17 13:04:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 13:04:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 13:04:28 2021 - NOTICE   --------------------------------------------------------------
Jan 17 13:04:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 13:04:28 2021 - NOTICE   	DDTR Binning 	15.725696
Jan 17 13:04:28 2021 - NOTICE   	DDTR Corner_Turn 	8.396672
Jan 17 13:04:28 2021 - NOTICE   	DDTR Dedispersion 	173.181695
Jan 17 13:04:28 2021 - NOTICE   	DDTR Host_To_Device 	262.198023
Jan 17 13:04:28 2021 - NOTICE   	DDTR total 	459.694660
Jan 17 13:04:28 2021 - NOTICE   	Total total 	459.837433
Jan 17 13:04:28 2021 - NOTICE   	Processed telescope time:	23183.359146
Jan 17 13:04:28 2021 - NOTICE    
Jan 17 13:04:28 2021 - NOTICE   	Real-time speed-up factor:	50.416424
Jan 17 13:04:28 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	75 MB.
NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	75 MB.

Memory allocation for the DDTR
Number of time samples: 362240;
maxshift: 28200
Number of time samples + maxshift: 390440;
Number of channels: 512
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399810560 bytes = 381.289 MB;
DDTR output size:  1099479040 bytes = 1048.545 MB;
Total memory required: 1499289600 bytes = 1429.834 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	362240, 0
CORNER TURN!
390440 512
32 8
12201 64
Performed CT: 0.008370 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.837427
CT Device memory bandwidth in GB/s: 143.302456

NOTICE: 0.000000	211.200012	0.300000	704

Amount of telescope time processed: 0.000000

4687.500000
0.000590
103
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.200012	417.280029	0.460000	448

Amount of telescope time processed: 0.000000
timesamples: 390440

3593.750000
0.000590
83
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 417.280029	803.520020	0.710000	544

Amount of telescope time processed: 0.000000
timesamples: 209320

2773.437500
0.000590
68
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 803.520020	1667.520020	2.700000	320

Amount of telescope time processed: 0.000000
timesamples: 118760

5273.437500
0.000590
114
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1667.520020	2758.719971	3.100000	352

Amount of telescope time processed: 0.000000
timesamples: 73472

3027.343750
0.000590
73
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2758.719971	3017.919922	8.100000	32

Amount of telescope time processed: 0.000000
timesamples: 50832

3955.078369
0.000590
90
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	362240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.459837 (GPU estimate)
Amount of telescope time processed: 23.183359
Number of samples processed: 362240
Real-time speedup factor: 50.416424
NOTICE: Pipeline start/resume run_pipeline_generic.
