Apr  3 09:32:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 09:32:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 09:32:03 2021 - NOTICE   Checked for devices.
Apr  3 09:32:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 09:32:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 09:32:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 09:32:03 2021 - DEBUG    CARD INFORMATION:
NOTICE: 0.000000	4147.199707	7.200000	576

Amount of telescope time processed: 0.000000

28125.000000
0.000204
307
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	74240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.14413 (GPU estimate)
Amount of telescope time processed: 19.005440
Number of samples processed: 74240
Real-time speedup factor: 131.863388
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 30720;
maxshift: 8000
Number of time samples + maxshift: 38720;
Number of channels: 512
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39649280 bytes = 37.812 MB;
DDTR output size:  79298560 bytes = 75.625 MB;
Total memory required: 118947840 bytes = 113.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 0
CORNER TURN!
38720 512
32 8
1210 64
Performed CT: 0.000806 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.890051
CT Device memory bandwidth in GB/s: 147.534030

NOTICE: 0.000000	739.200012	2.200000	336

Amount of telescope time processed: 0.000000

4296.875000
0.001305
301
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.200012	1372.800049	4.400000	144

Amount of telescope time processed: 0.000000
timesamples: 38720

4296.875000
0.001305
301
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1372.800049	2620.800049	13.000000	96

Amount of telescope time processed: 0.000000
timesamples: 23360

6347.656250
0.001305
427
lineshift:	707
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0326217 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 30720
Real-time speedup factor: 482.152283
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. MApr  3 09:32:04 2021 - DEBUG    In 2
Apr  3 09:32:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 09:32:04 2021 - NOTICE   Calculating strategy.
Apr  3 09:32:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2976
Apr  3 09:32:04 2021 - DEBUG    Range:	0 MAXSHIFT:	13965 Scrunch value:	1
Apr  3 09:32:04 2021 - DEBUG    Maximum dispersive delay:	 3.575040(s).
Apr  3 09:32:04 2021 - DEBUG    Diagonal DM:	638.510700
