Apr  3 09:27:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 09:27:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 09:27:38 2021 - NOTICE   Checked for devices.
Apr  3 09:27:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 09:27:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 09:27:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 09:27:38 2021 - DEBUG    CARD INFORMATION:
Apr  3 09:27:38 2021 - DEBUG         ndms[2]:		96
Apr  3 09:27:38 2021 - DEBUG    ddtr maxshift:		7104
Apr  3 09:27:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 09:27:38 2021 - DEBUG    ddtr max_ndms:		336
Apr  3 09:27:38 2021 - DEBUG    t_processed size:	3
Apr  3 09:27:38 2021 - DEBUG    t_processed elements:
Apr  3 09:27:38 2021 - DEBUG         t_processed[0][0]:	31488
Apr  3 09:27:38 2021 - DEBUG         t_processed[1][0]:	15744
Apr  3 09:27:38 2021 - DEBUG         t_processed[2][0]:	7872
Apr  3 09:27:38 2021 - DEBUG    power:			2.000000
Apr  3 09:27:38 2021 - NOTICE   Pipeline is ready.
Apr  3 09:27:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:27:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:27:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:27:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:27:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 09:27:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:27:38 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 09:27:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 09:27:38 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 09:27:38 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 09:27:38 2021 - DEBUG    Signal width [samples]:		78
Apr  3 09:27:38 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 09:27:38 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 09:27:38 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 09:27:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 09:27:38 2021 - DEBUG    Optimization settings:
Apr  3 09:27:38 2021 - DEBUG    		UNROLL:			4
Apr  3 09:27:38 2021 - DEBUG    		SNUMREG:		6
Apr  3 09:27:38 2021 - DEBUG    		SDIVINT:		16
Apr  3 09:27:38 2021 - DEBUG    		SDIVINDM:		48
Apr  3 09:27:38 2021 - DEBUG    ddtr+analysis:		false
Apr  3 09:27:38 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 09:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,739.200012,2.200000,1,1
Apr  3 09:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.200012,1372.800049,4.400000,2,2
Apr  3 09:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1372.800049,2620.800049,13.000000,4,4
Apr  3 09:27:38 2021 - DEBUG    ddtr max_ndms:		336
Apr  3 09:27:38 2021 - DEBUG    ddtr ndms elements:
Apr  3 09:27:38 2021 - DEBUG         ndms[0]:		336
Apr  3 09:27:38 2021 - DEBUG         ndms[1]:		144
Apr  3 09:27:38 2021 - DEBUG         ndms[2]:		96
Apr  3 09:27:38 2021 - DEBUG    ddtr maxshift:		7104
Apr  3 09:27:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 09:27:38 2021 - DEBUG    ddtr max_ndms:		336
Apr  3 09:27:38 2021 - DEBUG    t_processed size:	3
Apr  3 09:27:38 2021 - DEBUG    t_processed elements:
Apr  3 09:27:38 2021 - DEBUG         t_processed[0][0]:	31488
Apr  3 09:27:38 2021 - DEBUG         t_processed[1][0]:	15744
Apr  3 09:27:38 2021 - DEBUG         t_processed[2][0]:	7872
Apr  3 09:27:38 2021 - DEBUG    power:			2.000000
Apr  3 09:27:38 2021 - NOTICE   Finished. 1
Apr  3 09:27:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 09:27:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 09:27:38 2021 - NOTICE   --------------------------------------------------------------
Apr  3 09:27:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 09:27:38 2021 - NOTICE   	DDTR Binning 	1.168288
Apr  3 09:27:38 2021 - NOTICE   	DDTR Corner_Turn 	0.819424
Apr  3 09:27:38 2021 - NOTICE   	DDTR Dedispersion 	4.414208
Apr  3 09:27:38 2021 - NOTICE   	DDTR Host_To_Device 	26.056479
Apr  3 09:27:38 2021 - NOTICE   	DDTR total 	32.559040
Apr  3 09:27:38 2021 - NOTICE   	Total total 	32.651745
Apr  3 09:27:38 2021 - NOTICE   	Processed telescope time:	16121.856689
Apr  3 09:27:38 2021 - NOTICE    
Apr  3 09:27:38 2021 - NOTICE   	Real-time speed-up factor:	493.751766
Apr  3 09:27:38 2021 - NOTICE   --------------------------------------------------------------
Apr  3 09:27:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 09:27:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 09:27:38 2021 - NOTICE   Checked for devices.
Apr  3 09:27:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 09:27:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 09:27:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 09:27:38 2021 - DEBUG    CARD INFORMATION:
Apr  3 09:27:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 09:27:38 2021 - DEBUG    Compute capability:	7.5
Apr  3 09:27:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 09:27:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 09:27:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 09:27:38 2021 - DEBUG    ID # on this machine:	0
Apr  3 09:27:38 2021 - DEBUG    Driver version:		11010
Apr  3 09:27:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 09:27:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 09:27:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 09:27:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 09:27:38 2021 - NOTICE   Calculating strategy.
Apr  3 09:27:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2976
Apr  3 09:27:38 2021 - DEBUG    Range:	0 MAXSHIFT:	13837 Scrunch value:	1
Apr  3 09:27:38 2021 - DEBUG    Maximum dispersive delay:	 3.542272(s).
Apr  3 09:27:38 2021 - DEBUG    Diagonal DM:	638.510700
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 74496;
maxshift: 3494
Number of time samples + maxshift: 77990;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159723520 bytes = 152.324 MB;
DDTR output size:  319447040 bytes = 304.648 MB;
Total memory required: 479170560 bytes = 456.973 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74496, 0
CORNER TURN!
77990 1024
32 8
2437 128
Performed CT: 0.003522 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.714147
CT Device memory bandwidth in GB/s: 136.028488

NOTICE: 0.000000	4147.199707	7.200000	576

Amount of telescope time processed: 0.000000

28125.000000
0.000204
299
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	74496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.144296 (GPU estimate)
Amount of telescope time processed: 19.070976
Number of samples processed: 74496
Real-time speedup factor: 132.165268
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 31488;
maxshift: 7104
Number of time samples + maxshift: 38592;
Number of channels: 512
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39518208 bytes = 37.688 MB;
DDTR output size:  79036416 bytes = 75.375 MB;
Total memory required: 118554624 bytes = 113.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31488, 0
CORNER TURN!
38592 512
32 8
1206 64
Performed CT: 0.000801 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.722346
CT Device memory bandwidth in GB/s: 148.033407

NOTICE: 0.000000	739.200012	2.200000	336

Amount of telescope time processed: 0.000000

4296.875000
0.001305
293
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.200012	1372.800049	4.400000	144

Amount of telescope time processed: 0.000000
timesamples: 38592

4296.875000
0.001305
293
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1372.800049	2620.800049	13.000000	96

Amount of telescope time processed: 0.000000
timesamples: 22848

6347.656250
0.001305
419
lineshift:	579
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	31488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0326517 (GPU estimate)
Amount of telescope time processed: 16.121857
Number of samples processed: 31488
Real-time speedup factor: 493.751770
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Apr  3 09:27:38 2021 - DEBUG    In 2
Apr  3 09:27:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 09:27:38 2021 - NOTICE   Calculating strategy.
Apr  3 09:27:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2976
Apr  3 09:27:38 2021 - DEBUG    Range:	0 MAXSHIFT:	13837 Scrunch value:	1
Apr  3 09:27:38 2021 - DEBUG    Maximum dispersive delay:	 3.542272(s).
Apr  3 09:27:38 2021 - DEBUG    Diagonal DM:	638.510700
