Apr  3 09:45:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 09:45:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 09:45:33 2021 - NOTICE   Checked for devices.
Apr  3 09:45:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 09:45:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 09:45:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 09:45:33 2021 - DEBUG    CARD INFORMATION:
Apr  3 09:45:33 2021 - DEBUG    source_name:		
Apr  3 09:45:33 2021 - DEBUG    N:			0
Apr  3 09:45:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 09:45:33 2021 - DEBUG    Optimization settings:
Apr  3 09:45:33 2021 - DEBUG    		UNROLL:			4
Apr  3 09:45:33 2021 - DEBUG    		SNUMREG:		8
Apr  3 09:45:33 2021 - DEBUG    		SDIVINT:		20
Apr  3 09:45:33 2021 - DEBUG    		SDIVINDM:		50
Apr  3 09:45:33 2021 - DEBUG    ddtr+analysis:		false
Apr  3 09:45:33 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 09:45:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,770.000000,2.200000,1,1
Apr  3 09:45:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.000000,1430.000000,4.400000,2,2
Apr  3 09:45:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1430.000000,2730.000000,13.000000,4,4
Apr  3 09:45:33 2021 - DEBUG    ddtr max_ndms:		350
Apr  3 09:45:33 2021 - DEBUG    ddtr ndms elements:
Apr  3 09:45:33 2021 - DEBUG         ndms[0]:		350
Apr  3 09:45:33 2021 - DEBUG         ndms[1]:		150
Apr  3 09:45:33 2021 - DEBUG         ndms[2]:		100
Apr  3 09:45:33 2021 - DEBUG    ddtr maxshift:		8000
Apr  3 09:45:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 09:45:33 2021 - DEBUG    ddtr max_ndms:		350
Apr  3 09:45:33 2021 - DEBUG    t_processed size:	3
Apr  3 09:45:33 2021 - DEBUG    t_processed elements:
Apr  3 09:45:33 2021 - DEBUG         t_processed[0][0]:	30720
Apr  3 09:45:33 2021 - DEBUG         t_processed[1][0]:	15360
Apr  3 09:45:33 2021 - DEBUG         t_processed[2][0]:	7680
Apr  3 09:45:33 2021 - DEBUG    power:			2.000000
Apr  3 09:45:33 2021 - NOTICE   Pipeline is ready.
Apr  3 09:45:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:45:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:45:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:45:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:45:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 09:45:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:45:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 09:45:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 09:45:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 09:45:33 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 09:45:33 2021 - DEBUG    Signal width [samples]:		78
Apr  3 09:45:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 09:45:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 09:45:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 09:45:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 09:45:33 2021 - DEBUG    Optimization settings:
Apr  3 09:45:33 2021 - DEBUG    		UNROLL:			4
Apr  3 09:45:33 2021 - DEBUG    		SNUMREG:		8
Apr  3 09:45:33 2021 - DEBUG    		SDIVINT:		20
Apr  3 09:45:33 2021 - DEBUG    		SDIVINDM:		50
Apr  3 09:45:33 2021 - DEBUG    ddtr+analysis:		false
Apr  3 09:45:33 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 09:45:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,770.000000,2.200000,1,1
Apr  3 09:45:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.000000,1430.000000,4.400000,2,2
Apr  3 09:45:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1430.000000,2730.000000,13.000000,4,4
Apr  3 09:45:33 2021 - DEBUG    ddtr max_ndms:		350
Apr  3 09:45:33 2021 - DEBUG    ddtr ndms elements:
Apr  3 09:45:33 2021 - DEBUG         ndms[0]:		350
Apr  3 09:45:33 2021 - DEBUG         ndms[1]:		150
Apr  3 09:45:33 2021 - DEBUG         ndms[2]:		100
Apr  3 09:45:33 2021 - DEBUG    ddtr maxshift:		8000
Apr  3 09:45:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 09:45:33 2021 - DEBUG    ddtr max_ndms:		350
Apr  3 09:45:33 2021 - DEBUG    t_processed size:	3
Apr  3 09:45:33 2021 - DEBUG    t_processed elements:
Apr  3 09:45:33 2021 - DEBUG         t_processed[0][0]:	30720
Apr  3 09:45:33 2021 - DEBUG         t_processed[1][0]:	15360
Apr  3 09:45:33 2021 - DEBUG         t_processed[2][0]:	7680
Apr  3 09:45:33 2021 - DEBUG    power:			2.000000
Apr  3 09:45:33 2021 - NOTICE   Finished. 1
Apr  3 09:45:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 09:45:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 09:45:33 2021 - NOTICE   --------------------------------------------------------------
Apr  3 09:45:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 09:45:33 2021 - NOTICE   	DDTR Binning 	1.184992
Apr  3 09:45:33 2021 - NOTICE   	DDTR Corner_Turn 	0.823488
Apr  3 09:45:33 2021 - NOTICE   	DDTR Dedispersion 	4.562336
Apr  3 09:45:33 2021 - NOTICE   	DDTR Host_To_Device 	26.113921
Apr  3 09:45:33 2021 - NOTICE   	DDTR total 	32.783553
Apr  3 09:45:33 2021 - NOTICE   	Total total 	32.879967
Apr  3 09:45:33 2021 - NOTICE   	Processed telescope time:	15728.639603
Apr  3 09:45:33 2021 - NOTICE    
Apr  3 09:45:33 2021 - NOTICE   	Real-time speed-up factor:	478.365435
Apr  3 09:45:33 2021 - NOTICE   --------------------------------------------------------------
Apr  3 09:45:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 09:45:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 09:45:33 2021 - NOTICE   Checked for devices.
Apr  3 09:45:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 09:45:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 09:45:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 09:45:33 2021 - DEBUG    CARD INFORMATION:
Apr  3 09:45:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 09:45:33 2021 - DEBUG    Compute capability:	7.5
Apr  3 09:45:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 09:45:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 09:45:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 09:45:33 2021 - DEBUG    ID # on this machine:	0
Apr  3 09:45:33 2021 - DEBUG    Driver version:		11010
Apr  3 09:45:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 09:45:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 09:45:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 09:45:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 09:45:33 2021 - NOTICE   Calculating strategy.
Apr  3 09:45:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3000
Apr  3 09:45:33 2021 - DEBUG    Range:	0 MAXSHIFT:	14075 Scrunch value:	1
Apr  3 09:45:33 2021 - DEBUG    Maximum dispersive delay:	 3.603200(s).
Apr  3 09:45:33 2021 - DEBUG    Diagonal DM:	638.510700
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 74240;
maxshift: 3760
Number of time samples + maxshift: 78000;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74240, 0
CORNER TURN!
78000 1024
32 8
2437 128
Performed CT: 0.003506 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.757010
CT Device memory bandwidth in GB/s: 136.654206

NOTICE: 0.000000	4320.000000	7.200000	600

Amount of telescope time processed: 0.000000

28125.000000
0.000204
318
lineshift:	598
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	74240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.146433 (GPU estimate)
Amount of telescope time processed: 19.005440
Number of samples processed: 74240
Real-time speedup factor: 129.789215
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 30720;
maxshift: 8000
Number of time samples + maxshift: 38720;
Number of channels: 512
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39649280 bytes = 37.812 MB;
DDTR output size:  79298560 bytes = 75.625 MB;
Total memory required: 118947840 bytes = 113.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 0
CORNER TURN!
38720 512
32 8
1210 64
Performed CT: 0.000807 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.685278
CT Device memory bandwidth in GB/s: 147.411167

NOTICE: 0.000000	770.000000	2.200000	350

Amount of telescope time processed: 0.000000

4296.875000
0.001305
312
lineshift:	592
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 770.000000	1430.000000	4.400000	150

Amount of telescope time processed: 0.000000
timesamples: 38720

4296.875000
0.001305
312
lineshift:	592
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1430.000000	2730.000000	13.000000	100

Amount of telescope time processed: 0.000000
timesamples: 23360

6347.656250
0.001305
444
lineshift:	724
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.03288 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 30720
Real-time speedup factor: 478.365417
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. MApr  3 09:45:33 2021 - DEBUG    In 2
Apr  3 09:45:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 09:45:33 2021 - NOTICE   Calculating strategy.
Apr  3 09:45:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3000
Apr  3 09:45:33 2021 - DEBUG    Range:	0 MAXSHIFT:	14075 Scrunch value:	1
Apr  3 09:45:33 2021 - DEBUG    Maximum dispersive delay:	 3.603200(s).
Apr  3 09:45:33 2021 - DEBUG    Diagonal DM:	638.510700
