Apr  3 10:16:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:16:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 10:16:37 2021 - NOTICE   Checked for devices.
Apr  3 10:16:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:16:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:16:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:16:37 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:16:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:16:37 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:16:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:16:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:16:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:16:37 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:16:37 2021 - DEBUG    Driver version:		11010
Apr  3 10:16:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:16:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:16:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:16:37 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  3 10:16:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:16:37 2021 - DEBUG    az_start:		0.000000
Apr  3 10:16:37 2021 - DEBUG    za_start:		0.000000
Apr  3 10:16:37 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:16:37 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:16:37 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:16:37 2021 - DEBUG    tsamp:			0.000256
Apr  3 10:16:37 2021 - DEBUG    refdm:			0.000000
Apr  3 10:16:37 2021 - DEBUG    period:			0.000000
Apr  3 10:16:37 2021 - DEBUG    fch1:			2075.000000
Apr  3 10:16:37 2021 - DEBUG    foff:			-0.185547
Apr  3 10:16:37 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:16:37 2021 - DEBUG    telescope_id:		0
Apr  3 10:16:37 2021 - DEBUG    machine_id:		0
Apr  3 10:16:37 2021 - DEBUG    data_type:		0
Apr  3 10:16:37 2021 - DEBUG    barycentric:		0
Apr  3 10:16:37 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:16:37 2021 - DEBUG    nbits:			8
Apr  3 10:16:37 2021 - DEBUG    nsamples:		78125
Apr  3 10:16:37 2021 - DEBUG    nchans:			1024
Apr  3 10:16:37 2021 - DEBUG    nifs:			0
Apr  3 10:16:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:16:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:16:37 2021 - DEBUG    rawdatafile:		
Apr  3 10:16:37 2021 - DEBUG    source_name:		
Apr  3 10:16:37 2021 - DEBUG    N:			0
Apr  3 10:16:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:16:37 2021 - DEBUG    Optimization settings:
Apr  3 10:16:37 2021 - DEBUG    		UNROLL:			4
Apr  3 10:16:37 2021 - DEBUG    		SNUMREG:		12
Apr  3 10:16:37 2021 - DEBUG    		SDIVINT:		20
Apr  3 10:16:37 2021 - DEBUG    		SDIVINDM:		32
Apr  3 10:16:37 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:16:37 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 10:16:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4147.199707,7.200000,1,1
Apr  3 10:16:37 2021 - DEBUG    ddtr max_ndms:		576
Apr  3 10:16:37 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:16:37 2021 - DEBUG         ndms[0]:		576
Apr  3 10:16:37 2021 - DEBUG    ddtr maxshift:		3782
Apr  3 10:16:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:16:37 2021 - DEBUG    ddtr max_ndms:		576
Apr  3 10:16:37 2021 - DEBUG    t_processed size:	1
Apr  3 10:16:37 2021 - DEBUG    t_processed elements:
Apr  3 10:16:37 2021 - DEBUG         t_processed[0][0]:	73920
Apr  3 10:16:37 2021 - DEBUG    power:			2.000000
Apr  3 10:16:37 2021 - NOTICE   Pipeline is ready.
Apr  3 10:16:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:16:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:16:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:16:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:16:37 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:16:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:16:37 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:16:37 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 10:16:37 2021 - DEBUG    Signal width [samples]:		156
Apr  3 10:16:37 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:16:37 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:16:37 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:16:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:16:37 2021 - DEBUG    Optimization settings:
Apr  3 10:16:37 2021 - DEBUG    		UNROLL:			4
Apr  3 10:16:37 2021 - DEBUG    		SNUMREG:		12
Apr  3 10:16:37 2021 - DEBUG    		SDIVINT:		20
Apr  3 10:16:37 2021 - DEBUG    		SDIVINDM:		32
Apr  3 10:16:37 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:16:37 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 10:16:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4147.199707,7.200000,1,1
Apr  3 10:16:37 2021 - DEBUG    ddtr max_ndms:		576
Apr  3 10:16:37 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:16:37 2021 - DEBUG         ndms[0]:		576
Apr  3 10:16:37 2021 - DEBUG    ddtr maxshift:		3782
Apr  3 10:16:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:16:37 2021 - DEBUG    ddtr max_ndms:		576
Apr  3 10:16:37 2021 - DEBUG    t_processed size:	1
Apr  3 10:16:37 2021 - DEBUG    t_processed elements:
Apr  3 10:16:37 2021 - DEBUG         t_processed[0][0]:	73920
Apr  3 10:16:37 2021 - DEBUG    power:			2.000000
Apr  3 10:16:37 2021 - NOTICE   Finished. 2
Apr  3 10:16:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:16:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:16:37 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:16:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:16:37 2021 - NOTICE   	DDTR Corner_Turn 	3.536896
Apr  3 10:16:37 2021 - NOTICE   	DDTR Dedispersion 	106.496063
Apr  3 10:16:37 2021 - NOTICE   	DDTR Host_To_Device 	104.349793
Apr  3 10:16:37 2021 - NOTICE   	DDTR total 	214.434334
Apr  3 10:16:37 2021 - NOTICE   	Total total 	214.492294
Apr  3 10:16:37 2021 - NOTICE   	Processed telescope time:	18923.519135
Apr  3 10:16:37 2021 - NOTICE    
Apr  3 10:16:37 2021 - NOTICE   	Real-time speed-up factor:	88.224704
Apr  3 10:16:37 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:16:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:16:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:16:37 2021 - NOTICE   Checked for devices.
Apr  3 10:16:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:16:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:16:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:16:37 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:16:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:16:37 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:16:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:16:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:16:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:16:37 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:16:37 2021 - DEBUG    Driver version:		11010
Apr  3 10:16:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:16:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:16:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:16:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:16:37 2021 - NOTICE   Calculating strategy.
Apr  3 10:16:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  3 10:16:37 2021 - DEBUG    Range:	2 MAXSHIFT:	8160 Scrunch value:	4
Apr  3 10:16:37 2021 - DEBUG    Maximum dispersive delay:	 4.177920(s).
Apr  3 10:16:37 2021 - DEBUG    Diagonal DM:	203.043802
Apr  3 10:16:37 2021 - DEBUG    In 2
Apr  3 10:16:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:16:37 2021 - NOTICE   Calculating strategy.
Apr  3 10:16:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  3 10:16:37 2021 - DEBUG    Range:	2 MAXSHIFT:	8160 Scrunch value:	4
Apr  3 10:16:37 2021 - DEBUG    Maximum dispersive delay:	 4.177920(s).
Apr  3 10:16:37 2021 - DEBUG    Diagonal DM:	203.043802
Apr  3 10:16:37 2021 - DEBUG    In 2
Apr  3 10:16:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:16:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:16:37 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:16:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:16:37 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:16:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:16:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:16:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:16:37 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:16:37 2021 - DEBUG    Driver version:		11010
Apr  3 10:16:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:16:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:16:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:16:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:16:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:16:37 2021 - DEBUG    az_start:		0.000000
Apr  3 10:16:37 2021 - DEBUG    za_start:		0.000000
Apr  3 10:16:37 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:16:37 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:16:37 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:16:37 2021 - DEBUG    tsamp:			0.000512
Apr  3 10:16:37 2021 - DEBUG    refdm:			0.000000
Apr  3 10:16:37 2021 - DEBUG    period:			0.000000
Apr  3 10:16:37 2021 - DEBUG    fch1:			1115.000000
Apr  3 10:16:37 2021 - DEBUG    foff:			-0.332031
Apr  3 10:16:37 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:16:37 2021 - DEBUG    telescope_id:		0
Apr  3 10:16:37 2021 - DEBUG    machine_id:		0
Apr  3 10:16:37 2021 - DEBUG    data_type:		0
Apr  3 10:16:37 2021 - DEBUG    barycentric:		0
Apr  3 10:16:37 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:16:37 2021 - DEBUG    nbits:			8
Apr  3 10:16:37 2021 - DEBUG    nsamples:		39062
Apr  3 10:16:37 2021 - DEBUG    nchans:			512
Apr  3 10:16:37 2021 - DEBUG    nifs:			0
Apr  3 10:16:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:16:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:16:37 2021 - DEBUG    rawdatafile:		
Apr  3 10:16:37 2021 - DEBUG    source_name:		
Apr  3 10:16:37 2021 - DEBUG    N:			0
Apr  3 10:16:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:16:37 2021 - DEBUG    Optimization settings:
Apr  3 10:16:37 2021 - DEBUG    		UNROLL:			4
Apr  3 10:16:37 2021 - DEBUG    		SNUMREG:		12
Apr  3 10:16:37 2021 - DEBUG    		SDIVINT:		20
Apr  3 10:16:37 2021 - DEBUG    		SDIVINDM:		32
Apr  3 10:16:37 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:16:37 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 10:16:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,704.000000,2.200000,1,1
Apr  3 10:16:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 704.000000,1267.199951,4.400000,2,2
Apr  3 10:16:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.199951,2515.199951,13.000000,4,4
Apr  3 10:16:37 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 10:16:37 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:16:37 2021 - DEBUG         ndms[0]:		320
Apr  3 10:16:37 2021 - DEBUG         ndms[1]:		128
Apr  3 10:16:37 2021 - DEBUG         ndms[2]:		96
Apr  3 10:16:37 2021 - DEBUG    ddtr maxshift:		8160
Apr  3 10:16:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:16:37 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 10:16:37 2021 - DEBUG    t_processed size:	3
Apr  3 10:16:37 2021 - DEBUG    t_processed elements:
Apr  3 10:16:37 2021 - DEBUG         t_processed[0][0]:	30720
Apr  3 10:16:37 2021 - DEBUG         t_processed[1][0]:	15360
Apr  3 10:16:37 2021 - DEBUG         t_processed[2][0]:	7680
Apr  3 10:16:37 2021 - DEBUG    power:			2.000000
Apr  3 10:16:37 2021 - NOTICE   Pipeline is ready.
Apr  3 10:16:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:16:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:16:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:16:37 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 73920;
maxshift: 3782
Number of time samples + maxshift: 77702;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159133696 bytes = 151.762 MB;
DDTR output size:  318267392 bytes = 303.523 MB;
Total memory required: 477401088 bytes = 455.285 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73920, 0
CORNER TURN!
77702 1024
32 8
2428 128
Performed CT: 0.003510 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.640778
CT Device memory bandwidth in GB/s: 135.984467

NOTICE: 0.000000	4147.199707	7.200000	576

Amount of telescope time processed: 0.000000

28125.000000
0.000204
215
lineshift:	655
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.214492 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 73920
Real-time speedup factor: 88.224709
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 30720;
maxshift: 8160
Number of time samples + maxshift: 38880;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39813120 bytes = 37.969 MB;
DDTR output size:  79626240 bytes = 75.938 MB;
Total memory required: 119439360 bytes = 113.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 0
CORNER TURN!
38880 512
32 8
1215 64
Performed CT: 0.000811 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.541733
CT Device memory bandwidth in GB/s: 147.325040

NOTICE: 0.000000	704.000000	2.200000	320

Amount of telescope time processed: 0.000000

4296.875000
0.001305
211
lineshift:	651
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 704.000000	1267.199951	4.400000	128

Amount of telescope time processed: 0.000000
timesamples: 38880

4296.875000
0.001305
211
lineshift:	651
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1267.199951	2515.199951	13.000000	96

Amount of telescope time processed: 0.000000
timesamples: 23520

6347.656250
0.001305
294
lineshift:	734
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force DedApr  3 10:16:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:16:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:16:37 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:16:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:16:37 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:16:37 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 10:16:37 2021 - DEBUG    Signal width [samples]:		78
Apr  3 10:16:37 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:16:37 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:16:37 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:16:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:16:37 2021 - DEBUG    Optimization settings:
Apr  3 10:16:37 2021 - DEBUG    		UNROLL:			4
Apr  3 10:16:37 2021 - DEBUG    		SNUMREG:		12
Apr  3 10:16:37 2021 - DEBUG    		SDIVINT:		20
Apr  3 10:16:37 2021 - DEBUG    		SDIVINDM:		32
Apr  3 10:16:37 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:16:37 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 10:16:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,704.000000,2.200000,1,1
Apr  3 10:16:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 704.000000,1267.199951,4.400000,2,2
Apr  3 10:16:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.199951,2515.199951,13.000000,4,4
Apr  3 10:16:37 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 10:16:37 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:16:37 2021 - DEBUG         ndms[0]:		320
Apr  3 10:16:37 2021 - DEBUG         ndms[1]:		128
Apr  3 10:16:37 2021 - DEBUG         ndms[2]:		96
Apr  3 10:16:37 2021 - DEBUG    ddtr maxshift:		8160
Apr  3 10:16:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:16:37 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 10:16:37 2021 - DEBUG    t_processed size:	3
Apr  3 10:16:37 2021 - DEBUG    t_processed elements:
Apr  3 10:16:37 2021 - DEBUG         t_processed[0][0]:	30720
Apr  3 10:16:37 2021 - DEBUG         t_processed[1][0]:	15360
Apr  3 10:16:37 2021 - DEBUG         t_processed[2][0]:	7680
Apr  3 10:16:37 2021 - DEBUG    power:			2.000000
Apr  3 10:16:37 2021 - NOTICE   Finished. 2
Apr  3 10:16:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:16:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:16:37 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:16:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:16:37 2021 - NOTICE   	DDTR Binning 	1.183264
Apr  3 10:16:37 2021 - NOTICE   	DDTR Corner_Turn 	0.829440
Apr  3 10:16:37 2021 - NOTICE   	DDTR Dedispersion 	12.641120
Apr  3 10:16:37 2021 - NOTICE   	DDTR Host_To_Device 	26.215167
Apr  3 10:16:37 2021 - NOTICE   	DDTR total 	40.965792
Apr  3 10:16:37 2021 - NOTICE   	Total total 	41.056255
Apr  3 10:16:37 2021 - NOTICE   	Processed telescope time:	15728.639603
Apr  3 10:16:37 2021 - NOTICE    
Apr  3 10:16:37 2021 - NOTICE   	Real-time speed-up factor:	383.099712
Apr  3 10:16:37 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:16:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:16:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:16:37 2021 - NOTICE   Checked for devices.
Apr  3 10:16:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:16:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:16:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:16:37 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:16:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:16:37 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:16:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:16:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:16:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:16:37 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:16:37 2021 - DEBUG    Driver version:		11010
Apr  3 10:16:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:16:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:16:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:16:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:16:37 2021 - NOTICE   Calculating strategy.
Apr  3 10:16:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2976
Apr  3 10:16:37 2021 - DEBUG    Range:	0 MAXSHIFT:	14125 Scrunch value:	1
Apr  3 10:16:37 2021 - DEBUG    Maximum dispersive delay:	 3.616000(s).
Apr  3 10:16:37 2021 - DEBUG    Diagonal DM:	638.510700
Apr  3 10:16:37 2021 - DEBUG    In 2
Apr  3 10:16:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:16:37 2021 - NOTICE   Calculating strategy.
Apr  3 10:16:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2976
Apr  3 10:16:37 2021 - DEBUG    Range:	0 MAXSHIFT:	14125 Scrunch value:	1
Apr  3 10:16:37 2021 - DEBUG    Maximum dispersive delay:	 3.616000(s).
Apr  3 10:16:37 2021 - DEBUG    Diagonal DM:	638.510700
Apr  3 10:16:37 2021 - DEBUG    In 2
