Apr  3 10:09:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:09:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 10:09:47 2021 - NOTICE   Checked for devices.
Apr  3 10:09:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:09:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:09:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:09:47 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:09:48 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 10:09:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,844.800049,2.200000,1,1
Apr  3 10:09:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 844.800049,1408.000000,4.400000,2,2
Apr  3 10:09:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1408.000000,3072.000000,13.000000,4,4
Apr  3 10:09:48 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 10:09:48 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:09:48 2021 - DEBUG         ndms[0]:		384
Apr  3 10:09:48 2021 - DEBUG         ndms[1]:		128
Apr  3 10:09:48 2021 - DEBUG         ndms[2]:		128
Apr  3 10:09:48 2021 - DEBUG    ddtr maxshift:		7888
Apr  3 10:09:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:09:48 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 10:09:48 2021 - DEBUG    t_processed size:	3
Apr  3 10:09:48 2021 - DEBUG    t_processed elements:
Apr  3 10:09:48 2021 - DEBUG         t_processed[0][0]:	31168
Apr  3 10:09:48 2021 - DEBUG         t_processed[1][0]:	15584
Apr  3 10:09:48 2021 - DEBUG         t_processed[2][0]:	7792
Apr  3 10:09:48 2021 - DEBUG    power:			2.000000
Apr  3 10:09:48 2021 - NOTICE   Finished. 2
Apr  3 10:09:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:09:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:09:48 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:09:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:09:48 2021 - NOTICE   	DDTR Binning 	1.181856
Apr  3 10:09:48 2021 - NOTICE   	DDTR Corner_Turn 	0.831872
Apr  3 10:09:48 2021 - NOTICE   	DDTR Dedispersion 	10.360960
Apr  3 10:09:48 2021 - NOTICE   	DDTR Host_To_Device 	26.335040
Apr  3 10:09:48 2021 - NOTICE   	DDTR total 	38.809055
Apr  3 10:09:48 2021 - NOTICE   	Total total 	38.895615
Apr  3 10:09:48 2021 - NOTICE   	Processed telescope time:	15958.016396
Apr  3 10:09:48 2021 - NOTICE    
Apr  3 10:09:48 2021 - NOTICE   	Real-time speed-up factor:	410.278036
Apr  3 10:09:48 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:09:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:09:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:09:48 2021 - NOTICE   Checked for devices.
Apr  3 10:09:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:09:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:09:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:09:48 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:09:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:09:48 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:09:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:09:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:09:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:09:48 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:09:48 2021 - DEBUG    Driver version:		11010
Apr  3 10:09:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:09:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:09:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:09:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:09:48 2021 - NOTICE   Calculating strategy.
Apr  3 10:09:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Apr  3 10:09:48 2021 - DEBUG    Range:	0 MAXSHIFT:	14101 Scrunch value:	1
Apr  3 10:09:48 2021 - DEBUG    Maximum dispersive delay:	 3.609856(s).
Apr  3 10:09:48 2021 - DEBUG    Diagonal DM:	638.510700
Apr  3 10:09:48 2021 - DEBUG    In 2
Apr  3 10:09:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:09:48 2021 - NOTICE   Calculating strategy.
Apr  3 10:09:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Apr  3 10:09:48 2021 - DEBUG    Range:	0 MAXSHIFT:	14101 Scrunch value:	1
Apr  3 10:09:48 2021 - DEBUG    Maximum dispersive delay:	 3.609856(s).
Apr  3 10:09:48 2021 - DEBUG    Diagonal DM:	638.510700
Apr  3 10:09:48 2021 - DEBUG    In 2
