Apr  3 08:15:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 08:15:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 08:15:33 2021 - NOTICE   Checked for devices.
Apr  3 08:15:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 08:15:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 08:15:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 08:15:33 2021 - DEBUG    CARD INFORMATION:
Apr  3 08:15:33 2021 - DEBUG    		SDIVINDM:		15
Apr  3 08:15:33 2021 - DEBUG    ddtr+analysis:		false
Apr  3 08:15:33 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 08:15:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4104.000000,7.200000,1,1
Apr  3 08:15:33 2021 - DEBUG    ddtr max_ndms:		570
Apr  3 08:15:33 2021 - DEBUG    ddtr ndms elements:
Apr  3 08:15:33 2021 - DEBUG         ndms[0]:		570
Apr  3 08:15:33 2021 - DEBUG    ddtr maxshift:		3524
Apr  3 08:15:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 08:15:33 2021 - DEBUG    ddtr max_ndms:		570
Apr  3 08:15:33 2021 - DEBUG    t_processed size:	1
Apr  3 08:15:33 2021 - DEBUG    t_processed elements:
Apr  3 08:15:33 2021 - DEBUG         t_processed[0][0]:	74496
Apr  3 08:15:33 2021 - DEBUG    power:			2.000000
Apr  3 08:15:33 2021 - NOTICE   Finished. 1
Apr  3 08:15:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 08:15:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 08:15:33 2021 - NOTICE   --------------------------------------------------------------
Apr  3 08:15:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 08:15:33 2021 - NOTICE   	DDTR Corner_Turn 	3.543040
Apr  3 08:15:33 2021 - NOTICE   	DDTR Dedispersion 	64.481667
Apr  3 08:15:33 2021 - NOTICE   	DDTR Host_To_Device 	104.867452
Apr  3 08:15:33 2021 - NOTICE   	DDTR total 	172.945251
Apr  3 08:15:33 2021 - NOTICE   	Total total 	173.003387
Apr  3 08:15:33 2021 - NOTICE   	Processed telescope time:	19070.976257
Apr  3 08:15:33 2021 - NOTICE    
Apr  3 08:15:33 2021 - NOTICE   	Real-time speed-up factor:	110.234699
Apr  3 08:15:33 2021 - NOTICE   --------------------------------------------------------------
Apr  3 08:15:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 08:15:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 08:15:33 2021 - NOTICE   Checked for devices.
Apr  3 08:15:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 08:15:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 08:15:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 08:15:33 2021 - DEBUG    CARD INFORMATION:
Apr  3 08:15:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 08:15:33 2021 - DEBUG    Compute capability:	7.5
Apr  3 08:15:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 08:15:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 08:15:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 08:15:33 2021 - DEBUG    ID # on this machine:	0
Apr  3 08:15:33 2021 - DEBUG    Driver version:		11010
Apr  3 08:15:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 08:15:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 08:15:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 08:15:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 08:15:33 2021 - NOTICE   Calculating strategy.
Apr  3 08:15:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 315
Apr  3 08:15:33 2021 - DEBUG    Range:	2 MAXSHIFT:	6400 Scrunch value:	4
Apr  3 08:15:33 2021 - DEBUG    Maximum dispersive delay:	 3.276800(s).
Apr  3 08:15:33 2021 - DEBUG    Diagonal DM:	203.043802
Apr  3 08:15:33 2021 - DEBUG    In 2
Apr  3 08:15:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 08:15:33 2021 - NOTICE   Calculating strategy.
Apr  3 08:15:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 315
Apr  3 08:15:33 2021 - DEBUG    Range:	2 MAXSHIFT:	6400 Scrunch value:	4
Apr  3 08:15:33 2021 - DEBUG    Maximum dispersive delay:	 3.276800(s).
Apr  3 08:15:33 2021 - DEBUG    Diagonal DM:	203.043802
Apr  3 08:15:33 2021 - DEBUG    In 2
Apr  3 08:15:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 08:15:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 08:15:33 2021 - DEBUG    CARD INFORMATION:
Apr  3 08:15:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 08:15:33 2021 - DEBUG    Compute capability:	7.5
Apr  3 08:15:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 08:15:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 08:15:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 08:15:33 2021 - DEBUG    ID # on this machine:	0
Apr  3 08:15:33 2021 - DEBUG    Driver version:		11010
Apr  3 08:15:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 08:15:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 08:15:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 08:15:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 08:15:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 08:15:33 2021 - DEBUG    az_start:		0.000000
Apr  3 08:15:33 2021 - DEBUG    za_start:		0.000000
Apr  3 08:15:33 2021 - DEBUG    src_raj:			0.000000
Apr  3 08:15:33 2021 - DEBUG    src_dej:			0.000000
Apr  3 08:15:33 2021 - DEBUG    tstart:			50000.000000
Apr  3 08:15:33 2021 - DEBUG    tsamp:			0.000512
Apr  3 08:15:33 2021 - DEBUG    refdm:			0.000000
Apr  3 08:15:33 2021 - DEBUG    period:			0.000000
Apr  3 08:15:33 2021 - DEBUG    fch1:			1115.000000
Apr  3 08:15:33 2021 - DEBUG    foff:			-0.332031
Apr  3 08:15:33 2021 - DEBUG    fchannel:		0.000000
Apr  3 08:15:33 2021 - DEBUG    telescope_id:		0
Apr  3 08:15:33 2021 - DEBUG    machine_id:		0
Apr  3 08:15:33 2021 - DEBUG    data_type:		0
Apr  3 08:15:33 2021 - DEBUG    barycentric:		0
Apr  3 08:15:33 2021 - DEBUG    pulsarcentric:		0
Apr  3 08:15:33 2021 - DEBUG    nbits:			8
Apr  3 08:15:33 2021 - DEBUG    nsamples:		39062
Apr  3 08:15:33 2021 - DEBUG    nchans:			512
Apr  3 08:15:33 2021 - DEBUG    nifs:			0
Apr  3 08:15:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 08:15:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 08:15:33 2021 - DEBUG    rawdatafile:		
Apr  3 08:15:33 2021 - DEBUG    source_name:		
Apr  3 08:15:33 2021 - DEBUG    N:			0
Apr  3 08:15:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 08:15:33 2021 - DEBUG    Optimization settings:
Apr  3 08:15:33 2021 - DEBUG    		UNROLL:			4
Apr  3 08:15:33 2021 - DEBUG    		SNUMREG:		2
Apr  3 08:15:33 2021 - DEBUG    		SDIVINT:		64
Apr  3 08:15:33 2021 - DEBUG    		SDIVINDM:		15
Apr  3 08:15:33 2021 - DEBUG    ddtr+analysis:		false
Apr  3 08:15:33 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 08:15:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,693.000000,2.200000,1,1
Apr  3 08:15:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 693.000000,1155.000000,4.400000,2,2
Apr  3 08:15:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1155.000000,2325.000000,13.000000,4,4
Apr  3 08:15:33 2021 - DEBUG    ddtr max_ndms:		315
Apr  3 08:15:33 2021 - DEBUG    ddtr ndms elements:
Apr  3 08:15:33 2021 - DEBUG         ndms[0]:		315
Apr  3 08:15:33 2021 - DEBUG         ndms[1]:		105
Apr  3 08:15:33 2021 - DEBUG         ndms[2]:		90
Apr  3 08:15:33 2021 - DEBUG    ddtr maxshift:		6400
Apr  3 08:15:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 08:15:33 2021 - DEBUG    ddtr max_ndms:		315
Apr  3 08:15:33 2021 - DEBUG    t_processed size:	3
Apr  3 08:15:33 2021 - DEBUG    t_processed elements:
Apr  3 08:15:33 2021 - DEBUG         t_processed[0][0]:	31744
Apr  3 08:15:33 2021 - DEBUG         t_processed[1][0]:	15872
Apr  3 08:15:33 2021 - DEBUG         t_processed[2][0]:	7936
Apr  3 08:15:33 2021 - DEBUG    power:			2.000000
Apr  3 08:15:33 2021 - NOTICE   Pipeline is ready.
Apr  3 08:15:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:15:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:15:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:15:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:15:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 08:15:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:15:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 08:15:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 08:15:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 08:15:33 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 08:15:33 2021 - DEBUG    Signal width [samples]:		78
Apr  3 08:15:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 08:15:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 08:15:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 08:15:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 08:15:33 2021 - DEBUG    Optimization settings:
Apr  3 08:15:33 2021 - DEBUG    		UNROLL:			4
Apr  3 08:15:33 2021 - DEBUG    		SNUMREG:		2
Apr  3 08:15:33 2021 - DEBUG    		SDIVINT:		64
Apr  3 08:15:33 2021 - DEBUG    		SDIVINDM:		15
Apr  3 08:15:33 2021 - DEBUG    ddtr+analysis:		false
Apr  3 08:15:33 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 08:15:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,693.000000,2.200000,1,1
Apr  3 08:15:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 693.000000,1155.000000,4.400000,2,2
Apr  3 08:15:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1155.000000,2325.000000,13.000000,4,4
Apr  3 08:15:33 2021 - DEBUG    ddtr max_ndms:		315
Apr  3 08:15:33 2021 - DEBUG    ddtr ndms elements:
Apr  3 08:15:33 2021 - DEBUG         ndms[0]:		315
Apr  3 08:15:33 2021 - DEBUG         ndms[1]:		105
Apr  3 08:15:33 2021 - DEBUG         ndms[2]:		90
Apr  3 08:15:33 2021 - DEBUG    ddtr maxshift:		6400
Apr  3 08:15:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 08:15:33 2021 - DEBUG    ddtr max_ndms:		315
Apr  3 08:15:33 2021 - DEBUG    t_processed size:	3
Apr  3 08:15:33 2021 - DEBUG    t_processed elements:
Apr  3 08:15:33 2021 - DEBUG         t_processed[0][0]:	31744
Apr  3 08:15:33 2021 - DEBUG         t_processed[1][0]:	15872
Apr  3 08:15:33 2021 - DEBUG         t_processed[2][0]:	7936
Apr  3 08:15:33 2021 - DEBUG    power:			2.000000
Apr  3 08:15:33 2021 - NOTICE   Finished. 1
Apr  3 08:15:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 08:15:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 08:15:33 2021 - NOTICE   --------------------------------------------------------------
Apr  3 08:15:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 08:15:33 2021 - NOTICE   	DDTR Binning 	1.152576
Apr  3 08:15:33 2021 - NOTICE   	DDTR Corner_Turn 	0.810944
Apr  3 08:15:33 2021 - NOTICE   	DDTR Dedispersion 	7.162112
Apr  3 08:15:33 2021 - NOTICE   	DDTR Host_To_Device 	25.748128
Apr  3 08:15:33 2021 - NOTICE   	DDTR total 	34.974177
Apr  3 08:15:33 2021 - NOTICE   	Total total 	35.066624
Apr  3 08:15:33 2021 - NOTICE   	Processed telescope time:	16252.927780
Apr  3 08:15:33 2021 - NOTICE    
Apr  3 08:15:33 2021 - NOTICE   	Real-time speed-up factor:	463.487102
Apr  3 08:15:33 2021 - NOTICE   --------------------------------------------------------------
Apr  3 08:15:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 08:15:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 08:15:33 2021 - NOTICE   Checked for devices.
Apr  3 08:15:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 08:15:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 08:15:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 08:15:33 2021 - DEBUG    CARD INFORMATION:
Apr  3 08:15:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 08:15:33 2021 - DEBUG    Compute capability:	7.5
Apr  3 08:15:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 08:15:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 08:15:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 08:15:33 2021 - DEBUG    ID # on this machine:	0
Apr  3 08:15:33 2021 - DEBUG    Driver version:		11010
Apr  3 08:15:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 08:15:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 08:15:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 08:15:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 08:15:33 2021 - NOTICE   Calculating strategy.
Apr  3 08:15:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2985
Apr  3 08:15:33 2021 - DEBUG    Range:	0 MAXSHIFT:	13943 Scrunch value:	1
Apr  3 08:15:33 2021 - DEBUG    Maximum dispersive delay:	 3.569408(s).
Apr  3 08:15:33 2021 - DEBUG    Diagonal DM:	638.510700
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 570
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 570
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 74496;
maxshift: 3524
Number of time samples + maxshift: 78020;
Number of channels: 1024
Maximum number of DM-trials: 570;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159784960 bytes = 152.383 MB;
DDTR output size:  319569920 bytes = 304.766 MB;
Total memory required: 479354880 bytes = 457.148 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74496, 0
CORNER TURN!
78020 1024
32 8
2438 128
Performed CT: 0.003516 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.186949
CT Device memory bandwidth in GB/s: 136.312170

NOTICE: 0.000000	4104.000000	7.200000	570

Amount of telescope time processed: 0.000000

28125.000000
0.000204
206
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	74496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.173003 (GPU estimate)
Amount of telescope time processed: 19.070976
Number of samples processed: 74496
Real-time speedup factor: 110.234695
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 315
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 315
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 31744;
maxshift: 6400
Number of time samples + maxshift: 38144;
Number of channels: 512
Maximum number of DM-trials: 315;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39059456 bytes = 37.250 MB;
DDTR output size:  78118912 bytes = 74.500 MB;
Total memory required: 117178368 bytes = 111.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31744, 0
CORNER TURN!
38144 512
32 8
1192 64
Performed CT: 0.000794 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.931649
CT Device memory bandwidth in GB/s: 147.558989

NOTICE: 0.000000	693.000000	2.200000	315

Amount of telescope time processed: 0.000000

4296.875000
0.001305
204
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 693.000000	1155.000000	4.400000	105

Amount of telescope time processed: 0.000000
timesamples: 38144

4296.875000
0.001305
204
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1155.000000	2325.000000	13.000000	90

Amount of telescope time processed: 0.000000
timesamples: 22272

6347.656250
0.001305
242
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	31744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0350666 (GPU estimate)
Amount of telescope time processed: 16.252928
Number of samples processed: 31744
Real-time speedup factor: 463.487122
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Apr  3 08:15:33 2021 - DEBUG    In 2
Apr  3 08:15:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 08:15:33 2021 - NOTICE   Calculating strategy.
Apr  3 08:15:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2985
Apr  3 08:15:33 2021 - DEBUG    Range:	0 MAXSHIFT:	13943 Scrunch value:	1
Apr  3 08:15:33 2021 - DEBUG    Maximum dispersive delay:	 3.569408(s).
Apr  3 08:15:33 2021 - DEBUG    Diagonal DM:	638.510700
