Apr  3 09:26:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 09:26:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 09:26:10 2021 - NOTICE   Checked for devices.
Apr  3 09:26:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 09:26:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 09:26:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 09:26:10 2021 - DEBUG    CARD INFORMATION:
Apr  3 09:26:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 09:26:10 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 09:26:10 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 09:26:10 2021 - DEBUG    Signal width [samples]:		156
Apr  3 09:26:10 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 09:26:10 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 09:26:10 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 09:26:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 09:26:10 2021 - DEBUG    Optimization settings:
Apr  3 09:26:10 2021 - DEBUG    		UNROLL:			4
Apr  3 09:26:10 2021 - DEBUG    		SNUMREG:		8
Apr  3 09:26:10 2021 - DEBUG    		SDIVINT:		14
Apr  3 09:26:10 2021 - DEBUG    		SDIVINDM:		48
Apr  3 09:26:10 2021 - DEBUG    ddtr+analysis:		false
Apr  3 09:26:10 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 09:26:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4147.199707,7.200000,1,1
Apr  3 09:26:10 2021 - DEBUG    ddtr max_ndms:		576
Apr  3 09:26:10 2021 - DEBUG    ddtr ndms elements:
Apr  3 09:26:10 2021 - DEBUG         ndms[0]:		576
Apr  3 09:26:10 2021 - DEBUG    ddtr maxshift:		3526
Apr  3 09:26:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 09:26:10 2021 - DEBUG    ddtr max_ndms:		576
Apr  3 09:26:10 2021 - DEBUG    t_processed size:	1
Apr  3 09:26:10 2021 - DEBUG    t_processed elements:
Apr  3 09:26:10 2021 - DEBUG         t_processed[0][0]:	74592
Apr  3 09:26:10 2021 - DEBUG    power:			2.000000
Apr  3 09:26:10 2021 - NOTICE   Finished. 1
Apr  3 09:26:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 09:26:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 09:26:10 2021 - NOTICE   --------------------------------------------------------------
Apr  3 09:26:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 09:26:10 2021 - NOTICE   	DDTR Corner_Turn 	3.552544
Apr  3 09:26:10 2021 - NOTICE   	DDTR Dedispersion 	31.442944
Apr  3 09:26:10 2021 - NOTICE   	DDTR Host_To_Device 	104.913314
Apr  3 09:26:10 2021 - NOTICE   	DDTR total 	139.958719
Apr  3 09:26:10 2021 - NOTICE   	Total total 	140.015366
Apr  3 09:26:10 2021 - NOTICE   	Processed telescope time:	19095.552444
Apr  3 09:26:10 2021 - NOTICE    
Apr  3 09:26:10 2021 - NOTICE   	Real-time speed-up factor:	136.381835
Apr  3 09:26:10 2021 - NOTICE   --------------------------------------------------------------
Apr  3 09:26:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 09:26:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 09:26:10 2021 - NOTICE   Checked for devices.
Apr  3 09:26:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 09:26:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 09:26:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 09:26:10 2021 - DEBUG    CARD INFORMATION:
Apr  3 09:26:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 09:26:10 2021 - DEBUG    Compute capability:	7.5
Apr  3 09:26:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 09:26:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 09:26:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 09:26:10 2021 - DEBUG    ID # on this machine:	0
Apr  3 09:26:10 2021 - DEBUG    Driver version:		11010
Apr  3 09:26:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 09:26:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 09:26:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 09:26:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 09:26:10 2021 - NOTICE   Calculating strategy.
Apr  3 09:26:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Apr  3 09:26:10 2021 - DEBUG    Range:	2 MAXSHIFT:	7392 Scrunch value:	4
Apr  3 09:26:10 2021 - DEBUG    Maximum dispersive delay:	 3.784704(s).
Apr  3 09:26:10 2021 - DEBUG    Diagonal DM:	203.043802
Apr  3 09:26:10 2021 - DEBUG    In 2
Apr  3 09:26:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 09:26:10 2021 - NOTICE   Calculating strategy.
Apr  3 09:26:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Apr  3 09:26:10 2021 - DEBUG    Range:	2 MAXSHIFT:	7392 Scrunch value:	4
Apr  3 09:26:10 2021 - DEBUG    Maximum dispersive delay:	 3.784704(s).
Apr  3 09:26:10 2021 - DEBUG    Diagonal DM:	203.043802
Apr  3 09:26:10 2021 - DEBUG    In 2
Apr  3 09:26:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 09:26:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 09:26:10 2021 - DEBUG    CARD INFORMATION:
Apr  3 09:26:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 09:26:10 2021 - DEBUG    Compute capability:	7.5
Apr  3 09:26:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 09:26:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 09:26:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 09:26:10 2021 - DEBUG    ID # on this machine:	0
Apr  3 09:26:10 2021 - DEBUG    Driver version:		11010
Apr  3 09:26:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 09:26:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 09:26:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 09:26:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 09:26:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 09:26:10 2021 - DEBUG    az_start:		0.000000
Apr  3 09:26:10 2021 - DEBUG    za_start:		0.000000
Apr  3 09:26:10 2021 - DEBUG    src_raj:			0.000000
Apr  3 09:26:10 2021 - DEBUG    src_dej:			0.000000
Apr  3 09:26:10 2021 - DEBUG    tstart:			50000.000000
Apr  3 09:26:10 2021 - DEBUG    tsamp:			0.000512
Apr  3 09:26:10 2021 - DEBUG    refdm:			0.000000
Apr  3 09:26:10 2021 - DEBUG    period:			0.000000
Apr  3 09:26:10 2021 - DEBUG    fch1:			1115.000000
Apr  3 09:26:10 2021 - DEBUG    foff:			-0.332031
Apr  3 09:26:10 2021 - DEBUG    fchannel:		0.000000
Apr  3 09:26:10 2021 - DEBUG    telescope_id:		0
Apr  3 09:26:10 2021 - DEBUG    machine_id:		0
Apr  3 09:26:10 2021 - DEBUG    data_type:		0
Apr  3 09:26:10 2021 - DEBUG    barycentric:		0
Apr  3 09:26:10 2021 - DEBUG    pulsarcentric:		0
Apr  3 09:26:10 2021 - DEBUG    nbits:			8
Apr  3 09:26:10 2021 - DEBUG    nsamples:		39062
Apr  3 09:26:10 2021 - DEBUG    nchans:			512
Apr  3 09:26:10 2021 - DEBUG    nifs:			0
Apr  3 09:26:10 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 09:26:10 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 09:26:10 2021 - DEBUG    rawdatafile:		
Apr  3 09:26:10 2021 - DEBUG    source_name:		
Apr  3 09:26:10 2021 - DEBUG    N:			0
Apr  3 09:26:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 09:26:10 2021 - DEBUG    Optimization settings:
Apr  3 09:26:10 2021 - DEBUG    		UNROLL:			4
Apr  3 09:26:10 2021 - DEBUG    		SNUMREG:		8
Apr  3 09:26:10 2021 - DEBUG    		SDIVINT:		14
Apr  3 09:26:10 2021 - DEBUG    		SDIVINDM:		48
Apr  3 09:26:10 2021 - DEBUG    ddtr+analysis:		false
Apr  3 09:26:10 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 09:26:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,739.200012,2.200000,1,1
Apr  3 09:26:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.200012,1372.800049,4.400000,2,2
Apr  3 09:26:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1372.800049,2620.800049,13.000000,4,4
Apr  3 09:26:10 2021 - DEBUG    ddtr max_ndms:		336
Apr  3 09:26:10 2021 - DEBUG    ddtr ndms elements:
Apr  3 09:26:10 2021 - DEBUG         ndms[0]:		336
Apr  3 09:26:10 2021 - DEBUG         ndms[1]:		144
Apr  3 09:26:10 2021 - DEBUG         ndms[2]:		96
Apr  3 09:26:10 2021 - DEBUG    ddtr maxshift:		7392
Apr  3 09:26:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 09:26:10 2021 - DEBUG    ddtr max_ndms:		336
Apr  3 09:26:10 2021 - DEBUG    t_processed size:	3
Apr  3 09:26:10 2021 - DEBUG    t_processed elements:
Apr  3 09:26:10 2021 - DEBUG         t_processed[0][0]:	31360
Apr  3 09:26:10 2021 - DEBUG         t_processed[1][0]:	15680
Apr  3 09:26:10 2021 - DEBUG         t_processed[2][0]:	7840
Apr  3 09:26:10 2021 - DEBUG    power:			2.000000
Apr  3 09:26:10 2021 - NOTICE   Pipeline is ready.
Apr  3 09:26:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:26:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:26:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:26:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:26:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 09:26:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:26:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 09:26:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 09:26:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 09:26:11 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 09:26:11 2021 - DEBUG    Signal width [samples]:		78
Apr  3 09:26:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 09:26:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 09:26:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 09:26:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 09:26:11 2021 - DEBUG    Optimization settings:
Apr  3 09:26:11 2021 - DEBUG    		UNROLL:			4
Apr  3 09:26:11 2021 - DEBUG    		SNUMREG:		8
Apr  3 09:26:11 2021 - DEBUG    		SDIVINT:		14
Apr  3 09:26:11 2021 - DEBUG    		SDIVINDM:		48
Apr  3 09:26:11 2021 - DEBUG    ddtr+analysis:		false
Apr  3 09:26:11 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 09:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,739.200012,2.200000,1,1
Apr  3 09:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.200012,1372.800049,4.400000,2,2
Apr  3 09:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1372.800049,2620.800049,13.000000,4,4
Apr  3 09:26:11 2021 - DEBUG    ddtr max_ndms:		336
Apr  3 09:26:11 2021 - DEBUG    ddtr ndms elements:
Apr  3 09:26:11 2021 - DEBUG         ndms[0]:		336
Apr  3 09:26:11 2021 - DEBUG         ndms[1]:		144
Apr  3 09:26:11 2021 - DEBUG         ndms[2]:		96
Apr  3 09:26:11 2021 - DEBUG    ddtr maxshift:		7392
Apr  3 09:26:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 09:26:11 2021 - DEBUG    ddtr max_ndms:		336
Apr  3 09:26:11 2021 - DEBUG    t_processed size:	3
Apr  3 09:26:11 2021 - DEBUG    t_processed elements:
Apr  3 09:26:11 2021 - DEBUG         t_processed[0][0]:	31360
Apr  3 09:26:11 2021 - DEBUG         t_processed[1][0]:	15680
Apr  3 09:26:11 2021 - DEBUG         t_processed[2][0]:	7840
Apr  3 09:26:11 2021 - DEBUG    power:			2.000000
Apr  3 09:26:11 2021 - NOTICE   Finished. 1
Apr  3 09:26:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 09:26:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 09:26:11 2021 - NOTICE   --------------------------------------------------------------
Apr  3 09:26:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 09:26:11 2021 - NOTICE   	DDTR Binning 	1.175936
Apr  3 09:26:11 2021 - NOTICE   	DDTR Corner_Turn 	0.823296
Apr  3 09:26:11 2021 - NOTICE   	DDTR Dedispersion 	4.173120
Apr  3 09:26:11 2021 - NOTICE   	DDTR Host_To_Device 	26.140608
Apr  3 09:26:11 2021 - NOTICE   	DDTR total 	32.412704
Apr  3 09:26:11 2021 - NOTICE   	Total total 	32.503326
Apr  3 09:26:11 2021 - NOTICE   	Processed telescope time:	16056.320190
Apr  3 09:26:11 2021 - NOTICE    
Apr  3 09:26:11 2021 - NOTICE   	Real-time speed-up factor:	493.990061
Apr  3 09:26:11 2021 - NOTICE   --------------------------------------------------------------
Apr  3 09:26:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 09:26:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 09:26:11 2021 - NOTICE   Checked for devices.
Apr  3 09:26:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 09:26:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 09:26:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 09:26:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 09:26:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 09:26:11 2021 - DEBUG    Compute capability:	7.5
Apr  3 09:26:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 09:26:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 09:26:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 09:26:11 2021 - DEBUG    ID # on this machine:	0
Apr  3 09:26:11 2021 - DEBUG    Driver version:		11010
Apr  3 09:26:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 09:26:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 09:26:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 09:26:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 09:26:11 2021 - NOTICE   Calculating strategy.
Apr  3 09:26:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2976
Apr  3 09:26:11 2021 - DEBUG    Range:	0 MAXSHIFT:	13869 Scrunch value:	1
Apr  3 09:26:11 2021 - DEBUG    Maximum dispersive delay:	 3.550464(s).
Apr  3 09:26:11 2021 - DEBUG    Diagonal DM:	638.510700
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 74592;
maxshift: 3526
Number of time samples + maxshift: 78118;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159985664 bytes = 152.574 MB;
DDTR output size:  319971328 bytes = 305.148 MB;
Total memory required: 479956992 bytes = 457.723 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74592, 0
CORNER TURN!
78118 1024
32 8
2441 128
Performed CT: 0.003525 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.937833
CT Device memory bandwidth in GB/s: 136.162700

NOTICE: 0.000000	4147.199707	7.200000	576

Amount of telescope time processed: 0.000000

28125.000000
0.000204
295
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	74592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.140015 (GPU estimate)
Amount of telescope time processed: 19.095552
Number of samples processed: 74592
Real-time speedup factor: 136.381836
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 31360;
maxshift: 7392
Number of time samples + maxshift: 38752;
Number of channels: 512
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39682048 bytes = 37.844 MB;
DDTR output size:  79364096 bytes = 75.688 MB;
Total memory required: 119046144 bytes = 113.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31360, 0
CORNER TURN!
38752 512
32 8
1211 64
Performed CT: 0.000805 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.513998
CT Device memory bandwidth in GB/s: 147.908399

NOTICE: 0.000000	739.200012	2.200000	336

Amount of telescope time processed: 0.000000

4296.875000
0.001305
289
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.200012	1372.800049	4.400000	144

Amount of telescope time processed: 0.000000
timesamples: 38752

4296.875000
0.001305
289
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1372.800049	2620.800049	13.000000	96

Amount of telescope time processed: 0.000000
timesamples: 23072

6347.656250
0.001305
415
lineshift:	611
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	31360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0325033 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 31360
Real-time speedup factor: 493.990082
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Apr  3 09:26:11 2021 - DEBUG    In 2
Apr  3 09:26:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 09:26:11 2021 - NOTICE   Calculating strategy.
Apr  3 09:26:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2976
Apr  3 09:26:11 2021 - DEBUG    Range:	0 MAXSHIFT:	13869 Scrunch value:	1
Apr  3 09:26:11 2021 - DEBUG    Maximum dispersive delay:	 3.550464(s).
Apr  3 09:26:11 2021 - DEBUG    Diagonal DM:	638.510700
