Apr  3 09:13:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 09:13:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 09:13:35 2021 - NOTICE   Checked for devices.
Apr  3 09:13:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 09:13:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 09:13:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 09:13:35 2021 - DEBUG    CARD INFORMATION:
Apr  3 09:13:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 09:13:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 09:13:35 2021 - DEBUG    ID # on this machine:	0
Apr  3 09:13:35 2021 - DEBUG    Driver version:		11010
Apr  3 09:13:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 09:13:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 09:13:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 09:13:35 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  3 09:13:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 09:13:35 2021 - DEBUG    az_start:		0.000000
Apr  3 09:13:35 2021 - DEBUG    za_start:		0.000000
Apr  3 09:13:35 2021 - DEBUG    src_raj:			0.000000
Apr  3 09:13:35 2021 - DEBUG    src_dej:			0.000000
Apr  3 09:13:35 2021 - DEBUG    tstart:			50000.000000
Apr  3 09:13:35 2021 - DEBUG    tsamp:			0.000256
Apr  3 09:13:35 2021 - DEBUG    refdm:			0.000000
Apr  3 09:13:35 2021 - DEBUG    period:			0.000000
Apr  3 09:13:35 2021 - DEBUG    fch1:			2075.000000
Apr  3 09:13:35 2021 - DEBUG    foff:			-0.185547
Apr  3 09:13:35 2021 - DEBUG    fchannel:		0.000000
Apr  3 09:13:35 2021 - DEBUG    telescope_id:		0
Apr  3 09:13:35 2021 - DEBUG    machine_id:		0
Apr  3 09:13:35 2021 - DEBUG    data_type:		0
Apr  3 09:13:35 2021 - DEBUG    barycentric:		0
Apr  3 09:13:35 2021 - DEBUG    pulsarcentric:		0
Apr  3 09:13:35 2021 - DEBUG    nbits:			8
Apr  3 09:13:35 2021 - DEBUG    nsamples:		78125
Apr  3 09:13:35 2021 - DEBUG    nchans:			1024
Apr  3 09:13:35 2021 - DEBUG    nifs:			0
Apr  3 09:13:35 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 09:13:35 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 09:13:35 2021 - DEBUG    rawdatafile:		
Apr  3 09:13:35 2021 - DEBUG    source_name:		
Apr  3 09:13:35 2021 - DEBUG    N:			0
Apr  3 09:13:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 09:13:35 2021 - DEBUG    Optimization settings:
Apr  3 09:13:35 2021 - DEBUG    		UNROLL:			4
Apr  3 09:13:35 2021 - DEBUG    		SNUMREG:		8
Apr  3 09:13:35 2021 - DEBUG    		SDIVINT:		18
Apr  3 09:13:35 2021 - DEBUG    		SDIVINDM:		40
Apr  3 09:13:35 2021 - DEBUG    ddtr+analysis:		false
Apr  3 09:13:35 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 09:13:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4320.000000,7.200000,1,1
Apr  3 09:13:35 2021 - DEBUG    ddtr max_ndms:		600
Apr  3 09:13:35 2021 - DEBUG    ddtr ndms elements:
Apr  3 09:13:35 2021 - DEBUG         ndms[0]:		600
Apr  3 09:13:35 2021 - DEBUG    ddtr maxshift:		3728
Apr  3 09:13:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 09:13:35 2021 - DEBUG    ddtr max_ndms:		600
Apr  3 09:13:35 2021 - DEBUG    t_processed size:	1
Apr  3 09:13:35 2021 - DEBUG    t_processed elements:
Apr  3 09:13:35 2021 - DEBUG         t_processed[0][0]:	74304
Apr  3 09:13:35 2021 - DEBUG    power:			2.000000
Apr  3 09:13:35 2021 - NOTICE   Pipeline is ready.
Apr  3 09:13:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:13:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:13:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 09:13:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:13:35 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 09:13:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 09:13:35 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 09:13:35 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 09:13:35 2021 - DEBUG    Signal width [samples]:		156
Apr  3 09:13:35 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 09:13:35 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 09:13:35 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 09:13:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 09:13:35 2021 - DEBUG    Optimization settings:
Apr  3 09:13:35 2021 - DEBUG    		UNROLL:			4
Apr  3 09:13:35 2021 - DEBUG    		SNUMREG:		8
Apr  3 09:13:35 2021 - DEBUG    		SDIVINT:		18
Apr  3 09:13:35 2021 - DEBUG    		SDIVINDM:		40
Apr  3 09:13:35 2021 - DEBUG    ddtr+analysis:		false
Apr  3 09:13:35 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 09:13:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4320.000000,7.200000,1,1
Apr  3 09:13:35 2021 - DEBUG    ddtr max_ndms:		600
Apr  3 09:13:35 2021 - DEBUG    ddtr ndms elements:
Apr  3 09:13:35 2021 - DEBUG         ndms[0]:		600
Apr  3 09:13:35 2021 - DEBUG    ddtr maxshift:		3728
Apr  3 09:13:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 09:13:35 2021 - DEBUG    ddtr max_ndms:		600
Apr  3 09:13:35 2021 - DEBUG    t_processed size:	1
Apr  3 09:13:35 2021 - DEBUG    t_processed elements:
Apr  3 09:13:35 2021 - DEBUG         t_processed[0][0]:	74304
Apr  3 09:13:35 2021 - DEBUG    power:			2.000000
Apr  3 09:13:35 2021 - NOTICE   Finished. 1
Apr  3 09:13:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 09:13:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 09:13:35 2021 - NOTICE   --------------------------------------------------------------
Apr  3 09:13:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 09:13:35 2021 - NOTICE   	DDTR Corner_Turn 	3.535680
Apr  3 09:13:35 2021 - NOTICE   	DDTR Dedispersion 	38.818111
Apr  3 09:13:35 2021 - NOTICE   	DDTR Host_To_Device 	104.871773
Apr  3 09:13:35 2021 - NOTICE   	DDTR total 	147.277824
Apr  3 09:13:35 2021 - NOTICE   	Total total 	147.335846
Apr  3 09:13:35 2021 - NOTICE   	Processed telescope time:	19021.823883
Apr  3 09:13:35 2021 - NOTICE    
Apr  3 09:13:35 2021 - NOTICE   	Real-time speed-up factor:	129.105200
Apr  3 09:13:35 2021 - NOTICE   --------------------------------------------------------------
Apr  3 09:13:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 09:13:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 09:13:35 2021 - NOTICE   Checked for devices.
Apr  3 09:13:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 09:13:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 09:13:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 09:13:35 2021 - DEBUG    CARD INFORMATION:
Apr  3 09:13:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 09:13:35 2021 - DEBUG    Compute capability:	7.5
Apr  3 09:13:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 09:13:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 09:13:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 09:13:35 2021 - DEBUG    ID # on this machine:	0
Apr  3 09:13:35 2021 - DEBUG    Driver version:		11010
Apr  3 09:13:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 09:13:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 09:13:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 09:13:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 09:13:35 2021 - NOTICE   Calculating strategy.
Apr  3 09:13:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  3 09:13:35 2021 - DEBUG    Range:	2 MAXSHIFT:	7200 Scrunch value:	4
Apr  3 09:13:35 2021 - DEBUG    Maximum dispersive delay:	 3.686400(s).
Apr  3 09:13:35 2021 - DEBUG    Diagonal DM:	203.043802
Apr  3 09:13:35 2021 - DEBUG    In 2
Apr  3 09:13:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 09:13:35 2021 - NOTICE   Calculating strategy.
Apr  3 09:13:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  3 09:13:35 2021 - DEBUG    Range:	2 MAXSHIFT:	7200 Scrunch value:	4
Apr  3 09:13:35 2021 - DEBUG    Maximum dispersive delay:	 3.686400(s).
Apr  3 09:13:35 2021 - DEBUG    Diagonal DM:	203.043802
Apr  3 09:13:35 2021 - DEBUG    In 2
Apr  3 09:13:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 09:13:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 09:13:35 2021 - DEBUG    CARD INFORMATION:
Apr  3 09:13:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 09:13:35 2021 - DEBUG    Compute capability:	7.5
Apr  3 09:13:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 09:13:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 09:13:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 09:13:35 2021 - DEBUG    ID # on this machine:	0
Apr  3 09:13:35 2021 - DEBUG    Driver version:		11010
Apr  3 09:13:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 09:13:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 09:13:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 09:13:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 09:13:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 09:13:35 2021 - DEBUG    az_start:		0.000000
Apr  3 09:13:35 2021 - DEBUG    za_start:		0.000000
Apr  3 09:13:35 2021 - DEBUG    src_raj:			0.000000
Apr  3 09:13:35 2021 - DEBUG    src_dej:			0.000000
Apr  3 09:13:35 2021 - DEBUG    tstart:			50000.000000
Apr  3 09:13:35 2021 - DEBUG    tsamp:			0.000512
Apr  3 09:13:35 2021 - DEBUG    refdm:			0.000000
Apr  3 09:13:35 2021 - DEBUG    period:			0.000000
Apr  3 09:13:35 2021 - DEBUG    fch1:			1115.000000
Apr  3 09:13:35 2021 - DEBUG    foff:			-0.332031
Apr  3 09:13:35 2021 - DEBUG    fchannel:		0.000000
Apr  3 09:13:35 2021 - DEBUG    telescope_id:		0
Apr  3 09:13:35 2021 - DEBUG    machine_id:		0
Apr  3 09:13:35 2021 - DEBUG    data_type:		0
Apr  3 09:13:35 2021 - DEBUG    barycentric:		0
Apr  3 09:13:35 2021 - DEBUG    pulsarcentric:		0
Apr  3 09:13:35 2021 - DEBUG    nbits:			8
Apr  3 09:13:35 2021 - DEBUG    nsamples:		39062
Apr  3 09:13:35 2021 - DEBUG    nchans:			512
Apr  3 09:13:35 2021 - DEBUG    nifs:			0
Apr  3 09:13:35 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 09:13:35 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 09:13:35 2021 - DEBUG    rawdatafile:		
Apr  3 09:13:35 2021 - DEBUG    source_name:		
Apr  3 09:13:35 2021 - DEBUG    N:			0
Apr  3 09:13:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 09:13:35 2021 - DEBUG    Optimization settings:
Apr  3 09:13:35 2021 - DEBUG    		UNROLL:			4
Apr  3 09:13:35 2021 - DEBUG    		SNUMREG:		8
Apr  3 09:13:35 2021 - DEBUG    		SDIVINT:		18
Apr  3 09:13:35 2021 - DEBUG    		SDIVINDM:		40
Apr  3 09:13:35 2021 - DEBUG    ddtr+analysis:		false
Apr  3 09:13:35 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 09:13:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,704.000000,2.200000,1,1
Apr  3 09:13:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 704.000000,1232.000000,4.400000,2,2
Apr  3 09:13:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1232.000000,2272.000000,13.000000,4,4
Apr  3 09:13:35 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 09:13:35 2021 - DEBUG    ddtr ndms elements:
Apr  3 09:13:35 2021 - DEBUG         ndms[0]:		320
Apr  3 09:13:35 2021 - DEBUG         ndms[1]:		120
Apr  3 09:13:35 2021 - DEBUG         ndms[2]:		80
Apr  3 09:13:35 2021 - DEBUG    ddtr maxshift:		7200
Apr  3 09:13:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 09:13:35 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 09:13:35 2021 - DEBUG    t_processed size:	3
Apr  3 09:13:35 2021 - DEBUG    t_processed elements:
Apr  3 09:13:35 2021 - DEBUG         t_processed[0][0]:	31104
Apr  3 09:13:35 2021 - DEBUG         t_processed[1][0]:	15552
Apr  3 09:13:35 2021 - DEBUG         t_processed[2][0]:	7776
Apr  3 09:13:35 2021 - DEBUG    power:			2.000000
Apr  3 09:13:35 2021 - NOTICE   Pipeline is ready.
Apr  3 09:13:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:13:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:13:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:13:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:13:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 09:13:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:13:35 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 09:13:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 09:13:35 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 09:13:35 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 09:13:35 2021 - DEBUG    Signal width [samples]:		78
Apr  3 09:13:35 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 09:13:35 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 09:13:35 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 09:13:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 09:13:35 2021 - DEBUG    Optimization settings:
Apr  3 09:13:35 2021 - DEBUG    		UNROLL:			4
Apr  3 09:13:35 2021 - DEBUG    		SNUMREG:		8
Apr  3 09:13:35 2021 - DEBUG    		SDIVINT:		18
Apr  3 09:13:35 2021 - DEBUG    		SDIVINDM:		40
Apr  3 09:13:35 2021 - DEBUG    ddtr+analysis:		false
Apr  3 09:13:35 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 09:13:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,704.000000,2.200000,1,1
Apr  3 09:13:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 704.000000,1232.000000,4.400000,2,2
Apr  3 09:13:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1232.000000,2272.000000,13.000000,4,4
Apr  3 09:13:35 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 09:13:35 2021 - DEBUG    ddtr ndms elements:
Apr  3 09:13:35 2021 - DEBUG         ndms[0]:		320
Apr  3 09:13:35 2021 - DEBUG         ndms[1]:		120
Apr  3 09:13:35 2021 - DEBUG         ndms[2]:		80
Apr  3 09:13:35 2021 - DEBUG    ddtr maxshift:		7200
Apr  3 09:13:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 09:13:35 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 09:13:35 2021 - DEBUG    t_processed size:	3
Apr  3 09:13:35 2021 - DEBUG    t_processed elements:
Apr  3 09:13:35 2021 - DEBUG         t_processed[0][0]:	31104
Apr  3 09:13:35 2021 - DEBUG         t_processed[1][0]:	15552
Apr  3 09:13:35 2021 - DEBUG         t_processed[2][0]:	7776
Apr  3 09:13:35 2021 - DEBUG    power:			2.000000
Apr  3 09:13:35 2021 - NOTICE   Finished. 1
Apr  3 09:13:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 09:13:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 09:13:35 2021 - NOTICE   --------------------------------------------------------------
Apr  3 09:13:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 09:13:35 2021 - NOTICE   	DDTR Binning 	1.160864
Apr  3 09:13:35 2021 - NOTICE   	DDTR Corner_Turn 	0.811520
Apr  3 09:13:35 2021 - NOTICE   	DDTR Dedispersion 	4.169728
Apr  3 09:13:35 2021 - NOTICE   	DDTR Host_To_Device 	25.855712
Apr  3 09:13:35 2021 - NOTICE   	DDTR total 	32.098496
Apr  3 09:13:35 2021 - NOTICE   	Total total 	32.190079
Apr  3 09:13:35 2021 - NOTICE   	Processed telescope time:	15925.248146
Apr  3 09:13:35 2021 - NOTICE    
Apr  3 09:13:35 2021 - NOTICE   	Real-time speed-up factor:	494.725356
Apr  3 09:13:35 2021 - NOTICE   --------------------------------------------------------------
Apr  3 09:13:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 09:13:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 09:13:35 2021 - NOTICE   Checked for devices.
Apr  3 09:13:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 09:13:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 09:13:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 09:13:35 2021 - DEBUG    CARD INFORMATION:
Apr  3 09:13:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 09:13:35 2021 - DEBUG    Compute capability:	7.5
Apr  3 09:13:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 09:13:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 09:13:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 09:13:35 2021 - DEBUG    ID # on this machine:	0
Apr  3 09:13:35 2021 - DEBUG    Driver version:		11010
Apr  3 09:13:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 09:13:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 09:13:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 09:13:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 09:13:35 2021 - NOTICE   Calculating strategy.
Apr  3 09:13:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3000
Apr  3 09:13:35 2021 - DEBUG    Range:	0 MAXSHIFT:	14043 Scrunch value:	1
Apr  3 09:13:35 2021 - DEBUG    Maximum dispersive delay:	 3.595008(s).
Apr  3 09:13:35 2021 - DEBUG    Diagonal DM:	638.510700
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 74304;
maxshift: 3728
Number of time samples + maxshift: 78032;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159809536 bytes = 152.406 MB;
DDTR output size:  319619072 bytes = 304.812 MB;
Total memory required: 479428608 bytes = 457.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74304, 0
CORNER TURN!
78032 1024
32 8
2438 128
Performed CT: 0.003509 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.659311
CT Device memory bandwidth in GB/s: 136.595587

NOTICE: 0.000000	4320.000000	7.200000	600

Amount of telescope time processed: 0.000000

28125.000000
0.000204
257
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	74304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.147336 (GPU estimate)
Amount of telescope time processed: 19.021824
Number of samples processed: 74304
Real-time speedup factor: 129.105209
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 31104;
maxshift: 7200
Number of time samples + maxshift: 38304;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39223296 bytes = 37.406 MB;
DDTR output size:  78446592 bytes = 74.812 MB;
Total memory required: 117669888 bytes = 112.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31104, 0
CORNER TURN!
38304 512
32 8
1197 64
Performed CT: 0.000794 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.893600
CT Device memory bandwidth in GB/s: 148.136160

NOTICE: 0.000000	704.000000	2.200000	320

Amount of telescope time processed: 0.000000

4296.875000
0.001305
252
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 704.000000	1232.000000	4.400000	120

Amount of telescope time processed: 0.000000
timesamples: 38304

4296.875000
0.001305
252
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1232.000000	2272.000000	13.000000	80

Amount of telescope time processed: 0.000000
timesamples: 22752

6347.656250
0.001305
357
lineshift:	609
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	31104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0321901 (GPU estimate)
Amount of telescope time processed: 15.925248
Number of samples processed: 31104
Real-time speedup factor: 494.725372
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Apr  3 09:13:35 2021 - DEBUG    In 2
Apr  3 09:13:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 09:13:35 2021 - NOTICE   Calculating strategy.
Apr  3 09:13:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3000
Apr  3 09:13:35 2021 - DEBUG    Range:	0 MAXSHIFT:	14043 Scrunch value:	1
Apr  3 09:13:35 2021 - DEBUG    Maximum dispersive delay:	 3.595008(s).
Apr  3 09:13:35 2021 - DEBUG    Diagonal DM:	638.510700
