Apr  3 08:37:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 08:37:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 08:37:09 2021 - NOTICE   Checked for devices.
Apr  3 08:37:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 08:37:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 08:37:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 08:37:09 2021 - DEBUG    CARD INFORMATION:
Apr  3 08:37:09 2021 - DEBUG    foff:			-0.185547
Apr  3 08:37:09 2021 - DEBUG    fchannel:		0.000000
Apr  3 08:37:09 2021 - DEBUG    telescope_id:		0
Apr  3 08:37:09 2021 - DEBUG    machine_id:		0
Apr  3 08:37:09 2021 - DEBUG    data_type:		0
Apr  3 08:37:09 2021 - DEBUG    barycentric:		0
Apr  3 08:37:09 2021 - DEBUG    pulsarcentric:		0
Apr  3 08:37:09 2021 - DEBUG    nbits:			8
Apr  3 08:37:09 2021 - DEBUG    nsamples:		78125
Apr  3 08:37:09 2021 - DEBUG    nchans:			1024
Apr  3 08:37:09 2021 - DEBUG    nifs:			0
Apr  3 08:37:09 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 08:37:09 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 08:37:09 2021 - DEBUG    rawdatafile:		
Apr  3 08:37:09 2021 - DEBUG    source_name:		
Apr  3 08:37:09 2021 - DEBUG    N:			0
Apr  3 08:37:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 08:37:09 2021 - DEBUG    Optimization settings:
Apr  3 08:37:09 2021 - DEBUG    		UNROLL:			4
Apr  3 08:37:09 2021 - DEBUG    		SNUMREG:		2
Apr  3 08:37:09 2021 - DEBUG    		SDIVINT:		32
Apr  3 08:37:09 2021 - DEBUG    		SDIVINDM:		24
Apr  3 08:37:09 2021 - DEBUG    ddtr+analysis:		false
Apr  3 08:37:09 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 08:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4147.199707,7.200000,1,1
Apr  3 08:37:09 2021 - DEBUG    ddtr max_ndms:		576
Apr  3 08:37:09 2021 - DEBUG    ddtr ndms elements:
Apr  3 08:37:09 2021 - DEBUG         ndms[0]:		576
Apr  3 08:37:09 2021 - DEBUG    ddtr maxshift:		3430
Apr  3 08:37:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 08:37:09 2021 - DEBUG    ddtr max_ndms:		576
Apr  3 08:37:09 2021 - DEBUG    t_processed size:	1
Apr  3 08:37:09 2021 - DEBUG    t_processed elements:
Apr  3 08:37:09 2021 - DEBUG         t_processed[0][0]:	74624
Apr  3 08:37:09 2021 - DEBUG    power:			2.000000
Apr  3 08:37:09 2021 - NOTICE   Pipeline is ready.
Apr  3 08:37:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:37:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:37:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 08:37:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:37:09 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 08:37:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 08:37:09 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 08:37:09 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 08:37:09 2021 - DEBUG    Signal width [samples]:		156
Apr  3 08:37:09 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 08:37:09 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 08:37:09 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 08:37:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 08:37:09 2021 - DEBUG    Optimization settings:
Apr  3 08:37:09 2021 - DEBUG    		UNROLL:			4
Apr  3 08:37:09 2021 - DEBUG    		SNUMREG:		2
Apr  3 08:37:09 2021 - DEBUG    		SDIVINT:		32
Apr  3 08:37:09 2021 - DEBUG    		SDIVINDM:		24
Apr  3 08:37:09 2021 - DEBUG    ddtr+analysis:		false
Apr  3 08:37:09 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 08:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4147.199707,7.200000,1,1
Apr  3 08:37:09 2021 - DEBUG    ddtr max_ndms:		576
Apr  3 08:37:09 2021 - DEBUG    ddtr ndms elements:
Apr  3 08:37:09 2021 - DEBUG         ndms[0]:		576
Apr  3 08:37:09 2021 - DEBUG    ddtr maxshift:		3430
Apr  3 08:37:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 08:37:09 2021 - DEBUG    ddtr max_ndms:		576
Apr  3 08:37:09 2021 - DEBUG    t_processed size:	1
Apr  3 08:37:09 2021 - DEBUG    t_processed elements:
Apr  3 08:37:09 2021 - DEBUG         t_processed[0][0]:	74624
Apr  3 08:37:09 2021 - DEBUG    power:			2.000000
Apr  3 08:37:09 2021 - NOTICE   Finished. 1
Apr  3 08:37:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 08:37:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 08:37:09 2021 - NOTICE   --------------------------------------------------------------
Apr  3 08:37:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 08:37:09 2021 - NOTICE   	DDTR Corner_Turn 	3.549888
Apr  3 08:37:09 2021 - NOTICE   	DDTR Dedispersion 	64.996964
Apr  3 08:37:09 2021 - NOTICE   	DDTR Host_To_Device 	104.826594
Apr  3 08:37:09 2021 - NOTICE   	DDTR total 	173.428123
Apr  3 08:37:09 2021 - NOTICE   	Total total 	173.490082
Apr  3 08:37:09 2021 - NOTICE   	Processed telescope time:	19103.744507
Apr  3 08:37:09 2021 - NOTICE    
Apr  3 08:37:09 2021 - NOTICE   	Real-time speed-up factor:	110.114332
Apr  3 08:37:09 2021 - NOTICE   --------------------------------------------------------------
Apr  3 08:37:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 08:37:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 08:37:09 2021 - NOTICE   Checked for devices.
Apr  3 08:37:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 08:37:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 08:37:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 08:37:09 2021 - DEBUG    CARD INFORMATION:
Apr  3 08:37:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 08:37:09 2021 - DEBUG    Compute capability:	7.5
Apr  3 08:37:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 08:37:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 08:37:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 08:37:09 2021 - DEBUG    ID # on this machine:	0
Apr  3 08:37:09 2021 - DEBUG    Driver version:		11010
Apr  3 08:37:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 08:37:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 08:37:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 08:37:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 08:37:09 2021 - NOTICE   Calculating strategy.
Apr  3 08:37:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 312
Apr  3 08:37:09 2021 - DEBUG    Range:	2 MAXSHIFT:	6784 Scrunch value:	4
Apr  3 08:37:09 2021 - DEBUG    Maximum dispersive delay:	 3.473408(s).
Apr  3 08:37:09 2021 - DEBUG    Diagonal DM:	203.043802
Apr  3 08:37:09 2021 - DEBUG    In 2
Apr  3 08:37:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 08:37:09 2021 - NOTICE   Calculating strategy.
Apr  3 08:37:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 312
Apr  3 08:37:09 2021 - DEBUG    Range:	2 MAXSHIFT:	6784 Scrunch value:	4
Apr  3 08:37:09 2021 - DEBUG    Maximum dispersive delay:	 3.473408(s).
Apr  3 08:37:09 2021 - DEBUG    Diagonal DM:	203.043802
Apr  3 08:37:09 2021 - DEBUG    In 2
Apr  3 08:37:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 08:37:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 08:37:09 2021 - DEBUG    CARD INFORMATION:
Apr  3 08:37:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 08:37:09 2021 - DEBUG    Compute capability:	7.5
Apr  3 08:37:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 08:37:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 08:37:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 08:37:09 2021 - DEBUG    ID # on this machine:	0
Apr  3 08:37:09 2021 - DEBUG    Driver version:		11010
Apr  3 08:37:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 08:37:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 08:37:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 08:37:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 08:37:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 08:37:09 2021 - DEBUG    az_start:		0.000000
Apr  3 08:37:09 2021 - DEBUG    za_start:		0.000000
Apr  3 08:37:09 2021 - DEBUG    src_raj:			0.000000
Apr  3 08:37:09 2021 - DEBUG    src_dej:			0.000000
Apr  3 08:37:09 2021 - DEBUG    tstart:			50000.000000
Apr  3 08:37:09 2021 - DEBUG    tsamp:			0.000512
Apr  3 08:37:09 2021 - DEBUG    refdm:			0.000000
Apr  3 08:37:09 2021 - DEBUG    period:			0.000000
Apr  3 08:37:09 2021 - DEBUG    fch1:			1115.000000
Apr  3 08:37:09 2021 - DEBUG    foff:			-0.332031
Apr  3 08:37:09 2021 - DEBUG    fchannel:		0.000000
Apr  3 08:37:09 2021 - DEBUG    telescope_id:		0
Apr  3 08:37:09 2021 - DEBUG    machine_id:		0
Apr  3 08:37:09 2021 - DEBUG    data_type:		0
Apr  3 08:37:09 2021 - DEBUG    barycentric:		0
Apr  3 08:37:09 2021 - DEBUG    pulsarcentric:		0
Apr  3 08:37:09 2021 - DEBUG    nbits:			8
Apr  3 08:37:09 2021 - DEBUG    nsamples:		39062
Apr  3 08:37:09 2021 - DEBUG    nchans:			512
Apr  3 08:37:09 2021 - DEBUG    nifs:			0
Apr  3 08:37:09 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 08:37:09 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 08:37:09 2021 - DEBUG    rawdatafile:		
Apr  3 08:37:09 2021 - DEBUG    source_name:		
Apr  3 08:37:09 2021 - DEBUG    N:			0
Apr  3 08:37:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 08:37:09 2021 - DEBUG    Optimization settings:
Apr  3 08:37:09 2021 - DEBUG    		UNROLL:			4
Apr  3 08:37:09 2021 - DEBUG    		SNUMREG:		2
Apr  3 08:37:09 2021 - DEBUG    		SDIVINT:		32
Apr  3 08:37:09 2021 - DEBUG    		SDIVINDM:		24
Apr  3 08:37:09 2021 - DEBUG    ddtr+analysis:		false
Apr  3 08:37:09 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 08:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,686.400024,2.200000,1,1
Apr  3 08:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 686.400024,1214.400024,4.400000,2,2
Apr  3 08:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1214.400024,2462.399902,13.000000,4,4
Apr  3 08:37:09 2021 - DEBUG    ddtr max_ndms:		312
Apr  3 08:37:09 2021 - DEBUG    ddtr ndms elements:
Apr  3 08:37:09 2021 - DEBUG         ndms[0]:		312
Apr  3 08:37:09 2021 - DEBUG         ndms[1]:		120
Apr  3 08:37:09 2021 - DEBUG         ndms[2]:		96
Apr  3 08:37:09 2021 - DEBUG    ddtr maxshift:		6784
Apr  3 08:37:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 08:37:09 2021 - DEBUG    ddtr max_ndms:		312
Apr  3 08:37:09 2021 - DEBUG    t_processed size:	3
Apr  3 08:37:09 2021 - DEBUG    t_processed elements:
Apr  3 08:37:09 2021 - DEBUG         t_processed[0][0]:	32256
Apr  3 08:37:09 2021 - DEBUG         t_processed[1][0]:	16128
Apr  3 08:37:09 2021 - DEBUG         t_processed[2][0]:	8064
Apr  3 08:37:09 2021 - DEBUG    power:			2.000000
Apr  3 08:37:09 2021 - NOTICE   Pipeline is ready.
Apr  3 08:37:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:37:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:37:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:37:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:37:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 08:37:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:37:09 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 08:37:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 08:37:09 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 08:37:09 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 08:37:09 2021 - DEBUG    Signal width [samples]:		78
Apr  3 08:37:09 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 08:37:09 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 08:37:09 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 08:37:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 08:37:09 2021 - DEBUG    Optimization settings:
Apr  3 08:37:09 2021 - DEBUG    		UNROLL:			4
Apr  3 08:37:09 2021 - DEBUG    		SNUMREG:		2
Apr  3 08:37:09 2021 - DEBUG    		SDIVINT:		32
Apr  3 08:37:09 2021 - DEBUG    		SDIVINDM:		24
Apr  3 08:37:09 2021 - DEBUG    ddtr+analysis:		false
Apr  3 08:37:09 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 08:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,686.400024,2.200000,1,1
Apr  3 08:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 686.400024,1214.400024,4.400000,2,2
Apr  3 08:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1214.400024,2462.399902,13.000000,4,4
Apr  3 08:37:09 2021 - DEBUG    ddtr max_ndms:		312
Apr  3 08:37:09 2021 - DEBUG    ddtr ndms elements:
Apr  3 08:37:09 2021 - DEBUG         ndms[0]:		312
Apr  3 08:37:09 2021 - DEBUG         ndms[1]:		120
Apr  3 08:37:09 2021 - DEBUG         ndms[2]:		96
Apr  3 08:37:09 2021 - DEBUG    ddtr maxshift:		6784
Apr  3 08:37:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 08:37:09 2021 - DEBUG    ddtr max_ndms:		312
Apr  3 08:37:09 2021 - DEBUG    t_processed size:	3
Apr  3 08:37:09 2021 - DEBUG    t_processed elements:
Apr  3 08:37:09 2021 - DEBUG         t_processed[0][0]:	32256
Apr  3 08:37:09 2021 - DEBUG         t_processed[1][0]:	16128
Apr  3 08:37:09 2021 - DEBUG         t_processed[2][0]:	8064
Apr  3 08:37:09 2021 - DEBUG    power:			2.000000
Apr  3 08:37:09 2021 - NOTICE   Finished. 1
Apr  3 08:37:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 08:37:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 08:37:09 2021 - NOTICE   --------------------------------------------------------------
Apr  3 08:37:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 08:37:09 2021 - NOTICE   	DDTR Binning 	1.174432
Apr  3 08:37:09 2021 - NOTICE   	DDTR Corner_Turn 	0.833536
Apr  3 08:37:09 2021 - NOTICE   	DDTR Dedispersion 	7.737824
Apr  3 08:37:09 2021 - NOTICE   	DDTR Host_To_Device 	26.331232
Apr  3 08:37:09 2021 - NOTICE   	DDTR total 	36.178111
Apr  3 08:37:09 2021 - NOTICE   	Total total 	36.273823
Apr  3 08:37:09 2021 - NOTICE   	Processed telescope time:	16515.071869
Apr  3 08:37:09 2021 - NOTICE    
Apr  3 08:37:09 2021 - NOTICE   	Real-time speed-up factor:	455.288983
Apr  3 08:37:09 2021 - NOTICE   --------------------------------------------------------------
Apr  3 08:37:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 08:37:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 08:37:09 2021 - NOTICE   Checked for devices.
Apr  3 08:37:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 08:37:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 08:37:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 08:37:09 2021 - DEBUG    CARD INFORMATION:
Apr  3 08:37:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 08:37:09 2021 - DEBUG    Compute capability:	7.5
Apr  3 08:37:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 08:37:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 08:37:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 08:37:09 2021 - DEBUG    ID # on this machine:	0
Apr  3 08:37:09 2021 - DEBUG    Driver version:		11010
Apr  3 08:37:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 08:37:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 08:37:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 08:37:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 08:37:09 2021 - NOTICE   Calculating strategy.
Apr  3 08:37:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2976
Apr  3 08:37:09 2021 - DEBUG    Range:	0 MAXSHIFT:	13773 Scrunch value:	1
Apr  3 08:37:09 2021 - DEBUG    Maximum dispersive delay:	 3.525888(s).
Apr  3 08:37:09 2021 - DEBUG    Diagonal DM:	638.510700
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 74624;
maxshift: 3430
Number of time samples + maxshift: 78054;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159854592 bytes = 152.449 MB;
DDTR output size:  319709184 bytes = 304.898 MB;
Total memory required: 479563776 bytes = 457.348 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74624, 0
CORNER TURN!
78054 1024
32 8
2439 128
Performed CT: 0.003523 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.856935
CT Device memory bandwidth in GB/s: 136.114161

NOTICE: 0.000000	4147.199707	7.200000	576

Amount of telescope time processed: 0.000000

28125.000000
0.000204
193
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	74624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.17349 (GPU estimate)
Amount of telescope time processed: 19.103745
Number of samples processed: 74624
Real-time speedup factor: 110.114334
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 312
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 312
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 32256;
maxshift: 6784
Number of time samples + maxshift: 39040;
Number of channels: 512
Maximum number of DM-trials: 312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39976960 bytes = 38.125 MB;
DDTR output size:  79953920 bytes = 76.250 MB;
Total memory required: 119930880 bytes = 114.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32256, 0
CORNER TURN!
39040 512
32 8
1220 64
Performed CT: 0.000817 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.611522
CT Device memory bandwidth in GB/s: 146.766913

NOTICE: 0.000000	686.400024	2.200000	312

Amount of telescope time processed: 0.000000

4296.875000
0.001305
191
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 686.400024	1214.400024	4.400000	120

Amount of telescope time processed: 0.000000
timesamples: 39040

4296.875000
0.001305
191
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1214.400024	2462.399902	13.000000	96

Amount of telescope time processed: 0.000000
timesamples: 22912

6347.656250
0.001305
252
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	32256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0362738 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 32256
Real-time speedup factor: 455.289001
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. MApr  3 08:37:09 2021 - DEBUG    In 2
Apr  3 08:37:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 08:37:09 2021 - NOTICE   Calculating strategy.
Apr  3 08:37:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2976
Apr  3 08:37:09 2021 - DEBUG    Range:	0 MAXSHIFT:	13773 Scrunch value:	1
Apr  3 08:37:09 2021 - DEBUG    Maximum dispersive delay:	 3.525888(s).
Apr  3 08:37:09 2021 - DEBUG    Diagonal DM:	638.510700
