Apr  3 08:45:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 08:45:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 08:45:55 2021 - NOTICE   Checked for devices.
Apr  3 08:45:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 08:45:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 08:45:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 08:45:55 2021 - DEBUG    CARD INFORMATION:
Apr  3 08:45:55 2021 - NOTICE   	DDTR Dedispersion 	51.571327
Apr  3 08:45:55 2021 - NOTICE   	DDTR Host_To_Device 	104.973410
Apr  3 08:45:55 2021 - NOTICE   	DDTR total 	160.122944
Apr  3 08:45:55 2021 - NOTICE   	Total total 	160.181061
Apr  3 08:45:55 2021 - NOTICE   	Processed telescope time:	19097.599030
Apr  3 08:45:55 2021 - NOTICE    
Apr  3 08:45:55 2021 - NOTICE   	Real-time speed-up factor:	119.225075
Apr  3 08:45:55 2021 - NOTICE   --------------------------------------------------------------
Apr  3 08:45:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 08:45:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 08:45:55 2021 - NOTICE   Checked for devices.
Apr  3 08:45:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 08:45:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 08:45:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 08:45:55 2021 - DEBUG    CARD INFORMATION:
Apr  3 08:45:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 08:45:55 2021 - DEBUG    Compute capability:	7.5
Apr  3 08:45:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 08:45:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 08:45:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 08:45:55 2021 - DEBUG    ID # on this machine:	0
Apr  3 08:45:55 2021 - DEBUG    Driver version:		11010
Apr  3 08:45:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 08:45:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 08:45:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 08:45:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 08:45:55 2021 - NOTICE   Calculating strategy.
Apr  3 08:45:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 325
Apr  3 08:45:55 2021 - DEBUG    Range:	2 MAXSHIFT:	7400 Scrunch value:	4
Apr  3 08:45:55 2021 - DEBUG    Maximum dispersive delay:	 3.788800(s).
Apr  3 08:45:55 2021 - DEBUG    Diagonal DM:	203.043802
Apr  3 08:45:55 2021 - DEBUG    In 2
Apr  3 08:45:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 08:45:55 2021 - NOTICE   Calculating strategy.
Apr  3 08:45:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 325
Apr  3 08:45:55 2021 - DEBUG    Range:	2 MAXSHIFT:	7400 Scrunch value:	4
Apr  3 08:45:55 2021 - DEBUG    Maximum dispersive delay:	 3.788800(s).
Apr  3 08:45:55 2021 - DEBUG    Diagonal DM:	203.043802
Apr  3 08:45:55 2021 - DEBUG    In 2
Apr  3 08:45:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 08:45:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 08:45:55 2021 - DEBUG    CARD INFORMATION:
Apr  3 08:45:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 08:45:55 2021 - DEBUG    Compute capability:	7.5
Apr  3 08:45:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 08:45:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 08:45:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 08:45:55 2021 - DEBUG    ID # on this machine:	0
Apr  3 08:45:55 2021 - DEBUG    Driver version:		11010
Apr  3 08:45:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 08:45:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 08:45:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 08:45:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 08:45:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 08:45:55 2021 - DEBUG    az_start:		0.000000
Apr  3 08:45:55 2021 - DEBUG    za_start:		0.000000
Apr  3 08:45:55 2021 - DEBUG    src_raj:			0.000000
Apr  3 08:45:55 2021 - DEBUG    src_dej:			0.000000
Apr  3 08:45:55 2021 - DEBUG    tstart:			50000.000000
Apr  3 08:45:55 2021 - DEBUG    tsamp:			0.000512
Apr  3 08:45:55 2021 - DEBUG    refdm:			0.000000
Apr  3 08:45:55 2021 - DEBUG    period:			0.000000
Apr  3 08:45:55 2021 - DEBUG    fch1:			1115.000000
Apr  3 08:45:55 2021 - DEBUG    foff:			-0.332031
Apr  3 08:45:55 2021 - DEBUG    fchannel:		0.000000
Apr  3 08:45:55 2021 - DEBUG    telescope_id:		0
Apr  3 08:45:55 2021 - DEBUG    machine_id:		0
Apr  3 08:45:55 2021 - DEBUG    data_type:		0
Apr  3 08:45:55 2021 - DEBUG    barycentric:		0
Apr  3 08:45:55 2021 - DEBUG    pulsarcentric:		0
Apr  3 08:45:55 2021 - DEBUG    nbits:			8
Apr  3 08:45:55 2021 - DEBUG    nsamples:		39062
Apr  3 08:45:55 2021 - DEBUG    nchans:			512
Apr  3 08:45:55 2021 - DEBUG    nifs:			0
Apr  3 08:45:55 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 08:45:55 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 08:45:55 2021 - DEBUG    rawdatafile:		
Apr  3 08:45:55 2021 - DEBUG    source_name:		
Apr  3 08:45:55 2021 - DEBUG    N:			0
Apr  3 08:45:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 08:45:55 2021 - DEBUG    Optimization settings:
Apr  3 08:45:55 2021 - DEBUG    		UNROLL:			4
Apr  3 08:45:55 2021 - DEBUG    		SNUMREG:		4
Apr  3 08:45:55 2021 - DEBUG    		SDIVINT:		25
Apr  3 08:45:55 2021 - DEBUG    		SDIVINDM:		25
Apr  3 08:45:55 2021 - DEBUG    ddtr+analysis:		false
Apr  3 08:45:55 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 08:45:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,715.000000,2.200000,1,1
Apr  3 08:45:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.000000,1265.000000,4.400000,2,2
Apr  3 08:45:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1265.000000,2565.000000,13.000000,4,4
Apr  3 08:45:55 2021 - DEBUG    ddtr max_ndms:		325
Apr  3 08:45:55 2021 - DEBUG    ddtr ndms elements:
Apr  3 08:45:55 2021 - DEBUG         ndms[0]:		325
Apr  3 08:45:55 2021 - DEBUG         ndms[1]:		125
Apr  3 08:45:55 2021 - DEBUG         ndms[2]:		100
Apr  3 08:45:55 2021 - DEBUG    ddtr maxshift:		7400
Apr  3 08:45:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 08:45:55 2021 - DEBUG    ddtr max_ndms:		325
Apr  3 08:45:55 2021 - DEBUG    t_processed size:	3
Apr  3 08:45:55 2021 - DEBUG    t_processed elements:
Apr  3 08:45:55 2021 - DEBUG         t_processed[0][0]:	31200
Apr  3 08:45:55 2021 - DEBUG         t_processed[1][0]:	15600
Apr  3 08:45:55 2021 - DEBUG         t_processed[2][0]:	7800
Apr  3 08:45:55 2021 - DEBUG    power:			2.000000
Apr  3 08:45:55 2021 - NOTICE   Pipeline is ready.
Apr  3 08:45:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:45:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:45:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:45:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:45:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 08:45:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:45:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 08:45:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 08:45:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 08:45:55 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 08:45:55 2021 - DEBUG    Signal width [samples]:		78
Apr  3 08:45:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 08:45:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 08:45:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 08:45:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 08:45:55 2021 - DEBUG    Optimization settings:
Apr  3 08:45:55 2021 - DEBUG    		UNROLL:			4
Apr  3 08:45:55 2021 - DEBUG    		SNUMREG:		4
Apr  3 08:45:55 2021 - DEBUG    		SDIVINT:		25
Apr  3 08:45:55 2021 - DEBUG    		SDIVINDM:		25
Apr  3 08:45:55 2021 - DEBUG    ddtr+analysis:		false
Apr  3 08:45:55 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 08:45:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,715.000000,2.200000,1,1
Apr  3 08:45:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.000000,1265.000000,4.400000,2,2
Apr  3 08:45:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1265.000000,2565.000000,13.000000,4,4
Apr  3 08:45:55 2021 - DEBUG    ddtr max_ndms:		325
Apr  3 08:45:55 2021 - DEBUG    ddtr ndms elements:
Apr  3 08:45:55 2021 - DEBUG         ndms[0]:		325
Apr  3 08:45:55 2021 - DEBUG         ndms[1]:		125
Apr  3 08:45:55 2021 - DEBUG         ndms[2]:		100
Apr  3 08:45:55 2021 - DEBUG    ddtr maxshift:		7400
Apr  3 08:45:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 08:45:55 2021 - DEBUG    ddtr max_ndms:		325
Apr  3 08:45:55 2021 - DEBUG    t_processed size:	3
Apr  3 08:45:55 2021 - DEBUG    t_processed elements:
Apr  3 08:45:55 2021 - DEBUG         t_processed[0][0]:	31200
Apr  3 08:45:55 2021 - DEBUG         t_processed[1][0]:	15600
Apr  3 08:45:55 2021 - DEBUG         t_processed[2][0]:	7800
Apr  3 08:45:55 2021 - DEBUG    power:			2.000000
Apr  3 08:45:55 2021 - NOTICE   Finished. 1
Apr  3 08:45:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 08:45:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 08:45:55 2021 - NOTICE   --------------------------------------------------------------
Apr  3 08:45:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 08:45:55 2021 - NOTICE   	DDTR Binning 	1.177312
Apr  3 08:45:55 2021 - NOTICE   	DDTR Corner_Turn 	0.819200
Apr  3 08:45:55 2021 - NOTICE   	DDTR Dedispersion 	5.847744
Apr  3 08:45:55 2021 - NOTICE   	DDTR Host_To_Device 	26.050528
Apr  3 08:45:55 2021 - NOTICE   	DDTR total 	33.993857
Apr  3 08:45:55 2021 - NOTICE   	Total total 	34.084866
Apr  3 08:45:55 2021 - NOTICE   	Processed telescope time:	15974.399567
Apr  3 08:45:55 2021 - NOTICE    
Apr  3 08:45:55 2021 - NOTICE   	Real-time speed-up factor:	468.665471
Apr  3 08:45:55 2021 - NOTICE   --------------------------------------------------------------
Apr  3 08:45:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 08:45:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 08:45:55 2021 - NOTICE   Checked for devices.
Apr  3 08:45:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 08:45:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 08:45:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 08:45:55 2021 - DEBUG    CARD INFORMATION:
Apr  3 08:45:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 08:45:55 2021 - DEBUG    Compute capability:	7.5
Apr  3 08:45:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 08:45:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 08:45:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 08:45:55 2021 - DEBUG    ID # on this machine:	0
Apr  3 08:45:55 2021 - DEBUG    Driver version:		11010
Apr  3 08:45:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 08:45:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 08:45:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 08:45:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 08:45:55 2021 - NOTICE   Calculating strategy.
Apr  3 08:45:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2975
Apr  3 08:45:55 2021 - DEBUG    Range:	0 MAXSHIFT:	13841 Scrunch value:	1
Apr  3 08:45:55 2021 - DEBUG    Maximum dispersive delay:	 3.543296(s).
Apr  3 08:45:55 2021 - DEBUG    Diagonal DM:	638.510700
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 575
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 575
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 74600;
maxshift: 3496
Number of time samples + maxshift: 78096;
Number of channels: 1024
Maximum number of DM-trials: 575;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159940608 bytes = 152.531 MB;
DDTR output size:  319881216 bytes = 305.062 MB;
Total memory required: 479821824 bytes = 457.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74600, 0
CORNER TURN!
78096 1024
32 8
2440 128
Performed CT: 0.003504 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.174822
CT Device memory bandwidth in GB/s: 136.904893

NOTICE: 0.000000	4140.000000	7.200000	575

Amount of telescope time processed: 0.000000

28125.000000
0.000204
185
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	74600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.160181 (GPU estimate)
Amount of telescope time processed: 19.097599
Number of samples processed: 74600
Real-time speedup factor: 119.225075
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 325
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 325
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 31200;
maxshift: 7400
Number of time samples + maxshift: 38600;
Number of channels: 512
Maximum number of DM-trials: 325;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39526400 bytes = 37.695 MB;
DDTR output size:  79052800 bytes = 75.391 MB;
Total memory required: 118579200 bytes = 113.086 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31200, 0
CORNER TURN!
38600 512
32 8
1206 64
Performed CT: 0.000802 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.495815
CT Device memory bandwidth in GB/s: 147.897489

NOTICE: 0.000000	715.000000	2.200000	325

Amount of telescope time processed: 0.000000

4296.875000
0.001305
182
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 715.000000	1265.000000	4.400000	125

Amount of telescope time processed: 0.000000
timesamples: 38600

4296.875000
0.001305
182
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1265.000000	2565.000000	13.000000	100

Amount of telescope time processed: 0.000000
timesamples: 23000

6347.656250
0.001305
246
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	31200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0340849 (GPU estimate)
Amount of telescope time processed: 15.974400
Number of samples processed: 31200
Real-time speedup factor: 468.665497
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936.Apr  3 08:45:55 2021 - DEBUG    In 2
Apr  3 08:45:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 08:45:55 2021 - NOTICE   Calculating strategy.
Apr  3 08:45:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2975
Apr  3 08:45:55 2021 - DEBUG    Range:	0 MAXSHIFT:	13841 Scrunch value:	1
Apr  3 08:45:55 2021 - DEBUG    Maximum dispersive delay:	 3.543296(s).
Apr  3 08:45:55 2021 - DEBUG    Diagonal DM:	638.510700
