Apr  3 10:10:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:10:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 10:10:17 2021 - NOTICE   Checked for devices.
Apr  3 10:10:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:10:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:10:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:10:17 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:10:17 2021 - DEBUG    nbits:			8
Apr  3 10:10:17 2021 - DEBUG    nsamples:		78125
Apr  3 10:10:17 2021 - DEBUG    nchans:			1024
Apr  3 10:10:17 2021 - DEBUG    nifs:			0
Apr  3 10:10:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:10:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:10:17 2021 - DEBUG    rawdatafile:		
Apr  3 10:10:17 2021 - DEBUG    source_name:		
Apr  3 10:10:17 2021 - DEBUG    N:			0
Apr  3 10:10:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:10:17 2021 - DEBUG    Optimization settings:
Apr  3 10:10:17 2021 - DEBUG    		UNROLL:			4
Apr  3 10:10:17 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:10:17 2021 - DEBUG    		SDIVINT:		8
Apr  3 10:10:17 2021 - DEBUG    		SDIVINDM:		128
Apr  3 10:10:17 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:10:17 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 10:10:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4608.000000,7.200000,1,1
Apr  3 10:10:17 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 10:10:17 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:10:17 2021 - DEBUG         ndms[0]:		640
Apr  3 10:10:17 2021 - DEBUG    ddtr maxshift:		3701
Apr  3 10:10:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:10:17 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 10:10:17 2021 - DEBUG    t_processed size:	1
Apr  3 10:10:17 2021 - DEBUG    t_processed elements:
Apr  3 10:10:17 2021 - DEBUG         t_processed[0][0]:	74400
Apr  3 10:10:17 2021 - DEBUG    power:			2.000000
Apr  3 10:10:17 2021 - NOTICE   Pipeline is ready.
Apr  3 10:10:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:10:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:10:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:10:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:10:17 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:10:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:10:17 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:10:17 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 10:10:17 2021 - DEBUG    Signal width [samples]:		156
Apr  3 10:10:17 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:10:17 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:10:17 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:10:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:10:17 2021 - DEBUG    Optimization settings:
Apr  3 10:10:17 2021 - DEBUG    		UNROLL:			4
Apr  3 10:10:17 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:10:17 2021 - DEBUG    		SDIVINT:		8
Apr  3 10:10:17 2021 - DEBUG    		SDIVINDM:		128
Apr  3 10:10:17 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:10:17 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 10:10:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4608.000000,7.200000,1,1
Apr  3 10:10:17 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 10:10:17 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:10:17 2021 - DEBUG         ndms[0]:		640
Apr  3 10:10:17 2021 - DEBUG    ddtr maxshift:		3701
Apr  3 10:10:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:10:17 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 10:10:17 2021 - DEBUG    t_processed size:	1
Apr  3 10:10:17 2021 - DEBUG    t_processed elements:
Apr  3 10:10:17 2021 - DEBUG         t_processed[0][0]:	74400
Apr  3 10:10:17 2021 - DEBUG    power:			2.000000
Apr  3 10:10:17 2021 - NOTICE   Finished. 1
Apr  3 10:10:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:10:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:10:17 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:10:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:10:17 2021 - NOTICE   	DDTR Corner_Turn 	3.549184
Apr  3 10:10:17 2021 - NOTICE   	DDTR Dedispersion 	61.978622
Apr  3 10:10:17 2021 - NOTICE   	DDTR Host_To_Device 	104.881380
Apr  3 10:10:17 2021 - NOTICE   	DDTR total 	170.461536
Apr  3 10:10:17 2021 - NOTICE   	Total total 	170.523193
Apr  3 10:10:17 2021 - NOTICE   	Processed telescope time:	19046.400070
Apr  3 10:10:17 2021 - NOTICE    
Apr  3 10:10:17 2021 - NOTICE   	Real-time speed-up factor:	111.693897
Apr  3 10:10:17 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:10:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:10:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:10:17 2021 - NOTICE   Checked for devices.
Apr  3 10:10:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:10:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:10:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:10:17 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:10:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:10:17 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:10:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:10:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:10:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:10:17 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:10:17 2021 - DEBUG    Driver version:		11010
Apr  3 10:10:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:10:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:10:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:10:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:10:17 2021 - NOTICE   Calculating strategy.
Apr  3 10:10:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  3 10:10:17 2021 - DEBUG    Range:	2 MAXSHIFT:	7968 Scrunch value:	4
Apr  3 10:10:17 2021 - DEBUG    Maximum dispersive delay:	 4.079616(s).
Apr  3 10:10:17 2021 - DEBUG    Diagonal DM:	203.043802
Apr  3 10:10:17 2021 - DEBUG    In 2
Apr  3 10:10:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:10:17 2021 - NOTICE   Calculating strategy.
Apr  3 10:10:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  3 10:10:17 2021 - DEBUG    Range:	2 MAXSHIFT:	7968 Scrunch value:	4
Apr  3 10:10:17 2021 - DEBUG    Maximum dispersive delay:	 4.079616(s).
Apr  3 10:10:17 2021 - DEBUG    Diagonal DM:	203.043802
Apr  3 10:10:17 2021 - DEBUG    In 2
Apr  3 10:10:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:10:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:10:17 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:10:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:10:17 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:10:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:10:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:10:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:10:17 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:10:17 2021 - DEBUG    Driver version:		11010
Apr  3 10:10:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:10:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:10:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:10:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:10:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:10:17 2021 - DEBUG    az_start:		0.000000
Apr  3 10:10:17 2021 - DEBUG    za_start:		0.000000
Apr  3 10:10:17 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:10:17 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:10:17 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:10:17 2021 - DEBUG    tsamp:			0.000512
Apr  3 10:10:17 2021 - DEBUG    refdm:			0.000000
Apr  3 10:10:17 2021 - DEBUG    period:			0.000000
Apr  3 10:10:17 2021 - DEBUG    fch1:			1115.000000
Apr  3 10:10:17 2021 - DEBUG    foff:			-0.332031
Apr  3 10:10:17 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:10:17 2021 - DEBUG    telescope_id:		0
Apr  3 10:10:17 2021 - DEBUG    machine_id:		0
Apr  3 10:10:17 2021 - DEBUG    data_type:		0
Apr  3 10:10:17 2021 - DEBUG    barycentric:		0
Apr  3 10:10:17 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:10:17 2021 - DEBUG    nbits:			8
Apr  3 10:10:17 2021 - DEBUG    nsamples:		39062
Apr  3 10:10:17 2021 - DEBUG    nchans:			512
Apr  3 10:10:17 2021 - DEBUG    nifs:			0
Apr  3 10:10:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:10:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:10:17 2021 - DEBUG    rawdatafile:		
Apr  3 10:10:17 2021 - DEBUG    source_name:		
Apr  3 10:10:17 2021 - DEBUG    N:			0
Apr  3 10:10:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:10:17 2021 - DEBUG    Optimization settings:
Apr  3 10:10:17 2021 - DEBUG    		UNROLL:			4
Apr  3 10:10:17 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:10:17 2021 - DEBUG    		SDIVINT:		8
Apr  3 10:10:17 2021 - DEBUG    		SDIVINDM:		128
Apr  3 10:10:17 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:10:17 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 10:10:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,844.800049,2.200000,1,1
Apr  3 10:10:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 844.800049,1408.000000,4.400000,2,2
Apr  3 10:10:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1408.000000,3072.000000,13.000000,4,4
Apr  3 10:10:17 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 10:10:17 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:10:17 2021 - DEBUG         ndms[0]:		384
Apr  3 10:10:17 2021 - DEBUG         ndms[1]:		128
Apr  3 10:10:17 2021 - DEBUG         ndms[2]:		128
Apr  3 10:10:17 2021 - DEBUG    ddtr maxshift:		7968
Apr  3 10:10:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:10:17 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 10:10:17 2021 - DEBUG    t_processed size:	3
Apr  3 10:10:17 2021 - DEBUG    t_processed elements:
Apr  3 10:10:17 2021 - DEBUG         t_processed[0][0]:	30976
Apr  3 10:10:17 2021 - DEBUG         t_processed[1][0]:	15488
Apr  3 10:10:17 2021 - DEBUG         t_processed[2][0]:	7744
Apr  3 10:10:17 2021 - DEBUG    power:			2.000000
Apr  3 10:10:17 2021 - NOTICE   Pipeline is ready.
Apr  3 10:10:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:10:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:10:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:10:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:10:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:10:17 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 74400;
maxshift: 3701
Number of time samples + maxshift: 78101;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159950848 bytes = 152.541 MB;
DDTR output size:  319901696 bytes = 305.082 MB;
Total memory required: 479852544 bytes = 457.623 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74400, 0
CORNER TURN!
78101 1024
32 8
2440 128
Performed CT: 0.003523 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.976752
CT Device memory bandwidth in GB/s: 136.186051

NOTICE: 0.000000	4608.000000	7.200000	640

Amount of telescope time processed: 0.000000

28125.000000
0.000204
741
lineshift:	757
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	74400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.170523 (GPU estimate)
Amount of telescope time processed: 19.046400
Number of samples processed: 74400
Real-time speedup factor: 111.693893
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 30976;
maxshift: 7968
Number of time samples + maxshift: 38944;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39878656 bytes = 38.031 MB;
DDTR output size:  79757312 bytes = 76.062 MB;
Total memory required: 119635968 bytes = 114.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30976, 0
CORNER TURN!
38944 512
32 8
1217 64
Performed CT: 0.000813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.326199
CT Device memory bandwidth in GB/s: 147.195720

NOTICE: 0.000000	844.800049	2.200000	384

Amount of telescope time processed: 0.000000

4296.875000
0.001305
726
lineshift:	742
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 844.800049	1408.000000	4.400000	128

Amount of telescope time processed: 0.000000
timesamples: 38944

4296.875000
0.001305
726
lineshift:	742
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1408.000000	3072.000000	13.000000	128

Amount of telescope time processed: 0.000000
timesamples: 23456

6347.656250
0.001305
1066
lineshift:	1082
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	30976
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.036012 (GPU estimate)
Amount of telescope time processed: 15.859712
Number of samples processed: 30976
Real-time speedup factor: 440.400360
NOTICE: Pipeline Apr  3 10:10:17 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:10:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:10:17 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:10:17 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 10:10:17 2021 - DEBUG    Signal width [samples]:		78
Apr  3 10:10:17 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:10:17 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:10:17 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:10:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:10:17 2021 - DEBUG    Optimization settings:
Apr  3 10:10:17 2021 - DEBUG    		UNROLL:			4
Apr  3 10:10:17 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:10:17 2021 - DEBUG    		SDIVINT:		8
Apr  3 10:10:17 2021 - DEBUG    		SDIVINDM:		128
Apr  3 10:10:17 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:10:17 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 10:10:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,844.800049,2.200000,1,1
Apr  3 10:10:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 844.800049,1408.000000,4.400000,2,2
Apr  3 10:10:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1408.000000,3072.000000,13.000000,4,4
Apr  3 10:10:17 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 10:10:17 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:10:17 2021 - DEBUG         ndms[0]:		384
Apr  3 10:10:17 2021 - DEBUG         ndms[1]:		128
Apr  3 10:10:17 2021 - DEBUG         ndms[2]:		128
Apr  3 10:10:17 2021 - DEBUG    ddtr maxshift:		7968
Apr  3 10:10:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:10:17 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 10:10:17 2021 - DEBUG    t_processed size:	3
Apr  3 10:10:17 2021 - DEBUG    t_processed elements:
Apr  3 10:10:17 2021 - DEBUG         t_processed[0][0]:	30976
Apr  3 10:10:17 2021 - DEBUG         t_processed[1][0]:	15488
Apr  3 10:10:17 2021 - DEBUG         t_processed[2][0]:	7744
Apr  3 10:10:17 2021 - DEBUG    power:			2.000000
Apr  3 10:10:17 2021 - NOTICE   Finished. 2
Apr  3 10:10:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:10:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:10:17 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:10:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:10:17 2021 - NOTICE   	DDTR Binning 	1.179648
Apr  3 10:10:17 2021 - NOTICE   	DDTR Corner_Turn 	0.831488
Apr  3 10:10:17 2021 - NOTICE   	DDTR Dedispersion 	7.540768
Apr  3 10:10:17 2021 - NOTICE   	DDTR Host_To_Device 	26.264928
Apr  3 10:10:17 2021 - NOTICE   	DDTR total 	35.916897
Apr  3 10:10:17 2021 - NOTICE   	Total total 	36.012032
Apr  3 10:10:17 2021 - NOTICE   	Processed telescope time:	15859.711647
Apr  3 10:10:17 2021 - NOTICE    
Apr  3 10:10:17 2021 - NOTICE   	Real-time speed-up factor:	440.400360
Apr  3 10:10:17 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:10:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:10:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:10:17 2021 - NOTICE   Checked for devices.
Apr  3 10:10:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:10:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:10:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:10:17 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:10:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:10:17 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:10:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:10:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:10:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:10:17 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:10:17 2021 - DEBUG    Driver version:		11010
Apr  3 10:10:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:10:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:10:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:10:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:10:17 2021 - NOTICE   Calculating strategy.
Apr  3 10:10:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Apr  3 10:10:17 2021 - DEBUG    Range:	0 MAXSHIFT:	14117 Scrunch value:	1
Apr  3 10:10:17 2021 - DEBUG    Maximum dispersive delay:	 3.613952(s).
Apr  3 10:10:17 2021 - DEBUG    Diagonal DM:	638.510700
Apr  3 10:10:17 2021 - DEBUG    In 2
Apr  3 10:10:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:10:17 2021 - NOTICE   Calculating strategy.
Apr  3 10:10:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Apr  3 10:10:17 2021 - DEBUG    Range:	0 MAXSHIFT:	14117 Scrunch value:	1
Apr  3 10:10:17 2021 - DEBUG    Maximum dispersive delay:	 3.613952(s).
Apr  3 10:10:17 2021 - DEBUG    Diagonal DM:	638.510700
Apr  3 10:10:17 2021 - DEBUG    In 2
