Apr  3 09:42:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 09:42:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 09:42:08 2021 - NOTICE   Checked for devices.
Apr  3 09:42:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 09:42:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 09:42:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 09:42:08 2021 - DEBUG    CARD INFORMATION:
Apr  3 09:42:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 09:42:09 2021 - DEBUG    CARD INFORMATION:
Apr  3 09:42:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 09:42:09 2021 - DEBUG    Compute capability:	7.5
Apr  3 09:42:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 09:42:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 09:42:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 09:42:09 2021 - DEBUG    ID # on this machine:	0
Apr  3 09:42:09 2021 - DEBUG    Driver version:		11010
Apr  3 09:42:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 09:42:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 09:42:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 09:42:09 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  3 09:42:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 09:42:09 2021 - DEBUG    az_start:		0.000000
Apr  3 09:42:09 2021 - DEBUG    za_start:		0.000000
Apr  3 09:42:09 2021 - DEBUG    src_raj:			0.000000
Apr  3 09:42:09 2021 - DEBUG    src_dej:			0.000000
Apr  3 09:42:09 2021 - DEBUG    tstart:			50000.000000
Apr  3 09:42:09 2021 - DEBUG    tsamp:			0.000256
Apr  3 09:42:09 2021 - DEBUG    refdm:			0.000000
Apr  3 09:42:09 2021 - DEBUG    period:			0.000000
Apr  3 09:42:09 2021 - DEBUG    fch1:			2075.000000
Apr  3 09:42:09 2021 - DEBUG    foff:			-0.185547
Apr  3 09:42:09 2021 - DEBUG    fchannel:		0.000000
Apr  3 09:42:09 2021 - DEBUG    telescope_id:		0
Apr  3 09:42:09 2021 - DEBUG    machine_id:		0
Apr  3 09:42:09 2021 - DEBUG    data_type:		0
Apr  3 09:42:09 2021 - DEBUG    barycentric:		0
Apr  3 09:42:09 2021 - DEBUG    pulsarcentric:		0
Apr  3 09:42:09 2021 - DEBUG    nbits:			8
Apr  3 09:42:09 2021 - DEBUG    nsamples:		78125
Apr  3 09:42:09 2021 - DEBUG    nchans:			1024
Apr  3 09:42:09 2021 - DEBUG    nifs:			0
Apr  3 09:42:09 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 09:42:09 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 09:42:09 2021 - DEBUG    rawdatafile:		
Apr  3 09:42:09 2021 - DEBUG    source_name:		
Apr  3 09:42:09 2021 - DEBUG    N:			0
Apr  3 09:42:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 09:42:09 2021 - DEBUG    Optimization settings:
Apr  3 09:42:09 2021 - DEBUG    		UNROLL:			4
Apr  3 09:42:09 2021 - DEBUG    		SNUMREG:		4
Apr  3 09:42:09 2021 - DEBUG    		SDIVINT:		18
Apr  3 09:42:09 2021 - DEBUG    		SDIVINDM:		50
Apr  3 09:42:09 2021 - DEBUG    ddtr+analysis:		false
Apr  3 09:42:09 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 09:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4320.000000,7.200000,1,1
Apr  3 09:42:09 2021 - DEBUG    ddtr max_ndms:		600
Apr  3 09:42:09 2021 - DEBUG    ddtr ndms elements:
Apr  3 09:42:09 2021 - DEBUG         ndms[0]:		600
Apr  3 09:42:09 2021 - DEBUG    ddtr maxshift:		3584
Apr  3 09:42:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 09:42:09 2021 - DEBUG    ddtr max_ndms:		600
Apr  3 09:42:09 2021 - DEBUG    t_processed size:	1
Apr  3 09:42:09 2021 - DEBUG    t_processed elements:
Apr  3 09:42:09 2021 - DEBUG         t_processed[0][0]:	74448
Apr  3 09:42:09 2021 - DEBUG    power:			2.000000
Apr  3 09:42:09 2021 - NOTICE   Pipeline is ready.
Apr  3 09:42:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:42:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:42:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 09:42:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:42:09 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 09:42:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 09:42:09 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 09:42:09 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 09:42:09 2021 - DEBUG    Signal width [samples]:		156
Apr  3 09:42:09 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 09:42:09 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 09:42:09 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 09:42:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 09:42:09 2021 - DEBUG    Optimization settings:
Apr  3 09:42:09 2021 - DEBUG    		UNROLL:			4
Apr  3 09:42:09 2021 - DEBUG    		SNUMREG:		4
Apr  3 09:42:09 2021 - DEBUG    		SDIVINT:		18
Apr  3 09:42:09 2021 - DEBUG    		SDIVINDM:		50
Apr  3 09:42:09 2021 - DEBUG    ddtr+analysis:		false
Apr  3 09:42:09 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 09:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4320.000000,7.200000,1,1
Apr  3 09:42:09 2021 - DEBUG    ddtr max_ndms:		600
Apr  3 09:42:09 2021 - DEBUG    ddtr ndms elements:
Apr  3 09:42:09 2021 - DEBUG         ndms[0]:		600
Apr  3 09:42:09 2021 - DEBUG    ddtr maxshift:		3584
Apr  3 09:42:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 09:42:09 2021 - DEBUG    ddtr max_ndms:		600
Apr  3 09:42:09 2021 - DEBUG    t_processed size:	1
Apr  3 09:42:09 2021 - DEBUG    t_processed elements:
Apr  3 09:42:09 2021 - DEBUG         t_processed[0][0]:	74448
Apr  3 09:42:09 2021 - DEBUG    power:			2.000000
Apr  3 09:42:09 2021 - NOTICE   Finished. 1
Apr  3 09:42:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 09:42:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 09:42:09 2021 - NOTICE   --------------------------------------------------------------
Apr  3 09:42:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 09:42:09 2021 - NOTICE   	DDTR Corner_Turn 	3.533376
Apr  3 09:42:09 2021 - NOTICE   	DDTR Dedispersion 	48.955391
Apr  3 09:42:09 2021 - NOTICE   	DDTR Host_To_Device 	104.872448
Apr  3 09:42:09 2021 - NOTICE   	DDTR total 	157.416351
Apr  3 09:42:09 2021 - NOTICE   	Total total 	157.474854
Apr  3 09:42:09 2021 - NOTICE   	Processed telescope time:	19058.687210
Apr  3 09:42:09 2021 - NOTICE    
Apr  3 09:42:09 2021 - NOTICE   	Real-time speed-up factor:	121.026861
Apr  3 09:42:09 2021 - NOTICE   --------------------------------------------------------------
Apr  3 09:42:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 09:42:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 09:42:09 2021 - NOTICE   Checked for devices.
Apr  3 09:42:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 09:42:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 09:42:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 09:42:09 2021 - DEBUG    CARD INFORMATION:
Apr  3 09:42:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 09:42:09 2021 - DEBUG    Compute capability:	7.5
Apr  3 09:42:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 09:42:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 09:42:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 09:42:09 2021 - DEBUG    ID # on this machine:	0
Apr  3 09:42:09 2021 - DEBUG    Driver version:		11010
Apr  3 09:42:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 09:42:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 09:42:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 09:42:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 09:42:09 2021 - NOTICE   Calculating strategy.
Apr  3 09:42:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Apr  3 09:42:09 2021 - DEBUG    Range:	2 MAXSHIFT:	7632 Scrunch value:	4
Apr  3 09:42:09 2021 - DEBUG    Maximum dispersive delay:	 3.907584(s).
Apr  3 09:42:09 2021 - DEBUG    Diagonal DM:	203.043802
Apr  3 09:42:09 2021 - DEBUG    In 2
Apr  3 09:42:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 09:42:09 2021 - NOTICE   Calculating strategy.
Apr  3 09:42:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Apr  3 09:42:09 2021 - DEBUG    Range:	2 MAXSHIFT:	7632 Scrunch value:	4
Apr  3 09:42:09 2021 - DEBUG    Maximum dispersive delay:	 3.907584(s).
Apr  3 09:42:09 2021 - DEBUG    Diagonal DM:	203.043802
Apr  3 09:42:09 2021 - DEBUG    In 2
Apr  3 09:42:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 09:42:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 09:42:09 2021 - DEBUG    CARD INFORMATION:
Apr  3 09:42:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 09:42:09 2021 - DEBUG    Compute capability:	7.5
Apr  3 09:42:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 09:42:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 09:42:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 09:42:09 2021 - DEBUG    ID # on this machine:	0
Apr  3 09:42:09 2021 - DEBUG    Driver version:		11010
Apr  3 09:42:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 09:42:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 09:42:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 09:42:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 09:42:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 09:42:09 2021 - DEBUG    az_start:		0.000000
Apr  3 09:42:09 2021 - DEBUG    za_start:		0.000000
Apr  3 09:42:09 2021 - DEBUG    src_raj:			0.000000
Apr  3 09:42:09 2021 - DEBUG    src_dej:			0.000000
Apr  3 09:42:09 2021 - DEBUG    tstart:			50000.000000
Apr  3 09:42:09 2021 - DEBUG    tsamp:			0.000512
Apr  3 09:42:09 2021 - DEBUG    refdm:			0.000000
Apr  3 09:42:09 2021 - DEBUG    period:			0.000000
Apr  3 09:42:09 2021 - DEBUG    fch1:			1115.000000
Apr  3 09:42:09 2021 - DEBUG    foff:			-0.332031
Apr  3 09:42:09 2021 - DEBUG    fchannel:		0.000000
Apr  3 09:42:09 2021 - DEBUG    telescope_id:		0
Apr  3 09:42:09 2021 - DEBUG    machine_id:		0
Apr  3 09:42:09 2021 - DEBUG    data_type:		0
Apr  3 09:42:09 2021 - DEBUG    barycentric:		0
Apr  3 09:42:09 2021 - DEBUG    pulsarcentric:		0
Apr  3 09:42:09 2021 - DEBUG    nbits:			8
Apr  3 09:42:09 2021 - DEBUG    nsamples:		39062
Apr  3 09:42:09 2021 - DEBUG    nchans:			512
Apr  3 09:42:09 2021 - DEBUG    nifs:			0
Apr  3 09:42:09 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 09:42:09 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 09:42:09 2021 - DEBUG    rawdatafile:		
Apr  3 09:42:09 2021 - DEBUG    source_name:		
Apr  3 09:42:09 2021 - DEBUG    N:			0
Apr  3 09:42:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 09:42:09 2021 - DEBUG    Optimization settings:
Apr  3 09:42:09 2021 - DEBUG    		UNROLL:			4
Apr  3 09:42:09 2021 - DEBUG    		SNUMREG:		4
Apr  3 09:42:09 2021 - DEBUG    		SDIVINT:		18
Apr  3 09:42:09 2021 - DEBUG    		SDIVINDM:		50
Apr  3 09:42:09 2021 - DEBUG    ddtr+analysis:		false
Apr  3 09:42:09 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 09:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,770.000000,2.200000,1,1
Apr  3 09:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.000000,1430.000000,4.400000,2,2
Apr  3 09:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1430.000000,2730.000000,13.000000,4,4
Apr  3 09:42:09 2021 - DEBUG    ddtr max_ndms:		350
Apr  3 09:42:09 2021 - DEBUG    ddtr ndms elements:
Apr  3 09:42:09 2021 - DEBUG         ndms[0]:		350
Apr  3 09:42:09 2021 - DEBUG         ndms[1]:		150
Apr  3 09:42:09 2021 - DEBUG         ndms[2]:		100
Apr  3 09:42:09 2021 - DEBUG    ddtr maxshift:		7632
Apr  3 09:42:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 09:42:09 2021 - DEBUG    ddtr max_ndms:		350
Apr  3 09:42:09 2021 - DEBUG    t_processed size:	3
Apr  3 09:42:09 2021 - DEBUG    t_processed elements:
Apr  3 09:42:09 2021 - DEBUG         t_processed[0][0]:	31104
Apr  3 09:42:09 2021 - DEBUG         t_processed[1][0]:	15552
Apr  3 09:42:09 2021 - DEBUG         t_processed[2][0]:	7776
Apr  3 09:42:09 2021 - DEBUG    power:			2.000000
Apr  3 09:42:09 2021 - NOTICE   Pipeline is ready.
Apr  3 09:42:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:42:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:42:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:42:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:42:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 09:42:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:42:09 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 09:42:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 09:42:09 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 09:42:09 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 09:42:09 2021 - DEBUG    Signal width [samples]:		78
Apr  3 09:42:09 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 09:42:09 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 09:42:09 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 09:42:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 09:42:09 2021 - DEBUG    Optimization settings:
Apr  3 09:42:09 2021 - DEBUG    		UNROLL:			4
Apr  3 09:42:09 2021 - DEBUG    		SNUMREG:		4
Apr  3 09:42:09 2021 - DEBUG    		SDIVINT:		18
Apr  3 09:42:09 2021 - DEBUG    		SDIVINDM:		50
Apr  3 09:42:09 2021 - DEBUG    ddtr+analysis:		false
Apr  3 09:42:09 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 09:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,770.000000,2.200000,1,1
Apr  3 09:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.000000,1430.000000,4.400000,2,2
Apr  3 09:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1430.000000,2730.000000,13.000000,4,4
Apr  3 09:42:09 2021 - DEBUG    ddtr max_ndms:		350
Apr  3 09:42:09 2021 - DEBUG    ddtr ndms elements:
Apr  3 09:42:09 2021 - DEBUG         ndms[0]:		350
Apr  3 09:42:09 2021 - DEBUG         ndms[1]:		150
Apr  3 09:42:09 2021 - DEBUG         ndms[2]:		100
Apr  3 09:42:09 2021 - DEBUG    ddtr maxshift:		7632
Apr  3 09:42:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 09:42:09 2021 - DEBUG    ddtr max_ndms:		350
Apr  3 09:42:09 2021 - DEBUG    t_processed size:	3
Apr  3 09:42:09 2021 - DEBUG    t_processed elements:
Apr  3 09:42:09 2021 - DEBUG         t_processed[0][0]:	31104
Apr  3 09:42:09 2021 - DEBUG         t_processed[1][0]:	15552
Apr  3 09:42:09 2021 - DEBUG         t_processed[2][0]:	7776
Apr  3 09:42:09 2021 - DEBUG    power:			2.000000
Apr  3 09:42:09 2021 - NOTICE   Finished. 1
Apr  3 09:42:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 09:42:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 09:42:09 2021 - NOTICE   --------------------------------------------------------------
Apr  3 09:42:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 09:42:09 2021 - NOTICE   	DDTR Binning 	1.176736
Apr  3 09:42:09 2021 - NOTICE   	DDTR Corner_Turn 	0.826272
Apr  3 09:42:09 2021 - NOTICE   	DDTR Dedispersion 	5.950144
Apr  3 09:42:09 2021 - NOTICE   	DDTR Host_To_Device 	26.140768
Apr  3 09:42:09 2021 - NOTICE   	DDTR total 	34.196960
Apr  3 09:42:09 2021 - NOTICE   	Total total 	34.287998
Apr  3 09:42:09 2021 - NOTICE   	Processed telescope time:	15925.248146
Apr  3 09:42:09 2021 - NOTICE    
Apr  3 09:42:09 2021 - NOTICE   	Real-time speed-up factor:	464.455465
Apr  3 09:42:09 2021 - NOTICE   --------------------------------------------------------------
Apr  3 09:42:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 09:42:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 09:42:09 2021 - NOTICE   Checked for devices.
Apr  3 09:42:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 09:42:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 09:42:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 09:42:09 2021 - DEBUG    CARD INFORMATION:
Apr  3 09:42:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 09:42:09 2021 - DEBUG    Compute capability:	7.5
Apr  3 09:42:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 09:42:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 09:42:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 09:42:09 2021 - DEBUG    ID # on this machine:	0
Apr  3 09:42:09 2021 - DEBUG    Driver version:		11010
Apr  3 09:42:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 09:42:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 09:42:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 09:42:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 09:42:09 2021 - NOTICE   Calculating strategy.
Apr  3 09:42:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3000
Apr  3 09:42:09 2021 - DEBUG    Range:	0 MAXSHIFT:	13899 Scrunch value:	1
Apr  3 09:42:09 2021 - DEBUG    Maximum dispersive delay:	 3.558144(s).
Apr  3 09:42:09 2021 - DEBUG    Diagonal DM:	638.510700
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 74448;
maxshift: 3584
Number of time samples + maxshift: 78032;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159809536 bytes = 152.406 MB;
DDTR output size:  319619072 bytes = 304.812 MB;
Total memory required: 479428608 bytes = 457.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74448, 0
CORNER TURN!
78032 1024
32 8
2438 128
Performed CT: 0.003507 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.815116
CT Device memory bandwidth in GB/s: 136.689070

NOTICE: 0.000000	4320.000000	7.200000	600

Amount of telescope time processed: 0.000000

28125.000000
0.000204
314
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	74448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.157475 (GPU estimate)
Amount of telescope time processed: 19.058687
Number of samples processed: 74448
Real-time speedup factor: 121.026855
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 31104;
maxshift: 7632
Number of time samples + maxshift: 38736;
Number of channels: 512
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39665664 bytes = 37.828 MB;
DDTR output size:  79331328 bytes = 75.656 MB;
Total memory required: 118996992 bytes = 113.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31104, 0
CORNER TURN!
38736 512
32 8
1210 64
Performed CT: 0.000809 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.053589
CT Device memory bandwidth in GB/s: 147.032153

NOTICE: 0.000000	770.000000	2.200000	350

Amount of telescope time processed: 0.000000

4296.875000
0.001305
308
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 770.000000	1430.000000	4.400000	150

Amount of telescope time processed: 0.000000
timesamples: 38736

4296.875000
0.001305
308
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1430.000000	2730.000000	13.000000	100

Amount of telescope time processed: 0.000000
timesamples: 23184

6347.656250
0.001305
440
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	31104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.034288 (GPU estimate)
Amount of telescope time processed: 15.925248
Number of samples processed: 31104
Real-time speedup factor: 464.455475
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Apr  3 09:42:09 2021 - DEBUG    In 2
Apr  3 09:42:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 09:42:09 2021 - NOTICE   Calculating strategy.
Apr  3 09:42:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3000
Apr  3 09:42:09 2021 - DEBUG    Range:	0 MAXSHIFT:	13899 Scrunch value:	1
Apr  3 09:42:09 2021 - DEBUG    Maximum dispersive delay:	 3.558144(s).
Apr  3 09:42:09 2021 - DEBUG    Diagonal DM:	638.510700
