Mar 24 16:42:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 16:42:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 16:42:06 2021 - NOTICE   Checked for devices.
Mar 24 16:42:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 16:42:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 16:42:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 16:42:06 2021 - DEBUG    CARD INFORMATION:
Mar 24 16:42:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 16:42:06 2021 - DEBUG    Compute capability:	7.5
Mar 24 16:42:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 16:42:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 16:42:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 16:42:06 2021 - DEBUG    ID # on this machine:	0
Mar 24 16:42:06 2021 - DEBUG    Driver version:		11010
Mar 24 16:42:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 16:42:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 16:42:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 16:42:06 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 24 16:42:06 2021 - NOTICE   Calculating strategy.
Mar 24 16:42:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar 24 16:42:06 2021 - DEBUG    Range:	3 MAXSHIFT:	23200 Scrunch value:	8
Mar 24 16:42:06 2021 - DEBUG    Maximum dispersive delay:	 2.969600(s).
Mar 24 16:42:06 2021 - DEBUG    Diagonal DM:	197.259705
Mar 24 16:42:06 2021 - DEBUG    In 2
Mar 24 16:42:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 16:42:06 2021 - NOTICE   Calculating strategy.
Mar 24 16:42:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar 24 16:42:06 2021 - DEBUG    Range:	3 MAXSHIFT:	23200 Scrunch value:	8
Mar 24 16:42:06 2021 - DEBUG    Maximum dispersive delay:	 2.969600(s).
Mar 24 16:42:06 2021 - DEBUG    Diagonal DM:	197.259705
Mar 24 16:42:06 2021 - DEBUG    In 2
Mar 24 16:42:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 16:42:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 16:42:06 2021 - DEBUG    CARD INFORMATION:
Mar 24 16:42:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 16:42:06 2021 - DEBUG    Compute capability:	7.5
Mar 24 16:42:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 16:42:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 16:42:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 16:42:06 2021 - DEBUG    ID # on this machine:	0
Mar 24 16:42:06 2021 - DEBUG    Driver version:		11010
Mar 24 16:42:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 16:42:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 16:42:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 16:42:06 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 24 16:42:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 16:42:06 2021 - DEBUG    az_start:		0.000000
Mar 24 16:42:06 2021 - DEBUG    za_start:		0.000000
Mar 24 16:42:06 2021 - DEBUG    src_raj:			0.000000
Mar 24 16:42:06 2021 - DEBUG    src_dej:			0.000000
Mar 24 16:42:06 2021 - DEBUG    tstart:			50000.000000
Mar 24 16:42:06 2021 - DEBUG    tsamp:			0.000128
Mar 24 16:42:06 2021 - DEBUG    refdm:			0.000000
Mar 24 16:42:06 2021 - DEBUG    period:			0.000000
Mar 24 16:42:06 2021 - DEBUG    fch1:			1400.000000
Mar 24 16:42:06 2021 - DEBUG    foff:			-0.175781
Mar 24 16:42:06 2021 - DEBUG    fchannel:		0.000000
Mar 24 16:42:06 2021 - DEBUG    telescope_id:		0
Mar 24 16:42:06 2021 - DEBUG    machine_id:		0
Mar 24 16:42:06 2021 - DEBUG    data_type:		0
Mar 24 16:42:06 2021 - DEBUG    barycentric:		0
Mar 24 16:42:06 2021 - DEBUG    pulsarcentric:		0
Mar 24 16:42:06 2021 - DEBUG    nbits:			8
Mar 24 16:42:06 2021 - DEBUG    nsamples:		156250
Mar 24 16:42:06 2021 - DEBUG    nchans:			1024
Mar 24 16:42:06 2021 - DEBUG    nifs:			0
Mar 24 16:42:06 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 16:42:06 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 16:42:06 2021 - DEBUG    rawdatafile:		
Mar 24 16:42:06 2021 - DEBUG    source_name:		
Mar 24 16:42:06 2021 - DEBUG    N:			0
Mar 24 16:42:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 16:42:06 2021 - DEBUG    Optimization settings:
Mar 24 16:42:06 2021 - DEBUG    		UNROLL:			4
Mar 24 16:42:06 2021 - DEBUG    		SNUMREG:		10
Mar 24 16:42:06 2021 - DEBUG    		SDIVINT:		8
Mar 24 16:42:06 2021 - DEBUG    		SDIVINDM:		128
Mar 24 16:42:06 2021 - DEBUG    ddtr+analysis:		false
Mar 24 16:42:06 2021 - DEBUG    ddtr dm ranges:		4
Mar 24 16:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,716.799988,1.400000,1,1
Mar 24 16:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.799988,1331.199951,2.400000,2,2
Mar 24 16:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1331.199951,2534.399902,4.700000,4,4
Mar 24 16:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2534.399902,4326.399902,14.000000,8,8
Mar 24 16:42:06 2021 - DEBUG    ddtr max_ndms:		512
Mar 24 16:42:06 2021 - DEBUG    ddtr ndms elements:
Mar 24 16:42:06 2021 - DEBUG         ndms[0]:		512
Mar 24 16:42:06 2021 - DEBUG         ndms[1]:		256
Mar 24 16:42:06 2021 - DEBUG         ndms[2]:		256
Mar 24 16:42:06 2021 - DEBUG         ndms[3]:		128
Mar 24 16:42:06 2021 - DEBUG    ddtr maxshift:		23200
Mar 24 16:42:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 16:42:06 2021 - DEBUG    ddtr max_ndms:		512
Mar 24 16:42:06 2021 - DEBUG    t_processed size:	4
Mar 24 16:42:06 2021 - DEBUG    t_processed elements:
Mar 24 16:42:06 2021 - DEBUG         t_processed[0][0]:	131840
Mar 24 16:42:06 2021 - DEBUG         t_processed[1][0]:	65920
Mar 24 16:42:06 2021 - DEBUG         t_processed[2][0]:	32960
Mar 24 16:42:06 2021 - DEBUG         t_processed[3][0]:	16480
Mar 24 16:42:06 2021 - DEBUG    power:			2.000000
Mar 24 16:42:06 2021 - NOTICE   Pipeline is ready.
Mar 24 16:42:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 16:42:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 16:42:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 16:42:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 16:42:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 16:42:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 16:42:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 16:42:07 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 16:42:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 16:42:07 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 16:42:07 2021 - DEBUG    Signal start at [samples]:	1562
Mar 24 16:42:07 2021 - DEBUG    Signal width [samples]:		312
Mar 24 16:42:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 16:42:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 16:42:07 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 16:42:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 16:42:07 2021 - DEBUG    Optimization settings:
Mar 24 16:42:07 2021 - DEBUG    		UNROLL:			4
Mar 24 16:42:07 2021 - DEBUG    		SNUMREG:		10
Mar 24 16:42:07 2021 - DEBUG    		SDIVINT:		8
Mar 24 16:42:07 2021 - DEBUG    		SDIVINDM:		128
Mar 24 16:42:07 2021 - DEBUG    ddtr+analysis:		false
Mar 24 16:42:07 2021 - DEBUG    ddtr dm ranges:		4
Mar 24 16:42:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,716.799988,1.400000,1,1
Mar 24 16:42:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.799988,1331.199951,2.400000,2,2
Mar 24 16:42:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1331.199951,2534.399902,4.700000,4,4
Mar 24 16:42:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2534.399902,4326.399902,14.000000,8,8
Mar 24 16:42:07 2021 - DEBUG    ddtr max_ndms:		512
Mar 24 16:42:07 2021 - DEBUG    ddtr ndms elements:
Mar 24 16:42:07 2021 - DEBUG         ndms[0]:		512
Mar 24 16:42:07 2021 - DEBUG         ndms[1]:		256
Mar 24 16:42:07 2021 - DEBUG         ndms[2]:		256
Mar 24 16:42:07 2021 - DEBUG         ndms[3]:		128
Mar 24 16:42:07 2021 - DEBUG    ddtr maxshift:		23200
Mar 24 16:42:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 16:42:07 2021 - DEBUG    ddtr max_ndms:		512
Mar 24 16:42:07 2021 - DEBUG    t_processed size:	4
Mar 24 16:42:07 2021 - DEBUG    t_processed elements:
Mar 24 16:42:07 2021 - DEBUG         t_processed[0][0]:	131840
Mar 24 16:42:07 2021 - DEBUG         t_processed[1][0]:	65920
Mar 24 16:42:07 2021 - DEBUG         t_processed[2][0]:	32960
Mar 24 16:42:07 2021 - DEBUG         t_processed[3][0]:	16480
Mar 24 16:42:07 2021 - DEBUG    power:			2.000000
Mar 24 16:42:07 2021 - NOTICE   Finished. 2
Mar 24 16:42:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 16:42:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 16:42:07 2021 - NOTICE   --------------------------------------------------------------
Mar 24 16:42:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 16:42:07 2021 - NOTICE   	DDTR Binning 	11.246400
Mar 24 16:42:07 2021 - NOTICE   	DDTR Corner_Turn 	6.836160
Mar 24 16:42:07 2021 - NOTICE   	DDTR Dedispersion 	114.936355
Mar 24 16:42:07 2021 - NOTICE   	DDTR Host_To_Device 	208.276871
Mar 24 16:42:07 2021 - NOTICE   	DDTR total 	341.429664
Mar 24 16:42:07 2021 - NOTICE   	Total total 	341.541626
Mar 24 16:42:07 2021 - NOTICE   	Processed telescope time:	16875.520706
Mar 24 16:42:07 2021 - NOTICE    
Mar 24 16:42:07 2021 - NOTICE   	Real-time speed-up factor:	49.409851
Mar 24 16:42:07 2021 - NOTICE   --------------------------------------------------------------
Mar 24 16:42:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 16:42:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 16:42:07 2021 - NOTICE   Checked for devices.
Mar 24 16:42:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 16:42:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 16:42:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 16:42:07 2021 - DEBUG    CARD INFORMATION:
Mar 24 16:42:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 16:42:07 2021 - DEBUG    Compute capability:	7.5
Mar 24 16:42:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 16:42:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 16:42:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 16:42:07 2021 - DEBUG    ID # on this machine:	0
Mar 24 16:42:07 2021 - DEBUG    Driver version:		11010
Mar 24 16:42:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 16:42:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 16:42:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 16:42:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 16:42:07 2021 - NOTICE   Calculating strategy.
Mar 24 16:42:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar 24 16:42:07 2021 - DEBUG    Range:	2 MAXSHIFT:	5920 Scrunch value:	4
Mar 24 16:42:07 2021 - DEBUG    Maximum dispersive delay:	 3.031040(s).
Mar 24 16:42:07 2021 - DEBUG    Diagonal DM:	426.678611
Mar 24 16:42:07 2021 - DEBUG    In 1
Mar 24 16:42:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 16:42:07 2021 - NOTICE   Calculating strategy.
Mar 24 16:42:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar 24 16:42:07 2021 - DEBUG    Range:	2 MAXSHIFT:	5920 Scrunch value:	4
Mar 24 16:42:07 2021 - DEBUG    Maximum dispersive delay:	 3.031040(s).
Mar 24 16:42:07 2021 - DEBUG    Diagonal DM:	426.678611
Mar 24 16:42:07 2021 - DEBUG    In 1
Mar 24 16:42:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 16:42:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 16:42:07 2021 - DEBUG    CARD INFORMATION:
Mar 24 16:42:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 16:42:07 2021 - DEBUG    Compute capability:	7.5
Mar 24 16:42:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 16:42:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 16:42:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 16:42:07 2021 - DEBUG    ID # on this machine:	0
Mar 24 16:42:07 2021 - DEBUG    Driver version:		11010
Mar 24 16:42:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 16:42:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 16:42:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 16:42:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 16:42:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 16:42:07 2021 - DEBUG    az_start:		0.000000
Mar 24 16:42:07 2021 - DEBUG    za_start:		0.000000
Mar 24 16:42:07 2021 - DEBUG    src_raj:			0.000000
Mar 24 16:42:07 2021 - DEBUG    src_dej:			0.000000
Mar 24 16:42:07 2021 - DEBUG    tstart:			50000.000000
Mar 24 16:42:07 2021 - DEBUG    tsamp:			0.000512
Mar 24 16:42:07 2021 - DEBUG    refdm:			0.000000
Mar 24 16:42:07 2021 - DEBUG    period:			0.000000
Mar 24 16:42:07 2021 - DEBUG    fch1:			1600.000000
Mar 24 16:42:07 2021 - DEBUG    foff:			-0.468750
Mar 24 16:42:07 2021 - DEBUG    fchannel:		0.000000
Mar 24 16:42:07 2021 - DEBUG    telescope_id:		0
Mar 24 16:42:07 2021 - DEBUG    machine_id:		0
Mar 24 16:42:07 2021 - DEBUG    data_type:		0
Mar 24 16:42:07 2021 - DEBUG    barycentric:		0
Mar 24 16:42:07 2021 - DEBUG    pulsarcentric:		0
Mar 24 16:42:07 2021 - DEBUG    nbits:			8
Mar 24 16:42:07 2021 - DEBUG    nsamples:		39062
Mar 24 16:42:07 2021 - DEBUG    nchans:			512
Mar 24 16:42:07 2021 - DEBUG    nifs:			0
Mar 24 16:42:07 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 16:42:07 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 16:42:07 2021 - DEBUG    rawdatafile:		
Mar 24 16:42:07 2021 - DEBUG    source_name:		
Mar 24 16:42:07 2021 - DEBUG    N:			0
Mar 24 16:42:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 16:42:07 2021 - DEBUG    Optimization settings:
Mar 24 16:42:07 2021 - DEBUG    		UNROLL:			4
Mar 24 16:42:07 2021 - DEBUG    		SNUMREG:		10
Mar 24 16:42:07 2021 - DEBUG    		SDIVINT:		8
Mar 24 16:42:07 2021 - DEBUG    		SDIVINDM:		128
Mar 24 16:42:07 2021 - DEBUG    ddtr+analysis:		false
Mar 24 16:42:07 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 16:42:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2048.000000,3.200000,1,1
Mar 24 16:42:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2048.000000,3276.800049,4.800000,2,2
Mar 24 16:42:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3276.800049,4313.600098,8.100000,4,4
Mar 24 16:42:07 2021 - DEBUG    ddtr max_ndms:		640
Mar 24 16:42:07 2021 - DEBUG    ddtr ndms elements:
Mar 24 16:42:07 2021 - DEBUG         ndms[0]:		640
Mar 24 16:42:07 2021 - DEBUG         ndms[1]:		256
Mar 24 16:42:07 2021 - DEBUG         ndms[2]:		128
Mar 24 16:42:07 2021 - DEBUG    ddtr maxshift:		5920
Mar 24 16:42:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 16:42:07 2021 - DEBUG    ddtr max_ndms:		640
Mar 24 16:42:07 2021 - DEBUG    t_processed size:	3
Mar 24 16:42:07 2021 - DEBUG    t_processed elements:
Mar 24 16:42:07 2021 - DEBUG         t_processed[0][0]:	32640
Mar 24 16:42:07 2021 - DEBUG         t_processed[1][0]:	16320
Mar 24 16:42:07 2021 - DEBUG         t_processed[2][0]:	8160
