Mar 24 16:37:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 16:37:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 16:37:00 2021 - NOTICE   Checked for devices.
Mar 24 16:37:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 16:37:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 16:37:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 16:37:00 2021 - DEBUG    CARD INFORMATION:
Mar 24 16:37:00 2021 - DEBUG    Range:	3 MAXSHIFT:	17472 Scrunch value:	8
Mar 24 16:37:00 2021 - DEBUG    Maximum dispersive delay:	 2.236416(s).
Mar 24 16:37:00 2021 - DEBUG    Diagonal DM:	197.259705
Mar 24 16:37:00 2021 - DEBUG    In 2
Mar 24 16:37:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 16:37:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 16:37:00 2021 - DEBUG    CARD INFORMATION:
Mar 24 16:37:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 16:37:00 2021 - DEBUG    Compute capability:	7.5
Mar 24 16:37:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 16:37:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 16:37:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 16:37:00 2021 - DEBUG    ID # on this machine:	0
Mar 24 16:37:00 2021 - DEBUG    Driver version:		11010
Mar 24 16:37:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 16:37:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 16:37:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 16:37:00 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 24 16:37:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 16:37:00 2021 - DEBUG    az_start:		0.000000
Mar 24 16:37:00 2021 - DEBUG    za_start:		0.000000
Mar 24 16:37:00 2021 - DEBUG    src_raj:			0.000000
Mar 24 16:37:00 2021 - DEBUG    src_dej:			0.000000
Mar 24 16:37:00 2021 - DEBUG    tstart:			50000.000000
Mar 24 16:37:00 2021 - DEBUG    tsamp:			0.000128
Mar 24 16:37:00 2021 - DEBUG    refdm:			0.000000
Mar 24 16:37:00 2021 - DEBUG    period:			0.000000
Mar 24 16:37:00 2021 - DEBUG    fch1:			1400.000000
Mar 24 16:37:00 2021 - DEBUG    foff:			-0.175781
Mar 24 16:37:00 2021 - DEBUG    fchannel:		0.000000
Mar 24 16:37:00 2021 - DEBUG    telescope_id:		0
Mar 24 16:37:00 2021 - DEBUG    machine_id:		0
Mar 24 16:37:00 2021 - DEBUG    data_type:		0
Mar 24 16:37:00 2021 - DEBUG    barycentric:		0
Mar 24 16:37:00 2021 - DEBUG    pulsarcentric:		0
Mar 24 16:37:00 2021 - DEBUG    nbits:			8
Mar 24 16:37:00 2021 - DEBUG    nsamples:		156250
Mar 24 16:37:00 2021 - DEBUG    nchans:			1024
Mar 24 16:37:00 2021 - DEBUG    nifs:			0
Mar 24 16:37:00 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 16:37:00 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 16:37:00 2021 - DEBUG    rawdatafile:		
Mar 24 16:37:00 2021 - DEBUG    source_name:		
Mar 24 16:37:00 2021 - DEBUG    N:			0
Mar 24 16:37:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 16:37:00 2021 - DEBUG    Optimization settings:
Mar 24 16:37:00 2021 - DEBUG    		UNROLL:			4
Mar 24 16:37:00 2021 - DEBUG    		SNUMREG:		2
Mar 24 16:37:00 2021 - DEBUG    		SDIVINT:		16
Mar 24 16:37:00 2021 - DEBUG    		SDIVINDM:		64
Mar 24 16:37:00 2021 - DEBUG    ddtr+analysis:		false
Mar 24 16:37:00 2021 - DEBUG    ddtr dm ranges:		4
Mar 24 16:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,716.799988,1.400000,1,1
Mar 24 16:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.799988,1177.599976,2.400000,2,2
Mar 24 16:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1177.599976,2380.799805,4.700000,4,4
Mar 24 16:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2380.799805,3276.799805,14.000000,8,8
Mar 24 16:37:00 2021 - DEBUG    ddtr max_ndms:		512
Mar 24 16:37:00 2021 - DEBUG    ddtr ndms elements:
Mar 24 16:37:00 2021 - DEBUG         ndms[0]:		512
Mar 24 16:37:00 2021 - DEBUG         ndms[1]:		192
Mar 24 16:37:00 2021 - DEBUG         ndms[2]:		256
Mar 24 16:37:00 2021 - DEBUG         ndms[3]:		64
Mar 24 16:37:00 2021 - DEBUG    ddtr maxshift:		17472
Mar 24 16:37:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 16:37:00 2021 - DEBUG    ddtr max_ndms:		512
Mar 24 16:37:00 2021 - DEBUG    t_processed size:	4
Mar 24 16:37:00 2021 - DEBUG    t_processed elements:
Mar 24 16:37:00 2021 - DEBUG         t_processed[0][0]:	138752
Mar 24 16:37:00 2021 - DEBUG         t_processed[1][0]:	69376
Mar 24 16:37:00 2021 - DEBUG         t_processed[2][0]:	34688
Mar 24 16:37:00 2021 - DEBUG         t_processed[3][0]:	17344
Mar 24 16:37:00 2021 - DEBUG    power:			2.000000
Mar 24 16:37:00 2021 - NOTICE   Pipeline is ready.
Mar 24 16:37:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 16:37:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 16:37:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 16:37:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 16:37:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 16:37:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 16:37:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 16:37:00 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 16:37:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 16:37:00 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 16:37:00 2021 - DEBUG    Signal start at [samples]:	1562
Mar 24 16:37:00 2021 - DEBUG    Signal width [samples]:		312
Mar 24 16:37:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 16:37:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 16:37:00 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 16:37:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 16:37:00 2021 - DEBUG    Optimization settings:
Mar 24 16:37:00 2021 - DEBUG    		UNROLL:			4
Mar 24 16:37:00 2021 - DEBUG    		SNUMREG:		2
Mar 24 16:37:00 2021 - DEBUG    		SDIVINT:		16
Mar 24 16:37:00 2021 - DEBUG    		SDIVINDM:		64
Mar 24 16:37:00 2021 - DEBUG    ddtr+analysis:		false
Mar 24 16:37:00 2021 - DEBUG    ddtr dm ranges:		4
Mar 24 16:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,716.799988,1.400000,1,1
Mar 24 16:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.799988,1177.599976,2.400000,2,2
Mar 24 16:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1177.599976,2380.799805,4.700000,4,4
Mar 24 16:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2380.799805,3276.799805,14.000000,8,8
Mar 24 16:37:00 2021 - DEBUG    ddtr max_ndms:		512
Mar 24 16:37:00 2021 - DEBUG    ddtr ndms elements:
Mar 24 16:37:00 2021 - DEBUG         ndms[0]:		512
Mar 24 16:37:00 2021 - DEBUG         ndms[1]:		192
Mar 24 16:37:00 2021 - DEBUG         ndms[2]:		256
Mar 24 16:37:00 2021 - DEBUG         ndms[3]:		64
Mar 24 16:37:00 2021 - DEBUG    ddtr maxshift:		17472
Mar 24 16:37:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 16:37:00 2021 - DEBUG    ddtr max_ndms:		512
Mar 24 16:37:00 2021 - DEBUG    t_processed size:	4
Mar 24 16:37:00 2021 - DEBUG    t_processed elements:
Mar 24 16:37:00 2021 - DEBUG         t_processed[0][0]:	138752
Mar 24 16:37:00 2021 - DEBUG         t_processed[1][0]:	69376
Mar 24 16:37:00 2021 - DEBUG         t_processed[2][0]:	34688
Mar 24 16:37:00 2021 - DEBUG         t_processed[3][0]:	17344
Mar 24 16:37:00 2021 - DEBUG    power:			2.000000
Mar 24 16:37:00 2021 - NOTICE   Finished. 1
Mar 24 16:37:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 16:37:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 16:37:00 2021 - NOTICE   --------------------------------------------------------------
Mar 24 16:37:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 16:37:00 2021 - NOTICE   	DDTR Binning 	11.007520
Mar 24 16:37:00 2021 - NOTICE   	DDTR Corner_Turn 	6.847264
Mar 24 16:37:00 2021 - NOTICE   	DDTR Dedispersion 	95.455520
Mar 24 16:37:00 2021 - NOTICE   	DDTR Host_To_Device 	209.810142
Mar 24 16:37:00 2021 - NOTICE   	DDTR total 	323.259866
Mar 24 16:37:00 2021 - NOTICE   	Total total 	323.374237
Mar 24 16:37:00 2021 - NOTICE   	Processed telescope time:	17760.255814
Mar 24 16:37:00 2021 - NOTICE    
Mar 24 16:37:00 2021 - NOTICE   	Real-time speed-up factor:	54.921678
Mar 24 16:37:00 2021 - NOTICE   --------------------------------------------------------------
Mar 24 16:37:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 16:37:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 16:37:00 2021 - NOTICE   Checked for devices.
Mar 24 16:37:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 16:37:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 16:37:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 16:37:00 2021 - DEBUG    CARD INFORMATION:
Mar 24 16:37:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 16:37:00 2021 - DEBUG    Compute capability:	7.5
Mar 24 16:37:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 16:37:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 16:37:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 16:37:00 2021 - DEBUG    ID # on this machine:	0
Mar 24 16:37:00 2021 - DEBUG    Driver version:		11010
Mar 24 16:37:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 16:37:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 16:37:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 16:37:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 16:37:00 2021 - NOTICE   Calculating strategy.
Mar 24 16:37:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar 24 16:37:00 2021 - DEBUG    Range:	2 MAXSHIFT:	4672 Scrunch value:	4
Mar 24 16:37:00 2021 - DEBUG    Maximum dispersive delay:	 2.392064(s).
Mar 24 16:37:00 2021 - DEBUG    Diagonal DM:	426.678611
Mar 24 16:37:00 2021 - DEBUG    In 1
Mar 24 16:37:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 16:37:00 2021 - NOTICE   Calculating strategy.
Mar 24 16:37:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar 24 16:37:00 2021 - DEBUG    Range:	2 MAXSHIFT:	4672 Scrunch value:	4
Mar 24 16:37:00 2021 - DEBUG    Maximum dispersive delay:	 2.392064(s).
Mar 24 16:37:00 2021 - DEBUG    Diagonal DM:	426.678611
Mar 24 16:37:00 2021 - DEBUG    In 1
Mar 24 16:37:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 16:37:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 16:37:00 2021 - DEBUG    CARD INFORMATION:
Mar 24 16:37:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 16:37:00 2021 - DEBUG    Compute capability:	7.5
Mar 24 16:37:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 16:37:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 16:37:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 16:37:00 2021 - DEBUG    ID # on this machine:	0
Mar 24 16:37:00 2021 - DEBUG    Driver version:		11010
Mar 24 16:37:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 16:37:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 16:37:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 16:37:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 16:37:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 16:37:00 2021 - DEBUG    az_start:		0.000000
Mar 24 16:37:00 2021 - DEBUG    za_start:		0.000000
Mar 24 16:37:00 2021 - DEBUG    src_raj:			0.000000
Mar 24 16:37:00 2021 - DEBUG    src_dej:			0.000000
Mar 24 16:37:00 2021 - DEBUG    tstart:			50000.000000
Mar 24 16:37:00 2021 - DEBUG    tsamp:			0.000512
Mar 24 16:37:00 2021 - DEBUG    refdm:			0.000000
Mar 24 16:37:00 2021 - DEBUG    period:			0.000000
Mar 24 16:37:00 2021 - DEBUG    fch1:			1600.000000
Mar 24 16:37:00 2021 - DEBUG    foff:			-0.468750
Mar 24 16:37:00 2021 - DEBUG    fchannel:		0.000000
Mar 24 16:37:00 2021 - DEBUG    telescope_id:		0
Mar 24 16:37:00 2021 - DEBUG    machine_id:		0
Mar 24 16:37:00 2021 - DEBUG    data_type:		0
Mar 24 16:37:00 2021 - DEBUG    barycentric:		0
Mar 24 16:37:00 2021 - DEBUG    pulsarcentric:		0
Mar 24 16:37:00 2021 - DEBUG    nbits:			8
Mar 24 16:37:00 2021 - DEBUG    nsamples:		39062
Mar 24 16:37:00 2021 - DEBUG    nchans:			512
Mar 24 16:37:00 2021 - DEBUG    nifs:			0
Mar 24 16:37:00 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 16:37:00 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 16:37:00 2021 - DEBUG    rawdatafile:		
Mar 24 16:37:00 2021 - DEBUG    source_name:		
Mar 24 16:37:00 2021 - DEBUG    N:			0
Mar 24 16:37:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 16:37:00 2021 - DEBUG    Optimization settings:
Mar 24 16:37:00 2021 - DEBUG    		UNROLL:			4
Mar 24 16:37:00 2021 - DEBUG    		SNUMREG:		2
Mar 24 16:37:00 2021 - DEBUG    		SDIVINT:		16
Mar 24 16:37:00 2021 - DEBUG    		SDIVINDM:		64
Mar 24 16:37:00 2021 - DEBUG    ddtr+analysis:		false
Mar 24 16:37:00 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 16:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1843.200073,3.200000,1,1
Mar 24 16:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1843.200073,3072.000000,4.800000,2,2
Mar 24 16:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3072.000000,3590.399902,8.100000,4,4
Mar 24 16:37:00 2021 - DEBUG    ddtr max_ndms:		576
Mar 24 16:37:00 2021 - DEBUG    ddtr ndms elements:
Mar 24 16:37:00 2021 - DEBUG         ndms[0]:		576
Mar 24 16:37:00 2021 - DEBUG         ndms[1]:		256
Mar 24 16:37:00 2021 - DEBUG         ndms[2]:		64
Mar 24 16:37:00 2021 - DEBUG    ddtr maxshift:		4672
Mar 24 16:37:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 16:37:00 2021 - DEBUG    ddtr max_ndms:		576
Mar 24 16:37:00 2021 - DEBUG    t_processed size:	3
Mar 24 16:37:00 2021 - DEBUG    t_processed elements:
Mar 24 16:37:00 2021 - DEBUG         t_processed[0][0]:	34304
Mar 24 16:37:00 2021 - DEBUG         t_processed[1][0]:	17152
Mar 24 16:37:00 2021 - DEBUG         t_processed[2][0]:	8576
Mar 24 16:37:00 2021 - DEBUG    power:			2.000000
Mar 24 16:37:00 2021 - NOTICE   Pipeline is ready.
Mar 24 16:37:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 16:37:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 16:37:00 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	68 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	68 MB.


Memory allocation for the DDTR
Number of time samples: 138752;
maxshift: 17472
Number of time samples + maxshift: 156224;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319946752 bytes = 305.125 MB;
DDTR output size:  639893504 bytes = 610.250 MB;
Total memory required: 959840256 bytes = 915.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138752, 0
CORNER TURN!
156224 1024
32 8
4882 128
Performed CT: 0.006823 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.455051
CT Device memory bandwidth in GB/s: 140.673031

NOTICE: 0.000000	716.799988	1.400000	512

Amount of telescope time processed: 0.000000

10937.500000
0.000670
491
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.799988	1177.599976	2.400000	192

Amount of telescope time processed: 0.000000
timesamples: 156224

9375.000000
0.000670
425
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1177.599976	2380.799805	4.700000	256

Amount of telescope time processed: 0.000000
timesamples: 86848

9179.687500
0.000670
417
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2380.799805	3276.799805	14.000000	64

Amount of telescope time processed: 0.000000
timesamples: 52160

13671.875000
0.000670
606
lineshift:	638
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	138752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.323374 (GPU estimate)
Amount of telescope time processed: 17.760256
Number of samples processed: 138752
Real-time speedup factor: 54.921677
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	10 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	10 MB.

Memory allocation for the DDTR
Number of time samples: 34304;
maxshift: 4672
Number of time samples + maxshift: 38976;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  89800704 bytes = 85.641 MB;
Total memory required: 129712128 bytes = 123.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34304, 0
CORNER TURN!
38976 512
32 8
1218 64
Performed CT: 0.000815 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.891416
CT Device memory bandwidth in GB/s: 146.934849

NOTICE: 0.000000	1843.200073	3.200000	576

Amount of telescope time processed: 0.000000

6250.000000
0.000621
274
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1843.200073	3072.000000	4.800000	256

Amount of telescope time processed: 0.000000
timesamples: 38976

4687.500000
0.000621
213
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generMar 24 16:37:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 16:37:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 16:37:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 16:37:00 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 16:37:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 16:37:00 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 16:37:00 2021 - DEBUG    Signal start at [samples]:	390
Mar 24 16:37:00 2021 - DEBUG    Signal width [samples]:		78
Mar 24 16:37:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 16:37:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 16:37:00 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 16:37:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 16:37:00 2021 - DEBUG    Optimization settings:
Mar 24 16:37:00 2021 - DEBUG    		UNROLL:			4
Mar 24 16:37:00 2021 - DEBUG    		SNUMREG:		2
Mar 24 16:37:00 2021 - DEBUG    		SDIVINT:		16
Mar 24 16:37:00 2021 - DEBUG    		SDIVINDM:		64
Mar 24 16:37:00 2021 - DEBUG    ddtr+analysis:		false
Mar 24 16:37:00 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 16:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1843.200073,3.200000,1,1
Mar 24 16:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1843.200073,3072.000000,4.800000,2,2
Mar 24 16:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3072.000000,3590.399902,8.100000,4,4
Mar 24 16:37:00 2021 - DEBUG    ddtr max_ndms:		576
Mar 24 16:37:00 2021 - DEBUG    ddtr ndms elements:
Mar 24 16:37:00 2021 - DEBUG         ndms[0]:		576
Mar 24 16:37:00 2021 - DEBUG         ndms[1]:		256
Mar 24 16:37:00 2021 - DEBUG         ndms[2]:		64
Mar 24 16:37:00 2021 - DEBUG    ddtr maxshift:		4672
Mar 24 16:37:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 16:37:00 2021 - DEBUG    ddtr max_ndms:		576
Mar 24 16:37:00 2021 - DEBUG    t_processed size:	3
Mar 24 16:37:00 2021 - DEBUG    t_processed elements:
Mar 24 16:37:00 2021 - DEBUG         t_processed[0][0]:	34304
Mar 24 16:37:00 2021 - DEBUG         t_processed[1][0]:	17152
Mar 24 16:37:00 2021 - DEBUG         t_processed[2][0]:	8576
Mar 24 16:37:00 2021 - DEBUG    power:			2.000000
Mar 24 16:37:00 2021 - NOTICE   Finished. 1
Mar 24 16:37:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 16:37:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 16:37:00 2021 - NOTICE   --------------------------------------------------------------
Mar 24 16:37:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 16:37:00 2021 - NOTICE   	DDTR Binning 	1.148480
Mar 24 16:37:00 2021 - NOTICE   	DDTR Corner_Turn 	0.831808
Mar 24 16:37:00 2021 - NOTICE   	DDTR Dedispersion 	12.702720
Mar 24 16:37:00 2021 - NOTICE   	DDTR Host_To_Device 	26.624097
Mar 24 16:37:00 2021 - NOTICE   	DDTR total 	41.407296
Mar 24 16:37:00 2021 - NOTICE   	Total total 	41.507839
Mar 24 16:37:00 2021 - NOTICE   	Processed telescope time:	17563.648224
Mar 24 16:37:00 2021 - NOTICE    
Mar 24 16:37:00 2021 - NOTICE   	Real-time speed-up factor:	423.140509
Mar 24 16:37:00 2021 - NOTICE   --------------------------------------------------------------
Mar 24 16:37:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 16:37:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 16:37:00 2021 - NOTICE   Checked for devices.
Mar 24 16:37:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 16:37:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 16:37:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 16:37:00 2021 - DEBUG    CARD INFORMATION:
