Mar 24 16:41:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 16:41:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 16:41:39 2021 - NOTICE   Checked for devices.
Mar 24 16:41:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 16:41:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 16:41:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 16:41:39 2021 - DEBUG    CARD INFORMATION:
Mar 24 16:41:39 2021 - DEBUG    rawdatafile:		
Mar 24 16:41:39 2021 - DEBUG    source_name:		
Mar 24 16:41:39 2021 - DEBUG    N:			0
Mar 24 16:41:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 16:41:39 2021 - DEBUG    Optimization settings:
Mar 24 16:41:39 2021 - DEBUG    		UNROLL:			4
Mar 24 16:41:39 2021 - DEBUG    		SNUMREG:		8
Mar 24 16:41:39 2021 - DEBUG    		SDIVINT:		8
Mar 24 16:41:39 2021 - DEBUG    		SDIVINDM:		128
Mar 24 16:41:39 2021 - DEBUG    ddtr+analysis:		false
Mar 24 16:41:39 2021 - DEBUG    ddtr dm ranges:		4
Mar 24 16:41:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,716.799988,1.400000,1,1
Mar 24 16:41:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.799988,1331.199951,2.400000,2,2
Mar 24 16:41:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1331.199951,2534.399902,4.700000,4,4
Mar 24 16:41:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2534.399902,4326.399902,14.000000,8,8
Mar 24 16:41:39 2021 - DEBUG    ddtr max_ndms:		512
Mar 24 16:41:39 2021 - DEBUG    ddtr ndms elements:
Mar 24 16:41:39 2021 - DEBUG         ndms[0]:		512
Mar 24 16:41:39 2021 - DEBUG         ndms[1]:		256
Mar 24 16:41:39 2021 - DEBUG         ndms[2]:		256
Mar 24 16:41:39 2021 - DEBUG         ndms[3]:		128
Mar 24 16:41:39 2021 - DEBUG    ddtr maxshift:		23680
Mar 24 16:41:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 16:41:39 2021 - DEBUG    ddtr max_ndms:		512
Mar 24 16:41:39 2021 - DEBUG    t_processed size:	4
Mar 24 16:41:39 2021 - DEBUG    t_processed elements:
Mar 24 16:41:39 2021 - DEBUG         t_processed[0][0]:	132096
Mar 24 16:41:39 2021 - DEBUG         t_processed[1][0]:	66048
Mar 24 16:41:39 2021 - DEBUG         t_processed[2][0]:	33024
Mar 24 16:41:39 2021 - DEBUG         t_processed[3][0]:	16512
Mar 24 16:41:39 2021 - DEBUG    power:			2.000000
Mar 24 16:41:39 2021 - NOTICE   Pipeline is ready.
Mar 24 16:41:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 16:41:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 16:41:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 16:41:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 16:41:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 16:41:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 16:41:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 16:41:40 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 16:41:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 16:41:40 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 16:41:40 2021 - DEBUG    Signal start at [samples]:	1562
Mar 24 16:41:40 2021 - DEBUG    Signal width [samples]:		312
Mar 24 16:41:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 16:41:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 16:41:40 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 16:41:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 16:41:40 2021 - DEBUG    Optimization settings:
Mar 24 16:41:40 2021 - DEBUG    		UNROLL:			4
Mar 24 16:41:40 2021 - DEBUG    		SNUMREG:		8
Mar 24 16:41:40 2021 - DEBUG    		SDIVINT:		8
Mar 24 16:41:40 2021 - DEBUG    		SDIVINDM:		128
Mar 24 16:41:40 2021 - DEBUG    ddtr+analysis:		false
Mar 24 16:41:40 2021 - DEBUG    ddtr dm ranges:		4
Mar 24 16:41:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,716.799988,1.400000,1,1
Mar 24 16:41:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.799988,1331.199951,2.400000,2,2
Mar 24 16:41:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1331.199951,2534.399902,4.700000,4,4
Mar 24 16:41:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2534.399902,4326.399902,14.000000,8,8
Mar 24 16:41:40 2021 - DEBUG    ddtr max_ndms:		512
Mar 24 16:41:40 2021 - DEBUG    ddtr ndms elements:
Mar 24 16:41:40 2021 - DEBUG         ndms[0]:		512
Mar 24 16:41:40 2021 - DEBUG         ndms[1]:		256
Mar 24 16:41:40 2021 - DEBUG         ndms[2]:		256
Mar 24 16:41:40 2021 - DEBUG         ndms[3]:		128
Mar 24 16:41:40 2021 - DEBUG    ddtr maxshift:		23680
Mar 24 16:41:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 16:41:40 2021 - DEBUG    ddtr max_ndms:		512
Mar 24 16:41:40 2021 - DEBUG    t_processed size:	4
Mar 24 16:41:40 2021 - DEBUG    t_processed elements:
Mar 24 16:41:40 2021 - DEBUG         t_processed[0][0]:	132096
Mar 24 16:41:40 2021 - DEBUG         t_processed[1][0]:	66048
Mar 24 16:41:40 2021 - DEBUG         t_processed[2][0]:	33024
Mar 24 16:41:40 2021 - DEBUG         t_processed[3][0]:	16512
Mar 24 16:41:40 2021 - DEBUG    power:			2.000000
Mar 24 16:41:40 2021 - NOTICE   Finished. 2
Mar 24 16:41:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 16:41:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 16:41:40 2021 - NOTICE   --------------------------------------------------------------
Mar 24 16:41:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 16:41:40 2021 - NOTICE   	DDTR Binning 	11.315328
Mar 24 16:41:40 2021 - NOTICE   	DDTR Corner_Turn 	6.849152
Mar 24 16:41:40 2021 - NOTICE   	DDTR Dedispersion 	116.095485
Mar 24 16:41:40 2021 - NOTICE   	DDTR Host_To_Device 	209.260807
Mar 24 16:41:40 2021 - NOTICE   	DDTR total 	343.659034
Mar 24 16:41:40 2021 - NOTICE   	Total total 	343.775055
Mar 24 16:41:40 2021 - NOTICE   	Processed telescope time:	16908.287048
Mar 24 16:41:40 2021 - NOTICE    
Mar 24 16:41:40 2021 - NOTICE   	Real-time speed-up factor:	49.184159
Mar 24 16:41:40 2021 - NOTICE   --------------------------------------------------------------
Mar 24 16:41:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 16:41:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 16:41:40 2021 - NOTICE   Checked for devices.
Mar 24 16:41:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 16:41:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 16:41:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 16:41:40 2021 - DEBUG    CARD INFORMATION:
Mar 24 16:41:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 16:41:40 2021 - DEBUG    Compute capability:	7.5
Mar 24 16:41:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 16:41:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 16:41:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 16:41:40 2021 - DEBUG    ID # on this machine:	0
Mar 24 16:41:40 2021 - DEBUG    Driver version:		11010
Mar 24 16:41:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 16:41:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 16:41:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 16:41:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 16:41:40 2021 - NOTICE   Calculating strategy.
Mar 24 16:41:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar 24 16:41:40 2021 - DEBUG    Range:	2 MAXSHIFT:	5760 Scrunch value:	4
Mar 24 16:41:40 2021 - DEBUG    Maximum dispersive delay:	 2.949120(s).
Mar 24 16:41:40 2021 - DEBUG    Diagonal DM:	426.678611
Mar 24 16:41:40 2021 - DEBUG    In 1
Mar 24 16:41:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 16:41:40 2021 - NOTICE   Calculating strategy.
Mar 24 16:41:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar 24 16:41:40 2021 - DEBUG    Range:	2 MAXSHIFT:	5760 Scrunch value:	4
Mar 24 16:41:40 2021 - DEBUG    Maximum dispersive delay:	 2.949120(s).
Mar 24 16:41:40 2021 - DEBUG    Diagonal DM:	426.678611
Mar 24 16:41:40 2021 - DEBUG    In 1
Mar 24 16:41:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 16:41:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 16:41:40 2021 - DEBUG    CARD INFORMATION:
Mar 24 16:41:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 16:41:40 2021 - DEBUG    Compute capability:	7.5
Mar 24 16:41:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 16:41:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 16:41:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 16:41:40 2021 - DEBUG    ID # on this machine:	0
Mar 24 16:41:40 2021 - DEBUG    Driver version:		11010
Mar 24 16:41:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 16:41:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 16:41:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 16:41:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 16:41:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 16:41:40 2021 - DEBUG    az_start:		0.000000
Mar 24 16:41:40 2021 - DEBUG    za_start:		0.000000
Mar 24 16:41:40 2021 - DEBUG    src_raj:			0.000000
Mar 24 16:41:40 2021 - DEBUG    src_dej:			0.000000
Mar 24 16:41:40 2021 - DEBUG    tstart:			50000.000000
Mar 24 16:41:40 2021 - DEBUG    tsamp:			0.000512
Mar 24 16:41:40 2021 - DEBUG    refdm:			0.000000
Mar 24 16:41:40 2021 - DEBUG    period:			0.000000
Mar 24 16:41:40 2021 - DEBUG    fch1:			1600.000000
Mar 24 16:41:40 2021 - DEBUG    foff:			-0.468750
Mar 24 16:41:40 2021 - DEBUG    fchannel:		0.000000
Mar 24 16:41:40 2021 - DEBUG    telescope_id:		0
Mar 24 16:41:40 2021 - DEBUG    machine_id:		0
Mar 24 16:41:40 2021 - DEBUG    data_type:		0
Mar 24 16:41:40 2021 - DEBUG    barycentric:		0
Mar 24 16:41:40 2021 - DEBUG    pulsarcentric:		0
Mar 24 16:41:40 2021 - DEBUG    nbits:			8
Mar 24 16:41:40 2021 - DEBUG    nsamples:		39062
Mar 24 16:41:40 2021 - DEBUG    nchans:			512
Mar 24 16:41:40 2021 - DEBUG    nifs:			0
Mar 24 16:41:40 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 16:41:40 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 16:41:40 2021 - DEBUG    rawdatafile:		
Mar 24 16:41:40 2021 - DEBUG    source_name:		
Mar 24 16:41:40 2021 - DEBUG    N:			0
Mar 24 16:41:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 16:41:40 2021 - DEBUG    Optimization settings:
Mar 24 16:41:40 2021 - DEBUG    		UNROLL:			4
Mar 24 16:41:40 2021 - DEBUG    		SNUMREG:		8
Mar 24 16:41:40 2021 - DEBUG    		SDIVINT:		8
Mar 24 16:41:40 2021 - DEBUG    		SDIVINDM:		128
Mar 24 16:41:40 2021 - DEBUG    ddtr+analysis:		false
Mar 24 16:41:40 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 16:41:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2048.000000,3.200000,1,1
Mar 24 16:41:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2048.000000,3276.800049,4.800000,2,2
Mar 24 16:41:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3276.800049,4313.600098,8.100000,4,4
Mar 24 16:41:40 2021 - DEBUG    ddtr max_ndms:		640
Mar 24 16:41:40 2021 - DEBUG    ddtr ndms elements:
Mar 24 16:41:40 2021 - DEBUG         ndms[0]:		640
Mar 24 16:41:40 2021 - DEBUG         ndms[1]:		256
Mar 24 16:41:40 2021 - DEBUG         ndms[2]:		128
Mar 24 16:41:40 2021 - DEBUG    ddtr maxshift:		5760
Mar 24 16:41:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 16:41:40 2021 - DEBUG    ddtr max_ndms:		640
Mar 24 16:41:40 2021 - DEBUG    t_processed size:	3
Mar 24 16:41:40 2021 - DEBUG    t_processed elements:
Mar 24 16:41:40 2021 - DEBUG         t_processed[0][0]:	33280
Mar 24 16:41:40 2021 - DEBUG         t_processed[1][0]:	16640
Mar 24 16:41:40 2021 - DEBUG         t_processed[2][0]:	8320
Mar 24 16:41:40 2021 - DEBUG    power:			2.000000
Mar 24 16:41:40 2021 - NOTICE   Pipeline is ready.
Mar 24 16:41:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 16:41:40 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.


Memory allocation for the DDTR
Number of time samples: 132096;
maxshift: 23680
Number of time samples + maxshift: 155776;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  638058496 bytes = 608.500 MB;
Total memory required: 957087744 bytes = 912.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132096, 0
CORNER TURN!
155776 1024
32 8
4868 128
Performed CT: 0.006822 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.807938
CT Device memory bandwidth in GB/s: 140.284763

NOTICE: 0.000000	716.799988	1.400000	512

Amount of telescope time processed: 0.000000

10937.500000
0.000670
944
lineshift:	1056
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.799988	1331.199951	2.400000	256

Amount of telescope time processed: 0.000000
timesamples: 155776

9375.000000
0.000670
811
lineshift:	923
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1331.199951	2534.399902	4.700000	256

Amount of telescope time processed: 0.000000
timesamples: 89728

9179.687500
0.000670
794
lineshift:	906
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2534.399902	4326.399902	14.000000	128

Amount of telescope time processed: 0.000000
timesamples: 56704

13671.875000
0.000670
1177
lineshift:	1289
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	132096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.343775 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 132096
Real-time speedup factor: 49.184158
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	14 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	14 MB.

Memory allocation for the DDTR
Number of time samples: 33280;
maxshift: 5760
Number of time samples + maxshift: 39040;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39976960 bytes = 38.125 MB;
DDTR output size:  99942400 bytes = 95.312 MB;
Total memory required: 139919360 bytes = 133.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33280, 0
CORNER TURN!
39040 512
32 8
1220 64
Performed CT: 0.000817 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.621104
CT Device memory bandwidth in GB/s: 146.772662

NOTICE: 0.000000	2048.000000	3.200000	640

Amount of telescope time processed: 0.000000

6250.000000
0.000621
506
lineshift:	618
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2048.000000	3276.800049	4.800000	256

Amount of telescope time processed: 0.000000
timesamples: 39040

4687.500000
0.000621
383
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICEMar 24 16:41:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 16:41:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 16:41:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 16:41:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 16:41:40 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 16:41:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 16:41:40 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 16:41:40 2021 - DEBUG    Signal start at [samples]:	390
Mar 24 16:41:40 2021 - DEBUG    Signal width [samples]:		78
Mar 24 16:41:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 16:41:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 16:41:40 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 16:41:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 16:41:40 2021 - DEBUG    Optimization settings:
Mar 24 16:41:40 2021 - DEBUG    		UNROLL:			4
Mar 24 16:41:40 2021 - DEBUG    		SNUMREG:		8
Mar 24 16:41:40 2021 - DEBUG    		SDIVINT:		8
Mar 24 16:41:40 2021 - DEBUG    		SDIVINDM:		128
Mar 24 16:41:40 2021 - DEBUG    ddtr+analysis:		false
Mar 24 16:41:40 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 16:41:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2048.000000,3.200000,1,1
Mar 24 16:41:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2048.000000,3276.800049,4.800000,2,2
Mar 24 16:41:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3276.800049,4313.600098,8.100000,4,4
Mar 24 16:41:40 2021 - DEBUG    ddtr max_ndms:		640
Mar 24 16:41:40 2021 - DEBUG    ddtr ndms elements:
Mar 24 16:41:40 2021 - DEBUG         ndms[0]:		640
Mar 24 16:41:40 2021 - DEBUG         ndms[1]:		256
Mar 24 16:41:40 2021 - DEBUG         ndms[2]:		128
Mar 24 16:41:40 2021 - DEBUG    ddtr maxshift:		5760
Mar 24 16:41:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 16:41:40 2021 - DEBUG    ddtr max_ndms:		640
Mar 24 16:41:40 2021 - DEBUG    t_processed size:	3
Mar 24 16:41:40 2021 - DEBUG    t_processed elements:
Mar 24 16:41:40 2021 - DEBUG         t_processed[0][0]:	33280
Mar 24 16:41:40 2021 - DEBUG         t_processed[1][0]:	16640
Mar 24 16:41:40 2021 - DEBUG         t_processed[2][0]:	8320
Mar 24 16:41:40 2021 - DEBUG    power:			2.000000
Mar 24 16:41:40 2021 - NOTICE   Finished. 1
Mar 24 16:41:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 16:41:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 16:41:40 2021 - NOTICE   --------------------------------------------------------------
Mar 24 16:41:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 16:41:40 2021 - NOTICE   	DDTR Binning 	1.169408
Mar 24 16:41:40 2021 - NOTICE   	DDTR Corner_Turn 	0.835584
Mar 24 16:41:40 2021 - NOTICE   	DDTR Dedispersion 	6.928800
Mar 24 16:41:40 2021 - NOTICE   	DDTR Host_To_Device 	27.980448
Mar 24 16:41:40 2021 - NOTICE   	DDTR total 	37.018336
Mar 24 16:41:40 2021 - NOTICE   	Total total 	37.121216
Mar 24 16:41:40 2021 - NOTICE   	Processed telescope time:	17039.360046
Mar 24 16:41:40 2021 - NOTICE    
Mar 24 16:41:40 2021 - NOTICE   	Real-time speed-up factor:	459.019449
Mar 24 16:41:40 2021 - NOTICE   --------------------------------------------------------------
Mar 24 16:41:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 16:41:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 16:41:40 2021 - NOTICE   Checked for devices.
Mar 24 16:41:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 16:41:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 16:41:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 16:41:40 2021 - DEBUG    CARD INFORMATION:
