Mar 24 15:06:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 15:06:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 15:06:59 2021 - NOTICE   Checked for devices.
Mar 24 15:06:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 15:06:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 15:06:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 15:06:59 2021 - DEBUG    CARD INFORMATION:
Mar 24 15:06:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 15:06:59 2021 - DEBUG    ID # on this machine:	0
Mar 24 15:06:59 2021 - DEBUG    Driver version:		11010
Mar 24 15:06:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 15:06:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 15:06:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 15:06:59 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 24 15:06:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 15:06:59 2021 - DEBUG    az_start:		0.000000
Mar 24 15:06:59 2021 - DEBUG    za_start:		0.000000
Mar 24 15:06:59 2021 - DEBUG    src_raj:			0.000000
Mar 24 15:06:59 2021 - DEBUG    src_dej:			0.000000
Mar 24 15:06:59 2021 - DEBUG    tstart:			50000.000000
Mar 24 15:06:59 2021 - DEBUG    tsamp:			0.000128
Mar 24 15:06:59 2021 - DEBUG    refdm:			0.000000
Mar 24 15:06:59 2021 - DEBUG    period:			0.000000
Mar 24 15:06:59 2021 - DEBUG    fch1:			1400.000000
Mar 24 15:06:59 2021 - DEBUG    foff:			-0.175781
Mar 24 15:06:59 2021 - DEBUG    fchannel:		0.000000
Mar 24 15:06:59 2021 - DEBUG    telescope_id:		0
Mar 24 15:06:59 2021 - DEBUG    machine_id:		0
Mar 24 15:06:59 2021 - DEBUG    data_type:		0
Mar 24 15:06:59 2021 - DEBUG    barycentric:		0
Mar 24 15:06:59 2021 - DEBUG    pulsarcentric:		0
Mar 24 15:06:59 2021 - DEBUG    nbits:			8
Mar 24 15:06:59 2021 - DEBUG    nsamples:		156250
Mar 24 15:06:59 2021 - DEBUG    nchans:			1024
Mar 24 15:06:59 2021 - DEBUG    nifs:			0
Mar 24 15:06:59 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 15:06:59 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 15:06:59 2021 - DEBUG    rawdatafile:		
Mar 24 15:06:59 2021 - DEBUG    source_name:		
Mar 24 15:06:59 2021 - DEBUG    N:			0
Mar 24 15:06:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 15:06:59 2021 - DEBUG    Optimization settings:
Mar 24 15:06:59 2021 - DEBUG    		UNROLL:			4
Mar 24 15:06:59 2021 - DEBUG    		SNUMREG:		2
Mar 24 15:06:59 2021 - DEBUG    		SDIVINT:		20
Mar 24 15:06:59 2021 - DEBUG    		SDIVINDM:		24
Mar 24 15:06:59 2021 - DEBUG    ddtr+analysis:		false
Mar 24 15:06:59 2021 - DEBUG    ddtr dm ranges:		4
Mar 24 15:06:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,705.599976,1.400000,1,1
Mar 24 15:06:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 705.599976,1166.400024,2.400000,2,2
Mar 24 15:06:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1166.400024,2181.600098,4.700000,4,4
Mar 24 15:06:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2181.600098,2853.600098,14.000000,8,8
Mar 24 15:06:59 2021 - DEBUG    ddtr max_ndms:		504
Mar 24 15:06:59 2021 - DEBUG    ddtr ndms elements:
Mar 24 15:06:59 2021 - DEBUG         ndms[0]:		504
Mar 24 15:06:59 2021 - DEBUG         ndms[1]:		192
Mar 24 15:06:59 2021 - DEBUG         ndms[2]:		216
Mar 24 15:06:59 2021 - DEBUG         ndms[3]:		48
Mar 24 15:06:59 2021 - DEBUG    ddtr maxshift:		15440
Mar 24 15:06:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 15:06:59 2021 - DEBUG    ddtr max_ndms:		504
Mar 24 15:06:59 2021 - DEBUG    t_processed size:	4
Mar 24 15:06:59 2021 - DEBUG    t_processed elements:
Mar 24 15:06:59 2021 - DEBUG         t_processed[0][0]:	140800
Mar 24 15:06:59 2021 - DEBUG         t_processed[1][0]:	70400
Mar 24 15:06:59 2021 - DEBUG         t_processed[2][0]:	35200
Mar 24 15:06:59 2021 - DEBUG         t_processed[3][0]:	17600
Mar 24 15:06:59 2021 - DEBUG    power:			2.000000
Mar 24 15:06:59 2021 - NOTICE   Pipeline is ready.
Mar 24 15:06:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 15:06:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 15:06:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 15:06:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 15:06:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 15:06:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 15:06:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 15:06:59 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 15:06:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 15:06:59 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 15:06:59 2021 - DEBUG    Signal start at [samples]:	1562
Mar 24 15:06:59 2021 - DEBUG    Signal width [samples]:		312
Mar 24 15:06:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 15:06:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 15:06:59 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 15:06:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 15:06:59 2021 - DEBUG    Optimization settings:
Mar 24 15:06:59 2021 - DEBUG    		UNROLL:			4
Mar 24 15:06:59 2021 - DEBUG    		SNUMREG:		2
Mar 24 15:06:59 2021 - DEBUG    		SDIVINT:		20
Mar 24 15:06:59 2021 - DEBUG    		SDIVINDM:		24
Mar 24 15:06:59 2021 - DEBUG    ddtr+analysis:		false
Mar 24 15:06:59 2021 - DEBUG    ddtr dm ranges:		4
Mar 24 15:06:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,705.599976,1.400000,1,1
Mar 24 15:06:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 705.599976,1166.400024,2.400000,2,2
Mar 24 15:06:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1166.400024,2181.600098,4.700000,4,4
Mar 24 15:06:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2181.600098,2853.600098,14.000000,8,8
Mar 24 15:06:59 2021 - DEBUG    ddtr max_ndms:		504
Mar 24 15:06:59 2021 - DEBUG    ddtr ndms elements:
Mar 24 15:06:59 2021 - DEBUG         ndms[0]:		504
Mar 24 15:06:59 2021 - DEBUG         ndms[1]:		192
Mar 24 15:06:59 2021 - DEBUG         ndms[2]:		216
Mar 24 15:06:59 2021 - DEBUG         ndms[3]:		48
Mar 24 15:06:59 2021 - DEBUG    ddtr maxshift:		15440
Mar 24 15:06:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 15:06:59 2021 - DEBUG    ddtr max_ndms:		504
Mar 24 15:06:59 2021 - DEBUG    t_processed size:	4
Mar 24 15:06:59 2021 - DEBUG    t_processed elements:
Mar 24 15:06:59 2021 - DEBUG         t_processed[0][0]:	140800
Mar 24 15:06:59 2021 - DEBUG         t_processed[1][0]:	70400
Mar 24 15:06:59 2021 - DEBUG         t_processed[2][0]:	35200
Mar 24 15:06:59 2021 - DEBUG         t_processed[3][0]:	17600
Mar 24 15:06:59 2021 - DEBUG    power:			2.000000
Mar 24 15:06:59 2021 - NOTICE   Finished. 1
Mar 24 15:06:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 15:06:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 15:06:59 2021 - NOTICE   --------------------------------------------------------------
Mar 24 15:06:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 15:06:59 2021 - NOTICE   	DDTR Binning 	10.931392
Mar 24 15:06:59 2021 - NOTICE   	DDTR Corner_Turn 	6.870368
Mar 24 15:06:59 2021 - NOTICE   	DDTR Dedispersion 	93.886655
Mar 24 15:06:59 2021 - NOTICE   	DDTR Host_To_Device 	209.864699
Mar 24 15:06:59 2021 - NOTICE   	DDTR total 	321.689470
Mar 24 15:06:59 2021 - NOTICE   	Total total 	321.799957
Mar 24 15:06:59 2021 - NOTICE   	Processed telescope time:	18022.399902
Mar 24 15:06:59 2021 - NOTICE    
Mar 24 15:06:59 2021 - NOTICE   	Real-time speed-up factor:	56.004979
Mar 24 15:06:59 2021 - NOTICE   --------------------------------------------------------------
Mar 24 15:06:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 15:06:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 15:06:59 2021 - NOTICE   Checked for devices.
Mar 24 15:06:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 15:06:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 15:06:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 15:06:59 2021 - DEBUG    CARD INFORMATION:
Mar 24 15:06:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 15:06:59 2021 - DEBUG    Compute capability:	7.5
Mar 24 15:06:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 15:06:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 15:06:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 15:06:59 2021 - DEBUG    ID # on this machine:	0
Mar 24 15:06:59 2021 - DEBUG    Driver version:		11010
Mar 24 15:06:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 15:06:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 15:06:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 15:06:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 15:06:59 2021 - NOTICE   Calculating strategy.
Mar 24 15:06:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 552
Mar 24 15:06:59 2021 - DEBUG    Range:	2 MAXSHIFT:	4240 Scrunch value:	4
Mar 24 15:06:59 2021 - DEBUG    Maximum dispersive delay:	 2.170880(s).
Mar 24 15:06:59 2021 - DEBUG    Diagonal DM:	426.678611
Mar 24 15:06:59 2021 - DEBUG    In 1
Mar 24 15:06:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 15:06:59 2021 - NOTICE   Calculating strategy.
Mar 24 15:06:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 552
Mar 24 15:06:59 2021 - DEBUG    Range:	2 MAXSHIFT:	4240 Scrunch value:	4
Mar 24 15:06:59 2021 - DEBUG    Maximum dispersive delay:	 2.170880(s).
Mar 24 15:06:59 2021 - DEBUG    Diagonal DM:	426.678611
Mar 24 15:06:59 2021 - DEBUG    In 1
Mar 24 15:06:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 15:06:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 15:06:59 2021 - DEBUG    CARD INFORMATION:
Mar 24 15:06:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 15:06:59 2021 - DEBUG    Compute capability:	7.5
Mar 24 15:06:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 15:06:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 15:06:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 15:06:59 2021 - DEBUG    ID # on this machine:	0
Mar 24 15:06:59 2021 - DEBUG    Driver version:		11010
Mar 24 15:06:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 15:06:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 15:06:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 15:06:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 15:06:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 15:06:59 2021 - DEBUG    az_start:		0.000000
Mar 24 15:06:59 2021 - DEBUG    za_start:		0.000000
Mar 24 15:06:59 2021 - DEBUG    src_raj:			0.000000
Mar 24 15:06:59 2021 - DEBUG    src_dej:			0.000000
Mar 24 15:06:59 2021 - DEBUG    tstart:			50000.000000
Mar 24 15:06:59 2021 - DEBUG    tsamp:			0.000512
Mar 24 15:06:59 2021 - DEBUG    refdm:			0.000000
Mar 24 15:06:59 2021 - DEBUG    period:			0.000000
Mar 24 15:06:59 2021 - DEBUG    fch1:			1600.000000
Mar 24 15:06:59 2021 - DEBUG    foff:			-0.468750
Mar 24 15:06:59 2021 - DEBUG    fchannel:		0.000000
Mar 24 15:06:59 2021 - DEBUG    telescope_id:		0
Mar 24 15:06:59 2021 - DEBUG    machine_id:		0
Mar 24 15:06:59 2021 - DEBUG    data_type:		0
Mar 24 15:06:59 2021 - DEBUG    barycentric:		0
Mar 24 15:06:59 2021 - DEBUG    pulsarcentric:		0
Mar 24 15:06:59 2021 - DEBUG    nbits:			8
Mar 24 15:06:59 2021 - DEBUG    nsamples:		39062
Mar 24 15:06:59 2021 - DEBUG    nchans:			512
Mar 24 15:06:59 2021 - DEBUG    nifs:			0
Mar 24 15:06:59 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 15:06:59 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 15:06:59 2021 - DEBUG    rawdatafile:		
Mar 24 15:06:59 2021 - DEBUG    source_name:		
Mar 24 15:06:59 2021 - DEBUG    N:			0
Mar 24 15:06:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 15:06:59 2021 - DEBUG    Optimization settings:
Mar 24 15:06:59 2021 - DEBUG    		UNROLL:			4
Mar 24 15:06:59 2021 - DEBUG    		SNUMREG:		2
Mar 24 15:06:59 2021 - DEBUG    		SDIVINT:		20
Mar 24 15:06:59 2021 - DEBUG    		SDIVINDM:		24
Mar 24 15:06:59 2021 - DEBUG    ddtr+analysis:		false
Mar 24 15:06:59 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 15:06:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1766.400024,3.200000,1,1
Mar 24 15:06:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1766.400024,2803.200195,4.800000,2,2
Mar 24 15:06:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2803.200195,3192.000244,8.100000,4,4
Mar 24 15:06:59 2021 - DEBUG    ddtr max_ndms:		552
Mar 24 15:06:59 2021 - DEBUG    ddtr ndms elements:
Mar 24 15:06:59 2021 - DEBUG         ndms[0]:		552
Mar 24 15:06:59 2021 - DEBUG         ndms[1]:		216
Mar 24 15:06:59 2021 - DEBUG         ndms[2]:		48
Mar 24 15:06:59 2021 - DEBUG    ddtr maxshift:		4240
Mar 24 15:06:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 15:06:59 2021 - DEBUG    ddtr max_ndms:		552
Mar 24 15:06:59 2021 - DEBUG    t_processed size:	3
Mar 24 15:06:59 2021 - DEBUG    t_processed elements:
Mar 24 15:06:59 2021 - DEBUG         t_processed[0][0]:	34560
Mar 24 15:06:59 2021 - DEBUG         t_processed[1][0]:	17280
Mar 24 15:06:59 2021 - DEBUG         t_processed[2][0]:	8640
Mar 24 15:06:59 2021 - DEBUG    power:			2.000000
Mar 24 15:06:59 2021 - NOTICE   Pipeline is ready.
Mar 24 15:06:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 15:06:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 15:06:59 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.


Memory allocation for the DDTR
Number of time samples: 140800;
maxshift: 15440
Number of time samples + maxshift: 156240;
Number of channels: 1024
Maximum number of DM-trials: 504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	140800, 0
CORNER TURN!
156240 1024
32 8
4882 128
Performed CT: 0.006845 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.722847
CT Device memory bandwidth in GB/s: 140.233708

NOTICE: 0.000000	705.599976	1.400000	504

Amount of telescope time processed: 0.000000

10937.500000
0.000670
206
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 705.599976	1166.400024	2.400000	192

Amount of telescope time processed: 0.000000
timesamples: 156240

9375.000000
0.000670
182
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1166.400024	2181.600098	4.700000	216

Amount of telescope time processed: 0.000000
timesamples: 85840

9179.687500
0.000670
179
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2181.600098	2853.600098	14.000000	48

Amount of telescope time processed: 0.000000
timesamples: 50640

13671.875000
0.000670
248
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	140800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.3218 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 140800
Real-time speedup factor: 56.004978
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.

Memory allocation for the DDTR
Number of time samples: 34560;
maxshift: 4240
Number of time samples + maxshift: 38800;
Number of channels: 512
Maximum number of DM-trials: 552;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39731200 bytes = 37.891 MB;
DDTR output size:  85670400 bytes = 81.702 MB;
Total memory required: 125401600 bytes = 119.592 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34560, 0
CORNER TURN!
38800 512
32 8
1212 64
Performed CT: 0.000808 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.759991
CT Device memory bandwidth in GB/s: 147.455995

NOTICE: 0.000000	1766.400024	3.200000	552

Amount of telescope time processed: 0.000000

6250.000000
0.000621
127
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1766.400024	2803.200195	4.800000	216

Amount of telescope time processed: 0.000000
timesamples: 38800

4687.500000
0.000621
104
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.
Mar 24 15:06:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 15:06:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 15:06:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 15:06:59 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 15:06:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 15:06:59 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 15:06:59 2021 - DEBUG    Signal start at [samples]:	390
Mar 24 15:06:59 2021 - DEBUG    Signal width [samples]:		78
Mar 24 15:06:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 15:06:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 15:06:59 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 15:06:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 15:06:59 2021 - DEBUG    Optimization settings:
Mar 24 15:06:59 2021 - DEBUG    		UNROLL:			4
Mar 24 15:06:59 2021 - DEBUG    		SNUMREG:		2
Mar 24 15:06:59 2021 - DEBUG    		SDIVINT:		20
Mar 24 15:06:59 2021 - DEBUG    		SDIVINDM:		24
Mar 24 15:06:59 2021 - DEBUG    ddtr+analysis:		false
Mar 24 15:06:59 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 15:06:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1766.400024,3.200000,1,1
Mar 24 15:06:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1766.400024,2803.200195,4.800000,2,2
Mar 24 15:06:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2803.200195,3192.000244,8.100000,4,4
Mar 24 15:06:59 2021 - DEBUG    ddtr max_ndms:		552
Mar 24 15:06:59 2021 - DEBUG    ddtr ndms elements:
Mar 24 15:06:59 2021 - DEBUG         ndms[0]:		552
Mar 24 15:06:59 2021 - DEBUG         ndms[1]:		216
Mar 24 15:06:59 2021 - DEBUG         ndms[2]:		48
Mar 24 15:06:59 2021 - DEBUG    ddtr maxshift:		4240
Mar 24 15:06:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 15:06:59 2021 - DEBUG    ddtr max_ndms:		552
Mar 24 15:06:59 2021 - DEBUG    t_processed size:	3
Mar 24 15:06:59 2021 - DEBUG    t_processed elements:
Mar 24 15:06:59 2021 - DEBUG         t_processed[0][0]:	34560
Mar 24 15:06:59 2021 - DEBUG         t_processed[1][0]:	17280
Mar 24 15:06:59 2021 - DEBUG         t_processed[2][0]:	8640
Mar 24 15:06:59 2021 - DEBUG    power:			2.000000
Mar 24 15:06:59 2021 - NOTICE   Finished. 1
Mar 24 15:06:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 15:06:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 15:06:59 2021 - NOTICE   --------------------------------------------------------------
Mar 24 15:06:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 15:06:59 2021 - NOTICE   	DDTR Binning 	1.137216
Mar 24 15:06:59 2021 - NOTICE   	DDTR Corner_Turn 	0.825536
Mar 24 15:06:59 2021 - NOTICE   	DDTR Dedispersion 	11.956832
Mar 24 15:06:59 2021 - NOTICE   	DDTR Host_To_Device 	26.517215
Mar 24 15:06:59 2021 - NOTICE   	DDTR total 	40.542432
Mar 24 15:06:59 2021 - NOTICE   	Total total 	40.634335
Mar 24 15:06:59 2021 - NOTICE   	Processed telescope time:	17694.719315
Mar 24 15:06:59 2021 - NOTICE    
Mar 24 15:06:59 2021 - NOTICE   	Real-time speed-up factor:	435.462264
Mar 24 15:06:59 2021 - NOTICE   --------------------------------------------------------------
Mar 24 15:06:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 15:06:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 15:06:59 2021 - NOTICE   Checked for devices.
Mar 24 15:06:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 15:06:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 15:06:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 15:06:59 2021 - DEBUG    CARD INFORMATION:
