Mar  9 19:50:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 19:50:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 19:50:25 2021 - NOTICE   Checked for devices.
Mar  9 19:50:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 19:50:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 19:50:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 19:50:25 2021 - DEBUG    CARD INFORMATION:
Mar  9 19:50:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 19:50:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 19:50:26 2021 - NOTICE   --------------------------------------------------------------
Mar  9 19:50:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 19:50:26 2021 - NOTICE   	DDTR Binning 	13.896768
Mar  9 19:50:26 2021 - NOTICE   	DDTR Corner_Turn 	6.716640
Mar  9 19:50:26 2021 - NOTICE   	DDTR Dedispersion 	97.710209
Mar  9 19:50:26 2021 - NOTICE   	DDTR Host_To_Device 	208.383393
Mar  9 19:50:26 2021 - NOTICE   	DDTR total 	326.898823
Mar  9 19:50:26 2021 - NOTICE   	Total total 	327.045105
Mar  9 19:50:26 2021 - NOTICE   	Processed telescope time:	16998.399734
Mar  9 19:50:26 2021 - NOTICE    
Mar  9 19:50:26 2021 - NOTICE   	Real-time speed-up factor:	51.975704
Mar  9 19:50:26 2021 - NOTICE   --------------------------------------------------------------
Mar  9 19:50:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 19:50:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 19:50:26 2021 - NOTICE   Checked for devices.
Mar  9 19:50:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 19:50:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 19:50:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 19:50:26 2021 - DEBUG    CARD INFORMATION:
Mar  9 19:50:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 19:50:26 2021 - DEBUG    Compute capability:	7.5
Mar  9 19:50:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 19:50:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 19:50:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 19:50:26 2021 - DEBUG    ID # on this machine:	0
Mar  9 19:50:26 2021 - DEBUG    Driver version:		11010
Mar  9 19:50:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 19:50:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 19:50:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 19:50:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 19:50:26 2021 - NOTICE   Calculating strategy.
Mar  9 19:50:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2110
Mar  9 19:50:26 2021 - DEBUG    Range:	0 MAXSHIFT:	13685 Scrunch value:	1
Mar  9 19:50:26 2021 - DEBUG    Maximum dispersive delay:	 1.751680(s).
Mar  9 19:50:26 2021 - DEBUG    Diagonal DM:	1032.103385
Mar  9 19:50:26 2021 - DEBUG    In 2
Mar  9 19:50:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 19:50:26 2021 - NOTICE   Calculating strategy.
Mar  9 19:50:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2110
Mar  9 19:50:26 2021 - DEBUG    Range:	0 MAXSHIFT:	13685 Scrunch value:	1
Mar  9 19:50:26 2021 - DEBUG    Maximum dispersive delay:	 1.751680(s).
Mar  9 19:50:26 2021 - DEBUG    Diagonal DM:	1032.103385
Mar  9 19:50:26 2021 - DEBUG    In 2
Mar  9 19:50:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 19:50:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 19:50:26 2021 - DEBUG    CARD INFORMATION:
Mar  9 19:50:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 19:50:26 2021 - DEBUG    Compute capability:	7.5
Mar  9 19:50:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 19:50:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 19:50:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 19:50:26 2021 - DEBUG    ID # on this machine:	0
Mar  9 19:50:26 2021 - DEBUG    Driver version:		11010
Mar  9 19:50:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 19:50:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 19:50:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 19:50:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 19:50:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 19:50:26 2021 - DEBUG    az_start:		0.000000
Mar  9 19:50:26 2021 - DEBUG    za_start:		0.000000
Mar  9 19:50:26 2021 - DEBUG    src_raj:			0.000000
Mar  9 19:50:26 2021 - DEBUG    src_dej:			0.000000
Mar  9 19:50:26 2021 - DEBUG    tstart:			50000.000000
Mar  9 19:50:26 2021 - DEBUG    tsamp:			0.000128
Mar  9 19:50:26 2021 - DEBUG    refdm:			0.000000
Mar  9 19:50:26 2021 - DEBUG    period:			0.000000
Mar  9 19:50:26 2021 - DEBUG    fch1:			1800.000000
Mar  9 19:50:26 2021 - DEBUG    foff:			-0.068359
Mar  9 19:50:26 2021 - DEBUG    fchannel:		0.000000
Mar  9 19:50:26 2021 - DEBUG    telescope_id:		0
Mar  9 19:50:26 2021 - DEBUG    machine_id:		0
Mar  9 19:50:26 2021 - DEBUG    data_type:		0
Mar  9 19:50:26 2021 - DEBUG    barycentric:		0
Mar  9 19:50:26 2021 - DEBUG    pulsarcentric:		0
Mar  9 19:50:26 2021 - DEBUG    nbits:			8
Mar  9 19:50:26 2021 - DEBUG    nsamples:		156250
Mar  9 19:50:26 2021 - DEBUG    nchans:			4096
Mar  9 19:50:26 2021 - DEBUG    nifs:			0
Mar  9 19:50:26 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 19:50:26 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 19:50:26 2021 - DEBUG    rawdatafile:		
Mar  9 19:50:26 2021 - DEBUG    source_name:		
Mar  9 19:50:26 2021 - DEBUG    N:			0
Mar  9 19:50:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 19:50:26 2021 - DEBUG    Optimization settings:
Mar  9 19:50:26 2021 - DEBUG    		UNROLL:			4
Mar  9 19:50:26 2021 - DEBUG    		SNUMREG:		2
Mar  9 19:50:26 2021 - DEBUG    		SDIVINT:		25
Mar  9 19:50:26 2021 - DEBUG    		SDIVINDM:		10
Mar  9 19:50:26 2021 - DEBUG    ddtr+analysis:		false
Mar  9 19:50:26 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 19:50:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3376.000000,1.600000,1,1
Mar  9 19:50:26 2021 - DEBUG    ddtr max_ndms:		2110
Mar  9 19:50:26 2021 - DEBUG    ddtr ndms elements:
Mar  9 19:50:26 2021 - DEBUG         ndms[0]:		2110
Mar  9 19:50:26 2021 - DEBUG    ddtr maxshift:		13685
Mar  9 19:50:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 19:50:26 2021 - DEBUG    ddtr max_ndms:		2110
Mar  9 19:50:26 2021 - DEBUG    t_processed size:	1
Mar  9 19:50:26 2021 - DEBUG    t_processed elements:
Mar  9 19:50:26 2021 - DEBUG         t_processed[0][0]:	142500
Mar  9 19:50:26 2021 - DEBUG    power:			2.000000
Mar  9 19:50:26 2021 - NOTICE   Pipeline is ready.
Mar  9 19:50:26 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	92 MB.
NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	92 MB.

Memory allocation for the DDTR
Number of time samples: 265600;
maxshift: 44900
Number of time samples + maxshift: 310500;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317952000 bytes = 303.223 MB;
DDTR output size:  670680000 bytes = 639.610 MB;
Total memory required: 988632000 bytes = 942.833 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	265600, 0
CORNER TURN!
310500 512
32 8
9703 64
Performed CT: 0.006691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.605920
CT Device memory bandwidth in GB/s: 142.563552

NOTICE: 0.000000	129.599991	0.240000	540

Amount of telescope time processed: 0.000000

3750.000000
0.000864
77
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.599991	268.299988	0.730000	190

Amount of telescope time processed: 0.000000
timesamples: 310500

5703.125000
0.000864
92
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 268.299988	472.299988	1.200000	170

Amount of telescope time processed: 0.000000
timesamples: 177700

4687.500000
0.000864
84
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 472.299988	952.300049	2.400000	200

Amount of telescope time processed: 0.000000
timesamples: 111296

4687.500000
0.000864
84
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 952.300049	1883.300049	4.900000	190

Amount of telescope time processed: 0.000000
timesamples: 78096

4785.156250
0.000864
85
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1883.300049	3203.300049	12.000000	110

Amount of telescope time processed: 0.000000
timesamples: 61496

5859.375000
0.000864
93
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	265600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.327045 (GPU estimate)
Amount of telescope time processed: 16.998400
Number of samples processed: 265600
Real-time speedup factor: 51.975704
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2110
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	213 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2110
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	213 MB.


Memory allocation for the DDTR
Number of time samples: 142500;
maxshift: 13685
Number of time samples + maxshift: 156185;
Number of channels: 4096
Maximum number of DM-trials: 2110;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279467520 bytes = 1220.195 MB;
DDTR output size:  2558935040 bytes = 2440.391 MB;
Total memory required: 3838402560 bytes = 3660.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142500, 0
CORNER TURN!
156185 4096
32 8
4880 512
Performed CT: 0.028386 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.330213
CT Device mMar  9 19:50:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:50:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 19:50:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:50:28 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 19:50:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 19:50:28 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 19:50:28 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 19:50:28 2021 - DEBUG    Signal width [samples]:		312
Mar  9 19:50:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 19:50:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 19:50:28 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 19:50:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 19:50:28 2021 - DEBUG    Optimization settings:
Mar  9 19:50:28 2021 - DEBUG    		UNROLL:			4
Mar  9 19:50:28 2021 - DEBUG    		SNUMREG:		2
Mar  9 19:50:28 2021 - DEBUG    		SDIVINT:		25
Mar  9 19:50:28 2021 - DEBUG    		SDIVINDM:		10
Mar  9 19:50:28 2021 - DEBUG    ddtr+analysis:		false
Mar  9 19:50:28 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 19:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3376.000000,1.600000,1,1
Mar  9 19:50:28 2021 - DEBUG    ddtr max_ndms:		2110
Mar  9 19:50:28 2021 - DEBUG    ddtr ndms elements:
Mar  9 19:50:28 2021 - DEBUG         ndms[0]:		2110
Mar  9 19:50:28 2021 - DEBUG    ddtr maxshift:		13685
Mar  9 19:50:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 19:50:28 2021 - DEBUG    ddtr max_ndms:		2110
Mar  9 19:50:28 2021 - DEBUG    t_processed size:	1
Mar  9 19:50:28 2021 - DEBUG    t_processed elements:
Mar  9 19:50:28 2021 - DEBUG         t_processed[0][0]:	142500
Mar  9 19:50:28 2021 - DEBUG    power:			2.000000
Mar  9 19:50:28 2021 - NOTICE   Finished. 1
Mar  9 19:50:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 19:50:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 19:50:28 2021 - NOTICE   --------------------------------------------------------------
Mar  9 19:50:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 19:50:28 2021 - NOTICE   	DDTR Corner_Turn 	28.424192
Mar  9 19:50:28 2021 - NOTICE   	DDTR Dedispersion 	1251.500854
Mar  9 19:50:28 2021 - NOTICE   	DDTR Host_To_Device 	837.781671
Mar  9 19:50:28 2021 - NOTICE   	DDTR total 	2117.752197
Mar  9 19:50:28 2021 - NOTICE   	Total total 	2117.801758
Mar  9 19:50:28 2021 - NOTICE   	Processed telescope time:	18239.999771
Mar  9 19:50:28 2021 - NOTICE    
Mar  9 19:50:28 2021 - NOTICE   	Real-time speed-up factor:	8.612704
Mar  9 19:50:28 2021 - NOTICE   --------------------------------------------------------------
Mar  9 19:50:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 19:50:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 19:50:28 2021 - NOTICE   Checked for devices.
Mar  9 19:50:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 19:50:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 19:50:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 19:50:28 2021 - DEBUG    CARD INFORMATION:
Mar  9 19:50:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
