Mar  9 20:06:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 20:06:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 20:06:10 2021 - NOTICE   Checked for devices.
Mar  9 20:06:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 20:06:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 20:06:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 20:06:10 2021 - DEBUG    CARD INFORMATION:
Mar  9 20:06:10 2021 - DEBUG    Diagonal DM:	1032.103385
Mar  9 20:06:10 2021 - DEBUG    In 2
Mar  9 20:06:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 20:06:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 20:06:10 2021 - DEBUG    CARD INFORMATION:
Mar  9 20:06:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 20:06:10 2021 - DEBUG    Compute capability:	7.5
Mar  9 20:06:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 20:06:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 20:06:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 20:06:10 2021 - DEBUG    ID # on this machine:	0
Mar  9 20:06:10 2021 - DEBUG    Driver version:		11010
Mar  9 20:06:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 20:06:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 20:06:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 20:06:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 20:06:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 20:06:10 2021 - DEBUG    az_start:		0.000000
Mar  9 20:06:10 2021 - DEBUG    za_start:		0.000000
Mar  9 20:06:10 2021 - DEBUG    src_raj:			0.000000
Mar  9 20:06:10 2021 - DEBUG    src_dej:			0.000000
Mar  9 20:06:10 2021 - DEBUG    tstart:			50000.000000
Mar  9 20:06:10 2021 - DEBUG    tsamp:			0.000128
Mar  9 20:06:10 2021 - DEBUG    refdm:			0.000000
Mar  9 20:06:10 2021 - DEBUG    period:			0.000000
Mar  9 20:06:10 2021 - DEBUG    fch1:			1800.000000
Mar  9 20:06:10 2021 - DEBUG    foff:			-0.068359
Mar  9 20:06:10 2021 - DEBUG    fchannel:		0.000000
Mar  9 20:06:10 2021 - DEBUG    telescope_id:		0
Mar  9 20:06:10 2021 - DEBUG    machine_id:		0
Mar  9 20:06:10 2021 - DEBUG    data_type:		0
Mar  9 20:06:10 2021 - DEBUG    barycentric:		0
Mar  9 20:06:10 2021 - DEBUG    pulsarcentric:		0
Mar  9 20:06:10 2021 - DEBUG    nbits:			8
Mar  9 20:06:10 2021 - DEBUG    nsamples:		156250
Mar  9 20:06:10 2021 - DEBUG    nchans:			4096
Mar  9 20:06:10 2021 - DEBUG    nifs:			0
Mar  9 20:06:10 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 20:06:10 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 20:06:10 2021 - DEBUG    rawdatafile:		
Mar  9 20:06:10 2021 - DEBUG    source_name:		
Mar  9 20:06:10 2021 - DEBUG    N:			0
Mar  9 20:06:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 20:06:10 2021 - DEBUG    Optimization settings:
Mar  9 20:06:10 2021 - DEBUG    		UNROLL:			4
Mar  9 20:06:10 2021 - DEBUG    		SNUMREG:		2
Mar  9 20:06:10 2021 - DEBUG    		SDIVINT:		48
Mar  9 20:06:10 2021 - DEBUG    		SDIVINDM:		15
Mar  9 20:06:10 2021 - DEBUG    ddtr+analysis:		false
Mar  9 20:06:10 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 20:06:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3384.000000,1.600000,1,1
Mar  9 20:06:10 2021 - DEBUG    ddtr max_ndms:		2115
Mar  9 20:06:10 2021 - DEBUG    ddtr ndms elements:
Mar  9 20:06:10 2021 - DEBUG         ndms[0]:		2115
Mar  9 20:06:10 2021 - DEBUG    ddtr maxshift:		13809
Mar  9 20:06:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 20:06:10 2021 - DEBUG    ddtr max_ndms:		2115
Mar  9 20:06:10 2021 - DEBUG    t_processed size:	1
Mar  9 20:06:10 2021 - DEBUG    t_processed elements:
Mar  9 20:06:10 2021 - DEBUG         t_processed[0][0]:	142272
Mar  9 20:06:10 2021 - DEBUG    power:			2.000000
Mar  9 20:06:10 2021 - NOTICE   Pipeline is ready.
Mar  9 20:06:10 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	88 MB.
NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	88 MB.

Memory allocation for the DDTR
Number of time samples: 264192;
maxshift: 43200
Number of time samples + maxshift: 307392;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314769408 bytes = 300.188 MB;
DDTR output size:  663966720 bytes = 633.208 MB;
Total memory required: 978736128 bytes = 933.396 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	264192, 0
CORNER TURN!
307392 512
32 8
9606 64
Performed CT: 0.006607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.214516
CT Device memory bandwidth in GB/s: 142.928709

NOTICE: 0.000000	129.599991	0.240000	540

Amount of telescope time processed: 0.000000

3750.000000
0.000864
139
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.599991	271.950012	0.730000	195

Amount of telescope time processed: 0.000000
timesamples: 307392

5703.125000
0.000864
162
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 271.950012	469.950012	1.200000	165

Amount of telescope time processed: 0.000000
timesamples: 175296

4687.500000
0.000864
150
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 469.950012	937.950073	2.400000	195

Amount of telescope time processed: 0.000000
timesamples: 109248

4687.500000
0.000864
150
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 937.950073	1893.450073	4.900000	195

Amount of telescope time processed: 0.000000
timesamples: 76224

4785.156250
0.000864
151
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1893.450073	3153.450195	12.000000	105

Amount of telescope time processed: 0.000000
timesamples: 59712

5859.375000
0.000864
164
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	264192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.343511 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 264192
Real-time speedup factor: 49.221962
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2115
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	107 MB.
NOTICE: Output memory needed:	215 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2115
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	107 MB.
NOTICE: Output memory needed:	215 MB.


Memory allocation for the DDTR
Number of time samples: 142272;
maxshift: 13809
Number of time samples + maxshift: 156081;
Number of channels: 4096
Maximum number of DM-trials: 2115;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278615552 bytes = 1219.383 MB;
DDTR output size:  2557231104 bytes = 2438.766 MB;
Total memory required: 3835846656 bytes = 3658.148 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142272, 0
CORNER TURN!
156081 4096
32 8
4877 512
Performed CT: 0.028408 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.021729
CT DeMar  9 20:06:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:06:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 20:06:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:06:13 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 20:06:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 20:06:13 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 20:06:13 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 20:06:13 2021 - DEBUG    Signal width [samples]:		312
Mar  9 20:06:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 20:06:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 20:06:13 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 20:06:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 20:06:13 2021 - DEBUG    Optimization settings:
Mar  9 20:06:13 2021 - DEBUG    		UNROLL:			4
Mar  9 20:06:13 2021 - DEBUG    		SNUMREG:		2
Mar  9 20:06:13 2021 - DEBUG    		SDIVINT:		48
Mar  9 20:06:13 2021 - DEBUG    		SDIVINDM:		15
Mar  9 20:06:13 2021 - DEBUG    ddtr+analysis:		false
Mar  9 20:06:13 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 20:06:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3384.000000,1.600000,1,1
Mar  9 20:06:13 2021 - DEBUG    ddtr max_ndms:		2115
Mar  9 20:06:13 2021 - DEBUG    ddtr ndms elements:
Mar  9 20:06:13 2021 - DEBUG         ndms[0]:		2115
Mar  9 20:06:13 2021 - DEBUG    ddtr maxshift:		13809
Mar  9 20:06:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 20:06:13 2021 - DEBUG    ddtr max_ndms:		2115
Mar  9 20:06:13 2021 - DEBUG    t_processed size:	1
Mar  9 20:06:13 2021 - DEBUG    t_processed elements:
Mar  9 20:06:13 2021 - DEBUG         t_processed[0][0]:	142272
Mar  9 20:06:13 2021 - DEBUG    power:			2.000000
Mar  9 20:06:13 2021 - NOTICE   Finished. 1
Mar  9 20:06:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 20:06:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 20:06:13 2021 - NOTICE   --------------------------------------------------------------
Mar  9 20:06:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 20:06:13 2021 - NOTICE   	DDTR Corner_Turn 	28.447329
Mar  9 20:06:13 2021 - NOTICE   	DDTR Dedispersion 	1473.466309
Mar  9 20:06:13 2021 - NOTICE   	DDTR Host_To_Device 	837.834833
Mar  9 20:06:13 2021 - NOTICE   	DDTR total 	2339.798340
Mar  9 20:06:13 2021 - NOTICE   	Total total 	2339.848389
Mar  9 20:06:13 2021 - NOTICE   	Processed telescope time:	18210.815430
Mar  9 20:06:13 2021 - NOTICE    
Mar  9 20:06:13 2021 - NOTICE   	Real-time speed-up factor:	7.782904
Mar  9 20:06:13 2021 - NOTICE   --------------------------------------------------------------
Mar  9 20:06:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 20:06:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 20:06:13 2021 - NOTICE   Checked for devices.
Mar  9 20:06:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 20:06:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 20:06:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 20:06:13 2021 - DEBUG    CARD INFORMATION:
Mar  9 20:06:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
