Mar  9 20:16:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 20:16:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 20:16:11 2021 - NOTICE   Checked for devices.
Mar  9 20:16:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 20:16:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 20:16:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 20:16:11 2021 - DEBUG    CARD INFORMATION:
Mar  9 20:16:11 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  9 20:16:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 20:16:11 2021 - DEBUG    az_start:		0.000000
Mar  9 20:16:11 2021 - DEBUG    za_start:		0.000000
Mar  9 20:16:11 2021 - DEBUG    src_raj:			0.000000
Mar  9 20:16:11 2021 - DEBUG    src_dej:			0.000000
Mar  9 20:16:11 2021 - DEBUG    tstart:			50000.000000
Mar  9 20:16:11 2021 - DEBUG    tsamp:			0.000064
Mar  9 20:16:11 2021 - DEBUG    refdm:			0.000000
Mar  9 20:16:11 2021 - DEBUG    period:			0.000000
Mar  9 20:16:11 2021 - DEBUG    fch1:			1645.000000
Mar  9 20:16:11 2021 - DEBUG    foff:			-0.644531
Mar  9 20:16:11 2021 - DEBUG    fchannel:		0.000000
Mar  9 20:16:11 2021 - DEBUG    telescope_id:		0
Mar  9 20:16:11 2021 - DEBUG    machine_id:		0
Mar  9 20:16:11 2021 - DEBUG    data_type:		0
Mar  9 20:16:11 2021 - DEBUG    barycentric:		0
Mar  9 20:16:11 2021 - DEBUG    pulsarcentric:		0
Mar  9 20:16:11 2021 - DEBUG    nbits:			8
Mar  9 20:16:11 2021 - DEBUG    nsamples:		312500
Mar  9 20:16:11 2021 - DEBUG    nchans:			512
Mar  9 20:16:11 2021 - DEBUG    nifs:			0
Mar  9 20:16:11 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 20:16:11 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 20:16:11 2021 - DEBUG    rawdatafile:		
Mar  9 20:16:11 2021 - DEBUG    source_name:		
Mar  9 20:16:11 2021 - DEBUG    N:			0
Mar  9 20:16:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 20:16:11 2021 - DEBUG    Optimization settings:
Mar  9 20:16:11 2021 - DEBUG    		UNROLL:			4
Mar  9 20:16:11 2021 - DEBUG    		SNUMREG:		2
Mar  9 20:16:11 2021 - DEBUG    		SDIVINT:		24
Mar  9 20:16:11 2021 - DEBUG    		SDIVINDM:		20
Mar  9 20:16:11 2021 - DEBUG    ddtr+analysis:		false
Mar  9 20:16:11 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 20:16:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.599991,0.240000,1,1
Mar  9 20:16:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.599991,275.599976,0.730000,2,2
Mar  9 20:16:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.599976,491.599976,1.200000,4,4
Mar  9 20:16:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 491.599976,971.599976,2.400000,8,8
Mar  9 20:16:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 971.599976,1951.599976,4.900000,16,16
Mar  9 20:16:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1951.599976,3391.600098,12.000000,32,32
Mar  9 20:16:11 2021 - DEBUG    ddtr max_ndms:		540
Mar  9 20:16:11 2021 - DEBUG    ddtr ndms elements:
Mar  9 20:16:11 2021 - DEBUG         ndms[0]:		540
Mar  9 20:16:11 2021 - DEBUG         ndms[1]:		200
Mar  9 20:16:11 2021 - DEBUG         ndms[2]:		180
Mar  9 20:16:11 2021 - DEBUG         ndms[3]:		200
Mar  9 20:16:11 2021 - DEBUG         ndms[4]:		200
Mar  9 20:16:11 2021 - DEBUG         ndms[5]:		120
Mar  9 20:16:11 2021 - DEBUG    ddtr maxshift:		46176
Mar  9 20:16:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 20:16:11 2021 - DEBUG    ddtr max_ndms:		540
Mar  9 20:16:11 2021 - DEBUG    t_processed size:	6
Mar  9 20:16:11 2021 - DEBUG    t_processed elements:
Mar  9 20:16:11 2021 - DEBUG         t_processed[0][0]:	264192
Mar  9 20:16:11 2021 - DEBUG         t_processed[1][0]:	132096
Mar  9 20:16:11 2021 - DEBUG         t_processed[2][0]:	66048
Mar  9 20:16:11 2021 - DEBUG         t_processed[3][0]:	33024
Mar  9 20:16:11 2021 - DEBUG         t_processed[4][0]:	16512
Mar  9 20:16:11 2021 - DEBUG         t_processed[5][0]:	8256
Mar  9 20:16:11 2021 - DEBUG    power:			2.000000
Mar  9 20:16:11 2021 - NOTICE   Pipeline is ready.
Mar  9 20:16:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:16:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:16:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:16:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:16:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:16:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:16:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:16:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 20:16:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:16:11 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 20:16:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 20:16:11 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 20:16:11 2021 - DEBUG    Signal start at [samples]:	3125
Mar  9 20:16:11 2021 - DEBUG    Signal width [samples]:		625
Mar  9 20:16:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 20:16:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 20:16:11 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 20:16:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 20:16:11 2021 - DEBUG    Optimization settings:
Mar  9 20:16:11 2021 - DEBUG    		UNROLL:			4
Mar  9 20:16:11 2021 - DEBUG    		SNUMREG:		2
Mar  9 20:16:11 2021 - DEBUG    		SDIVINT:		24
Mar  9 20:16:11 2021 - DEBUG    		SDIVINDM:		20
Mar  9 20:16:11 2021 - DEBUG    ddtr+analysis:		false
Mar  9 20:16:11 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 20:16:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.599991,0.240000,1,1
Mar  9 20:16:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.599991,275.599976,0.730000,2,2
Mar  9 20:16:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.599976,491.599976,1.200000,4,4
Mar  9 20:16:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 491.599976,971.599976,2.400000,8,8
Mar  9 20:16:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 971.599976,1951.599976,4.900000,16,16
Mar  9 20:16:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1951.599976,3391.600098,12.000000,32,32
Mar  9 20:16:11 2021 - DEBUG    ddtr max_ndms:		540
Mar  9 20:16:11 2021 - DEBUG    ddtr ndms elements:
Mar  9 20:16:11 2021 - DEBUG         ndms[0]:		540
Mar  9 20:16:11 2021 - DEBUG         ndms[1]:		200
Mar  9 20:16:11 2021 - DEBUG         ndms[2]:		180
Mar  9 20:16:11 2021 - DEBUG         ndms[3]:		200
Mar  9 20:16:11 2021 - DEBUG         ndms[4]:		200
Mar  9 20:16:11 2021 - DEBUG         ndms[5]:		120
Mar  9 20:16:11 2021 - DEBUG    ddtr maxshift:		46176
Mar  9 20:16:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 20:16:11 2021 - DEBUG    ddtr max_ndms:		540
Mar  9 20:16:11 2021 - DEBUG    t_processed size:	6
Mar  9 20:16:11 2021 - DEBUG    t_processed elements:
Mar  9 20:16:11 2021 - DEBUG         t_processed[0][0]:	264192
Mar  9 20:16:11 2021 - DEBUG         t_processed[1][0]:	132096
Mar  9 20:16:11 2021 - DEBUG         t_processed[2][0]:	66048
Mar  9 20:16:11 2021 - DEBUG         t_processed[3][0]:	33024
Mar  9 20:16:11 2021 - DEBUG         t_processed[4][0]:	16512
Mar  9 20:16:11 2021 - DEBUG         t_processed[5][0]:	8256
Mar  9 20:16:11 2021 - DEBUG    power:			2.000000
Mar  9 20:16:11 2021 - NOTICE   Finished. 1
Mar  9 20:16:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 20:16:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 20:16:11 2021 - NOTICE   --------------------------------------------------------------
Mar  9 20:16:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 20:16:11 2021 - NOTICE   	DDTR Binning 	13.880576
Mar  9 20:16:11 2021 - NOTICE   	DDTR Corner_Turn 	6.697856
Mar  9 20:16:11 2021 - NOTICE   	DDTR Dedispersion 	96.992963
Mar  9 20:16:11 2021 - NOTICE   	DDTR Host_To_Device 	208.499193
Mar  9 20:16:11 2021 - NOTICE   	DDTR total 	326.263526
Mar  9 20:16:11 2021 - NOTICE   	Total total 	326.412292
Mar  9 20:16:11 2021 - NOTICE   	Processed telescope time:	16908.287048
Mar  9 20:16:11 2021 - NOTICE    
Mar  9 20:16:11 2021 - NOTICE   	Real-time speed-up factor:	51.800399
Mar  9 20:16:11 2021 - NOTICE   --------------------------------------------------------------
Mar  9 20:16:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 20:16:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 20:16:11 2021 - NOTICE   Checked for devices.
Mar  9 20:16:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 20:16:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 20:16:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 20:16:11 2021 - DEBUG    CARD INFORMATION:
Mar  9 20:16:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 20:16:11 2021 - DEBUG    Compute capability:	7.5
Mar  9 20:16:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 20:16:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 20:16:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 20:16:11 2021 - DEBUG    ID # on this machine:	0
Mar  9 20:16:11 2021 - DEBUG    Driver version:		11010
Mar  9 20:16:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 20:16:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 20:16:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 20:16:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 20:16:11 2021 - NOTICE   Calculating strategy.
Mar  9 20:16:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Mar  9 20:16:11 2021 - DEBUG    Range:	0 MAXSHIFT:	13745 Scrunch value:	1
Mar  9 20:16:11 2021 - DEBUG    Maximum dispersive delay:	 1.759360(s).
Mar  9 20:16:11 2021 - DEBUG    Diagonal DM:	1032.103385
Mar  9 20:16:11 2021 - DEBUG    In 2
Mar  9 20:16:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 20:16:12 2021 - NOTICE   Calculating strategy.
Mar  9 20:16:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Mar  9 20:16:12 2021 - DEBUG    Range:	0 MAXSHIFT:	13745 Scrunch value:	1
Mar  9 20:16:12 2021 - DEBUG    Maximum dispersive delay:	 1.759360(s).
Mar  9 20:16:12 2021 - DEBUG    Diagonal DM:	1032.103385
Mar  9 20:16:12 2021 - DEBUG    In 2
Mar  9 20:16:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 20:16:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 20:16:12 2021 - DEBUG    CARD INFORMATION:
Mar  9 20:16:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 20:16:12 2021 - DEBUG    Compute capability:	7.5
Mar  9 20:16:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 20:16:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 20:16:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 20:16:12 2021 - DEBUG    ID # on this machine:	0
Mar  9 20:16:12 2021 - DEBUG    Driver version:		11010
Mar  9 20:16:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 20:16:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 20:16:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 20:16:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 20:16:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 20:16:12 2021 - DEBUG    az_start:		0.000000
Mar  9 20:16:12 2021 - DEBUG    za_start:		0.000000
Mar  9 20:16:12 2021 - DEBUG    src_raj:			0.000000
Mar  9 20:16:12 2021 - DEBUG    src_dej:			0.000000
Mar  9 20:16:12 2021 - DEBUG    tstart:			50000.000000
Mar  9 20:16:12 2021 - DEBUG    tsamp:			0.000128
Mar  9 20:16:12 2021 - DEBUG    refdm:			0.000000
Mar  9 20:16:12 2021 - DEBUG    period:			0.000000
Mar  9 20:16:12 2021 - DEBUG    fch1:			1800.000000
Mar  9 20:16:12 2021 - DEBUG    foff:			-0.068359
Mar  9 20:16:12 2021 - DEBUG    fchannel:		0.000000
Mar  9 20:16:12 2021 - DEBUG    telescope_id:		0
Mar  9 20:16:12 2021 - DEBUG    machine_id:		0
Mar  9 20:16:12 2021 - DEBUG    data_type:		0
Mar  9 20:16:12 2021 - DEBUG    barycentric:		0
Mar  9 20:16:12 2021 - DEBUG    pulsarcentric:		0
Mar  9 20:16:12 2021 - DEBUG    nbits:			8
Mar  9 20:16:12 2021 - DEBUG    nsamples:		156250
Mar  9 20:16:12 2021 - DEBUG    nchans:			4096
Mar  9 20:16:12 2021 - DEBUG    nifs:			0
Mar  9 20:16:12 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 20:16:12 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 20:16:12 2021 - DEBUG    rawdatafile:		
Mar  9 20:16:12 2021 - DEBUG    source_name:		
Mar  9 20:16:12 2021 - DEBUG    N:			0
Mar  9 20:16:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 20:16:12 2021 - DEBUG    Optimization settings:
Mar  9 20:16:12 2021 - DEBUG    		UNROLL:			4
Mar  9 20:16:12 2021 - DEBUG    		SNUMREG:		2
Mar  9 20:16:12 2021 - DEBUG    		SDIVINT:		24
Mar  9 20:16:12 2021 - DEBUG    		SDIVINDM:		20
Mar  9 20:16:12 2021 - DEBUG    ddtr+analysis:		false
Mar  9 20:16:12 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 20:16:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3392.000000,1.600000,1,1
Mar  9 20:16:12 2021 - DEBUG    ddtr max_ndms:		2120
Mar  9 20:16:12 2021 - DEBUG    ddtr ndms elements:
Mar  9 20:16:12 2021 - DEBUG         ndms[0]:		2120
Mar  9 20:16:12 2021 - DEBUG    ddtr maxshift:		13745
Mar  9 20:16:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 20:16:12 2021 - DEBUG    ddtr max_ndms:		2120
Mar  9 20:16:12 2021 - DEBUG    t_processed size:	1
Mar  9 20:16:12 2021 - DEBUG    t_processed elements:
Mar  9 20:16:12 2021 - DEBUG         t_processed[0][0]:	142464
Mar  9 20:16:12 2021 - DEBUG    power:			2.000000
Mar  9 20:16:12 2021 - NOTICE   Pipeline is ready.
Mar  9 20:16:12 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	95 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	95 MB.

Memory allocation for the DDTR
Number of time samples: 264192;
maxshift: 46176
Number of time samples + maxshift: 310368;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317816832 bytes = 303.094 MB;
DDTR output size:  670394880 bytes = 639.338 MB;
Total memory required: 988211712 bytes = 942.432 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	264192, 0
CORNER TURN!
310368 512
32 8
9699 64
Performed CT: 0.006671 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.199497
CT Device memory bandwidth in GB/s: 142.919698

NOTICE: 0.000000	129.599991	0.240000	540

Amount of telescope time processed: 0.000000

3750.000000
0.000864
107
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.599991	275.599976	0.730000	200

Amount of telescope time processed: 0.000000
timesamples: 310368

5703.125000
0.000864
139
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 275.599976	491.599976	1.200000	180

Amount of telescope time processed: 0.000000
timesamples: 178272

4687.500000
0.000864
122
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 491.599976	971.599976	2.400000	200

Amount of telescope time processed: 0.000000
timesamples: 112224

4687.500000
0.000864
122
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 971.599976	1951.599976	4.900000	200

Amount of telescope time processed: 0.000000
timesamples: 79200

4785.156250
0.000864
124
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1951.599976	3391.600098	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 62688

5859.375000
0.000864
142
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	264192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.326412 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 264192
Real-time speedup factor: 51.800400
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	107 MB.
NOTICE: Output memory needed:	214 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	107 MB.
NOTICE: Output memory needed:	214 MB.


Memory allocation for the DDTR
Number of time samples: 142464;
maxshift: 13745
Number of time samples + maxshift: 156209;
Number of channels: 4096
Maximum number of DM-trials: 2120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279664128 bytes = 1220.383 MB;
DDTR output size:  2559328256 bytes = 2440.766 MB;
Total memory required: 3838992384 bytes = 3661.148 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142464, 0
CORNER TURN!
156209 4096
32 8
4881 512
Performed CT: 0.028409 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.193359
CT DeMar  9 20:16:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:16:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 20:16:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:16:14 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 20:16:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 20:16:14 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 20:16:14 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 20:16:14 2021 - DEBUG    Signal width [samples]:		312
Mar  9 20:16:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 20:16:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 20:16:14 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 20:16:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 20:16:14 2021 - DEBUG    Optimization settings:
Mar  9 20:16:14 2021 - DEBUG    		UNROLL:			4
Mar  9 20:16:14 2021 - DEBUG    		SNUMREG:		2
Mar  9 20:16:14 2021 - DEBUG    		SDIVINT:		24
Mar  9 20:16:14 2021 - DEBUG    		SDIVINDM:		20
Mar  9 20:16:14 2021 - DEBUG    ddtr+analysis:		false
Mar  9 20:16:14 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 20:16:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3392.000000,1.600000,1,1
Mar  9 20:16:14 2021 - DEBUG    ddtr max_ndms:		2120
Mar  9 20:16:14 2021 - DEBUG    ddtr ndms elements:
Mar  9 20:16:14 2021 - DEBUG         ndms[0]:		2120
Mar  9 20:16:14 2021 - DEBUG    ddtr maxshift:		13745
Mar  9 20:16:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 20:16:14 2021 - DEBUG    ddtr max_ndms:		2120
Mar  9 20:16:14 2021 - DEBUG    t_processed size:	1
Mar  9 20:16:14 2021 - DEBUG    t_processed elements:
Mar  9 20:16:14 2021 - DEBUG         t_processed[0][0]:	142464
Mar  9 20:16:14 2021 - DEBUG    power:			2.000000
Mar  9 20:16:14 2021 - NOTICE   Finished. 1
Mar  9 20:16:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 20:16:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 20:16:14 2021 - NOTICE   --------------------------------------------------------------
Mar  9 20:16:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 20:16:14 2021 - NOTICE   	DDTR Corner_Turn 	28.446720
Mar  9 20:16:14 2021 - NOTICE   	DDTR Dedispersion 	1232.992310
Mar  9 20:16:14 2021 - NOTICE   	DDTR Host_To_Device 	838.724934
Mar  9 20:16:14 2021 - NOTICE   	DDTR total 	2100.211914
Mar  9 20:16:14 2021 - NOTICE   	Total total 	2100.262451
Mar  9 20:16:14 2021 - NOTICE   	Processed telescope time:	18235.391617
Mar  9 20:16:14 2021 - NOTICE    
Mar  9 20:16:14 2021 - NOTICE   	Real-time speed-up factor:	8.682435
Mar  9 20:16:14 2021 - NOTICE   --------------------------------------------------------------
Mar  9 20:16:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 20:16:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 20:16:14 2021 - NOTICE   Checked for devices.
Mar  9 20:16:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 20:16:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 20:16:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 20:16:14 2021 - DEBUG    CARD INFORMATION:
Mar  9 20:16:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
