Mar  9 23:25:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 23:25:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 23:25:20 2021 - NOTICE   Checked for devices.
Mar  9 23:25:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 23:25:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 23:25:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 23:25:20 2021 - DEBUG    CARD INFORMATION:
Mar  9 23:25:20 2021 - DEBUG    za_start:		0.000000
Mar  9 23:25:20 2021 - DEBUG    src_raj:			0.000000
Mar  9 23:25:20 2021 - DEBUG    src_dej:			0.000000
Mar  9 23:25:20 2021 - DEBUG    tstart:			50000.000000
Mar  9 23:25:20 2021 - DEBUG    tsamp:			0.000064
Mar  9 23:25:20 2021 - DEBUG    refdm:			0.000000
Mar  9 23:25:20 2021 - DEBUG    period:			0.000000
Mar  9 23:25:20 2021 - DEBUG    fch1:			1645.000000
Mar  9 23:25:20 2021 - DEBUG    foff:			-0.644531
Mar  9 23:25:20 2021 - DEBUG    fchannel:		0.000000
Mar  9 23:25:20 2021 - DEBUG    telescope_id:		0
Mar  9 23:25:20 2021 - DEBUG    machine_id:		0
Mar  9 23:25:20 2021 - DEBUG    data_type:		0
Mar  9 23:25:20 2021 - DEBUG    barycentric:		0
Mar  9 23:25:20 2021 - DEBUG    pulsarcentric:		0
Mar  9 23:25:20 2021 - DEBUG    nbits:			8
Mar  9 23:25:20 2021 - DEBUG    nsamples:		312500
Mar  9 23:25:20 2021 - DEBUG    nchans:			512
Mar  9 23:25:20 2021 - DEBUG    nifs:			0
Mar  9 23:25:20 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 23:25:20 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 23:25:20 2021 - DEBUG    rawdatafile:		
Mar  9 23:25:20 2021 - DEBUG    source_name:		
Mar  9 23:25:20 2021 - DEBUG    N:			0
Mar  9 23:25:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 23:25:20 2021 - DEBUG    Optimization settings:
Mar  9 23:25:20 2021 - DEBUG    		UNROLL:			4
Mar  9 23:25:20 2021 - DEBUG    		SNUMREG:		10
Mar  9 23:25:20 2021 - DEBUG    		SDIVINT:		8
Mar  9 23:25:20 2021 - DEBUG    		SDIVINDM:		128
Mar  9 23:25:20 2021 - DEBUG    ddtr+analysis:		false
Mar  9 23:25:20 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 23:25:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,153.599991,0.240000,1,1
Mar  9 23:25:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 153.599991,340.479980,0.730000,2,2
Mar  9 23:25:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.479980,647.679993,1.200000,4,4
Mar  9 23:25:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 647.679993,1262.080078,2.400000,8,8
Mar  9 23:25:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1262.080078,2516.479980,4.900000,16,16
Mar  9 23:25:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2516.479980,4052.479980,12.000000,32,32
Mar  9 23:25:20 2021 - DEBUG    ddtr max_ndms:		640
Mar  9 23:25:20 2021 - DEBUG    ddtr ndms elements:
Mar  9 23:25:20 2021 - DEBUG         ndms[0]:		640
Mar  9 23:25:20 2021 - DEBUG         ndms[1]:		256
Mar  9 23:25:20 2021 - DEBUG         ndms[2]:		256
Mar  9 23:25:20 2021 - DEBUG         ndms[3]:		256
Mar  9 23:25:20 2021 - DEBUG         ndms[4]:		256
Mar  9 23:25:20 2021 - DEBUG         ndms[5]:		128
Mar  9 23:25:20 2021 - DEBUG    ddtr maxshift:		56480
Mar  9 23:25:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 23:25:20 2021 - DEBUG    ddtr max_ndms:		640
Mar  9 23:25:20 2021 - DEBUG    t_processed size:	6
Mar  9 23:25:20 2021 - DEBUG    t_processed elements:
Mar  9 23:25:20 2021 - DEBUG         t_processed[0][0]:	256000
Mar  9 23:25:20 2021 - DEBUG         t_processed[1][0]:	128000
Mar  9 23:25:20 2021 - DEBUG         t_processed[2][0]:	64000
Mar  9 23:25:20 2021 - DEBUG         t_processed[3][0]:	32000
Mar  9 23:25:20 2021 - DEBUG         t_processed[4][0]:	16000
Mar  9 23:25:20 2021 - DEBUG         t_processed[5][0]:	8000
Mar  9 23:25:20 2021 - DEBUG    power:			2.000000
Mar  9 23:25:20 2021 - NOTICE   Pipeline is ready.
Mar  9 23:25:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:25:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:25:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:25:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:25:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:25:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:25:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:25:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 23:25:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:25:20 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 23:25:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 23:25:20 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 23:25:20 2021 - DEBUG    Signal start at [samples]:	3125
Mar  9 23:25:20 2021 - DEBUG    Signal width [samples]:		625
Mar  9 23:25:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 23:25:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 23:25:20 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 23:25:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 23:25:20 2021 - DEBUG    Optimization settings:
Mar  9 23:25:20 2021 - DEBUG    		UNROLL:			4
Mar  9 23:25:20 2021 - DEBUG    		SNUMREG:		10
Mar  9 23:25:20 2021 - DEBUG    		SDIVINT:		8
Mar  9 23:25:20 2021 - DEBUG    		SDIVINDM:		128
Mar  9 23:25:20 2021 - DEBUG    ddtr+analysis:		false
Mar  9 23:25:20 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 23:25:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,153.599991,0.240000,1,1
Mar  9 23:25:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 153.599991,340.479980,0.730000,2,2
Mar  9 23:25:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.479980,647.679993,1.200000,4,4
Mar  9 23:25:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 647.679993,1262.080078,2.400000,8,8
Mar  9 23:25:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1262.080078,2516.479980,4.900000,16,16
Mar  9 23:25:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2516.479980,4052.479980,12.000000,32,32
Mar  9 23:25:20 2021 - DEBUG    ddtr max_ndms:		640
Mar  9 23:25:20 2021 - DEBUG    ddtr ndms elements:
Mar  9 23:25:20 2021 - DEBUG         ndms[0]:		640
Mar  9 23:25:20 2021 - DEBUG         ndms[1]:		256
Mar  9 23:25:20 2021 - DEBUG         ndms[2]:		256
Mar  9 23:25:20 2021 - DEBUG         ndms[3]:		256
Mar  9 23:25:20 2021 - DEBUG         ndms[4]:		256
Mar  9 23:25:20 2021 - DEBUG         ndms[5]:		128
Mar  9 23:25:20 2021 - DEBUG    ddtr maxshift:		56480
Mar  9 23:25:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 23:25:20 2021 - DEBUG    ddtr max_ndms:		640
Mar  9 23:25:20 2021 - DEBUG    t_processed size:	6
Mar  9 23:25:20 2021 - DEBUG    t_processed elements:
Mar  9 23:25:20 2021 - DEBUG         t_processed[0][0]:	256000
Mar  9 23:25:20 2021 - DEBUG         t_processed[1][0]:	128000
Mar  9 23:25:20 2021 - DEBUG         t_processed[2][0]:	64000
Mar  9 23:25:20 2021 - DEBUG         t_processed[3][0]:	32000
Mar  9 23:25:20 2021 - DEBUG         t_processed[4][0]:	16000
Mar  9 23:25:20 2021 - DEBUG         t_processed[5][0]:	8000
Mar  9 23:25:20 2021 - DEBUG    power:			2.000000
Mar  9 23:25:20 2021 - NOTICE   Finished. 1
Mar  9 23:25:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 23:25:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 23:25:20 2021 - NOTICE   --------------------------------------------------------------
Mar  9 23:25:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 23:25:20 2021 - NOTICE   	DDTR Binning 	14.532000
Mar  9 23:25:20 2021 - NOTICE   	DDTR Corner_Turn 	7.147232
Mar  9 23:25:20 2021 - NOTICE   	DDTR Dedispersion 	48.618462
Mar  9 23:25:20 2021 - NOTICE   	DDTR Host_To_Device 	209.713156
Mar  9 23:25:20 2021 - NOTICE   	DDTR total 	280.204259
Mar  9 23:25:20 2021 - NOTICE   	Total total 	280.354614
Mar  9 23:25:20 2021 - NOTICE   	Processed telescope time:	16384.000778
Mar  9 23:25:20 2021 - NOTICE    
Mar  9 23:25:20 2021 - NOTICE   	Real-time speed-up factor:	58.440275
Mar  9 23:25:20 2021 - NOTICE   --------------------------------------------------------------
Mar  9 23:25:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 23:25:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 23:25:20 2021 - NOTICE   Checked for devices.
Mar  9 23:25:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 23:25:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 23:25:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 23:25:20 2021 - DEBUG    CARD INFORMATION:
Mar  9 23:25:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 23:25:20 2021 - DEBUG    Compute capability:	7.5
Mar  9 23:25:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 23:25:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 23:25:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 23:25:20 2021 - DEBUG    ID # on this machine:	0
Mar  9 23:25:20 2021 - DEBUG    Driver version:		11010
Mar  9 23:25:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 23:25:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 23:25:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 23:25:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 23:25:20 2021 - NOTICE   Calculating strategy.
Mar  9 23:25:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Mar  9 23:25:20 2021 - DEBUG    Range:	0 MAXSHIFT:	14170 Scrunch value:	1
Mar  9 23:25:20 2021 - DEBUG    Maximum dispersive delay:	 1.813760(s).
Mar  9 23:25:20 2021 - DEBUG    Diagonal DM:	1032.103385
Mar  9 23:25:20 2021 - DEBUG    In 2
Mar  9 23:25:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 23:25:20 2021 - NOTICE   Calculating strategy.
Mar  9 23:25:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Mar  9 23:25:20 2021 - DEBUG    Range:	0 MAXSHIFT:	14170 Scrunch value:	1
Mar  9 23:25:20 2021 - DEBUG    Maximum dispersive delay:	 1.813760(s).
Mar  9 23:25:20 2021 - DEBUG    Diagonal DM:	1032.103385
Mar  9 23:25:20 2021 - DEBUG    In 2
Mar  9 23:25:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 23:25:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 23:25:20 2021 - DEBUG    CARD INFORMATION:
Mar  9 23:25:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 23:25:20 2021 - DEBUG    Compute capability:	7.5
Mar  9 23:25:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 23:25:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 23:25:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 23:25:20 2021 - DEBUG    ID # on this machine:	0
Mar  9 23:25:20 2021 - DEBUG    Driver version:		11010
Mar  9 23:25:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 23:25:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 23:25:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 23:25:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 23:25:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 23:25:20 2021 - DEBUG    az_start:		0.000000
Mar  9 23:25:20 2021 - DEBUG    za_start:		0.000000
Mar  9 23:25:20 2021 - DEBUG    src_raj:			0.000000
Mar  9 23:25:20 2021 - DEBUG    src_dej:			0.000000
Mar  9 23:25:20 2021 - DEBUG    tstart:			50000.000000
Mar  9 23:25:20 2021 - DEBUG    tsamp:			0.000128
Mar  9 23:25:20 2021 - DEBUG    refdm:			0.000000
Mar  9 23:25:20 2021 - DEBUG    period:			0.000000
Mar  9 23:25:20 2021 - DEBUG    fch1:			1800.000000
Mar  9 23:25:20 2021 - DEBUG    foff:			-0.068359
Mar  9 23:25:20 2021 - DEBUG    fchannel:		0.000000
Mar  9 23:25:20 2021 - DEBUG    telescope_id:		0
Mar  9 23:25:20 2021 - DEBUG    machine_id:		0
Mar  9 23:25:20 2021 - DEBUG    data_type:		0
Mar  9 23:25:20 2021 - DEBUG    barycentric:		0
Mar  9 23:25:20 2021 - DEBUG    pulsarcentric:		0
Mar  9 23:25:20 2021 - DEBUG    nbits:			8
Mar  9 23:25:20 2021 - DEBUG    nsamples:		156250
Mar  9 23:25:20 2021 - DEBUG    nchans:			4096
Mar  9 23:25:20 2021 - DEBUG    nifs:			0
Mar  9 23:25:20 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 23:25:20 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 23:25:20 2021 - DEBUG    rawdatafile:		
Mar  9 23:25:20 2021 - DEBUG    source_name:		
Mar  9 23:25:20 2021 - DEBUG    N:			0
Mar  9 23:25:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 23:25:20 2021 - DEBUG    Optimization settings:
Mar  9 23:25:20 2021 - DEBUG    		UNROLL:			4
Mar  9 23:25:20 2021 - DEBUG    		SNUMREG:		10
Mar  9 23:25:20 2021 - DEBUG    		SDIVINT:		8
Mar  9 23:25:20 2021 - DEBUG    		SDIVINDM:		128
Mar  9 23:25:20 2021 - DEBUG    ddtr+analysis:		false
Mar  9 23:25:20 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 23:25:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3481.600098,1.600000,1,1
Mar  9 23:25:20 2021 - DEBUG    ddtr max_ndms:		2176
Mar  9 23:25:20 2021 - DEBUG    ddtr ndms elements:
Mar  9 23:25:20 2021 - DEBUG         ndms[0]:		2176
Mar  9 23:25:20 2021 - DEBUG    ddtr maxshift:		14170
Mar  9 23:25:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 23:25:20 2021 - DEBUG    ddtr max_ndms:		2176
Mar  9 23:25:20 2021 - DEBUG    t_processed size:	1
Mar  9 23:25:20 2021 - DEBUG    t_processed elements:
Mar  9 23:25:20 2021 - DEBUG         t_processed[0][0]:	142080
Mar  9 23:25:20 2021 - DEBUG    power:			2.000000
Mar  9 23:25:20 2021 - NOTICE   Pipeline is ready.
Mar  9 23:25:20 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	137 MB.
NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	137 MB.

Memory allocation for the DDTR
Number of time samples: 256000;
maxshift: 56480
Number of time samples + maxshift: 312480;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  799948800 bytes = 762.891 MB;
Total memory required: 1119928320 bytes = 1068.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	256000, 0
CORNER TURN!
312480 512
32 8
9765 64
Performed CT: 0.007121 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.685537
CT Device memory bandwidth in GB/s: 134.811322

NOTICE: 0.000000	153.599991	0.240000	640

Amount of telescope time processed: 0.000000

3750.000000
0.000864
425
lineshift:	569
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 153.599991	340.479980	0.730000	256

Amount of telescope time processed: 0.000000
timesamples: 312480

5703.125000
0.000864
639
lineshift:	783
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.479980	647.679993	1.200000	256

Amount of telescope time processed: 0.000000
timesamples: 184480

4687.500000
0.000864
528
lineshift:	672
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 647.679993	1262.080078	2.400000	256

Amount of telescope time processed: 0.000000
timesamples: 120480

4687.500000
0.000864
528
lineshift:	672
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1262.080078	2516.479980	4.900000	256

Amount of telescope time processed: 0.000000
timesamples: 88480

4785.156250
0.000864
538
lineshift:	682
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2516.479980	4052.479980	12.000000	128

Amount of telescope time processed: 0.000000
timesamples: 72480

5859.375000
0.000864
656
lineshift:	800
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	256000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.280355 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 256000
Real-time speedup factor: 58.440273
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	221 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	221 MB.


Memory allocation for the DDTR
Number of time samples: 142080;
maxshift: 14170
Number of time samples + maxshift: 156250;
Number of channels: 4096
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1280000000 bytes = 1220.703 MB;
DDTR output size:  2560000000 bytes = 2441.406 MB;
Total memory required: 3840000000 bytes = 3662.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142080, 0
CORNER TURN!
156250 4096
32 8
4882 512
Performed CT: 0.028410 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.234415Mar  9 23:25:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:25:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 23:25:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:25:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 23:25:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 23:25:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 23:25:22 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 23:25:22 2021 - DEBUG    Signal width [samples]:		312
Mar  9 23:25:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 23:25:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 23:25:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 23:25:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 23:25:22 2021 - DEBUG    Optimization settings:
Mar  9 23:25:22 2021 - DEBUG    		UNROLL:			4
Mar  9 23:25:22 2021 - DEBUG    		SNUMREG:		10
Mar  9 23:25:22 2021 - DEBUG    		SDIVINT:		8
Mar  9 23:25:22 2021 - DEBUG    		SDIVINDM:		128
Mar  9 23:25:22 2021 - DEBUG    ddtr+analysis:		false
Mar  9 23:25:22 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 23:25:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3481.600098,1.600000,1,1
Mar  9 23:25:22 2021 - DEBUG    ddtr max_ndms:		2176
Mar  9 23:25:22 2021 - DEBUG    ddtr ndms elements:
Mar  9 23:25:22 2021 - DEBUG         ndms[0]:		2176
Mar  9 23:25:22 2021 - DEBUG    ddtr maxshift:		14170
Mar  9 23:25:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 23:25:22 2021 - DEBUG    ddtr max_ndms:		2176
Mar  9 23:25:22 2021 - DEBUG    t_processed size:	1
Mar  9 23:25:22 2021 - DEBUG    t_processed elements:
Mar  9 23:25:22 2021 - DEBUG         t_processed[0][0]:	142080
Mar  9 23:25:22 2021 - DEBUG    power:			2.000000
Mar  9 23:25:22 2021 - NOTICE   Finished. 1
Mar  9 23:25:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 23:25:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 23:25:22 2021 - NOTICE   --------------------------------------------------------------
Mar  9 23:25:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 23:25:22 2021 - NOTICE   	DDTR Corner_Turn 	28.452065
Mar  9 23:25:22 2021 - NOTICE   	DDTR Dedispersion 	525.287415
Mar  9 23:25:22 2021 - NOTICE   	DDTR Host_To_Device 	838.123048
Mar  9 23:25:22 2021 - NOTICE   	DDTR total 	1391.909912
Mar  9 23:25:22 2021 - NOTICE   	Total total 	1391.964233
Mar  9 23:25:22 2021 - NOTICE   	Processed telescope time:	18186.239243
Mar  9 23:25:22 2021 - NOTICE    
Mar  9 23:25:22 2021 - NOTICE   	Real-time speed-up factor:	13.065163
Mar  9 23:25:22 2021 - NOTICE   --------------------------------------------------------------
Mar  9 23:25:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 23:25:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 23:25:22 2021 - NOTICE   Checked for devices.
Mar  9 23:25:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 23:25:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 23:25:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 23:25:22 2021 - DEBUG    CARD INFORMATION:
Mar  9 23:25:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
