Mar  9 19:53:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 19:53:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 19:53:40 2021 - NOTICE   Checked for devices.
Mar  9 19:53:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 19:53:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 19:53:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 19:53:40 2021 - DEBUG    CARD INFORMATION:
Mar  9 19:53:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:53:41 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 19:53:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 19:53:41 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 19:53:41 2021 - DEBUG    Signal start at [samples]:	3125
Mar  9 19:53:41 2021 - DEBUG    Signal width [samples]:		625
Mar  9 19:53:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 19:53:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 19:53:41 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 19:53:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 19:53:41 2021 - DEBUG    Optimization settings:
Mar  9 19:53:41 2021 - DEBUG    		UNROLL:			4
Mar  9 19:53:41 2021 - DEBUG    		SNUMREG:		2
Mar  9 19:53:41 2021 - DEBUG    		SDIVINT:		48
Mar  9 19:53:41 2021 - DEBUG    		SDIVINDM:		10
Mar  9 19:53:41 2021 - DEBUG    ddtr+analysis:		false
Mar  9 19:53:41 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 19:53:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.599991,0.240000,1,1
Mar  9 19:53:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.599991,268.299988,0.730000,2,2
Mar  9 19:53:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.299988,472.299988,1.200000,4,4
Mar  9 19:53:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.299988,952.300049,2.400000,8,8
Mar  9 19:53:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 952.300049,1883.300049,4.900000,16,16
Mar  9 19:53:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1883.300049,3203.300049,12.000000,32,32
Mar  9 19:53:41 2021 - DEBUG    ddtr max_ndms:		540
Mar  9 19:53:41 2021 - DEBUG    ddtr ndms elements:
Mar  9 19:53:41 2021 - DEBUG         ndms[0]:		540
Mar  9 19:53:41 2021 - DEBUG         ndms[1]:		190
Mar  9 19:53:41 2021 - DEBUG         ndms[2]:		170
Mar  9 19:53:41 2021 - DEBUG         ndms[3]:		200
Mar  9 19:53:41 2021 - DEBUG         ndms[4]:		190
Mar  9 19:53:41 2021 - DEBUG         ndms[5]:		110
Mar  9 19:53:41 2021 - DEBUG    ddtr maxshift:		49344
Mar  9 19:53:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 19:53:41 2021 - DEBUG    ddtr max_ndms:		540
Mar  9 19:53:41 2021 - DEBUG    t_processed size:	6
Mar  9 19:53:41 2021 - DEBUG    t_processed elements:
Mar  9 19:53:41 2021 - DEBUG         t_processed[0][0]:	258048
Mar  9 19:53:41 2021 - DEBUG         t_processed[1][0]:	129024
Mar  9 19:53:41 2021 - DEBUG         t_processed[2][0]:	64512
Mar  9 19:53:41 2021 - DEBUG         t_processed[3][0]:	32256
Mar  9 19:53:41 2021 - DEBUG         t_processed[4][0]:	16128
Mar  9 19:53:41 2021 - DEBUG         t_processed[5][0]:	8064
Mar  9 19:53:41 2021 - DEBUG    power:			2.000000
Mar  9 19:53:41 2021 - NOTICE   Finished. 1
Mar  9 19:53:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 19:53:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 19:53:41 2021 - NOTICE   --------------------------------------------------------------
Mar  9 19:53:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 19:53:41 2021 - NOTICE   	DDTR Binning 	13.939360
Mar  9 19:53:41 2021 - NOTICE   	DDTR Corner_Turn 	6.634304
Mar  9 19:53:41 2021 - NOTICE   	DDTR Dedispersion 	96.006332
Mar  9 19:53:41 2021 - NOTICE   	DDTR Host_To_Device 	206.473790
Mar  9 19:53:41 2021 - NOTICE   	DDTR total 	323.242683
Mar  9 19:53:41 2021 - NOTICE   	Total total 	323.387390
Mar  9 19:53:41 2021 - NOTICE   	Processed telescope time:	16515.071869
Mar  9 19:53:41 2021 - NOTICE    
Mar  9 19:53:41 2021 - NOTICE   	Real-time speed-up factor:	51.069004
Mar  9 19:53:41 2021 - NOTICE   --------------------------------------------------------------
Mar  9 19:53:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 19:53:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 19:53:41 2021 - NOTICE   Checked for devices.
Mar  9 19:53:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 19:53:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 19:53:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 19:53:41 2021 - DEBUG    CARD INFORMATION:
Mar  9 19:53:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 19:53:41 2021 - DEBUG    Compute capability:	7.5
Mar  9 19:53:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 19:53:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 19:53:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 19:53:41 2021 - DEBUG    ID # on this machine:	0
Mar  9 19:53:41 2021 - DEBUG    Driver version:		11010
Mar  9 19:53:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 19:53:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 19:53:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 19:53:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 19:53:41 2021 - NOTICE   Calculating strategy.
Mar  9 19:53:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2110
Mar  9 19:53:41 2021 - DEBUG    Range:	0 MAXSHIFT:	13777 Scrunch value:	1
Mar  9 19:53:41 2021 - DEBUG    Maximum dispersive delay:	 1.763456(s).
Mar  9 19:53:41 2021 - DEBUG    Diagonal DM:	1032.103385
Mar  9 19:53:41 2021 - DEBUG    In 2
Mar  9 19:53:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 19:53:41 2021 - NOTICE   Calculating strategy.
Mar  9 19:53:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2110
Mar  9 19:53:41 2021 - DEBUG    Range:	0 MAXSHIFT:	13777 Scrunch value:	1
Mar  9 19:53:41 2021 - DEBUG    Maximum dispersive delay:	 1.763456(s).
Mar  9 19:53:41 2021 - DEBUG    Diagonal DM:	1032.103385
Mar  9 19:53:41 2021 - DEBUG    In 2
Mar  9 19:53:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 19:53:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 19:53:41 2021 - DEBUG    CARD INFORMATION:
Mar  9 19:53:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 19:53:41 2021 - DEBUG    Compute capability:	7.5
Mar  9 19:53:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 19:53:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 19:53:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 19:53:41 2021 - DEBUG    ID # on this machine:	0
Mar  9 19:53:41 2021 - DEBUG    Driver version:		11010
Mar  9 19:53:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 19:53:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 19:53:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 19:53:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 19:53:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 19:53:41 2021 - DEBUG    az_start:		0.000000
Mar  9 19:53:41 2021 - DEBUG    za_start:		0.000000
Mar  9 19:53:41 2021 - DEBUG    src_raj:			0.000000
Mar  9 19:53:41 2021 - DEBUG    src_dej:			0.000000
Mar  9 19:53:41 2021 - DEBUG    tstart:			50000.000000
Mar  9 19:53:41 2021 - DEBUG    tsamp:			0.000128
Mar  9 19:53:41 2021 - DEBUG    refdm:			0.000000
Mar  9 19:53:41 2021 - DEBUG    period:			0.000000
Mar  9 19:53:41 2021 - DEBUG    fch1:			1800.000000
Mar  9 19:53:41 2021 - DEBUG    foff:			-0.068359
Mar  9 19:53:41 2021 - DEBUG    fchannel:		0.000000
Mar  9 19:53:41 2021 - DEBUG    telescope_id:		0
Mar  9 19:53:41 2021 - DEBUG    machine_id:		0
Mar  9 19:53:41 2021 - DEBUG    data_type:		0
Mar  9 19:53:41 2021 - DEBUG    barycentric:		0
Mar  9 19:53:41 2021 - DEBUG    pulsarcentric:		0
Mar  9 19:53:41 2021 - DEBUG    nbits:			8
Mar  9 19:53:41 2021 - DEBUG    nsamples:		156250
Mar  9 19:53:41 2021 - DEBUG    nchans:			4096
Mar  9 19:53:41 2021 - DEBUG    nifs:			0
Mar  9 19:53:41 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 19:53:41 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 19:53:41 2021 - DEBUG    rawdatafile:		
Mar  9 19:53:41 2021 - DEBUG    source_name:		
Mar  9 19:53:41 2021 - DEBUG    N:			0
Mar  9 19:53:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 19:53:41 2021 - DEBUG    Optimization settings:
Mar  9 19:53:41 2021 - DEBUG    		UNROLL:			4
Mar  9 19:53:41 2021 - DEBUG    		SNUMREG:		2
Mar  9 19:53:41 2021 - DEBUG    		SDIVINT:		48
Mar  9 19:53:41 2021 - DEBUG    		SDIVINDM:		10
Mar  9 19:53:41 2021 - DEBUG    ddtr+analysis:		false
Mar  9 19:53:41 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 19:53:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3376.000000,1.600000,1,1
Mar  9 19:53:41 2021 - DEBUG    ddtr max_ndms:		2110
Mar  9 19:53:41 2021 - DEBUG    ddtr ndms elements:
Mar  9 19:53:41 2021 - DEBUG         ndms[0]:		2110
Mar  9 19:53:41 2021 - DEBUG    ddtr maxshift:		13777
Mar  9 19:53:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 19:53:41 2021 - DEBUG    ddtr max_ndms:		2110
Mar  9 19:53:41 2021 - DEBUG    t_processed size:	1
Mar  9 19:53:41 2021 - DEBUG    t_processed elements:
Mar  9 19:53:41 2021 - DEBUG         t_processed[0][0]:	142464
Mar  9 19:53:41 2021 - DEBUG    power:			2.000000
Mar  9 19:53:41 2021 - NOTICE   Pipeline is ready.
Mar  9 19:53:41 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	101 MB.
NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	101 MB.

Memory allocation for the DDTR
Number of time samples: 258048;
maxshift: 49344
Number of time samples + maxshift: 307392;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314769408 bytes = 300.188 MB;
DDTR output size:  663966720 bytes = 633.208 MB;
Total memory required: 978736128 bytes = 933.396 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258048, 0
CORNER TURN!
307392 512
32 8
9606 64
Performed CT: 0.006607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.194900
CT Device memory bandwidth in GB/s: 142.916940

NOTICE: 0.000000	129.599991	0.240000	540

Amount of telescope time processed: 0.000000

3750.000000
0.000864
123
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.599991	268.299988	0.730000	190

Amount of telescope time processed: 0.000000
timesamples: 307392

5703.125000
0.000864
138
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 268.299988	472.299988	1.200000	170

Amount of telescope time processed: 0.000000
timesamples: 178368

4687.500000
0.000864
130
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 472.299988	952.300049	2.400000	200

Amount of telescope time processed: 0.000000
timesamples: 113856

4687.500000
0.000864
130
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 952.300049	1883.300049	4.900000	190

Amount of telescope time processed: 0.000000
timesamples: 81600

4785.156250
0.000864
131
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1883.300049	3203.300049	12.000000	110

Amount of telescope time processed: 0.000000
timesamples: 65472

5859.375000
0.000864
139
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	258048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.323387 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 258048
Real-time speedup factor: 51.069004
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2110
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	107 MB.
NOTICE: Output memory needed:	215 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2110
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	107 MB.
NOTICE: Output memory needed:	215 MB.


Memory allocation for the DDTR
Number of time samples: 142464;
maxshift: 13777
Number of time samples + maxshift: 156241;
Number of channels: 4096
Maximum number of DM-trials: 2110;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279926272 bytes = 1220.633 MB;
DDTR output size:  2559852544 bytes = 2441.266 MB;
Total memory required: 3839778816 bytes = 3661.898 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142464, 0
CORNER TURN!
156241 4096
32 8
4882 512
Performed CT: 0.028410 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.234158
CT Mar  9 19:53:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:53:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 19:53:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:53:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 19:53:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 19:53:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 19:53:43 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 19:53:43 2021 - DEBUG    Signal width [samples]:		312
Mar  9 19:53:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 19:53:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 19:53:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 19:53:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 19:53:43 2021 - DEBUG    Optimization settings:
Mar  9 19:53:43 2021 - DEBUG    		UNROLL:			4
Mar  9 19:53:43 2021 - DEBUG    		SNUMREG:		2
Mar  9 19:53:43 2021 - DEBUG    		SDIVINT:		48
Mar  9 19:53:43 2021 - DEBUG    		SDIVINDM:		10
Mar  9 19:53:43 2021 - DEBUG    ddtr+analysis:		false
Mar  9 19:53:43 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 19:53:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3376.000000,1.600000,1,1
Mar  9 19:53:43 2021 - DEBUG    ddtr max_ndms:		2110
Mar  9 19:53:43 2021 - DEBUG    ddtr ndms elements:
Mar  9 19:53:43 2021 - DEBUG         ndms[0]:		2110
Mar  9 19:53:43 2021 - DEBUG    ddtr maxshift:		13777
Mar  9 19:53:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 19:53:43 2021 - DEBUG    ddtr max_ndms:		2110
Mar  9 19:53:43 2021 - DEBUG    t_processed size:	1
Mar  9 19:53:43 2021 - DEBUG    t_processed elements:
Mar  9 19:53:43 2021 - DEBUG         t_processed[0][0]:	142464
Mar  9 19:53:43 2021 - DEBUG    power:			2.000000
Mar  9 19:53:43 2021 - NOTICE   Finished. 1
Mar  9 19:53:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 19:53:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 19:53:43 2021 - NOTICE   --------------------------------------------------------------
Mar  9 19:53:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 19:53:43 2021 - NOTICE   	DDTR Corner_Turn 	28.447264
Mar  9 19:53:43 2021 - NOTICE   	DDTR Dedispersion 	1261.461548
Mar  9 19:53:43 2021 - NOTICE   	DDTR Host_To_Device 	838.800191
Mar  9 19:53:43 2021 - NOTICE   	DDTR total 	2128.756775
Mar  9 19:53:43 2021 - NOTICE   	Total total 	2128.807129
Mar  9 19:53:43 2021 - NOTICE   	Processed telescope time:	18235.391617
Mar  9 19:53:43 2021 - NOTICE    
Mar  9 19:53:43 2021 - NOTICE   	Real-time speed-up factor:	8.566014
Mar  9 19:53:43 2021 - NOTICE   --------------------------------------------------------------
Mar  9 19:53:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 19:53:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 19:53:43 2021 - NOTICE   Checked for devices.
Mar  9 19:53:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 19:53:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 19:53:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 19:53:43 2021 - DEBUG    CARD INFORMATION:
Mar  9 19:53:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
