Mar  9 20:29:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 20:29:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 20:29:20 2021 - NOTICE   Checked for devices.
Mar  9 20:29:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 20:29:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 20:29:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 20:29:20 2021 - DEBUG    CARD INFORMATION:
Mar  9 20:29:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 20:29:20 2021 - DEBUG    Compute capability:	7.5
Mar  9 20:29:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 20:29:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 20:29:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 20:29:20 2021 - DEBUG    ID # on this machine:	0
Mar  9 20:29:20 2021 - DEBUG    Driver version:		11010
Mar  9 20:29:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 20:29:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 20:29:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 20:29:20 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  9 20:29:20 2021 - NOTICE   Calculating strategy.
Mar  9 20:29:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 552
Mar  9 20:29:20 2021 - DEBUG    Range:	5 MAXSHIFT:	46128 Scrunch value:	32
Mar  9 20:29:20 2021 - DEBUG    Maximum dispersive delay:	 2.952192(s).
Mar  9 20:29:20 2021 - DEBUG    Diagonal DM:	38.788965
Mar  9 20:29:20 2021 - DEBUG    In 1
Mar  9 20:29:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 20:29:20 2021 - NOTICE   Calculating strategy.
Mar  9 20:29:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 552
Mar  9 20:29:20 2021 - DEBUG    Range:	5 MAXSHIFT:	46128 Scrunch value:	32
Mar  9 20:29:20 2021 - DEBUG    Maximum dispersive delay:	 2.952192(s).
Mar  9 20:29:20 2021 - DEBUG    Diagonal DM:	38.788965
Mar  9 20:29:20 2021 - DEBUG    In 1
Mar  9 20:29:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 20:29:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 20:29:20 2021 - DEBUG    CARD INFORMATION:
Mar  9 20:29:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 20:29:20 2021 - DEBUG    Compute capability:	7.5
Mar  9 20:29:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 20:29:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 20:29:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 20:29:20 2021 - DEBUG    ID # on this machine:	0
Mar  9 20:29:20 2021 - DEBUG    Driver version:		11010
Mar  9 20:29:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 20:29:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 20:29:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 20:29:20 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  9 20:29:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 20:29:20 2021 - DEBUG    az_start:		0.000000
Mar  9 20:29:20 2021 - DEBUG    za_start:		0.000000
Mar  9 20:29:20 2021 - DEBUG    src_raj:			0.000000
Mar  9 20:29:20 2021 - DEBUG    src_dej:			0.000000
Mar  9 20:29:20 2021 - DEBUG    tstart:			50000.000000
Mar  9 20:29:20 2021 - DEBUG    tsamp:			0.000064
Mar  9 20:29:20 2021 - DEBUG    refdm:			0.000000
Mar  9 20:29:20 2021 - DEBUG    period:			0.000000
Mar  9 20:29:20 2021 - DEBUG    fch1:			1645.000000
Mar  9 20:29:20 2021 - DEBUG    foff:			-0.644531
Mar  9 20:29:20 2021 - DEBUG    fchannel:		0.000000
Mar  9 20:29:20 2021 - DEBUG    telescope_id:		0
Mar  9 20:29:20 2021 - DEBUG    machine_id:		0
Mar  9 20:29:20 2021 - DEBUG    data_type:		0
Mar  9 20:29:20 2021 - DEBUG    barycentric:		0
Mar  9 20:29:20 2021 - DEBUG    pulsarcentric:		0
Mar  9 20:29:20 2021 - DEBUG    nbits:			8
Mar  9 20:29:20 2021 - DEBUG    nsamples:		312500
Mar  9 20:29:20 2021 - DEBUG    nchans:			512
Mar  9 20:29:20 2021 - DEBUG    nifs:			0
Mar  9 20:29:20 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 20:29:20 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 20:29:20 2021 - DEBUG    rawdatafile:		
Mar  9 20:29:20 2021 - DEBUG    source_name:		
Mar  9 20:29:20 2021 - DEBUG    N:			0
Mar  9 20:29:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 20:29:20 2021 - DEBUG    Optimization settings:
Mar  9 20:29:20 2021 - DEBUG    		UNROLL:			4
Mar  9 20:29:20 2021 - DEBUG    		SNUMREG:		2
Mar  9 20:29:20 2021 - DEBUG    		SDIVINT:		12
Mar  9 20:29:20 2021 - DEBUG    		SDIVINDM:		24
Mar  9 20:29:20 2021 - DEBUG    ddtr+analysis:		false
Mar  9 20:29:20 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 20:29:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,132.479996,0.240000,1,1
Mar  9 20:29:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 132.479996,272.640015,0.730000,2,2
Mar  9 20:29:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 272.640015,474.240021,1.200000,4,4
Mar  9 20:29:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 474.240021,935.040039,2.400000,8,8
Mar  9 20:29:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.040039,1875.840088,4.900000,16,16
Mar  9 20:29:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1875.840088,3315.840088,12.000000,32,32
Mar  9 20:29:20 2021 - DEBUG    ddtr max_ndms:		552
Mar  9 20:29:20 2021 - DEBUG    ddtr ndms elements:
Mar  9 20:29:20 2021 - DEBUG         ndms[0]:		552
Mar  9 20:29:20 2021 - DEBUG         ndms[1]:		192
Mar  9 20:29:20 2021 - DEBUG         ndms[2]:		168
Mar  9 20:29:20 2021 - DEBUG         ndms[3]:		192
Mar  9 20:29:20 2021 - DEBUG         ndms[4]:		192
Mar  9 20:29:20 2021 - DEBUG         ndms[5]:		120
Mar  9 20:29:20 2021 - DEBUG    ddtr maxshift:		46128
Mar  9 20:29:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 20:29:20 2021 - DEBUG    ddtr max_ndms:		552
Mar  9 20:29:20 2021 - DEBUG    t_processed size:	6
Mar  9 20:29:20 2021 - DEBUG    t_processed elements:
Mar  9 20:29:20 2021 - DEBUG         t_processed[0][0]:	265728
Mar  9 20:29:20 2021 - DEBUG         t_processed[1][0]:	132864
Mar  9 20:29:20 2021 - DEBUG         t_processed[2][0]:	66432
Mar  9 20:29:20 2021 - DEBUG         t_processed[3][0]:	33216
Mar  9 20:29:20 2021 - DEBUG         t_processed[4][0]:	16608
Mar  9 20:29:20 2021 - DEBUG         t_processed[5][0]:	8304
Mar  9 20:29:20 2021 - DEBUG    power:			2.000000
Mar  9 20:29:20 2021 - NOTICE   Pipeline is ready.
Mar  9 20:29:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:29:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:29:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:29:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:29:21 2021 - NOTICE   Pipeline running over next chunk.
