Mar  9 22:55:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 22:55:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 22:55:24 2021 - NOTICE   Checked for devices.
Mar  9 22:55:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 22:55:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 22:55:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 22:55:24 2021 - DEBUG    CARD INFORMATION:
Mar  9 22:55:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 22:55:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 22:55:25 2021 - DEBUG    ID # on this machine:	0
Mar  9 22:55:25 2021 - DEBUG    Driver version:		11010
Mar  9 22:55:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 22:55:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 22:55:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 22:55:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 22:55:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 22:55:25 2021 - DEBUG    az_start:		0.000000
Mar  9 22:55:25 2021 - DEBUG    za_start:		0.000000
Mar  9 22:55:25 2021 - DEBUG    src_raj:			0.000000
Mar  9 22:55:25 2021 - DEBUG    src_dej:			0.000000
Mar  9 22:55:25 2021 - DEBUG    tstart:			50000.000000
Mar  9 22:55:25 2021 - DEBUG    tsamp:			0.000128
Mar  9 22:55:25 2021 - DEBUG    refdm:			0.000000
Mar  9 22:55:25 2021 - DEBUG    period:			0.000000
Mar  9 22:55:25 2021 - DEBUG    fch1:			1800.000000
Mar  9 22:55:25 2021 - DEBUG    foff:			-0.068359
Mar  9 22:55:25 2021 - DEBUG    fchannel:		0.000000
Mar  9 22:55:25 2021 - DEBUG    telescope_id:		0
Mar  9 22:55:25 2021 - DEBUG    machine_id:		0
Mar  9 22:55:25 2021 - DEBUG    data_type:		0
Mar  9 22:55:25 2021 - DEBUG    barycentric:		0
Mar  9 22:55:25 2021 - DEBUG    pulsarcentric:		0
Mar  9 22:55:25 2021 - DEBUG    nbits:			8
Mar  9 22:55:25 2021 - DEBUG    nsamples:		156250
Mar  9 22:55:25 2021 - DEBUG    nchans:			4096
Mar  9 22:55:25 2021 - DEBUG    nifs:			0
Mar  9 22:55:25 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 22:55:25 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 22:55:25 2021 - DEBUG    rawdatafile:		
Mar  9 22:55:25 2021 - DEBUG    source_name:		
Mar  9 22:55:25 2021 - DEBUG    N:			0
Mar  9 22:55:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 22:55:25 2021 - DEBUG    Optimization settings:
Mar  9 22:55:25 2021 - DEBUG    		UNROLL:			4
Mar  9 22:55:25 2021 - DEBUG    		SNUMREG:		10
Mar  9 22:55:25 2021 - DEBUG    		SDIVINT:		14
Mar  9 22:55:25 2021 - DEBUG    		SDIVINDM:		60
Mar  9 22:55:25 2021 - DEBUG    ddtr+analysis:		false
Mar  9 22:55:25 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 22:55:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3456.000000,1.600000,1,1
Mar  9 22:55:25 2021 - DEBUG    ddtr max_ndms:		2160
Mar  9 22:55:25 2021 - DEBUG    ddtr ndms elements:
Mar  9 22:55:25 2021 - DEBUG         ndms[0]:		2160
Mar  9 22:55:25 2021 - DEBUG    ddtr maxshift:		14187
Mar  9 22:55:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 22:55:25 2021 - DEBUG    ddtr max_ndms:		2160
Mar  9 22:55:25 2021 - DEBUG    t_processed size:	1
Mar  9 22:55:25 2021 - DEBUG    t_processed elements:
Mar  9 22:55:25 2021 - DEBUG         t_processed[0][0]:	141960
Mar  9 22:55:25 2021 - DEBUG    power:			2.000000
Mar  9 22:55:25 2021 - NOTICE   Pipeline is ready.
Mar  9 22:55:25 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	111 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	111 MB.

Memory allocation for the DDTR
Number of time samples: 250880;
maxshift: 54040
Number of time samples + maxshift: 304920;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 312238080 bytes = 297.773 MB;
DDTR output size:  658627200 bytes = 628.116 MB;
Total memory required: 970865280 bytes = 925.889 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	250880, 0
CORNER TURN!
304920 512
32 8
9528 64
Performed CT: 0.006582 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.162413
CT Device memory bandwidth in GB/s: 142.297448

NOTICE: 0.000000	129.599991	0.240000	540

Amount of telescope time processed: 0.000000

3750.000000
0.000864
217
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.599991	304.799988	0.730000	240

Amount of telescope time processed: 0.000000
timesamples: 304920

5703.125000
0.000864
316
lineshift:	568
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 304.799988	520.799988	1.200000	180

Amount of telescope time processed: 0.000000
timesamples: 179480

4687.500000
0.000864
264
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 520.799988	1096.800049	2.400000	240

Amount of telescope time processed: 0.000000
timesamples: 116760

4687.500000
0.000864
264
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1096.800049	2272.800049	4.900000	240

Amount of telescope time processed: 0.000000
timesamples: 85392

4785.156250
0.000864
269
lineshift:	521
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2272.800049	3712.800049	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 69696

5859.375000
0.000864
324
lineshift:	576
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	250880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.268887 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 250880
Real-time speedup factor: 59.714050
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	221 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	221 MB.


Memory allocation for the DDTR
Number of time samples: 141960;
maxshift: 14187
Number of time samples + maxshift: 156147;
Number of channels: 4096
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279156224 bytes = 1219.898 MB;
DDTR output size:  2558312448 bytes = 2439.797 MB;
Total memory required: 3837468672 bytes = 3659.695 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	141960, 0
CORNER TURN!
156147 4096
32 8
4879 512
Performed CT: 0.028395 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.213974
CMar  9 22:55:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:55:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 22:55:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:55:26 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 22:55:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 22:55:26 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 22:55:26 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 22:55:26 2021 - DEBUG    Signal width [samples]:		312
Mar  9 22:55:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 22:55:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 22:55:26 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 22:55:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 22:55:26 2021 - DEBUG    Optimization settings:
Mar  9 22:55:26 2021 - DEBUG    		UNROLL:			4
Mar  9 22:55:26 2021 - DEBUG    		SNUMREG:		10
Mar  9 22:55:26 2021 - DEBUG    		SDIVINT:		14
Mar  9 22:55:26 2021 - DEBUG    		SDIVINDM:		60
Mar  9 22:55:26 2021 - DEBUG    ddtr+analysis:		false
Mar  9 22:55:26 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 22:55:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3456.000000,1.600000,1,1
Mar  9 22:55:26 2021 - DEBUG    ddtr max_ndms:		2160
Mar  9 22:55:26 2021 - DEBUG    ddtr ndms elements:
Mar  9 22:55:26 2021 - DEBUG         ndms[0]:		2160
Mar  9 22:55:26 2021 - DEBUG    ddtr maxshift:		14187
Mar  9 22:55:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 22:55:26 2021 - DEBUG    ddtr max_ndms:		2160
Mar  9 22:55:26 2021 - DEBUG    t_processed size:	1
Mar  9 22:55:26 2021 - DEBUG    t_processed elements:
Mar  9 22:55:26 2021 - DEBUG         t_processed[0][0]:	141960
Mar  9 22:55:26 2021 - DEBUG    power:			2.000000
Mar  9 22:55:26 2021 - NOTICE   Finished. 1
Mar  9 22:55:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 22:55:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 22:55:26 2021 - NOTICE   --------------------------------------------------------------
Mar  9 22:55:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 22:55:26 2021 - NOTICE   	DDTR Corner_Turn 	28.435137
Mar  9 22:55:26 2021 - NOTICE   	DDTR Dedispersion 	549.012268
Mar  9 22:55:26 2021 - NOTICE   	DDTR Host_To_Device 	838.482715
Mar  9 22:55:26 2021 - NOTICE   	DDTR total 	1415.979248
Mar  9 22:55:26 2021 - NOTICE   	Total total 	1416.034302
Mar  9 22:55:26 2021 - NOTICE   	Processed telescope time:	18170.879364
Mar  9 22:55:26 2021 - NOTICE    
Mar  9 22:55:26 2021 - NOTICE   	Real-time speed-up factor:	12.832231
Mar  9 22:55:26 2021 - NOTICE   --------------------------------------------------------------
Mar  9 22:55:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 22:55:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 22:55:26 2021 - NOTICE   Checked for devices.
Mar  9 22:55:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 22:55:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 22:55:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 22:55:26 2021 - DEBUG    CARD INFORMATION:
Mar  9 22:55:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
