Mar  9 19:59:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 19:59:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 19:59:36 2021 - NOTICE   Checked for devices.
Mar  9 19:59:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 19:59:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 19:59:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 19:59:36 2021 - DEBUG    CARD INFORMATION:
Mar  9 19:59:36 2021 - DEBUG    t_processed size:	6
Mar  9 19:59:36 2021 - DEBUG    t_processed elements:
Mar  9 19:59:36 2021 - DEBUG         t_processed[0][0]:	268288
Mar  9 19:59:36 2021 - DEBUG         t_processed[1][0]:	134144
Mar  9 19:59:36 2021 - DEBUG         t_processed[2][0]:	67072
Mar  9 19:59:36 2021 - DEBUG         t_processed[3][0]:	33536
Mar  9 19:59:36 2021 - DEBUG         t_processed[4][0]:	16768
Mar  9 19:59:36 2021 - DEBUG         t_processed[5][0]:	8384
Mar  9 19:59:36 2021 - DEBUG    power:			2.000000
Mar  9 19:59:36 2021 - NOTICE   Pipeline is ready.
Mar  9 19:59:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:59:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:59:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:59:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:59:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:59:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:59:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:59:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 19:59:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:59:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 19:59:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 19:59:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 19:59:36 2021 - DEBUG    Signal start at [samples]:	3125
Mar  9 19:59:36 2021 - DEBUG    Signal width [samples]:		625
Mar  9 19:59:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 19:59:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 19:59:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 19:59:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 19:59:36 2021 - DEBUG    Optimization settings:
Mar  9 19:59:36 2021 - DEBUG    		UNROLL:			4
Mar  9 19:59:36 2021 - DEBUG    		SNUMREG:		2
Mar  9 19:59:36 2021 - DEBUG    		SDIVINT:		16
Mar  9 19:59:36 2021 - DEBUG    		SDIVINDM:		15
Mar  9 19:59:36 2021 - DEBUG    ddtr+analysis:		false
Mar  9 19:59:36 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 19:59:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.599991,0.240000,1,1
Mar  9 19:59:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.599991,271.950012,0.730000,2,2
Mar  9 19:59:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 271.950012,469.950012,1.200000,4,4
Mar  9 19:59:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 469.950012,937.950073,2.400000,8,8
Mar  9 19:59:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 937.950073,1893.450073,4.900000,16,16
Mar  9 19:59:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1893.450073,3153.450195,12.000000,32,32
Mar  9 19:59:36 2021 - DEBUG    ddtr max_ndms:		540
Mar  9 19:59:36 2021 - DEBUG    ddtr ndms elements:
Mar  9 19:59:36 2021 - DEBUG         ndms[0]:		540
Mar  9 19:59:36 2021 - DEBUG         ndms[1]:		195
Mar  9 19:59:36 2021 - DEBUG         ndms[2]:		165
Mar  9 19:59:36 2021 - DEBUG         ndms[3]:		195
Mar  9 19:59:36 2021 - DEBUG         ndms[4]:		195
Mar  9 19:59:36 2021 - DEBUG         ndms[5]:		105
Mar  9 19:59:36 2021 - DEBUG    ddtr maxshift:		43072
Mar  9 19:59:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 19:59:36 2021 - DEBUG    ddtr max_ndms:		540
Mar  9 19:59:36 2021 - DEBUG    t_processed size:	6
Mar  9 19:59:36 2021 - DEBUG    t_processed elements:
Mar  9 19:59:36 2021 - DEBUG         t_processed[0][0]:	268288
Mar  9 19:59:36 2021 - DEBUG         t_processed[1][0]:	134144
Mar  9 19:59:36 2021 - DEBUG         t_processed[2][0]:	67072
Mar  9 19:59:36 2021 - DEBUG         t_processed[3][0]:	33536
Mar  9 19:59:36 2021 - DEBUG         t_processed[4][0]:	16768
Mar  9 19:59:36 2021 - DEBUG         t_processed[5][0]:	8384
Mar  9 19:59:36 2021 - DEBUG    power:			2.000000
Mar  9 19:59:36 2021 - NOTICE   Finished. 1
Mar  9 19:59:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 19:59:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 19:59:36 2021 - NOTICE   --------------------------------------------------------------
Mar  9 19:59:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 19:59:36 2021 - NOTICE   	DDTR Binning 	13.806272
Mar  9 19:59:36 2021 - NOTICE   	DDTR Corner_Turn 	6.722912
Mar  9 19:59:36 2021 - NOTICE   	DDTR Dedispersion 	89.372509
Mar  9 19:59:36 2021 - NOTICE   	DDTR Host_To_Device 	209.158080
Mar  9 19:59:36 2021 - NOTICE   	DDTR total 	319.251013
Mar  9 19:59:36 2021 - NOTICE   	Total total 	319.400665
Mar  9 19:59:36 2021 - NOTICE   	Processed telescope time:	17170.431137
Mar  9 19:59:36 2021 - NOTICE    
Mar  9 19:59:36 2021 - NOTICE   	Real-time speed-up factor:	53.758282
Mar  9 19:59:36 2021 - NOTICE   --------------------------------------------------------------
Mar  9 19:59:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 19:59:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 19:59:36 2021 - NOTICE   Checked for devices.
Mar  9 19:59:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 19:59:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 19:59:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 19:59:36 2021 - DEBUG    CARD INFORMATION:
Mar  9 19:59:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 19:59:36 2021 - DEBUG    Compute capability:	7.5
Mar  9 19:59:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 19:59:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 19:59:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 19:59:36 2021 - DEBUG    ID # on this machine:	0
Mar  9 19:59:36 2021 - DEBUG    Driver version:		11010
Mar  9 19:59:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 19:59:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 19:59:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 19:59:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 19:59:36 2021 - NOTICE   Calculating strategy.
Mar  9 19:59:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2115
Mar  9 19:59:36 2021 - DEBUG    Range:	0 MAXSHIFT:	13681 Scrunch value:	1
Mar  9 19:59:36 2021 - DEBUG    Maximum dispersive delay:	 1.751168(s).
Mar  9 19:59:36 2021 - DEBUG    Diagonal DM:	1032.103385
Mar  9 19:59:36 2021 - DEBUG    In 2
Mar  9 19:59:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 19:59:36 2021 - NOTICE   Calculating strategy.
Mar  9 19:59:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2115
Mar  9 19:59:36 2021 - DEBUG    Range:	0 MAXSHIFT:	13681 Scrunch value:	1
Mar  9 19:59:36 2021 - DEBUG    Maximum dispersive delay:	 1.751168(s).
Mar  9 19:59:36 2021 - DEBUG    Diagonal DM:	1032.103385
Mar  9 19:59:36 2021 - DEBUG    In 2
Mar  9 19:59:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 19:59:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 19:59:36 2021 - DEBUG    CARD INFORMATION:
Mar  9 19:59:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 19:59:36 2021 - DEBUG    Compute capability:	7.5
Mar  9 19:59:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 19:59:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 19:59:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 19:59:36 2021 - DEBUG    ID # on this machine:	0
Mar  9 19:59:36 2021 - DEBUG    Driver version:		11010
Mar  9 19:59:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 19:59:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 19:59:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 19:59:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 19:59:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 19:59:36 2021 - DEBUG    az_start:		0.000000
Mar  9 19:59:36 2021 - DEBUG    za_start:		0.000000
Mar  9 19:59:36 2021 - DEBUG    src_raj:			0.000000
Mar  9 19:59:36 2021 - DEBUG    src_dej:			0.000000
Mar  9 19:59:36 2021 - DEBUG    tstart:			50000.000000
Mar  9 19:59:36 2021 - DEBUG    tsamp:			0.000128
Mar  9 19:59:36 2021 - DEBUG    refdm:			0.000000
Mar  9 19:59:36 2021 - DEBUG    period:			0.000000
Mar  9 19:59:36 2021 - DEBUG    fch1:			1800.000000
Mar  9 19:59:36 2021 - DEBUG    foff:			-0.068359
Mar  9 19:59:36 2021 - DEBUG    fchannel:		0.000000
Mar  9 19:59:36 2021 - DEBUG    telescope_id:		0
Mar  9 19:59:36 2021 - DEBUG    machine_id:		0
Mar  9 19:59:36 2021 - DEBUG    data_type:		0
Mar  9 19:59:36 2021 - DEBUG    barycentric:		0
Mar  9 19:59:36 2021 - DEBUG    pulsarcentric:		0
Mar  9 19:59:36 2021 - DEBUG    nbits:			8
Mar  9 19:59:36 2021 - DEBUG    nsamples:		156250
Mar  9 19:59:36 2021 - DEBUG    nchans:			4096
Mar  9 19:59:36 2021 - DEBUG    nifs:			0
Mar  9 19:59:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 19:59:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 19:59:36 2021 - DEBUG    rawdatafile:		
Mar  9 19:59:36 2021 - DEBUG    source_name:		
Mar  9 19:59:36 2021 - DEBUG    N:			0
Mar  9 19:59:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 19:59:36 2021 - DEBUG    Optimization settings:
Mar  9 19:59:36 2021 - DEBUG    		UNROLL:			4
Mar  9 19:59:36 2021 - DEBUG    		SNUMREG:		2
Mar  9 19:59:36 2021 - DEBUG    		SDIVINT:		16
Mar  9 19:59:36 2021 - DEBUG    		SDIVINDM:		15
Mar  9 19:59:36 2021 - DEBUG    ddtr+analysis:		false
Mar  9 19:59:36 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 19:59:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3384.000000,1.600000,1,1
Mar  9 19:59:36 2021 - DEBUG    ddtr max_ndms:		2115
Mar  9 19:59:36 2021 - DEBUG    ddtr ndms elements:
Mar  9 19:59:36 2021 - DEBUG         ndms[0]:		2115
Mar  9 19:59:36 2021 - DEBUG    ddtr maxshift:		13681
Mar  9 19:59:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 19:59:36 2021 - DEBUG    ddtr max_ndms:		2115
Mar  9 19:59:36 2021 - DEBUG    t_processed size:	1
Mar  9 19:59:36 2021 - DEBUG    t_processed elements:
Mar  9 19:59:36 2021 - DEBUG         t_processed[0][0]:	142528
Mar  9 19:59:36 2021 - DEBUG    power:			2.000000
Mar  9 19:59:36 2021 - NOTICE   Pipeline is ready.
Mar  9 19:59:36 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	88 MB.
NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	88 MB.

Memory allocation for the DDTR
Number of time samples: 268288;
maxshift: 43072
Number of time samples + maxshift: 311360;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  672537600 bytes = 641.382 MB;
Total memory required: 991370240 bytes = 945.444 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268288, 0
CORNER TURN!
311360 512
32 8
9730 64
Performed CT: 0.006697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.041679
CT Device memory bandwidth in GB/s: 142.825007

NOTICE: 0.000000	129.599991	0.240000	540

Amount of telescope time processed: 0.000000

3750.000000
0.000864
75
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.599991	271.950012	0.730000	195

Amount of telescope time processed: 0.000000
timesamples: 311360

5703.125000
0.000864
98
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 271.950012	469.950012	1.200000	165

Amount of telescope time processed: 0.000000
timesamples: 177216

4687.500000
0.000864
86
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 469.950012	937.950073	2.400000	195

Amount of telescope time processed: 0.000000
timesamples: 110144

4687.500000
0.000864
86
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 937.950073	1893.450073	4.900000	195

Amount of telescope time processed: 0.000000
timesamples: 76608

4785.156250
0.000864
87
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1893.450073	3153.450195	12.000000	105

Amount of telescope time processed: 0.000000
timesamples: 59840

5859.375000
0.000864
100
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	268288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.319401 (GPU estimate)
Amount of telescope time processed: 17.170431
Number of samples processed: 268288
Real-time speedup factor: 53.758282
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2115
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	213 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2115
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	213 MB.


Memory allocation for the DDTR
Number of time samples: 142528;
maxshift: 13681
Number of time samples + maxshift: 156209;
Number of channels: 4096
Maximum number of DM-trials: 2115;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279664128 bytes = 1220.383 MB;
DDTR output size:  2559328256 bytes = 2440.766 MB;
Total memory required: 3838992384 bytes = 3661.148 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142528, 0
CORNER TURN!
156209 4096
32 8
4881 512
Performed CT: 0.028414 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.158107
CT Device Mar  9 19:59:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:59:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 19:59:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:59:38 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 19:59:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 19:59:38 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 19:59:38 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 19:59:38 2021 - DEBUG    Signal width [samples]:		312
Mar  9 19:59:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 19:59:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 19:59:38 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 19:59:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 19:59:38 2021 - DEBUG    Optimization settings:
Mar  9 19:59:38 2021 - DEBUG    		UNROLL:			4
Mar  9 19:59:38 2021 - DEBUG    		SNUMREG:		2
Mar  9 19:59:38 2021 - DEBUG    		SDIVINT:		16
Mar  9 19:59:38 2021 - DEBUG    		SDIVINDM:		15
Mar  9 19:59:38 2021 - DEBUG    ddtr+analysis:		false
Mar  9 19:59:38 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 19:59:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3384.000000,1.600000,1,1
Mar  9 19:59:38 2021 - DEBUG    ddtr max_ndms:		2115
Mar  9 19:59:38 2021 - DEBUG    ddtr ndms elements:
Mar  9 19:59:38 2021 - DEBUG         ndms[0]:		2115
Mar  9 19:59:38 2021 - DEBUG    ddtr maxshift:		13681
Mar  9 19:59:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 19:59:38 2021 - DEBUG    ddtr max_ndms:		2115
Mar  9 19:59:38 2021 - DEBUG    t_processed size:	1
Mar  9 19:59:38 2021 - DEBUG    t_processed elements:
Mar  9 19:59:38 2021 - DEBUG         t_processed[0][0]:	142528
Mar  9 19:59:38 2021 - DEBUG    power:			2.000000
Mar  9 19:59:38 2021 - NOTICE   Finished. 1
Mar  9 19:59:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 19:59:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 19:59:38 2021 - NOTICE   --------------------------------------------------------------
Mar  9 19:59:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 19:59:38 2021 - NOTICE   	DDTR Corner_Turn 	28.452480
Mar  9 19:59:38 2021 - NOTICE   	DDTR Dedispersion 	1155.567383
Mar  9 19:59:38 2021 - NOTICE   	DDTR Host_To_Device 	838.707010
Mar  9 19:59:38 2021 - NOTICE   	DDTR total 	2022.773804
Mar  9 19:59:38 2021 - NOTICE   	Total total 	2022.825684
Mar  9 19:59:38 2021 - NOTICE   	Processed telescope time:	18243.583679
Mar  9 19:59:38 2021 - NOTICE    
Mar  9 19:59:38 2021 - NOTICE   	Real-time speed-up factor:	9.018861
Mar  9 19:59:38 2021 - NOTICE   --------------------------------------------------------------
Mar  9 19:59:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 19:59:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 19:59:38 2021 - NOTICE   Checked for devices.
Mar  9 19:59:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 19:59:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 19:59:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 19:59:38 2021 - DEBUG    CARD INFORMATION:
Mar  9 19:59:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
