Jan 31 10:41:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 10:41:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 10:41:42 2021 - NOTICE   Checked for devices.
Jan 31 10:41:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 10:41:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 10:41:42 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 10:41:42 2021 - DEBUG    CARD INFORMATION:
Jan 31 10:41:42 2021 - NOTICE   	DDTR Corner_Turn 	4.002176
Jan 31 10:41:42 2021 - NOTICE   	DDTR Dedispersion 	56.836001
Jan 31 10:41:42 2021 - NOTICE   	DDTR Host_To_Device 	129.673279
Jan 31 10:41:42 2021 - NOTICE   	DDTR total 	194.129209
Jan 31 10:41:42 2021 - NOTICE   	Total total 	194.207138
Jan 31 10:41:42 2021 - NOTICE   	Processed telescope time:	4423.679829
Jan 31 10:41:42 2021 - NOTICE    
Jan 31 10:41:42 2021 - NOTICE   	Real-time speed-up factor:	22.778153
Jan 31 10:41:42 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	347 MB.
NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	347 MB.

Memory allocation for the DDTR
Number of time samples: 4320;
maxshift: 19800
Number of time samples + maxshift: 24120;
Number of channels: 4096
Maximum number of DM-trials: 4600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 197591040 bytes = 188.438 MB;
DDTR output size:  443808000 bytes = 423.248 MB;
Total memory required: 641399040 bytes = 611.686 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4320, 0
CORNER TURN!
24120 4096
32 8
753 512
Performed CT: 0.003978 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 248.122597
CT Device memory bandwidth in GB/s: 148.873558

NOTICE: 0.000000	736.000000	0.160000	4600

Amount of telescope time processed: 0.000000

156.250000
0.024657
222
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 736.000000	801.000000	0.650000	100

Amount of telescope time processed: 0.000000
timesamples: 24120

317.382812
0.024657
417
lineshift:	741
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	4320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.194207 (GPU estimate)
Amount of telescope time processed: 4.423680
Number of samples processed: 4320
Real-time speedup factor: 22.778152
NOTICE: Pipeline start/resume run_pipeline_generic.
