Jan 31 10:08:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 10:08:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 10:08:53 2021 - NOTICE   Checked for devices.
Jan 31 10:08:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 10:08:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 10:08:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 10:08:53 2021 - DEBUG    CARD INFORMATION:
Jan 31 10:08:54 2021 - DEBUG    t_processed elements:
Jan 31 10:08:54 2021 - DEBUG         t_processed[0][0]:	5376
Jan 31 10:08:54 2021 - DEBUG         t_processed[1][0]:	2688
Jan 31 10:08:54 2021 - DEBUG    power:			2.000000
Jan 31 10:08:54 2021 - NOTICE   Finished. 1
Jan 31 10:08:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 10:08:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 10:08:54 2021 - NOTICE   --------------------------------------------------------------
Jan 31 10:08:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 10:08:54 2021 - NOTICE   	DDTR Binning 	3.565568
Jan 31 10:08:54 2021 - NOTICE   	DDTR Corner_Turn 	4.042528
Jan 31 10:08:54 2021 - NOTICE   	DDTR Dedispersion 	128.605693
Jan 31 10:08:54 2021 - NOTICE   	DDTR Host_To_Device 	130.820701
Jan 31 10:08:54 2021 - NOTICE   	DDTR total 	267.114461
Jan 31 10:08:54 2021 - NOTICE   	Total total 	267.189362
Jan 31 10:08:54 2021 - NOTICE   	Processed telescope time:	5505.023956
Jan 31 10:08:54 2021 - NOTICE    
Jan 31 10:08:54 2021 - NOTICE   	Real-time speed-up factor:	20.603455
Jan 31 10:08:54 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	330 MB.
NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	330 MB.

Memory allocation for the DDTR
Number of time samples: 5376;
maxshift: 18984
Number of time samples + maxshift: 24360;
Number of channels: 4096
Maximum number of DM-trials: 4560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199557120 bytes = 190.312 MB;
DDTR output size:  444326400 bytes = 423.743 MB;
Total memory required: 643883520 bytes = 614.055 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 0
CORNER TURN!
24360 4096
32 8
761 512
Performed CT: 0.004018 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 248.256257
CT Device memory bandwidth in GB/s: 148.953754

NOTICE: 0.000000	729.599976	0.160000	4560

Amount of telescope time processed: 0.000000

156.250000
0.024657
176
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 729.599976	781.599976	0.650000	80

Amount of telescope time processed: 0.000000
timesamples: 24360

317.382812
0.024657
331
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	5376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.267189 (GPU estimate)
Amount of telescope time processed: 5.505024
Number of samples processed: 5376
Real-time speedup factor: 20.603455
NOTICE: Pipeline start/resume run_pipeline_generic.
