Jan 31 11:01:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 11:01:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 11:01:20 2021 - NOTICE   Checked for devices.
Jan 31 11:01:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 11:01:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 11:01:20 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 11:01:20 2021 - DEBUG    CARD INFORMATION:
Jan 31 11:01:20 2021 - DEBUG    za_start:		0.000000
Jan 31 11:01:20 2021 - DEBUG    src_raj:			0.000000
Jan 31 11:01:20 2021 - DEBUG    src_dej:			0.000000
Jan 31 11:01:20 2021 - DEBUG    tstart:			50000.000000
Jan 31 11:01:20 2021 - DEBUG    tsamp:			0.001024
Jan 31 11:01:20 2021 - DEBUG    refdm:			0.000000
Jan 31 11:01:20 2021 - DEBUG    period:			0.000000
Jan 31 11:01:20 2021 - DEBUG    fch1:			440.000000
Jan 31 11:01:20 2021 - DEBUG    foff:			-0.034180
Jan 31 11:01:20 2021 - DEBUG    fchannel:		0.000000
Jan 31 11:01:20 2021 - DEBUG    telescope_id:		0
Jan 31 11:01:20 2021 - DEBUG    machine_id:		0
Jan 31 11:01:20 2021 - DEBUG    data_type:		0
Jan 31 11:01:20 2021 - DEBUG    barycentric:		0
Jan 31 11:01:20 2021 - DEBUG    pulsarcentric:		0
Jan 31 11:01:20 2021 - DEBUG    nbits:			8
Jan 31 11:01:20 2021 - DEBUG    nsamples:		24414
Jan 31 11:01:20 2021 - DEBUG    nchans:			4096
Jan 31 11:01:20 2021 - DEBUG    nifs:			0
Jan 31 11:01:20 2021 - DEBUG    FREQUENCY_START:		0
Jan 31 11:01:20 2021 - DEBUG    FREQUENCY_END:		0
Jan 31 11:01:20 2021 - DEBUG    rawdatafile:		
Jan 31 11:01:20 2021 - DEBUG    source_name:		
Jan 31 11:01:20 2021 - DEBUG    N:			0
Jan 31 11:01:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 11:01:20 2021 - DEBUG    Optimization settings:
Jan 31 11:01:20 2021 - DEBUG    		UNROLL:			4
Jan 31 11:01:20 2021 - DEBUG    		SNUMREG:		2
Jan 31 11:01:20 2021 - DEBUG    		SDIVINT:		14
Jan 31 11:01:20 2021 - DEBUG    		SDIVINDM:		64
Jan 31 11:01:20 2021 - DEBUG    ddtr+analysis:		false
Jan 31 11:01:20 2021 - DEBUG    ddtr dm ranges:		2
Jan 31 11:01:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,737.279968,0.160000,1,1
Jan 31 11:01:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 737.279968,778.879944,0.650000,2,2
Jan 31 11:01:20 2021 - DEBUG    ddtr max_ndms:		4608
Jan 31 11:01:20 2021 - DEBUG    ddtr ndms elements:
Jan 31 11:01:20 2021 - DEBUG         ndms[0]:		4608
Jan 31 11:01:20 2021 - DEBUG         ndms[1]:		64
Jan 31 11:01:20 2021 - DEBUG    ddtr maxshift:		18872
Jan 31 11:01:20 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 11:01:20 2021 - DEBUG    ddtr max_ndms:		4608
Jan 31 11:01:20 2021 - DEBUG    t_processed size:	2
Jan 31 11:01:20 2021 - DEBUG    t_processed elements:
Jan 31 11:01:20 2021 - DEBUG         t_processed[0][0]:	5488
Jan 31 11:01:20 2021 - DEBUG         t_processed[1][0]:	2744
Jan 31 11:01:20 2021 - DEBUG    power:			2.000000
Jan 31 11:01:20 2021 - NOTICE   Pipeline is ready.
Jan 31 11:01:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:01:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:01:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:01:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 11:01:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:01:20 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 11:01:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 11:01:20 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 11:01:20 2021 - DEBUG    Signal start at [samples]:	195
Jan 31 11:01:20 2021 - DEBUG    Signal width [samples]:		39
Jan 31 11:01:20 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 11:01:20 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 11:01:20 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 11:01:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 11:01:20 2021 - DEBUG    Optimization settings:
Jan 31 11:01:20 2021 - DEBUG    		UNROLL:			4
Jan 31 11:01:20 2021 - DEBUG    		SNUMREG:		2
Jan 31 11:01:20 2021 - DEBUG    		SDIVINT:		14
Jan 31 11:01:20 2021 - DEBUG    		SDIVINDM:		64
Jan 31 11:01:20 2021 - DEBUG    ddtr+analysis:		false
Jan 31 11:01:20 2021 - DEBUG    ddtr dm ranges:		2
Jan 31 11:01:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,737.279968,0.160000,1,1
Jan 31 11:01:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 737.279968,778.879944,0.650000,2,2
Jan 31 11:01:20 2021 - DEBUG    ddtr max_ndms:		4608
Jan 31 11:01:20 2021 - DEBUG    ddtr ndms elements:
Jan 31 11:01:20 2021 - DEBUG         ndms[0]:		4608
Jan 31 11:01:20 2021 - DEBUG         ndms[1]:		64
Jan 31 11:01:20 2021 - DEBUG    ddtr maxshift:		18872
Jan 31 11:01:20 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 11:01:20 2021 - DEBUG    ddtr max_ndms:		4608
Jan 31 11:01:20 2021 - DEBUG    t_processed size:	2
Jan 31 11:01:20 2021 - DEBUG    t_processed elements:
Jan 31 11:01:20 2021 - DEBUG         t_processed[0][0]:	5488
Jan 31 11:01:20 2021 - DEBUG         t_processed[1][0]:	2744
Jan 31 11:01:20 2021 - DEBUG    power:			2.000000
Jan 31 11:01:20 2021 - NOTICE   Finished. 1
Jan 31 11:01:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 11:01:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 11:01:20 2021 - NOTICE   --------------------------------------------------------------
Jan 31 11:01:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 11:01:20 2021 - NOTICE   	DDTR Binning 	3.565568
Jan 31 11:01:20 2021 - NOTICE   	DDTR Corner_Turn 	4.044800
Jan 31 11:01:20 2021 - NOTICE   	DDTR Dedispersion 	108.513218
Jan 31 11:01:20 2021 - NOTICE   	DDTR Host_To_Device 	130.942846
Jan 31 11:01:20 2021 - NOTICE   	DDTR total 	247.148832
Jan 31 11:01:20 2021 - NOTICE   	Total total 	247.225952
Jan 31 11:01:20 2021 - NOTICE   	Processed telescope time:	5619.711876
Jan 31 11:01:20 2021 - NOTICE    
Jan 31 11:01:20 2021 - NOTICE   	Real-time speed-up factor:	22.731076
Jan 31 11:01:20 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	331 MB.
NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	331 MB.

Memory allocation for the DDTR
Number of time samples: 5488;
maxshift: 18872
Number of time samples + maxshift: 24360;
Number of channels: 4096
Maximum number of DM-trials: 4608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199557120 bytes = 190.312 MB;
DDTR output size:  449003520 bytes = 428.203 MB;
Total memory required: 648560640 bytes = 618.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5488, 0
CORNER TURN!
24360 4096
32 8
761 512
Performed CT: 0.004019 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 248.167310
CT Device memory bandwidth in GB/s: 148.900386

NOTICE: 0.000000	737.279968	0.160000	4608

Amount of telescope time processed: 0.000000

156.250000
0.024657
268
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 737.279968	778.879944	0.650000	64

Amount of telescope time processed: 0.000000
timesamples: 24360

317.382812
0.024657
519
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	5488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.247226 (GPU estimate)
Amount of telescope time processed: 5.619712
Number of samples processed: 5488
Real-time speedup factor: 22.731075
NOTICE: Pipeline start/resume run_pipeline_generic.
