Mar 17 01:39:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 01:39:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 01:39:51 2021 - NOTICE   Checked for devices.
Mar 17 01:39:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 01:39:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 01:39:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 01:39:51 2021 - DEBUG    CARD INFORMATION:
Mar 17 01:39:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 01:39:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 01:39:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 01:39:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 01:39:53 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 01:39:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 01:39:53 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 01:39:53 2021 - DEBUG    Signal start at [samples]:	6250
Mar 17 01:39:53 2021 - DEBUG    Signal width [samples]:		1250
Mar 17 01:39:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 01:39:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 01:39:53 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 01:39:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 01:39:53 2021 - DEBUG    Optimization settings:
Mar 17 01:39:53 2021 - DEBUG    		UNROLL:			4
Mar 17 01:39:53 2021 - DEBUG    		SNUMREG:		8
Mar 17 01:39:53 2021 - DEBUG    		SDIVINT:		18
Mar 17 01:39:53 2021 - DEBUG    		SDIVINDM:		40
Mar 17 01:39:53 2021 - DEBUG    ddtr+analysis:		false
Mar 17 01:39:53 2021 - DEBUG    ddtr dm ranges:		4
Mar 17 01:39:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,636.400024,0.370000,1,1
Mar 17 01:39:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 636.400024,1026.800049,0.610000,2,2
Mar 17 01:39:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.800049,1986.800049,1.200000,4,4
Mar 17 01:39:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1986.800049,4206.799805,3.700000,8,8
Mar 17 01:39:53 2021 - DEBUG    ddtr max_ndms:		1720
Mar 17 01:39:53 2021 - DEBUG    ddtr ndms elements:
Mar 17 01:39:53 2021 - DEBUG         ndms[0]:		1720
Mar 17 01:39:53 2021 - DEBUG         ndms[1]:		640
Mar 17 01:39:53 2021 - DEBUG         ndms[2]:		800
Mar 17 01:39:53 2021 - DEBUG         ndms[3]:		600
Mar 17 01:39:53 2021 - DEBUG    ddtr maxshift:		27936
Mar 17 01:39:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 01:39:53 2021 - DEBUG    ddtr max_ndms:		1720
Mar 17 01:39:53 2021 - DEBUG    t_processed size:	4
Mar 17 01:39:53 2021 - DEBUG    t_processed elements:
Mar 17 01:39:53 2021 - DEBUG         t_processed[0][0]:	596736
Mar 17 01:39:53 2021 - DEBUG         t_processed[1][0]:	298368
Mar 17 01:39:53 2021 - DEBUG         t_processed[2][0]:	149184
Mar 17 01:39:53 2021 - DEBUG         t_processed[3][0]:	74592
Mar 17 01:39:53 2021 - DEBUG    power:			2.000000
Mar 17 01:39:53 2021 - NOTICE   Finished. 1
Mar 17 01:39:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 01:39:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 01:39:53 2021 - NOTICE   --------------------------------------------------------------
Mar 17 01:39:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 01:39:53 2021 - NOTICE   	DDTR Binning 	41.949408
Mar 17 01:39:53 2021 - NOTICE   	DDTR Corner_Turn 	26.892033
Mar 17 01:39:53 2021 - NOTICE   	DDTR Dedispersion 	857.321960
Mar 17 01:39:53 2021 - NOTICE   	DDTR Host_To_Device 	838.531528
Mar 17 01:39:53 2021 - NOTICE   	DDTR total 	1764.839867
Mar 17 01:39:53 2021 - NOTICE   	Total total 	1764.969971
Mar 17 01:39:53 2021 - NOTICE   	Processed telescope time:	19095.552444
Mar 17 01:39:53 2021 - NOTICE    
Mar 17 01:39:53 2021 - NOTICE   	Real-time speed-up factor:	10.819194
Mar 17 01:39:53 2021 - NOTICE   --------------------------------------------------------------
Mar 17 01:39:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 01:39:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 01:39:53 2021 - NOTICE   Checked for devices.
Mar 17 01:39:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 01:39:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 01:39:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 01:39:53 2021 - DEBUG    CARD INFORMATION:
Mar 17 01:39:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 01:39:53 2021 - DEBUG    Compute capability:	7.5
Mar 17 01:39:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 01:39:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 01:39:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 01:39:53 2021 - DEBUG    ID # on this machine:	0
Mar 17 01:39:53 2021 - DEBUG    Driver version:		11010
Mar 17 01:39:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 01:39:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 01:39:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 01:39:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 01:39:53 2021 - NOTICE   Calculating strategy.
Mar 17 01:39:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar 17 01:39:53 2021 - DEBUG    Range:	4 MAXSHIFT:	23328 Scrunch value:	16
Mar 17 01:39:53 2021 - DEBUG    Maximum dispersive delay:	 5.971968(s).
Mar 17 01:39:53 2021 - DEBUG    Diagonal DM:	90.446551
Mar 17 01:39:53 2021 - DEBUG    In 1
Mar 17 01:39:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 01:39:53 2021 - NOTICE   Calculating strategy.
Mar 17 01:39:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar 17 01:39:53 2021 - DEBUG    Range:	4 MAXSHIFT:	23328 Scrunch value:	16
Mar 17 01:39:53 2021 - DEBUG    Maximum dispersive delay:	 5.971968(s).
Mar 17 01:39:53 2021 - DEBUG    Diagonal DM:	90.446551
Mar 17 01:39:53 2021 - DEBUG    In 1
Mar 17 01:39:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 01:39:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 01:39:53 2021 - DEBUG    CARD INFORMATION:
Mar 17 01:39:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 01:39:53 2021 - DEBUG    Compute capability:	7.5
Mar 17 01:39:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 01:39:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 01:39:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 01:39:53 2021 - DEBUG    ID # on this machine:	0
Mar 17 01:39:53 2021 - DEBUG    Driver version:		11010
Mar 17 01:39:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 01:39:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 01:39:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 01:39:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 01:39:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 01:39:53 2021 - DEBUG    az_start:		0.000000
Mar 17 01:39:53 2021 - DEBUG    za_start:		0.000000
Mar 17 01:39:53 2021 - DEBUG    src_raj:			0.000000
Mar 17 01:39:53 2021 - DEBUG    src_dej:			0.000000
Mar 17 01:39:53 2021 - DEBUG    tstart:			50000.000000
Mar 17 01:39:53 2021 - DEBUG    tsamp:			0.000256
Mar 17 01:39:53 2021 - DEBUG    refdm:			0.000000
Mar 17 01:39:53 2021 - DEBUG    period:			0.000000
Mar 17 01:39:53 2021 - DEBUG    fch1:			1670.000000
Mar 17 01:39:53 2021 - DEBUG    foff:			-0.976562
Mar 17 01:39:53 2021 - DEBUG    fchannel:		0.000000
Mar 17 01:39:53 2021 - DEBUG    telescope_id:		0
Mar 17 01:39:53 2021 - DEBUG    machine_id:		0
Mar 17 01:39:53 2021 - DEBUG    data_type:		0
Mar 17 01:39:53 2021 - DEBUG    barycentric:		0
Mar 17 01:39:53 2021 - DEBUG    pulsarcentric:		0
Mar 17 01:39:53 2021 - DEBUG    nbits:			8
Mar 17 01:39:53 2021 - DEBUG    nsamples:		78125
Mar 17 01:39:53 2021 - DEBUG    nchans:			512
Mar 17 01:39:53 2021 - DEBUG    nifs:			0
Mar 17 01:39:53 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 01:39:53 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 01:39:53 2021 - DEBUG    rawdatafile:		
Mar 17 01:39:53 2021 - DEBUG    source_name:		
Mar 17 01:39:53 2021 - DEBUG    N:			0
Mar 17 01:39:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 01:39:53 2021 - DEBUG    Optimization settings:
Mar 17 01:39:53 2021 - DEBUG    		UNROLL:			4
Mar 17 01:39:53 2021 - DEBUG    		SNUMREG:		8
Mar 17 01:39:53 2021 - DEBUG    		SDIVINT:		18
Mar 17 01:39:53 2021 - DEBUG    		SDIVINDM:		40
Mar 17 01:39:53 2021 - DEBUG    ddtr+analysis:		false
Mar 17 01:39:53 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 01:39:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,336.000000,0.400000,1,1
Mar 17 01:39:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.000000,547.200012,0.660000,2,2
Mar 17 01:39:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,1067.199951,1.300000,4,4
Mar 17 01:39:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1067.199951,2667.199951,4.000000,8,8
Mar 17 01:39:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2667.199951,3195.199951,6.600000,16,16
Mar 17 01:39:53 2021 - DEBUG    ddtr max_ndms:		840
Mar 17 01:39:53 2021 - DEBUG    ddtr ndms elements:
Mar 17 01:39:53 2021 - DEBUG         ndms[0]:		840
Mar 17 01:39:53 2021 - DEBUG         ndms[1]:		320
Mar 17 01:39:53 2021 - DEBUG         ndms[2]:		400
Mar 17 01:39:53 2021 - DEBUG         ndms[3]:		400
Mar 17 01:39:53 2021 - DEBUG         ndms[4]:		80
Mar 17 01:39:53 2021 - DEBUG    ddtr maxshift:		23328
Mar 17 01:39:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 01:39:53 2021 - DEBUG    ddtr max_ndms:		840
Mar 17 01:39:53 2021 - DEBUG    t_processed size:	5
Mar 17 01:39:53 2021 - DEBUG    t_processed elements:
Mar 17 01:39:53 2021 - DEBUG         t_processed[0][0]:	50688
Mar 17 01:39:53 2021 - DEBUG         t_processed[1][0]:	25344
Mar 17 01:39:53 2021 - DEBUG         t_processed[2][0]:	12672
Mar 17 01:39:53 2021 - DEBUG         t_processed[3][0]:	6336
Mar 17 01:39:53 2021 - DEBUG         t_processed[4][0]:	3168
Mar 17 01:39:53 2021 - DEBUG    power:			2.000000
Mar 17 01:39:53 2021 - NOTICE   Pipeline is ready.
Mar 17 01:39:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 01:39:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 01:39:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 01:39:53 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	183 MB.
NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	183 MB.

Memory allocation for the DDTR
Number of time samples: 596736;
maxshift: 27936
Number of time samples + maxshift: 624672;
Number of channels: 1024
Maximum number of DM-trials: 1720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  4297743360 bytes = 4098.647 MB;
Total memory required: 5577071616 bytes = 5318.710 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	596736, 0
CORNER TURN!
624672 1024
32 8
19521 128
Performed CT: 0.026864 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.108618
CT Device memory bandwidth in GB/s: 142.865171

NOTICE: 0.000000	636.400024	0.370000	1720

Amount of telescope time processed: 0.000000

11562.500000
0.000193
121
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 636.400024	1026.800049	0.610000	640

Amount of telescope time processed: 0.000000
timesamples: 624672

9531.250000
0.000193
105
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1026.800049	1986.800049	1.200000	800

Amount of telescope time processed: 0.000000
timesamples: 326304

9375.000000
0.000193
104
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1986.800049	4206.799805	3.700000	600

Amount of telescope time processed: 0.000000
timesamples: 177120

14453.125000
0.000193
142
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	596736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.76497 (GPU estimate)
Amount of telescope time processed: 19.095552
Number of samples processed: 596736
Real-time speedup factor: 10.819194
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	74 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	74 MB.

Memory allocation for the DDTR
Number of time samples: 50688;
maxshift: 23328
Number of time samples + maxshift: 74016;
Number of channels: 512
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 75792384 bytes = 72.281 MB;
DDTR output size:  248693760 bytes = 237.173 MB;
Total memory required: 324486144 bytes = 309.454 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50688, 0
CORNER TURN!
74016 512
32 8
2313 64
Performed CT: 0.001779 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 213.026333
CT Device memory bandwidth in GB/s: 127.815800

NOTICE: 0.000000	336.000000	0.400000	840

Amount of telescope time processed: 0.000000

1562.500000
0.001538
127
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.000000	547.200012	0.660000	320

Amount of telescope time processed: 0.000000
timesamples: 74016

1289.062500
0.001538
111
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 547.200012	1067.199951	1.300000	400

Amount of telescope time processed: 0.000000
timesamples: 48672

1269.531250
0.001538
110
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICEMar 17 01:39:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 01:39:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 01:39:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 01:39:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 01:39:53 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 01:39:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 01:39:53 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 01:39:53 2021 - DEBUG    Signal start at [samples]:	781
Mar 17 01:39:53 2021 - DEBUG    Signal width [samples]:		156
Mar 17 01:39:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 01:39:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 01:39:53 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 01:39:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 01:39:53 2021 - DEBUG    Optimization settings:
Mar 17 01:39:53 2021 - DEBUG    		UNROLL:			4
Mar 17 01:39:53 2021 - DEBUG    		SNUMREG:		8
Mar 17 01:39:53 2021 - DEBUG    		SDIVINT:		18
Mar 17 01:39:53 2021 - DEBUG    		SDIVINDM:		40
Mar 17 01:39:53 2021 - DEBUG    ddtr+analysis:		false
Mar 17 01:39:53 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 01:39:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,336.000000,0.400000,1,1
Mar 17 01:39:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.000000,547.200012,0.660000,2,2
Mar 17 01:39:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,1067.199951,1.300000,4,4
Mar 17 01:39:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1067.199951,2667.199951,4.000000,8,8
Mar 17 01:39:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2667.199951,3195.199951,6.600000,16,16
Mar 17 01:39:53 2021 - DEBUG    ddtr max_ndms:		840
Mar 17 01:39:53 2021 - DEBUG    ddtr ndms elements:
Mar 17 01:39:53 2021 - DEBUG         ndms[0]:		840
Mar 17 01:39:53 2021 - DEBUG         ndms[1]:		320
Mar 17 01:39:53 2021 - DEBUG         ndms[2]:		400
Mar 17 01:39:53 2021 - DEBUG         ndms[3]:		400
Mar 17 01:39:53 2021 - DEBUG         ndms[4]:		80
Mar 17 01:39:53 2021 - DEBUG    ddtr maxshift:		23328
Mar 17 01:39:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 01:39:53 2021 - DEBUG    ddtr max_ndms:		840
Mar 17 01:39:53 2021 - DEBUG    t_processed size:	5
Mar 17 01:39:53 2021 - DEBUG    t_processed elements:
Mar 17 01:39:53 2021 - DEBUG         t_processed[0][0]:	50688
Mar 17 01:39:53 2021 - DEBUG         t_processed[1][0]:	25344
Mar 17 01:39:53 2021 - DEBUG         t_processed[2][0]:	12672
Mar 17 01:39:53 2021 - DEBUG         t_processed[3][0]:	6336
Mar 17 01:39:53 2021 - DEBUG         t_processed[4][0]:	3168
Mar 17 01:39:53 2021 - DEBUG    power:			2.000000
Mar 17 01:39:53 2021 - NOTICE   Finished. 1
Mar 17 01:39:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 01:39:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 01:39:53 2021 - NOTICE   --------------------------------------------------------------
Mar 17 01:39:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 01:39:53 2021 - NOTICE   	DDTR Binning 	3.787872
Mar 17 01:39:53 2021 - NOTICE   	DDTR Corner_Turn 	1.798080
