Mar 17 02:43:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 02:43:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 02:43:11 2021 - NOTICE   Checked for devices.
Mar 17 02:43:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 02:43:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 02:43:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 02:43:11 2021 - DEBUG    CARD INFORMATION:
Mar 17 02:43:11 2021 - DEBUG    az_start:		0.000000
Mar 17 02:43:11 2021 - DEBUG    za_start:		0.000000
Mar 17 02:43:11 2021 - DEBUG    src_raj:			0.000000
Mar 17 02:43:11 2021 - DEBUG    src_dej:			0.000000
Mar 17 02:43:11 2021 - DEBUG    tstart:			50000.000000
Mar 17 02:43:11 2021 - DEBUG    tsamp:			0.000032
Mar 17 02:43:11 2021 - DEBUG    refdm:			0.000000
Mar 17 02:43:11 2021 - DEBUG    period:			0.000000
Mar 17 02:43:11 2021 - DEBUG    fch1:			2070.000000
Mar 17 02:43:11 2021 - DEBUG    foff:			-0.175781
Mar 17 02:43:11 2021 - DEBUG    fchannel:		0.000000
Mar 17 02:43:11 2021 - DEBUG    telescope_id:		0
Mar 17 02:43:11 2021 - DEBUG    machine_id:		0
Mar 17 02:43:11 2021 - DEBUG    data_type:		0
Mar 17 02:43:11 2021 - DEBUG    barycentric:		0
Mar 17 02:43:11 2021 - DEBUG    pulsarcentric:		0
Mar 17 02:43:11 2021 - DEBUG    nbits:			8
Mar 17 02:43:11 2021 - DEBUG    nsamples:		625000
Mar 17 02:43:11 2021 - DEBUG    nchans:			1024
Mar 17 02:43:11 2021 - DEBUG    nifs:			0
Mar 17 02:43:11 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 02:43:11 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 02:43:11 2021 - DEBUG    rawdatafile:		
Mar 17 02:43:11 2021 - DEBUG    source_name:		
Mar 17 02:43:11 2021 - DEBUG    N:			0
Mar 17 02:43:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 02:43:11 2021 - DEBUG    Optimization settings:
Mar 17 02:43:11 2021 - DEBUG    		UNROLL:			4
Mar 17 02:43:11 2021 - DEBUG    		SNUMREG:		8
Mar 17 02:43:11 2021 - DEBUG    		SDIVINT:		16
Mar 17 02:43:11 2021 - DEBUG    		SDIVINDM:		64
Mar 17 02:43:11 2021 - DEBUG    ddtr+analysis:		false
Mar 17 02:43:11 2021 - DEBUG    ddtr dm ranges:		4
Mar 17 02:43:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,639.359985,0.370000,1,1
Mar 17 02:43:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 639.359985,1029.760010,0.610000,2,2
Mar 17 02:43:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1029.760010,2028.160034,1.200000,4,4
Mar 17 02:43:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2028.160034,4159.359863,3.700000,8,8
Mar 17 02:43:11 2021 - DEBUG    ddtr max_ndms:		1728
Mar 17 02:43:11 2021 - DEBUG    ddtr ndms elements:
Mar 17 02:43:11 2021 - DEBUG         ndms[0]:		1728
Mar 17 02:43:11 2021 - DEBUG         ndms[1]:		640
Mar 17 02:43:11 2021 - DEBUG         ndms[2]:		832
Mar 17 02:43:11 2021 - DEBUG         ndms[3]:		576
Mar 17 02:43:11 2021 - DEBUG    ddtr maxshift:		26880
Mar 17 02:43:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 02:43:11 2021 - DEBUG    ddtr max_ndms:		1728
Mar 17 02:43:11 2021 - DEBUG    t_processed size:	4
Mar 17 02:43:11 2021 - DEBUG    t_processed elements:
Mar 17 02:43:11 2021 - DEBUG         t_processed[0][0]:	598016
Mar 17 02:43:11 2021 - DEBUG         t_processed[1][0]:	299008
Mar 17 02:43:11 2021 - DEBUG         t_processed[2][0]:	149504
Mar 17 02:43:11 2021 - DEBUG         t_processed[3][0]:	74752
Mar 17 02:43:11 2021 - DEBUG    power:			2.000000
Mar 17 02:43:11 2021 - NOTICE   Pipeline is ready.
Mar 17 02:43:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 02:43:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 02:43:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 02:43:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 02:43:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 02:43:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 02:43:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 02:43:13 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 02:43:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 02:43:13 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 02:43:13 2021 - DEBUG    Signal start at [samples]:	6250
Mar 17 02:43:13 2021 - DEBUG    Signal width [samples]:		1250
Mar 17 02:43:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 02:43:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 02:43:13 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 02:43:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 02:43:13 2021 - DEBUG    Optimization settings:
Mar 17 02:43:13 2021 - DEBUG    		UNROLL:			4
Mar 17 02:43:13 2021 - DEBUG    		SNUMREG:		8
Mar 17 02:43:13 2021 - DEBUG    		SDIVINT:		16
Mar 17 02:43:13 2021 - DEBUG    		SDIVINDM:		64
Mar 17 02:43:13 2021 - DEBUG    ddtr+analysis:		false
Mar 17 02:43:13 2021 - DEBUG    ddtr dm ranges:		4
Mar 17 02:43:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,639.359985,0.370000,1,1
Mar 17 02:43:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 639.359985,1029.760010,0.610000,2,2
Mar 17 02:43:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1029.760010,2028.160034,1.200000,4,4
Mar 17 02:43:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2028.160034,4159.359863,3.700000,8,8
Mar 17 02:43:13 2021 - DEBUG    ddtr max_ndms:		1728
Mar 17 02:43:13 2021 - DEBUG    ddtr ndms elements:
Mar 17 02:43:13 2021 - DEBUG         ndms[0]:		1728
Mar 17 02:43:13 2021 - DEBUG         ndms[1]:		640
Mar 17 02:43:13 2021 - DEBUG         ndms[2]:		832
Mar 17 02:43:13 2021 - DEBUG         ndms[3]:		576
Mar 17 02:43:13 2021 - DEBUG    ddtr maxshift:		26880
Mar 17 02:43:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 02:43:13 2021 - DEBUG    ddtr max_ndms:		1728
Mar 17 02:43:13 2021 - DEBUG    t_processed size:	4
Mar 17 02:43:13 2021 - DEBUG    t_processed elements:
Mar 17 02:43:13 2021 - DEBUG         t_processed[0][0]:	598016
Mar 17 02:43:13 2021 - DEBUG         t_processed[1][0]:	299008
Mar 17 02:43:13 2021 - DEBUG         t_processed[2][0]:	149504
Mar 17 02:43:13 2021 - DEBUG         t_processed[3][0]:	74752
Mar 17 02:43:13 2021 - DEBUG    power:			2.000000
Mar 17 02:43:13 2021 - NOTICE   Finished. 1
Mar 17 02:43:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 02:43:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 02:43:13 2021 - NOTICE   --------------------------------------------------------------
Mar 17 02:43:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 02:43:13 2021 - NOTICE   	DDTR Binning 	41.910208
Mar 17 02:43:13 2021 - NOTICE   	DDTR Corner_Turn 	26.895712
Mar 17 02:43:13 2021 - NOTICE   	DDTR Dedispersion 	696.231504
Mar 17 02:43:13 2021 - NOTICE   	DDTR Host_To_Device 	838.062635
Mar 17 02:43:13 2021 - NOTICE   	DDTR total 	1603.244656
Mar 17 02:43:13 2021 - NOTICE   	Total total 	1603.369873
Mar 17 02:43:13 2021 - NOTICE   	Processed telescope time:	19136.512756
Mar 17 02:43:13 2021 - NOTICE    
Mar 17 02:43:13 2021 - NOTICE   	Real-time speed-up factor:	11.935183
Mar 17 02:43:13 2021 - NOTICE   --------------------------------------------------------------
Mar 17 02:43:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 02:43:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 02:43:13 2021 - NOTICE   Checked for devices.
Mar 17 02:43:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 02:43:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 02:43:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 02:43:13 2021 - DEBUG    CARD INFORMATION:
Mar 17 02:43:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 02:43:13 2021 - DEBUG    Compute capability:	7.5
Mar 17 02:43:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 02:43:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 02:43:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 02:43:13 2021 - DEBUG    ID # on this machine:	0
Mar 17 02:43:13 2021 - DEBUG    Driver version:		11010
Mar 17 02:43:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 02:43:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 02:43:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 02:43:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 02:43:13 2021 - NOTICE   Calculating strategy.
Mar 17 02:43:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Mar 17 02:43:13 2021 - DEBUG    Range:	4 MAXSHIFT:	24832 Scrunch value:	16
Mar 17 02:43:13 2021 - DEBUG    Maximum dispersive delay:	 6.356992(s).
Mar 17 02:43:13 2021 - DEBUG    Diagonal DM:	90.446551
Mar 17 02:43:13 2021 - DEBUG    In 1
Mar 17 02:43:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 02:43:13 2021 - NOTICE   Calculating strategy.
Mar 17 02:43:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Mar 17 02:43:13 2021 - DEBUG    Range:	4 MAXSHIFT:	24832 Scrunch value:	16
Mar 17 02:43:13 2021 - DEBUG    Maximum dispersive delay:	 6.356992(s).
Mar 17 02:43:13 2021 - DEBUG    Diagonal DM:	90.446551
Mar 17 02:43:13 2021 - DEBUG    In 1
Mar 17 02:43:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 02:43:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 02:43:13 2021 - DEBUG    CARD INFORMATION:
Mar 17 02:43:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 02:43:13 2021 - DEBUG    Compute capability:	7.5
Mar 17 02:43:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 02:43:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 02:43:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 02:43:13 2021 - DEBUG    ID # on this machine:	0
Mar 17 02:43:13 2021 - DEBUG    Driver version:		11010
Mar 17 02:43:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 02:43:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 02:43:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 02:43:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 02:43:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 02:43:13 2021 - DEBUG    az_start:		0.000000
Mar 17 02:43:13 2021 - DEBUG    za_start:		0.000000
Mar 17 02:43:13 2021 - DEBUG    src_raj:			0.000000
Mar 17 02:43:13 2021 - DEBUG    src_dej:			0.000000
Mar 17 02:43:13 2021 - DEBUG    tstart:			50000.000000
Mar 17 02:43:13 2021 - DEBUG    tsamp:			0.000256
Mar 17 02:43:13 2021 - DEBUG    refdm:			0.000000
Mar 17 02:43:13 2021 - DEBUG    period:			0.000000
Mar 17 02:43:13 2021 - DEBUG    fch1:			1670.000000
Mar 17 02:43:13 2021 - DEBUG    foff:			-0.976562
Mar 17 02:43:13 2021 - DEBUG    fchannel:		0.000000
Mar 17 02:43:13 2021 - DEBUG    telescope_id:		0
Mar 17 02:43:13 2021 - DEBUG    machine_id:		0
Mar 17 02:43:13 2021 - DEBUG    data_type:		0
Mar 17 02:43:13 2021 - DEBUG    barycentric:		0
Mar 17 02:43:13 2021 - DEBUG    pulsarcentric:		0
Mar 17 02:43:13 2021 - DEBUG    nbits:			8
Mar 17 02:43:13 2021 - DEBUG    nsamples:		78125
Mar 17 02:43:13 2021 - DEBUG    nchans:			512
Mar 17 02:43:13 2021 - DEBUG    nifs:			0
Mar 17 02:43:13 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 02:43:13 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 02:43:13 2021 - DEBUG    rawdatafile:		
Mar 17 02:43:13 2021 - DEBUG    source_name:		
Mar 17 02:43:13 2021 - DEBUG    N:			0
Mar 17 02:43:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 02:43:13 2021 - DEBUG    Optimization settings:
Mar 17 02:43:13 2021 - DEBUG    		UNROLL:			4
Mar 17 02:43:13 2021 - DEBUG    		SNUMREG:		8
Mar 17 02:43:13 2021 - DEBUG    		SDIVINT:		16
Mar 17 02:43:13 2021 - DEBUG    		SDIVINDM:		64
Mar 17 02:43:13 2021 - DEBUG    ddtr+analysis:		false
Mar 17 02:43:13 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 02:43:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,332.800018,0.400000,1,1
Mar 17 02:43:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.800018,544.000000,0.660000,2,2
Mar 17 02:43:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.000000,1043.199951,1.300000,4,4
Mar 17 02:43:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1043.199951,2579.199951,4.000000,8,8
Mar 17 02:43:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2579.199951,3424.000000,6.600000,16,16
Mar 17 02:43:13 2021 - DEBUG    ddtr max_ndms:		832
Mar 17 02:43:13 2021 - DEBUG    ddtr ndms elements:
Mar 17 02:43:13 2021 - DEBUG         ndms[0]:		832
Mar 17 02:43:13 2021 - DEBUG         ndms[1]:		320
Mar 17 02:43:13 2021 - DEBUG         ndms[2]:		384
Mar 17 02:43:13 2021 - DEBUG         ndms[3]:		384
Mar 17 02:43:13 2021 - DEBUG         ndms[4]:		128
Mar 17 02:43:13 2021 - DEBUG    ddtr maxshift:		24832
Mar 17 02:43:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 02:43:13 2021 - DEBUG    ddtr max_ndms:		832
Mar 17 02:43:13 2021 - DEBUG    t_processed size:	5
Mar 17 02:43:13 2021 - DEBUG    t_processed elements:
Mar 17 02:43:13 2021 - DEBUG         t_processed[0][0]:	53248
Mar 17 02:43:13 2021 - DEBUG         t_processed[1][0]:	26624
Mar 17 02:43:13 2021 - DEBUG         t_processed[2][0]:	13312
Mar 17 02:43:13 2021 - DEBUG         t_processed[3][0]:	6656
Mar 17 02:43:13 2021 - DEBUG         t_processed[4][0]:	3328
Mar 17 02:43:13 2021 - DEBUG    power:			2.000000
Mar 17 02:43:13 2021 - NOTICE   Pipeline is ready.
Mar 17 02:43:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 02:43:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 02:43:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 02:43:13 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	177 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	177 MB.

Memory allocation for the DDTR
Number of time samples: 598016;
maxshift: 26880
Number of time samples + maxshift: 624896;
Number of channels: 1024
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279787008 bytes = 1220.500 MB;
DDTR output size:  4319281152 bytes = 4119.188 MB;
Total memory required: 5599068160 bytes = 5339.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	598016, 0
CORNER TURN!
624896 1024
32 8
19528 128
Performed CT: 0.026869 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.153995
CT Device memory bandwidth in GB/s: 142.892397

NOTICE: 0.000000	639.359985	0.370000	1728

Amount of telescope time processed: 0.000000

11562.500000
0.000193
170
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 639.359985	1029.760010	0.610000	640

Amount of telescope time processed: 0.000000
timesamples: 624896

9531.250000
0.000193
145
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1029.760010	2028.160034	1.200000	832

Amount of telescope time processed: 0.000000
timesamples: 325888

9375.000000
0.000193
143
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2028.160034	4159.359863	3.700000	576

Amount of telescope time processed: 0.000000
timesamples: 176384

14453.125000
0.000193
205
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	598016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.60337 (GPU estimate)
Amount of telescope time processed: 19.136513
Number of samples processed: 598016
Real-time speedup factor: 11.935184
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	78 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	78 MB.

Memory allocation for the DDTR
Number of time samples: 53248;
maxshift: 24832
Number of time samples + maxshift: 78080;
Number of channels: 512
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  259850240 bytes = 247.812 MB;
Total memory required: 339804160 bytes = 324.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53248, 0
CORNER TURN!
78080 512
32 8
2440 64
Performed CT: 0.001874 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 213.351552
CT Device memory bandwidth in GB/s: 128.010931

NOTICE: 0.000000	332.800018	0.400000	832

Amount of telescope time processed: 0.000000

1562.500000
0.001538
181
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 332.800018	544.000000	0.660000	320

Amount of telescope time processed: 0.000000
timesamples: 78080

1289.062500
0.001538
154
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 544.000000	1043.199951	1.300000	384

Amount of telescope time processed: 0.000000
timesamples: 51456

1269.531250
0.001538
153
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICEMar 17 02:43:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 02:43:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 02:43:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 02:43:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 02:43:13 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 02:43:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 02:43:13 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 02:43:13 2021 - DEBUG    Signal start at [samples]:	781
Mar 17 02:43:13 2021 - DEBUG    Signal width [samples]:		156
Mar 17 02:43:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 02:43:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 02:43:13 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 02:43:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 02:43:13 2021 - DEBUG    Optimization settings:
Mar 17 02:43:13 2021 - DEBUG    		UNROLL:			4
Mar 17 02:43:13 2021 - DEBUG    		SNUMREG:		8
Mar 17 02:43:13 2021 - DEBUG    		SDIVINT:		16
Mar 17 02:43:13 2021 - DEBUG    		SDIVINDM:		64
Mar 17 02:43:13 2021 - DEBUG    ddtr+analysis:		false
Mar 17 02:43:13 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 02:43:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,332.800018,0.400000,1,1
Mar 17 02:43:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.800018,544.000000,0.660000,2,2
Mar 17 02:43:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.000000,1043.199951,1.300000,4,4
Mar 17 02:43:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1043.199951,2579.199951,4.000000,8,8
Mar 17 02:43:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2579.199951,3424.000000,6.600000,16,16
Mar 17 02:43:13 2021 - DEBUG    ddtr max_ndms:		832
Mar 17 02:43:13 2021 - DEBUG    ddtr ndms elements:
Mar 17 02:43:13 2021 - DEBUG         ndms[0]:		832
Mar 17 02:43:13 2021 - DEBUG         ndms[1]:		320
Mar 17 02:43:13 2021 - DEBUG         ndms[2]:		384
Mar 17 02:43:13 2021 - DEBUG         ndms[3]:		384
Mar 17 02:43:13 2021 - DEBUG         ndms[4]:		128
Mar 17 02:43:13 2021 - DEBUG    ddtr maxshift:		24832
Mar 17 02:43:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 02:43:13 2021 - DEBUG    ddtr max_ndms:		832
Mar 17 02:43:13 2021 - DEBUG    t_processed size:	5
Mar 17 02:43:13 2021 - DEBUG    t_processed elements:
Mar 17 02:43:13 2021 - DEBUG         t_processed[0][0]:	53248
Mar 17 02:43:13 2021 - DEBUG         t_processed[1][0]:	26624
Mar 17 02:43:13 2021 - DEBUG         t_processed[2][0]:	13312
Mar 17 02:43:13 2021 - DEBUG         t_processed[3][0]:	6656
Mar 17 02:43:13 2021 - DEBUG         t_processed[4][0]:	3328
Mar 17 02:43:13 2021 - DEBUG    power:			2.000000
Mar 17 02:43:13 2021 - NOTICE   Finished. 1
Mar 17 02:43:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 02:43:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 02:43:13 2021 - NOTICE   --------------------------------------------------------------
Mar 17 02:43:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 02:43:13 2021 - NOTICE   	DDTR Binning 	4.013600
Mar 17 02:43:13 2021 - NOTICE   	DDTR Corner_Turn 	1.890976
