Mar  1 08:59:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 08:59:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 08:59:50 2021 - NOTICE   Checked for devices.
Mar  1 08:59:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 08:59:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 08:59:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 08:59:50 2021 - DEBUG    CARD INFORMATION:
Mar  1 08:59:58 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	500 MB.
NOTICE: Output memory needed:	1099 MB.
NOTICE: Maxshift memory needed:	500 MB.
NOTICE: Output memory needed:	1099 MB.

Memory allocation for the DDTR
Number of time samples: 92160;
maxshift: 64032
Number of time samples + maxshift: 156192;
Number of channels: 4096
Maximum number of DM-trials: 4500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2811456000 bytes = 2681.213 MB;
Total memory required: 4090980864 bytes = 3901.463 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92160, 0
CORNER TURN!
156192 4096
32 8
4881 512
Performed CT: 0.028326 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.854284
CT Device memory bandwidth in GB/s: 135.512571

NOTICE: 0.000000	373.500000	0.083000	4500

Amount of telescope time processed: 0.000000

648.437500
0.005770
197
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.500000	679.500000	0.170000	1800

Amount of telescope time processed: 0.000000
timesamples: 156192

664.062500
0.005770
201
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 679.500000	1339.500000	0.330000	2000

Amount of telescope time processed: 0.000000
timesamples: 110112

644.531250
0.005770
196
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1339.500000	1414.500000	0.500000	150

Amount of telescope time processed: 0.000000
timesamples: 87072

488.281250
0.005770
152
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.01162 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 92160
Real-time speedup factor: 3.916987
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1216 MB.
NOTICE: Output memory needed:	3206 MB.
NOTICE: Maxshift memory needed:	1216 MB.
NOTICE: Output memory needed:	3206 MB.

Memory allocation for the DDTR
Number of time samples: 313344;
maxshift: 311328
Number of time samples + maxshift: 624672;
Number of channels: 2048
Maximum number of DM-trials: 2700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558656512 bytes = 2440.125 MB;
DDTR output size:  6746457600 bytes = 6433.923 MB;
Total memory required: 9305114112 bytes = 8874.048 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	313344, 0
CORNER TURN!
624672 2048
32 8
19521 256
Performed CT: 0.055958 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.624967
CT Device memory bandwidth in GB/s: 137.174980

NOTICE: 0.000000	37.800003	0.014000	2700

Amount of telescope time processed: 0.000000

437.500000
0.007399
172
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.800003	68.600006	0.028000	1100

Amount of telescope time processed: 0.000000
timesamples: 624672

437.500000
0.007399
172
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.600006	114.800003	0.042000	1100

Amount of telescope time processed: 0.000000
timesamples: 468000

328.125000
0.007399
132
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and rangeMar  1 08:59:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:59:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:59:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:59:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:59:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:59:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 08:59:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:59:59 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 08:59:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 08:59:59 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 08:59:59 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 08:59:59 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 08:59:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 08:59:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 08:59:59 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 08:59:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 08:59:59 2021 - DEBUG    Optimization settings:
Mar  1 08:59:59 2021 - DEBUG    		UNROLL:			4
Mar  1 08:59:59 2021 - DEBUG    		SNUMREG:		2
Mar  1 08:59:59 2021 - DEBUG    		SDIVINT:		8
Mar  1 08:59:59 2021 - DEBUG    		SDIVINDM:		50
Mar  1 08:59:59 2021 - DEBUG    ddtr+analysis:		false
Mar  1 08:59:59 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 08:59:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.800003,0.014000,1,1
Mar  1 08:59:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.800003,68.600006,0.028000,2,2
Mar  1 08:59:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.600006,114.800003,0.042000,4,4
Mar  1 08:59:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.800003,209.300003,0.070000,8,8
Mar  1 08:59:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.300003,419.299988,0.140000,16,16
Mar  1 08:59:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.299988,1028.300049,0.420000,32,32
Mar  1 08:59:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1028.300049,1343.300049,0.700000,64,64
Mar  1 08:59:59 2021 - DEBUG    ddtr max_ndms:		2700
Mar  1 08:59:59 2021 - DEBUG    ddtr ndms elements:
Mar  1 08:59:59 2021 - DEBUG         ndms[0]:		2700
Mar  1 08:59:59 2021 - DEBUG         ndms[1]:		1100
Mar  1 08:59:59 2021 - DEBUG         ndms[2]:		1100
Mar  1 08:59:59 2021 - DEBUG         ndms[3]:		1350
Mar  1 08:59:59 2021 - DEBUG         ndms[4]:		1500
Mar  1 08:59:59 2021 - DEBUG         ndms[5]:		1450
Mar  1 08:59:59 2021 - DEBUG         ndms[6]:		450
Mar  1 08:59:59 2021 - DEBUG    ddtr maxshift:		311328
Mar  1 08:59:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 08:59:59 2021 - DEBUG    ddtr max_ndms:		2700
Mar  1 08:59:59 2021 - DEBUG    t_processed size:	7
