Mar  1 09:07:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 09:07:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 09:07:52 2021 - NOTICE   Checked for devices.
Mar  1 09:07:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 09:07:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 09:07:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 09:07:52 2021 - DEBUG    CARD INFORMATION:
Mar  1 09:07:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 09:07:52 2021 - DEBUG    Compute capability:	7.5
Mar  1 09:07:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 09:07:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 09:07:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 09:07:52 2021 - DEBUG    ID # on this machine:	0
Mar  1 09:07:52 2021 - DEBUG    Driver version:		11010
Mar  1 09:07:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 09:07:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 09:07:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 09:07:52 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  1 09:07:52 2021 - NOTICE   Calculating strategy.
Mar  1 09:07:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4500
Mar  1 09:07:52 2021 - DEBUG    Range:	3 MAXSHIFT:	64656 Scrunch value:	8
Mar  1 09:07:52 2021 - DEBUG    Maximum dispersive delay:	 8.275968(s).
Mar  1 09:07:52 2021 - DEBUG    Diagonal DM:	95.006077
Mar  1 09:07:52 2021 - DEBUG    In 1
Mar  1 09:07:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 09:07:52 2021 - NOTICE   Calculating strategy.
Mar  1 09:07:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4500
Mar  1 09:07:52 2021 - DEBUG    Range:	3 MAXSHIFT:	64656 Scrunch value:	8
Mar  1 09:07:52 2021 - DEBUG    Maximum dispersive delay:	 8.275968(s).
Mar  1 09:07:52 2021 - DEBUG    Diagonal DM:	95.006077
Mar  1 09:07:52 2021 - DEBUG    In 1
Mar  1 09:07:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 09:07:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 09:07:52 2021 - DEBUG    CARD INFORMATION:
Mar  1 09:07:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 09:07:52 2021 - DEBUG    Compute capability:	7.5
Mar  1 09:07:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 09:07:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 09:07:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 09:07:52 2021 - DEBUG    ID # on this machine:	0
Mar  1 09:07:52 2021 - DEBUG    Driver version:		11010
Mar  1 09:07:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 09:07:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 09:07:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 09:07:52 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  1 09:07:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 09:07:52 2021 - DEBUG    az_start:		0.000000
Mar  1 09:07:52 2021 - DEBUG    za_start:		0.000000
Mar  1 09:07:52 2021 - DEBUG    src_raj:			0.000000
Mar  1 09:07:52 2021 - DEBUG    src_dej:			0.000000
Mar  1 09:07:52 2021 - DEBUG    tstart:			50000.000000
Mar  1 09:07:52 2021 - DEBUG    tsamp:			0.000128
Mar  1 09:07:52 2021 - DEBUG    refdm:			0.000000
Mar  1 09:07:52 2021 - DEBUG    period:			0.000000
Mar  1 09:07:52 2021 - DEBUG    fch1:			770.000000
Mar  1 09:07:52 2021 - DEBUG    foff:			-0.048828
Mar  1 09:07:52 2021 - DEBUG    fchannel:		0.000000
Mar  1 09:07:52 2021 - DEBUG    telescope_id:		0
Mar  1 09:07:52 2021 - DEBUG    machine_id:		0
Mar  1 09:07:52 2021 - DEBUG    data_type:		0
Mar  1 09:07:52 2021 - DEBUG    barycentric:		0
Mar  1 09:07:52 2021 - DEBUG    pulsarcentric:		0
Mar  1 09:07:52 2021 - DEBUG    nbits:			8
Mar  1 09:07:52 2021 - DEBUG    nsamples:		156250
Mar  1 09:07:52 2021 - DEBUG    nchans:			4096
Mar  1 09:07:52 2021 - DEBUG    nifs:			0
Mar  1 09:07:52 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 09:07:52 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 09:07:52 2021 - DEBUG    rawdatafile:		
Mar  1 09:07:52 2021 - DEBUG    source_name:		
Mar  1 09:07:52 2021 - DEBUG    N:			0
Mar  1 09:07:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 09:07:52 2021 - DEBUG    Optimization settings:
Mar  1 09:07:52 2021 - DEBUG    		UNROLL:			4
Mar  1 09:07:52 2021 - DEBUG    		SNUMREG:		6
Mar  1 09:07:52 2021 - DEBUG    		SDIVINT:		12
Mar  1 09:07:52 2021 - DEBUG    		SDIVINDM:		50
Mar  1 09:07:52 2021 - DEBUG    ddtr+analysis:		false
Mar  1 09:07:52 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 09:07:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,373.500000,0.083000,1,1
Mar  1 09:07:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.500000,679.500000,0.170000,2,2
Mar  1 09:07:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 679.500000,1339.500000,0.330000,4,4
Mar  1 09:07:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1339.500000,1414.500000,0.500000,8,8
Mar  1 09:07:52 2021 - DEBUG    ddtr max_ndms:		4500
Mar  1 09:07:52 2021 - DEBUG    ddtr ndms elements:
Mar  1 09:07:52 2021 - DEBUG         ndms[0]:		4500
Mar  1 09:07:52 2021 - DEBUG         ndms[1]:		1800
Mar  1 09:07:52 2021 - DEBUG         ndms[2]:		2000
Mar  1 09:07:52 2021 - DEBUG         ndms[3]:		150
Mar  1 09:07:52 2021 - DEBUG    ddtr maxshift:		64656
Mar  1 09:07:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 09:07:52 2021 - DEBUG    ddtr max_ndms:		4500
Mar  1 09:07:52 2021 - DEBUG    t_processed size:	4
Mar  1 09:07:52 2021 - DEBUG    t_processed elements:
Mar  1 09:07:52 2021 - DEBUG         t_processed[0][0]:	91008
Mar  1 09:07:52 2021 - DEBUG         t_processed[1][0]:	45504
Mar  1 09:07:52 2021 - DEBUG         t_processed[2][0]:	22752
Mar  1 09:07:52 2021 - DEBUG         t_processed[3][0]:	11376
Mar  1 09:07:52 2021 - DEBUG    power:			2.000000
