Mar  1 07:06:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 07:06:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 07:06:23 2021 - NOTICE   Checked for devices.
Mar  1 07:06:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 07:06:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 07:06:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 07:06:23 2021 - DEBUG    CARD INFORMATION:
Mar  1 07:06:23 2021 - DEBUG    Range:	3 MAXSHIFT:	63440 Scrunch value:	8
Mar  1 07:06:23 2021 - DEBUG    Maximum dispersive delay:	 8.120320(s).
Mar  1 07:06:23 2021 - DEBUG    Diagonal DM:	95.006077
Mar  1 07:06:23 2021 - DEBUG    In 1
Mar  1 07:06:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 07:06:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 07:06:23 2021 - DEBUG    CARD INFORMATION:
Mar  1 07:06:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 07:06:23 2021 - DEBUG    Compute capability:	7.5
Mar  1 07:06:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 07:06:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 07:06:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 07:06:23 2021 - DEBUG    ID # on this machine:	0
Mar  1 07:06:23 2021 - DEBUG    Driver version:		11010
Mar  1 07:06:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 07:06:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 07:06:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 07:06:23 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  1 07:06:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 07:06:23 2021 - DEBUG    az_start:		0.000000
Mar  1 07:06:23 2021 - DEBUG    za_start:		0.000000
Mar  1 07:06:23 2021 - DEBUG    src_raj:			0.000000
Mar  1 07:06:23 2021 - DEBUG    src_dej:			0.000000
Mar  1 07:06:23 2021 - DEBUG    tstart:			50000.000000
Mar  1 07:06:23 2021 - DEBUG    tsamp:			0.000128
Mar  1 07:06:23 2021 - DEBUG    refdm:			0.000000
Mar  1 07:06:23 2021 - DEBUG    period:			0.000000
Mar  1 07:06:23 2021 - DEBUG    fch1:			770.000000
Mar  1 07:06:23 2021 - DEBUG    foff:			-0.048828
Mar  1 07:06:23 2021 - DEBUG    fchannel:		0.000000
Mar  1 07:06:23 2021 - DEBUG    telescope_id:		0
Mar  1 07:06:23 2021 - DEBUG    machine_id:		0
Mar  1 07:06:23 2021 - DEBUG    data_type:		0
Mar  1 07:06:23 2021 - DEBUG    barycentric:		0
Mar  1 07:06:23 2021 - DEBUG    pulsarcentric:		0
Mar  1 07:06:23 2021 - DEBUG    nbits:			8
Mar  1 07:06:23 2021 - DEBUG    nsamples:		156250
Mar  1 07:06:23 2021 - DEBUG    nchans:			4096
Mar  1 07:06:23 2021 - DEBUG    nifs:			0
Mar  1 07:06:23 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 07:06:23 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 07:06:23 2021 - DEBUG    rawdatafile:		
Mar  1 07:06:23 2021 - DEBUG    source_name:		
Mar  1 07:06:23 2021 - DEBUG    N:			0
Mar  1 07:06:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 07:06:23 2021 - DEBUG    Optimization settings:
Mar  1 07:06:23 2021 - DEBUG    		UNROLL:			4
Mar  1 07:06:23 2021 - DEBUG    		SNUMREG:		2
Mar  1 07:06:23 2021 - DEBUG    		SDIVINT:		20
Mar  1 07:06:23 2021 - DEBUG    		SDIVINDM:		24
Mar  1 07:06:23 2021 - DEBUG    ddtr+analysis:		false
Mar  1 07:06:23 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 07:06:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,370.511993,0.083000,1,1
Mar  1 07:06:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.511993,676.511963,0.170000,2,2
Mar  1 07:06:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 676.511963,1325.951904,0.330000,4,4
Mar  1 07:06:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1325.951904,1397.951904,0.500000,8,8
Mar  1 07:06:23 2021 - DEBUG    ddtr max_ndms:		4464
Mar  1 07:06:23 2021 - DEBUG    ddtr ndms elements:
Mar  1 07:06:23 2021 - DEBUG         ndms[0]:		4464
Mar  1 07:06:23 2021 - DEBUG         ndms[1]:		1800
Mar  1 07:06:23 2021 - DEBUG         ndms[2]:		1968
Mar  1 07:06:23 2021 - DEBUG         ndms[3]:		144
Mar  1 07:06:23 2021 - DEBUG    ddtr maxshift:		63440
Mar  1 07:06:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 07:06:23 2021 - DEBUG    ddtr max_ndms:		4464
Mar  1 07:06:23 2021 - DEBUG    t_processed size:	4
Mar  1 07:06:23 2021 - DEBUG    t_processed elements:
Mar  1 07:06:23 2021 - DEBUG         t_processed[0][0]:	92800
Mar  1 07:06:23 2021 - DEBUG         t_processed[1][0]:	46400
Mar  1 07:06:23 2021 - DEBUG         t_processed[2][0]:	23200
Mar  1 07:06:23 2021 - DEBUG         t_processed[3][0]:	11600
Mar  1 07:06:23 2021 - DEBUG    power:			2.000000
Mar  1 07:06:23 2021 - NOTICE   Pipeline is ready.
Mar  1 07:06:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:06:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:06:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:06:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:06:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:06:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 07:06:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:06:26 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 07:06:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 07:06:26 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 07:06:26 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 07:06:26 2021 - DEBUG    Signal width [samples]:		312
Mar  1 07:06:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 07:06:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 07:06:26 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 07:06:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 07:06:26 2021 - DEBUG    Optimization settings:
Mar  1 07:06:26 2021 - DEBUG    		UNROLL:			4
Mar  1 07:06:26 2021 - DEBUG    		SNUMREG:		2
Mar  1 07:06:26 2021 - DEBUG    		SDIVINT:		20
Mar  1 07:06:26 2021 - DEBUG    		SDIVINDM:		24
Mar  1 07:06:26 2021 - DEBUG    ddtr+analysis:		false
Mar  1 07:06:26 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 07:06:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,370.511993,0.083000,1,1
Mar  1 07:06:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.511993,676.511963,0.170000,2,2
Mar  1 07:06:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 676.511963,1325.951904,0.330000,4,4
Mar  1 07:06:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1325.951904,1397.951904,0.500000,8,8
Mar  1 07:06:26 2021 - DEBUG    ddtr max_ndms:		4464
Mar  1 07:06:26 2021 - DEBUG    ddtr ndms elements:
Mar  1 07:06:26 2021 - DEBUG         ndms[0]:		4464
Mar  1 07:06:26 2021 - DEBUG         ndms[1]:		1800
Mar  1 07:06:26 2021 - DEBUG         ndms[2]:		1968
Mar  1 07:06:26 2021 - DEBUG         ndms[3]:		144
Mar  1 07:06:26 2021 - DEBUG    ddtr maxshift:		63440
Mar  1 07:06:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 07:06:26 2021 - DEBUG    ddtr max_ndms:		4464
Mar  1 07:06:26 2021 - DEBUG    t_processed size:	4
Mar  1 07:06:26 2021 - DEBUG    t_processed elements:
Mar  1 07:06:26 2021 - DEBUG         t_processed[0][0]:	92800
Mar  1 07:06:26 2021 - DEBUG         t_processed[1][0]:	46400
Mar  1 07:06:26 2021 - DEBUG         t_processed[2][0]:	23200
Mar  1 07:06:26 2021 - DEBUG         t_processed[3][0]:	11600
Mar  1 07:06:26 2021 - DEBUG    power:			2.000000
Mar  1 07:06:26 2021 - NOTICE   Finished. 1
Mar  1 07:06:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 07:06:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 07:06:26 2021 - NOTICE   --------------------------------------------------------------
Mar  1 07:06:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 07:06:26 2021 - NOTICE   	DDTR Binning 	52.265921
Mar  1 07:06:26 2021 - NOTICE   	DDTR Corner_Turn 	28.399361
Mar  1 07:06:26 2021 - NOTICE   	DDTR Dedispersion 	2239.663378
Mar  1 07:06:26 2021 - NOTICE   	DDTR Host_To_Device 	838.954966
Mar  1 07:06:26 2021 - NOTICE   	DDTR total 	3159.425705
Mar  1 07:06:26 2021 - NOTICE   	Total total 	3159.545898
Mar  1 07:06:26 2021 - NOTICE   	Processed telescope time:	11878.399849
Mar  1 07:06:26 2021 - NOTICE    
Mar  1 07:06:26 2021 - NOTICE   	Real-time speed-up factor:	3.759528
Mar  1 07:06:26 2021 - NOTICE   --------------------------------------------------------------
Mar  1 07:06:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 07:06:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 07:06:26 2021 - NOTICE   Checked for devices.
Mar  1 07:06:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 07:06:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 07:06:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 07:06:26 2021 - DEBUG    CARD INFORMATION:
Mar  1 07:06:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 07:06:26 2021 - DEBUG    Compute capability:	7.5
Mar  1 07:06:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 07:06:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 07:06:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 07:06:26 2021 - DEBUG    ID # on this machine:	0
Mar  1 07:06:26 2021 - DEBUG    Driver version:		11010
Mar  1 07:06:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 07:06:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 07:06:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 07:06:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 07:06:26 2021 - NOTICE   Calculating strategy.
Mar  1 07:06:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2688
Mar  1 07:06:26 2021 - DEBUG    Range:	6 MAXSHIFT:	312400 Scrunch value:	64
Mar  1 07:06:26 2021 - DEBUG    Maximum dispersive delay:	 9.996800(s).
Mar  1 07:06:26 2021 - DEBUG    Diagonal DM:	9.429294
Mar  1 07:06:26 2021 - DEBUG    In 1
Mar  1 07:06:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 07:06:27 2021 - NOTICE   Calculating strategy.
Mar  1 07:06:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2688
Mar  1 07:06:27 2021 - DEBUG    Range:	6 MAXSHIFT:	312400 Scrunch value:	64
Mar  1 07:06:27 2021 - DEBUG    Maximum dispersive delay:	 9.996800(s).
Mar  1 07:06:27 2021 - DEBUG    Diagonal DM:	9.429294
Mar  1 07:06:27 2021 - DEBUG    In 1
Mar  1 07:06:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 07:06:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 07:06:27 2021 - DEBUG    CARD INFORMATION:
Mar  1 07:06:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 07:06:27 2021 - DEBUG    Compute capability:	7.5
Mar  1 07:06:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 07:06:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 07:06:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 07:06:27 2021 - DEBUG    ID # on this machine:	0
Mar  1 07:06:27 2021 - DEBUG    Driver version:		11010
Mar  1 07:06:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 07:06:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 07:06:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 07:06:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 07:06:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 07:06:27 2021 - DEBUG    az_start:		0.000000
Mar  1 07:06:27 2021 - DEBUG    za_start:		0.000000
Mar  1 07:06:27 2021 - DEBUG    src_raj:			0.000000
Mar  1 07:06:27 2021 - DEBUG    src_dej:			0.000000
Mar  1 07:06:27 2021 - DEBUG    tstart:			50000.000000
Mar  1 07:06:27 2021 - DEBUG    tsamp:			0.000032
Mar  1 07:06:27 2021 - DEBUG    refdm:			0.000000
Mar  1 07:06:27 2021 - DEBUG    period:			0.000000
Mar  1 07:06:27 2021 - DEBUG    fch1:			765.000000
Mar  1 07:06:27 2021 - DEBUG    foff:			-0.112305
Mar  1 07:06:27 2021 - DEBUG    fchannel:		0.000000
Mar  1 07:06:27 2021 - DEBUG    telescope_id:		0
Mar  1 07:06:27 2021 - DEBUG    machine_id:		0
Mar  1 07:06:27 2021 - DEBUG    data_type:		0
Mar  1 07:06:27 2021 - DEBUG    barycentric:		0
Mar  1 07:06:27 2021 - DEBUG    pulsarcentric:		0
Mar  1 07:06:27 2021 - DEBUG    nbits:			8
Mar  1 07:06:27 2021 - DEBUG    nsamples:		625000
Mar  1 07:06:27 2021 - DEBUG    nchans:			2048
Mar  1 07:06:27 2021 - DEBUG    nifs:			0
Mar  1 07:06:27 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 07:06:27 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 07:06:27 2021 - DEBUG    rawdatafile:		
Mar  1 07:06:27 2021 - DEBUG    source_name:		
Mar  1 07:06:27 2021 - DEBUG    N:			0
Mar  1 07:06:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 07:06:27 2021 - DEBUG    Optimization settings:
Mar  1 07:06:27 2021 - DEBUG    		UNROLL:			4
Mar  1 07:06:27 2021 - DEBUG    		SNUMREG:		2
Mar  1 07:06:27 2021 - DEBUG    		SDIVINT:		20
Mar  1 07:06:27 2021 - DEBUG    		SDIVINDM:		24
Mar  1 07:06:27 2021 - DEBUG    ddtr+analysis:		false
Mar  1 07:06:27 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 07:06:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.632000,0.014000,1,1
Mar  1 07:06:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.632000,67.872002,0.028000,2,2
Mar  1 07:06:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.872002,114.240005,0.042000,4,4
Mar  1 07:06:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.240005,206.640015,0.070000,8,8
Mar  1 07:06:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.640015,411.600037,0.140000,16,16
Mar  1 07:06:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.600037,1016.400024,0.420000,32,32
Mar  1 07:06:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.400024,1335.599976,0.700000,64,64
Mar  1 07:06:27 2021 - DEBUG    ddtr max_ndms:		2688
Mar  1 07:06:27 2021 - DEBUG    ddtr ndms elements:
Mar  1 07:06:27 2021 - DEBUG         ndms[0]:		2688
Mar  1 07:06:27 2021 - DEBUG         ndms[1]:		1080
Mar  1 07:06:27 2021 - DEBUG         ndms[2]:		1104
Mar  1 07:06:27 2021 - DEBUG         ndms[3]:		1320
Mar  1 07:06:27 2021 - DEBUG         ndms[4]:		1464
Mar  1 07:06:27 2021 - DEBUG         ndms[5]:		1440
Mar  1 07:06:27 2021 - DEBUG         ndms[6]:		456
Mar  1 07:06:27 2021 - DEBUG    ddtr maxshift:		312400
Mar  1 07:06:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 07:06:27 2021 - DEBUG    ddtr max_ndms:		2688
Mar  1 07:06:27 2021 - DEBUG    t_processed size:	7
Mar  1 07:06:27 2021 - DEBUG    t_processed elements:
Mar  1 07:06:27 2021 - DEBUG         t_processed[0][0]:	312320
Mar  1 07:06:27 2021 - DEBUG         t_processed[1][0]:	156160
Mar  1 07:06:27 2021 - DEBUG         t_processed[2][0]:	78080
Mar  1 07:06:27 2021 - DEBUG         t_processed[3][0]:	39040
Mar  1 07:06:27 2021 - DEBUG         t_processed[4][0]:	19520
Mar  1 07:06:27 2021 - DEBUG         t_processed[5][0]:	9760
Mar  1 07:06:27 2021 - DEBUG         t_processed[6][0]:	4880
Mar  1 07:06:27 2021 - DEBUG    power:			2.000000
Mar  1 07:06:27 2021 - NOTICE   Pipeline is ready.
Mar  1 07:06:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:06:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:06:31 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	495 MB.
NOTICE: Output memory needed:	1080 MB.
NOTICE: Maxshift memory needed:	495 MB.
NOTICE: Output memory needed:	1080 MB.

Memory allocation for the DDTR
Number of time samples: 92800;
maxshift: 63440
Number of time samples + maxshift: 156240;
Number of channels: 4096
Maximum number of DM-trials: 4464;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2789821440 bytes = 2660.581 MB;
Total memory required: 4069739520 bytes = 3881.206 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92800, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028373 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.527561
CT Device memory bandwidth in GB/s: 135.316537

NOTICE: 0.000000	370.511993	0.083000	4464

Amount of telescope time processed: 0.000000

648.437500
0.005770
124
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.511993	676.511963	0.170000	1800

Amount of telescope time processed: 0.000000
timesamples: 156240

664.062500
0.005770
126
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 676.511963	1325.951904	0.330000	1968

Amount of telescope time processed: 0.000000
timesamples: 109840

644.531250
0.005770
123
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1325.951904	1397.951904	0.500000	144

Amount of telescope time processed: 0.000000
timesamples: 86640

488.281250
0.005770
102
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	92800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.15955 (GPU estimate)
Amount of telescope time processed: 11.878400
Number of samples processed: 92800
Real-time speedup factor: 3.759527
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1220 MB.
NOTICE: Output memory needed:	3203 MB.
NOTICE: Maxshift memory needed:	1220 MB.
NOTICE: Output memory needed:	3203 MB.

Memory allocation for the DDTR
Number of time samples: 312320;
maxshift: 312400
Number of time samples + maxshift: 624720;
Number of channels: 2048
Maximum number of DM-trials: 2688;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558853120 bytes = 2440.312 MB;
DDTR output size:  6716989440 bytes = 6405.820 MB;
Total memory required: 9275842560 bytes = 8846.133 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	312320, 0
CORNER TURN!
624720 2048
32 8
19522 256
Performed CT: 0.056173 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.760629
CT Device memory bandwidth in GB/s: 136.656377

NOTICE: 0.000000	37.632000	0.014000	2688

Amount of telescope time processed: 0.000000

437.500000
0.007399
112
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.632000	67.872002	0.028000	1080

Amount of telescope time processed: 0.000000
timesamples: 624720

437.500000
0.007399
112
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.872002	114.240005	0.042000	1104

Amount of telescope time processed: 0.000000
timesamples: 468560

328.125000
0.007399
93
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range Mar  1 07:06:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:06:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:06:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:06:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:06:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:06:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 07:06:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:06:31 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 07:06:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 07:06:31 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 07:06:31 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 07:06:31 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 07:06:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 07:06:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 07:06:31 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 07:06:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 07:06:31 2021 - DEBUG    Optimization settings:
Mar  1 07:06:31 2021 - DEBUG    		UNROLL:			4
Mar  1 07:06:31 2021 - DEBUG    		SNUMREG:		2
Mar  1 07:06:31 2021 - DEBUG    		SDIVINT:		20
Mar  1 07:06:31 2021 - DEBUG    		SDIVINDM:		24
Mar  1 07:06:31 2021 - DEBUG    ddtr+analysis:		false
Mar  1 07:06:31 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 07:06:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.632000,0.014000,1,1
Mar  1 07:06:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.632000,67.872002,0.028000,2,2
Mar  1 07:06:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.872002,114.240005,0.042000,4,4
Mar  1 07:06:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.240005,206.640015,0.070000,8,8
Mar  1 07:06:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.640015,411.600037,0.140000,16,16
Mar  1 07:06:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.600037,1016.400024,0.420000,32,32
Mar  1 07:06:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.400024,1335.599976,0.700000,64,64
Mar  1 07:06:31 2021 - DEBUG    ddtr max_ndms:		2688
Mar  1 07:06:31 2021 - DEBUG    ddtr ndms elements:
Mar  1 07:06:31 2021 - DEBUG         ndms[0]:		2688
Mar  1 07:06:31 2021 - DEBUG         ndms[1]:		1080
Mar  1 07:06:31 2021 - DEBUG         ndms[2]:		1104
Mar  1 07:06:31 2021 - DEBUG         ndms[3]:		1320
Mar  1 07:06:31 2021 - DEBUG         ndms[4]:		1464
Mar  1 07:06:31 2021 - DEBUG         ndms[5]:		1440
Mar  1 07:06:31 2021 - DEBUG         ndms[6]:		456
Mar  1 07:06:31 2021 - DEBUG    ddtr maxshift:		312400
Mar  1 07:06:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 07:06:31 2021 - DEBUG    ddtr max_ndms:		2688
Mar  1 07:06:31 2021 - DEBUG    t_processed size:	7
