Mar  1 09:29:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 09:29:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 09:29:01 2021 - NOTICE   Checked for devices.
Mar  1 09:29:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 09:29:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 09:29:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 09:29:01 2021 - DEBUG    CARD INFORMATION:
Mar  1 09:29:05 2021 - DEBUG    N:			0
Mar  1 09:29:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 09:29:05 2021 - DEBUG    Optimization settings:
Mar  1 09:29:05 2021 - DEBUG    		UNROLL:			4
Mar  1 09:29:05 2021 - DEBUG    		SNUMREG:		2
Mar  1 09:29:05 2021 - DEBUG    		SDIVINT:		10
Mar  1 09:29:05 2021 - DEBUG    		SDIVINDM:		60
Mar  1 09:29:05 2021 - DEBUG    ddtr+analysis:		false
Mar  1 09:29:05 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 09:29:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.800003,0.014000,1,1
Mar  1 09:29:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.800003,68.040009,0.028000,2,2
Mar  1 09:29:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.040009,115.920013,0.042000,4,4
Mar  1 09:29:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.920013,208.320007,0.070000,8,8
Mar  1 09:29:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.320007,418.320007,0.140000,16,16
Mar  1 09:29:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 418.320007,1023.119995,0.420000,32,32
Mar  1 09:29:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1023.119995,1359.119995,0.700000,64,64
Mar  1 09:29:05 2021 - DEBUG    ddtr max_ndms:		2700
Mar  1 09:29:05 2021 - DEBUG    ddtr ndms elements:
Mar  1 09:29:05 2021 - DEBUG         ndms[0]:		2700
Mar  1 09:29:05 2021 - DEBUG         ndms[1]:		1080
Mar  1 09:29:05 2021 - DEBUG         ndms[2]:		1140
Mar  1 09:29:05 2021 - DEBUG         ndms[3]:		1320
Mar  1 09:29:05 2021 - DEBUG         ndms[4]:		1500
Mar  1 09:29:05 2021 - DEBUG         ndms[5]:		1440
Mar  1 09:29:05 2021 - DEBUG         ndms[6]:		480
Mar  1 09:29:05 2021 - DEBUG    ddtr maxshift:		314920
Mar  1 09:29:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 09:29:05 2021 - DEBUG    ddtr max_ndms:		2700
Mar  1 09:29:05 2021 - DEBUG    t_processed size:	7
Mar  1 09:29:05 2021 - DEBUG    t_processed elements:
Mar  1 09:29:05 2021 - DEBUG         t_processed[0][0]:	309760
Mar  1 09:29:05 2021 - DEBUG         t_processed[1][0]:	154880
Mar  1 09:29:05 2021 - DEBUG         t_processed[2][0]:	77440
Mar  1 09:29:05 2021 - DEBUG         t_processed[3][0]:	38720
Mar  1 09:29:05 2021 - DEBUG         t_processed[4][0]:	19360
Mar  1 09:29:05 2021 - DEBUG         t_processed[5][0]:	9680
Mar  1 09:29:05 2021 - DEBUG         t_processed[6][0]:	4840
Mar  1 09:29:05 2021 - DEBUG    power:			2.000000
Mar  1 09:29:05 2021 - NOTICE   Pipeline is ready.
Mar  1 09:29:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:29:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:29:10 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	502 MB.
NOTICE: Output memory needed:	1104 MB.
NOTICE: Maxshift memory needed:	502 MB.
NOTICE: Output memory needed:	1104 MB.

Memory allocation for the DDTR
Number of time samples: 91840;
maxshift: 64360
Number of time samples + maxshift: 156200;
Number of channels: 4096
Maximum number of DM-trials: 4500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2811600000 bytes = 2681.351 MB;
Total memory required: 4091190400 bytes = 3901.663 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	91840, 0
CORNER TURN!
156200 4096
32 8
4881 512
Performed CT: 0.028381 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.422887
CT Device memory bandwidth in GB/s: 135.253732

NOTICE: 0.000000	373.500000	0.083000	4500

Amount of telescope time processed: 0.000000

648.437500
0.005770
238
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.500000	679.500000	0.170000	1800

Amount of telescope time processed: 0.000000
timesamples: 156200

664.062500
0.005770
244
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 679.500000	1332.900024	0.330000	1980

Amount of telescope time processed: 0.000000
timesamples: 110280

644.531250
0.005770
237
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.900024	1422.900024	0.500000	180

Amount of telescope time processed: 0.000000
timesamples: 87320

488.281250
0.005770
184
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	91840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.55298 (GPU estimate)
Amount of telescope time processed: 11.755520
Number of samples processed: 91840
Real-time speedup factor: 3.308634
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1230 MB.
NOTICE: Output memory needed:	3243 MB.
NOTICE: Maxshift memory needed:	1230 MB.
NOTICE: Output memory needed:	3243 MB.

Memory allocation for the DDTR
Number of time samples: 309760;
maxshift: 314920
Number of time samples + maxshift: 624680;
Number of channels: 2048
Maximum number of DM-trials: 2700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558689280 bytes = 2440.156 MB;
DDTR output size:  6746544000 bytes = 6434.006 MB;
Total memory required: 9305233280 bytes = 8874.162 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	309760, 0
CORNER TURN!
624680 2048
32 8
19521 256
Performed CT: 0.056091 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.081465
CT Device memory bandwidth in GB/s: 136.848879

NOTICE: 0.000000	37.800003	0.014000	2700

Amount of telescope time processed: 0.000000

437.500000
0.007399
208
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.800003	68.040009	0.028000	1080

Amount of telescope time processed: 0.000000
timesamples: 624680

437.500000
0.007399
208
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.040009	115.920013	0.042000	1140

Amount of telescope time processed: 0.000000
timesamples: 469800

328.125000
0.007399
161
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and rangeMar  1 09:29:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:29:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:29:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:29:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:29:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:29:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 09:29:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:29:10 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 09:29:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 09:29:10 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 09:29:10 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 09:29:10 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 09:29:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 09:29:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 09:29:10 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 09:29:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 09:29:10 2021 - DEBUG    Optimization settings:
Mar  1 09:29:10 2021 - DEBUG    		UNROLL:			4
Mar  1 09:29:10 2021 - DEBUG    		SNUMREG:		2
Mar  1 09:29:10 2021 - DEBUG    		SDIVINT:		10
Mar  1 09:29:10 2021 - DEBUG    		SDIVINDM:		60
Mar  1 09:29:10 2021 - DEBUG    ddtr+analysis:		false
Mar  1 09:29:10 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 09:29:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.800003,0.014000,1,1
Mar  1 09:29:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.800003,68.040009,0.028000,2,2
Mar  1 09:29:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.040009,115.920013,0.042000,4,4
Mar  1 09:29:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.920013,208.320007,0.070000,8,8
Mar  1 09:29:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.320007,418.320007,0.140000,16,16
Mar  1 09:29:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 418.320007,1023.119995,0.420000,32,32
Mar  1 09:29:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1023.119995,1359.119995,0.700000,64,64
Mar  1 09:29:10 2021 - DEBUG    ddtr max_ndms:		2700
Mar  1 09:29:10 2021 - DEBUG    ddtr ndms elements:
Mar  1 09:29:10 2021 - DEBUG         ndms[0]:		2700
Mar  1 09:29:10 2021 - DEBUG         ndms[1]:		1080
Mar  1 09:29:10 2021 - DEBUG         ndms[2]:		1140
Mar  1 09:29:10 2021 - DEBUG         ndms[3]:		1320
Mar  1 09:29:10 2021 - DEBUG         ndms[4]:		1500
Mar  1 09:29:10 2021 - DEBUG         ndms[5]:		1440
Mar  1 09:29:10 2021 - DEBUG         ndms[6]:		480
Mar  1 09:29:10 2021 - DEBUG    ddtr maxshift:		314920
Mar  1 09:29:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 09:29:10 2021 - DEBUG    ddtr max_ndms:		2700
Mar  1 09:29:10 2021 - DEBUG    t_processed size:	7
