Mar  1 09:11:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 09:11:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 09:11:28 2021 - NOTICE   Checked for devices.
Mar  1 09:11:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 09:11:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 09:11:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 09:11:28 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 0.000000
timesamples: 467880

328.125000
0.007399
144
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and rangeMar  1 09:11:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:11:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:11:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:11:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:11:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:11:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 09:11:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:11:35 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 09:11:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 09:11:35 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 09:11:35 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 09:11:35 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 09:11:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 09:11:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 09:11:35 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 09:11:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 09:11:35 2021 - DEBUG    Optimization settings:
Mar  1 09:11:35 2021 - DEBUG    		UNROLL:			4
Mar  1 09:11:35 2021 - DEBUG    		SNUMREG:		6
Mar  1 09:11:35 2021 - DEBUG    		SDIVINT:		14
Mar  1 09:11:35 2021 - DEBUG    		SDIVINDM:		50
Mar  1 09:11:35 2021 - DEBUG    ddtr+analysis:		false
Mar  1 09:11:35 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 09:11:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.800003,0.014000,1,1
Mar  1 09:11:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.800003,68.600006,0.028000,2,2
Mar  1 09:11:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.600006,114.800003,0.042000,4,4
Mar  1 09:11:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.800003,209.300003,0.070000,8,8
Mar  1 09:11:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.300003,419.299988,0.140000,16,16
Mar  1 09:11:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.299988,1028.300049,0.420000,32,32
Mar  1 09:11:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1028.300049,1343.300049,0.700000,64,64
Mar  1 09:11:35 2021 - DEBUG    ddtr max_ndms:		2700
Mar  1 09:11:35 2021 - DEBUG    ddtr ndms elements:
Mar  1 09:11:35 2021 - DEBUG         ndms[0]:		2700
Mar  1 09:11:35 2021 - DEBUG         ndms[1]:		1100
Mar  1 09:11:35 2021 - DEBUG         ndms[2]:		1100
Mar  1 09:11:35 2021 - DEBUG         ndms[3]:		1350
Mar  1 09:11:35 2021 - DEBUG         ndms[4]:		1500
Mar  1 09:11:35 2021 - DEBUG         ndms[5]:		1450
Mar  1 09:11:35 2021 - DEBUG         ndms[6]:		450
Mar  1 09:11:35 2021 - DEBUG    ddtr maxshift:		311976
Mar  1 09:11:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 09:11:35 2021 - DEBUG    ddtr max_ndms:		2700
Mar  1 09:11:35 2021 - DEBUG    t_processed size:	7
