Jan 13 18:00:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 13 18:00:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 13 18:00:37 2021 - NOTICE   Checked for devices.
Jan 13 18:00:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 13 18:00:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 13 18:00:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan 13 18:00:37 2021 - DEBUG    CARD INFORMATION:
Jan 13 18:00:37 2021 - DEBUG    ddtr maxshift:		5839
Jan 13 18:00:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 18:00:37 2021 - DEBUG    ddtr max_ndms:		1488
Jan 13 18:00:37 2021 - DEBUG    t_processed size:	1
Jan 13 18:00:37 2021 - DEBUG    t_processed elements:
Jan 13 18:00:37 2021 - DEBUG         t_processed[0][0]:	18560
Jan 13 18:00:37 2021 - DEBUG    power:			2.000000
Jan 13 18:00:37 2021 - NOTICE   Finished. 1
Jan 13 18:00:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 13 18:00:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 13 18:00:37 2021 - NOTICE   --------------------------------------------------------------
Jan 13 18:00:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 13 18:00:37 2021 - NOTICE   	DDTR Corner_Turn 	2.077280
Jan 13 18:00:37 2021 - NOTICE   	DDTR Dedispersion 	81.799614
Jan 13 18:00:37 2021 - NOTICE   	DDTR Host_To_Device 	65.571297
Jan 13 18:00:37 2021 - NOTICE   	DDTR total 	149.500900
Jan 13 18:00:37 2021 - NOTICE   	Total total 	149.560379
Jan 13 18:00:37 2021 - NOTICE   	Processed telescope time:	19005.439758
Jan 13 18:00:37 2021 - NOTICE    
Jan 13 18:00:37 2021 - NOTICE   	Real-time speed-up factor:	127.075365
Jan 13 18:00:37 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1488
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1488
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 18560;
maxshift: 5839
Number of time samples + maxshift: 24399;
Number of channels: 2048
Maximum number of DM-trials: 1488;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99938304 bytes = 95.309 MB;
DDTR output size:  199876608 bytes = 190.617 MB;
Total memory required: 299814912 bytes = 285.926 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18560, 0
CORNER TURN!
24399 2048
32 8
762 256
Performed CT: 0.002052 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.406444
CT Device memory bandwidth in GB/s: 146.043866

NOTICE: 0.000000	1264.800049	0.850000	1488

Amount of telescope time processed: 0.000000

830.078125
0.004676
212
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.14956 (GPU estimate)
Amount of telescope time processed: 19.005440
Number of samples processed: 18560
Real-time speedup factor: 127.075363
NOTICE: Pipeline start/resume run_pipeline_generic.
