Jan 13 17:51:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 13 17:51:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 13 17:51:30 2021 - NOTICE   Checked for devices.
Jan 13 17:51:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 13 17:51:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 13 17:51:30 2021 - NOTICE   init_card complete. Selected card 0.
Jan 13 17:51:30 2021 - DEBUG    CARD INFORMATION:
Jan 13 17:51:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 13 17:51:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 17:51:30 2021 - DEBUG    ------------------------------------------------------------->
Jan 13 17:51:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 13 17:51:30 2021 - DEBUG    DM position of signal:		250.000000
Jan 13 17:51:30 2021 - DEBUG    Signal start at [samples]:	195
Jan 13 17:51:30 2021 - DEBUG    Signal width [samples]:		39
Jan 13 17:51:30 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 13 17:51:30 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 13 17:51:30 2021 - DEBUG    -------------------------------------------------------------<
Jan 13 17:51:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 17:51:30 2021 - DEBUG    Optimization settings:
Jan 13 17:51:30 2021 - DEBUG    		UNROLL:			4
Jan 13 17:51:30 2021 - DEBUG    		SNUMREG:		6
Jan 13 17:51:30 2021 - DEBUG    		SDIVINT:		24
Jan 13 17:51:30 2021 - DEBUG    		SDIVINDM:		40
Jan 13 17:51:30 2021 - DEBUG    ddtr+analysis:		false
Jan 13 17:51:30 2021 - DEBUG    ddtr dm ranges:		1
Jan 13 17:51:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1292.000000,0.850000,1,1
Jan 13 17:51:30 2021 - DEBUG    ddtr max_ndms:		1520
Jan 13 17:51:30 2021 - DEBUG    ddtr ndms elements:
Jan 13 17:51:30 2021 - DEBUG         ndms[0]:		1520
Jan 13 17:51:30 2021 - DEBUG    ddtr maxshift:		6188
Jan 13 17:51:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 17:51:30 2021 - DEBUG    ddtr max_ndms:		1520
Jan 13 17:51:30 2021 - DEBUG    t_processed size:	1
Jan 13 17:51:30 2021 - DEBUG    t_processed elements:
Jan 13 17:51:30 2021 - DEBUG         t_processed[0][0]:	18144
Jan 13 17:51:30 2021 - DEBUG    power:			2.000000
Jan 13 17:51:30 2021 - NOTICE   Finished. 1
Jan 13 17:51:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 13 17:51:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 13 17:51:30 2021 - NOTICE   --------------------------------------------------------------
Jan 13 17:51:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 13 17:51:30 2021 - NOTICE   	DDTR Corner_Turn 	2.061696
Jan 13 17:51:30 2021 - NOTICE   	DDTR Dedispersion 	49.770016
Jan 13 17:51:30 2021 - NOTICE   	DDTR Host_To_Device 	65.467903
Jan 13 17:51:30 2021 - NOTICE   	DDTR total 	117.350883
Jan 13 17:51:30 2021 - NOTICE   	Total total 	117.406052
Jan 13 17:51:30 2021 - NOTICE   	Processed telescope time:	18579.456329
Jan 13 17:51:30 2021 - NOTICE    
Jan 13 17:51:30 2021 - NOTICE   	Real-time speed-up factor:	158.249563
Jan 13 17:51:30 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1520
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1520
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 18144;
maxshift: 6188
Number of time samples + maxshift: 24332;
Number of channels: 2048
Maximum number of DM-trials: 1520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99663872 bytes = 95.047 MB;
DDTR output size:  199327744 bytes = 190.094 MB;
Total memory required: 298991616 bytes = 285.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18144, 0
CORNER TURN!
24332 2048
32 8
760 256
Performed CT: 0.002035 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.718021
CT Device memory bandwidth in GB/s: 146.830813

NOTICE: 0.000000	1292.000000	0.850000	1520

Amount of telescope time processed: 0.000000

830.078125
0.004676
197
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.117406 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 18144
Real-time speedup factor: 158.249557
NOTICE: Pipeline start/resume run_pipeline_generic.
