Jan 13 18:13:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 13 18:13:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 13 18:13:20 2021 - NOTICE   Checked for devices.
Jan 13 18:13:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 13 18:13:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 13 18:13:20 2021 - NOTICE   init_card complete. Selected card 0.
Jan 13 18:13:20 2021 - DEBUG    CARD INFORMATION:
Jan 13 18:13:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 13 18:13:20 2021 - DEBUG    Compute capability:	7.5
Jan 13 18:13:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 13 18:13:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 13 18:13:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 13 18:13:20 2021 - DEBUG    ID # on this machine:	0
Jan 13 18:13:20 2021 - DEBUG    Driver version:		11010
Jan 13 18:13:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 13 18:13:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 13 18:13:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 13 18:13:20 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 13 18:13:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 13 18:13:20 2021 - DEBUG    az_start:		0.000000
Jan 13 18:13:20 2021 - DEBUG    za_start:		0.000000
Jan 13 18:13:20 2021 - DEBUG    src_raj:			0.000000
Jan 13 18:13:20 2021 - DEBUG    src_dej:			0.000000
Jan 13 18:13:20 2021 - DEBUG    tstart:			50000.000000
Jan 13 18:13:20 2021 - DEBUG    tsamp:			0.001024
Jan 13 18:13:20 2021 - DEBUG    refdm:			0.000000
Jan 13 18:13:20 2021 - DEBUG    period:			0.000000
Jan 13 18:13:20 2021 - DEBUG    fch1:			672.000000
Jan 13 18:13:20 2021 - DEBUG    foff:			-0.061035
Jan 13 18:13:20 2021 - DEBUG    fchannel:		0.000000
Jan 13 18:13:20 2021 - DEBUG    telescope_id:		0
Jan 13 18:13:20 2021 - DEBUG    machine_id:		0
Jan 13 18:13:20 2021 - DEBUG    data_type:		0
Jan 13 18:13:20 2021 - DEBUG    barycentric:		0
Jan 13 18:13:20 2021 - DEBUG    pulsarcentric:		0
Jan 13 18:13:20 2021 - DEBUG    nbits:			8
Jan 13 18:13:20 2021 - DEBUG    nsamples:		24414
Jan 13 18:13:20 2021 - DEBUG    nchans:			2048
Jan 13 18:13:20 2021 - DEBUG    nifs:			0
Jan 13 18:13:20 2021 - DEBUG    FREQUENCY_START:		0
Jan 13 18:13:20 2021 - DEBUG    FREQUENCY_END:		0
Jan 13 18:13:20 2021 - DEBUG    rawdatafile:		
Jan 13 18:13:20 2021 - DEBUG    source_name:		
Jan 13 18:13:20 2021 - DEBUG    N:			0
Jan 13 18:13:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 18:13:20 2021 - DEBUG    Optimization settings:
Jan 13 18:13:20 2021 - DEBUG    		UNROLL:			4
Jan 13 18:13:20 2021 - DEBUG    		SNUMREG:		4
Jan 13 18:13:20 2021 - DEBUG    		SDIVINT:		16
Jan 13 18:13:20 2021 - DEBUG    		SDIVINDM:		50
Jan 13 18:13:20 2021 - DEBUG    ddtr+analysis:		false
Jan 13 18:13:20 2021 - DEBUG    ddtr dm ranges:		1
Jan 13 18:13:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1275.000000,0.850000,1,1
Jan 13 18:13:20 2021 - DEBUG    ddtr max_ndms:		1500
Jan 13 18:13:20 2021 - DEBUG    ddtr ndms elements:
Jan 13 18:13:20 2021 - DEBUG         ndms[0]:		1500
Jan 13 18:13:20 2021 - DEBUG    ddtr maxshift:		5950
Jan 13 18:13:20 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 18:13:20 2021 - DEBUG    ddtr max_ndms:		1500
Jan 13 18:13:20 2021 - DEBUG    t_processed size:	1
Jan 13 18:13:20 2021 - DEBUG    t_processed elements:
Jan 13 18:13:20 2021 - DEBUG         t_processed[0][0]:	18432
Jan 13 18:13:20 2021 - DEBUG    power:			2.000000
Jan 13 18:13:20 2021 - NOTICE   Pipeline is ready.
Jan 13 18:13:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 18:13:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 18:13:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 13 18:13:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 18:13:20 2021 - DEBUG    ------------------------------------------------------------->
Jan 13 18:13:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 13 18:13:20 2021 - DEBUG    DM position of signal:		250.000000
Jan 13 18:13:20 2021 - DEBUG    Signal start at [samples]:	195
Jan 13 18:13:20 2021 - DEBUG    Signal width [samples]:		39
Jan 13 18:13:20 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 13 18:13:20 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 13 18:13:20 2021 - DEBUG    -------------------------------------------------------------<
Jan 13 18:13:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 18:13:20 2021 - DEBUG    Optimization settings:
Jan 13 18:13:20 2021 - DEBUG    		UNROLL:			4
Jan 13 18:13:20 2021 - DEBUG    		SNUMREG:		4
Jan 13 18:13:20 2021 - DEBUG    		SDIVINT:		16
Jan 13 18:13:20 2021 - DEBUG    		SDIVINDM:		50
Jan 13 18:13:20 2021 - DEBUG    ddtr+analysis:		false
Jan 13 18:13:20 2021 - DEBUG    ddtr dm ranges:		1
Jan 13 18:13:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1275.000000,0.850000,1,1
Jan 13 18:13:20 2021 - DEBUG    ddtr max_ndms:		1500
Jan 13 18:13:20 2021 - DEBUG    ddtr ndms elements:
Jan 13 18:13:20 2021 - DEBUG         ndms[0]:		1500
Jan 13 18:13:20 2021 - DEBUG    ddtr maxshift:		5950
Jan 13 18:13:20 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 18:13:20 2021 - DEBUG    ddtr max_ndms:		1500
Jan 13 18:13:20 2021 - DEBUG    t_processed size:	1
Jan 13 18:13:20 2021 - DEBUG    t_processed elements:
Jan 13 18:13:20 2021 - DEBUG         t_processed[0][0]:	18432
Jan 13 18:13:20 2021 - DEBUG    power:			2.000000
Jan 13 18:13:20 2021 - NOTICE   Finished. 1
Jan 13 18:13:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 13 18:13:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 13 18:13:20 2021 - NOTICE   --------------------------------------------------------------
Jan 13 18:13:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 13 18:13:20 2021 - NOTICE   	DDTR Corner_Turn 	2.071840
Jan 13 18:13:20 2021 - NOTICE   	DDTR Dedispersion 	54.743038
Jan 13 18:13:20 2021 - NOTICE   	DDTR Host_To_Device 	65.582371
Jan 13 18:13:20 2021 - NOTICE   	DDTR total 	122.447456
Jan 13 18:13:20 2021 - NOTICE   	Total total 	122.501854
Jan 13 18:13:20 2021 - NOTICE   	Processed telescope time:	18874.368668
Jan 13 18:13:20 2021 - NOTICE    
Jan 13 18:13:20 2021 - NOTICE   	Real-time speed-up factor:	154.074147
Jan 13 18:13:20 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1500
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1500
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.


Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 5950
Number of time samples + maxshift: 24382;
Number of channels: 2048
Maximum number of DM-trials: 1500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99868672 bytes = 95.242 MB;
DDTR output size:  199737344 bytes = 190.484 MB;
Total memory required: 299606016 bytes = 285.727 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
24382 2048
32 8
761 256
Performed CT: 0.002044 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.988911
CT Device memory bandwidth in GB/s: 146.393346

NOTICE: 0.000000	1275.000000	0.850000	1500

Amount of telescope time processed: 0.000000

830.078125
0.004676
220
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.122502 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 18432
Real-time speedup factor: 154.074142
NOTICE: Pipeline start/resume run_pipeline_generic.
