Dec 15 22:52:20 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 22:52:20 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 22:52:20 2020 - NOTICE   Checked for devices.
Dec 15 22:52:20 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 22:52:20 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 22:52:20 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 22:52:20 2020 - DEBUG    CARD INFORMATION:
Dec 15 22:52:20 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 15 22:52:20 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 15 22:52:20 2020 - DEBUG    ID # on this machine:	0
Dec 15 22:52:20 2020 - DEBUG    Driver version:		11010
Dec 15 22:52:20 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 15 22:52:20 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 15 22:52:20 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 15 22:52:20 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 15 22:52:20 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 15 22:52:20 2020 - DEBUG    az_start:		0.000000
Dec 15 22:52:20 2020 - DEBUG    za_start:		0.000000
Dec 15 22:52:20 2020 - DEBUG    src_raj:			0.000000
Dec 15 22:52:20 2020 - DEBUG    src_dej:			0.000000
Dec 15 22:52:20 2020 - DEBUG    tstart:			50000.000000
Dec 15 22:52:20 2020 - DEBUG    tsamp:			0.000032
Dec 15 22:52:20 2020 - DEBUG    refdm:			0.000000
Dec 15 22:52:20 2020 - DEBUG    period:			0.000000
Dec 15 22:52:20 2020 - DEBUG    fch1:			1335.000000
Dec 15 22:52:20 2020 - DEBUG    foff:			-0.214844
Dec 15 22:52:20 2020 - DEBUG    fchannel:		0.000000
Dec 15 22:52:20 2020 - DEBUG    telescope_id:		0
Dec 15 22:52:20 2020 - DEBUG    machine_id:		0
Dec 15 22:52:20 2020 - DEBUG    data_type:		0
Dec 15 22:52:20 2020 - DEBUG    barycentric:		0
Dec 15 22:52:20 2020 - DEBUG    pulsarcentric:		0
Dec 15 22:52:20 2020 - DEBUG    nbits:			8
Dec 15 22:52:20 2020 - DEBUG    nsamples:		781250
Dec 15 22:52:20 2020 - DEBUG    nchans:			512
Dec 15 22:52:20 2020 - DEBUG    nifs:			0
Dec 15 22:52:20 2020 - DEBUG    FREQUENCY_START:		0
Dec 15 22:52:20 2020 - DEBUG    FREQUENCY_END:		0
Dec 15 22:52:20 2020 - DEBUG    rawdatafile:		
Dec 15 22:52:20 2020 - DEBUG    source_name:		
Dec 15 22:52:20 2020 - DEBUG    N:			0
Dec 15 22:52:20 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 22:52:20 2020 - DEBUG    Optimization settings:
Dec 15 22:52:20 2020 - DEBUG    		UNROLL:			4
Dec 15 22:52:20 2020 - DEBUG    		SNUMREG:		4
Dec 15 22:52:20 2020 - DEBUG    		SDIVINT:		12
Dec 15 22:52:20 2020 - DEBUG    		SDIVINDM:		25
Dec 15 22:52:20 2020 - DEBUG    ddtr+analysis:		false
Dec 15 22:52:20 2020 - DEBUG    ddtr dm ranges:		6
Dec 15 22:52:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,127.500000,0.170000,1,1
Dec 15 22:52:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 127.500000,265.000000,0.550000,2,2
Dec 15 22:52:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 265.000000,460.250000,0.710000,4,4
Dec 15 22:52:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 460.250000,910.250000,1.000000,8,8
Dec 15 22:52:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 910.250000,1845.250000,1.100000,16,16
Dec 15 22:52:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1845.250000,2765.250000,9.200000,32,32
Dec 15 22:52:20 2020 - DEBUG    ddtr max_ndms:		850
Dec 15 22:52:20 2020 - DEBUG    ddtr ndms elements:
Dec 15 22:52:20 2020 - DEBUG         ndms[0]:		750
Dec 15 22:52:20 2020 - DEBUG         ndms[1]:		250
Dec 15 22:52:20 2020 - DEBUG         ndms[2]:		275
Dec 15 22:52:20 2020 - DEBUG         ndms[3]:		450
Dec 15 22:52:20 2020 - DEBUG         ndms[4]:		850
Dec 15 22:52:20 2020 - DEBUG         ndms[5]:		100
Dec 15 22:52:20 2020 - DEBUG    ddtr maxshift:		40032
Dec 15 22:52:20 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 22:52:20 2020 - DEBUG    ddtr max_ndms:		850
Dec 15 22:52:20 2020 - DEBUG    t_processed size:	6
Dec 15 22:52:20 2020 - DEBUG    t_processed elements:
Dec 15 22:52:20 2020 - DEBUG         t_processed[0][0]:	740352
Dec 15 22:52:20 2020 - DEBUG         t_processed[1][0]:	370176
Dec 15 22:52:20 2020 - DEBUG         t_processed[2][0]:	185088
Dec 15 22:52:20 2020 - DEBUG         t_processed[3][0]:	92544
Dec 15 22:52:20 2020 - DEBUG         t_processed[4][0]:	46272
Dec 15 22:52:20 2020 - DEBUG         t_processed[5][0]:	23136
Dec 15 22:52:20 2020 - DEBUG    power:			2.000000
Dec 15 22:52:20 2020 - NOTICE   Pipeline is ready.
Dec 15 22:52:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 22:52:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 22:52:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 22:52:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 22:52:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 22:52:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 22:52:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 22:52:21 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 15 22:52:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 22:52:21 2020 - DEBUG    ------------------------------------------------------------->
Dec 15 22:52:21 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 15 22:52:21 2020 - DEBUG    DM position of signal:		250.000000
Dec 15 22:52:21 2020 - DEBUG    Signal start at [samples]:	6250
Dec 15 22:52:21 2020 - DEBUG    Signal width [samples]:		1250
Dec 15 22:52:21 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 15 22:52:21 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 15 22:52:21 2020 - DEBUG    -------------------------------------------------------------<
Dec 15 22:52:21 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 22:52:21 2020 - DEBUG    Optimization settings:
Dec 15 22:52:21 2020 - DEBUG    		UNROLL:			4
Dec 15 22:52:21 2020 - DEBUG    		SNUMREG:		4
Dec 15 22:52:21 2020 - DEBUG    		SDIVINT:		12
Dec 15 22:52:21 2020 - DEBUG    		SDIVINDM:		25
Dec 15 22:52:21 2020 - DEBUG    ddtr+analysis:		false
Dec 15 22:52:21 2020 - DEBUG    ddtr dm ranges:		6
Dec 15 22:52:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,127.500000,0.170000,1,1
Dec 15 22:52:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 127.500000,265.000000,0.550000,2,2
Dec 15 22:52:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 265.000000,460.250000,0.710000,4,4
Dec 15 22:52:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 460.250000,910.250000,1.000000,8,8
Dec 15 22:52:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 910.250000,1845.250000,1.100000,16,16
Dec 15 22:52:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1845.250000,2765.250000,9.200000,32,32
Dec 15 22:52:21 2020 - DEBUG    ddtr max_ndms:		850
Dec 15 22:52:21 2020 - DEBUG    ddtr ndms elements:
Dec 15 22:52:21 2020 - DEBUG         ndms[0]:		750
Dec 15 22:52:21 2020 - DEBUG         ndms[1]:		250
Dec 15 22:52:21 2020 - DEBUG         ndms[2]:		275
Dec 15 22:52:21 2020 - DEBUG         ndms[3]:		450
Dec 15 22:52:21 2020 - DEBUG         ndms[4]:		850
Dec 15 22:52:21 2020 - DEBUG         ndms[5]:		100
Dec 15 22:52:21 2020 - DEBUG    ddtr maxshift:		40032
Dec 15 22:52:21 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 22:52:21 2020 - DEBUG    ddtr max_ndms:		850
Dec 15 22:52:21 2020 - DEBUG    t_processed size:	6
Dec 15 22:52:21 2020 - DEBUG    t_processed elements:
Dec 15 22:52:21 2020 - DEBUG         t_processed[0][0]:	740352
Dec 15 22:52:21 2020 - DEBUG         t_processed[1][0]:	370176
Dec 15 22:52:21 2020 - DEBUG         t_processed[2][0]:	185088
Dec 15 22:52:21 2020 - DEBUG         t_processed[3][0]:	92544
Dec 15 22:52:21 2020 - DEBUG         t_processed[4][0]:	46272
Dec 15 22:52:21 2020 - DEBUG         t_processed[5][0]:	23136
Dec 15 22:52:21 2020 - DEBUG    power:			2.000000
Dec 15 22:52:21 2020 - NOTICE   Finished. 1
Dec 15 22:52:21 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 22:52:21 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 22:52:21 2020 - NOTICE   --------------------------------------------------------------
Dec 15 22:52:21 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 22:52:21 2020 - NOTICE   	DDTR Binning 	30.665760
Dec 15 22:52:21 2020 - NOTICE   	DDTR Corner_Turn 	16.678335
Dec 15 22:52:21 2020 - NOTICE   	DDTR Dedispersion 	229.028033
Dec 15 22:52:21 2020 - NOTICE   	DDTR Host_To_Device 	523.892084
Dec 15 22:52:21 2020 - NOTICE   	DDTR total 	800.455631
Dec 15 22:52:21 2020 - NOTICE   	Total total 	800.614380
Dec 15 22:52:21 2020 - NOTICE   	Processed telescope time:	23691.263199
Dec 15 22:52:21 2020 - NOTICE    
Dec 15 22:52:21 2020 - NOTICE   	Real-time speed-up factor:	29.591354
Dec 15 22:52:21 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	129 MB.
NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	129 MB.

Memory allocation for the DDTR
Number of time samples: 740352;
maxshift: 40032
Number of time samples + maxshift: 780384;
Number of channels: 512
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799113216 bytes = 762.094 MB;
DDTR output size:  2653305600 bytes = 2530.389 MB;
Total memory required: 3452418816 bytes = 3292.483 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	740352, 0
CORNER TURN!
780384 512
32 8
24387 64
Performed CT: 0.016653 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.935904
CT Device memory bandwidth in GB/s: 143.961542

NOTICE: 0.000000	127.500000	0.170000	750

Amount of telescope time processed: 0.000000

5312.500000
0.000436
77
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 127.500000	265.000000	0.550000	250

Amount of telescope time processed: 0.000000
timesamples: 780384

8593.750000
0.000436
111
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 265.000000	460.250000	0.710000	275

Amount of telescope time processed: 0.000000
timesamples: 410208

5546.875000
0.000436
80
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 460.250000	910.250000	1.000000	450

Amount of telescope time processed: 0.000000
timesamples: 225120

3906.250000
0.000436
62
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 910.250000	1845.250000	1.100000	850

Amount of telescope time processed: 0.000000
timesamples: 132576

2148.437500
0.000436
44
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1845.250000	2765.250000	9.200000	100

Amount of telescope time processed: 0.000000
timesamples: 86304

8984.375000
0.000436
115
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	740352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.800614 (GPU estimate)
Amount of telescope time processed: 23.691263
Number of samples processed: 740352
Real-time speedup factor: 29.591354
NOTICE: Pipeline start/resume run_pipeline_generic.
