Dec 15 22:47:04 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 22:47:04 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 22:47:04 2020 - NOTICE   Checked for devices.
Dec 15 22:47:04 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 22:47:04 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 22:47:04 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 22:47:04 2020 - DEBUG    CARD INFORMATION:
Dec 15 22:47:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 908.159973,1832.159912,1.100000,16,16
Dec 15 22:47:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1832.159912,2715.359863,9.200000,32,32
Dec 15 22:47:04 2020 - DEBUG    ddtr max_ndms:		840
Dec 15 22:47:04 2020 - DEBUG    ddtr ndms elements:
Dec 15 22:47:04 2020 - DEBUG         ndms[0]:		744
Dec 15 22:47:04 2020 - DEBUG         ndms[1]:		264
Dec 15 22:47:04 2020 - DEBUG         ndms[2]:		288
Dec 15 22:47:04 2020 - DEBUG         ndms[3]:		432
Dec 15 22:47:04 2020 - DEBUG         ndms[4]:		840
Dec 15 22:47:04 2020 - DEBUG         ndms[5]:		96
Dec 15 22:47:04 2020 - DEBUG    ddtr maxshift:		38600
Dec 15 22:47:04 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 22:47:04 2020 - DEBUG    ddtr max_ndms:		840
Dec 15 22:47:04 2020 - DEBUG    t_processed size:	6
Dec 15 22:47:04 2020 - DEBUG    t_processed elements:
Dec 15 22:47:04 2020 - DEBUG         t_processed[0][0]:	742400
Dec 15 22:47:04 2020 - DEBUG         t_processed[1][0]:	371200
Dec 15 22:47:04 2020 - DEBUG         t_processed[2][0]:	185600
Dec 15 22:47:04 2020 - DEBUG         t_processed[3][0]:	92800
Dec 15 22:47:04 2020 - DEBUG         t_processed[4][0]:	46400
Dec 15 22:47:04 2020 - DEBUG         t_processed[5][0]:	23200
Dec 15 22:47:04 2020 - DEBUG    power:			2.000000
Dec 15 22:47:04 2020 - NOTICE   Pipeline is ready.
Dec 15 22:47:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 22:47:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 22:47:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 22:47:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 22:47:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 22:47:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 22:47:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 22:47:05 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 15 22:47:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 22:47:05 2020 - DEBUG    ------------------------------------------------------------->
Dec 15 22:47:05 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 15 22:47:05 2020 - DEBUG    DM position of signal:		250.000000
Dec 15 22:47:05 2020 - DEBUG    Signal start at [samples]:	6250
Dec 15 22:47:05 2020 - DEBUG    Signal width [samples]:		1250
Dec 15 22:47:05 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 15 22:47:05 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 15 22:47:05 2020 - DEBUG    -------------------------------------------------------------<
Dec 15 22:47:05 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 22:47:05 2020 - DEBUG    Optimization settings:
Dec 15 22:47:05 2020 - DEBUG    		UNROLL:			4
Dec 15 22:47:05 2020 - DEBUG    		SNUMREG:		4
Dec 15 22:47:05 2020 - DEBUG    		SDIVINT:		25
Dec 15 22:47:05 2020 - DEBUG    		SDIVINDM:		24
Dec 15 22:47:05 2020 - DEBUG    ddtr+analysis:		false
Dec 15 22:47:05 2020 - DEBUG    ddtr dm ranges:		6
Dec 15 22:47:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,126.480003,0.170000,1,1
Dec 15 22:47:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 126.480003,271.679993,0.550000,2,2
Dec 15 22:47:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 271.679993,476.159973,0.710000,4,4
Dec 15 22:47:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 476.159973,908.159973,1.000000,8,8
Dec 15 22:47:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 908.159973,1832.159912,1.100000,16,16
Dec 15 22:47:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1832.159912,2715.359863,9.200000,32,32
Dec 15 22:47:05 2020 - DEBUG    ddtr max_ndms:		840
Dec 15 22:47:05 2020 - DEBUG    ddtr ndms elements:
Dec 15 22:47:05 2020 - DEBUG         ndms[0]:		744
Dec 15 22:47:05 2020 - DEBUG         ndms[1]:		264
Dec 15 22:47:05 2020 - DEBUG         ndms[2]:		288
Dec 15 22:47:05 2020 - DEBUG         ndms[3]:		432
Dec 15 22:47:05 2020 - DEBUG         ndms[4]:		840
Dec 15 22:47:05 2020 - DEBUG         ndms[5]:		96
Dec 15 22:47:05 2020 - DEBUG    ddtr maxshift:		38600
Dec 15 22:47:05 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 22:47:05 2020 - DEBUG    ddtr max_ndms:		840
Dec 15 22:47:05 2020 - DEBUG    t_processed size:	6
Dec 15 22:47:05 2020 - DEBUG    t_processed elements:
Dec 15 22:47:05 2020 - DEBUG         t_processed[0][0]:	742400
Dec 15 22:47:05 2020 - DEBUG         t_processed[1][0]:	371200
Dec 15 22:47:05 2020 - DEBUG         t_processed[2][0]:	185600
Dec 15 22:47:05 2020 - DEBUG         t_processed[3][0]:	92800
Dec 15 22:47:05 2020 - DEBUG         t_processed[4][0]:	46400
Dec 15 22:47:05 2020 - DEBUG         t_processed[5][0]:	23200
Dec 15 22:47:05 2020 - DEBUG    power:			2.000000
Dec 15 22:47:05 2020 - NOTICE   Finished. 1
Dec 15 22:47:05 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 22:47:05 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 22:47:05 2020 - NOTICE   --------------------------------------------------------------
Dec 15 22:47:05 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 22:47:05 2020 - NOTICE   	DDTR Binning 	30.649153
Dec 15 22:47:05 2020 - NOTICE   	DDTR Corner_Turn 	16.710848
Dec 15 22:47:05 2020 - NOTICE   	DDTR Dedispersion 	343.405861
Dec 15 22:47:05 2020 - NOTICE   	DDTR Host_To_Device 	523.778180
Dec 15 22:47:05 2020 - NOTICE   	DDTR total 	914.738710
Dec 15 22:47:05 2020 - NOTICE   	Total total 	914.904602
Dec 15 22:47:05 2020 - NOTICE   	Processed telescope time:	23756.799698
Dec 15 22:47:05 2020 - NOTICE    
Dec 15 22:47:05 2020 - NOTICE   	Real-time speed-up factor:	25.966423
Dec 15 22:47:05 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	123 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	123 MB.

Memory allocation for the DDTR
Number of time samples: 742400;
maxshift: 38600
Number of time samples + maxshift: 781000;
Number of channels: 512
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799744000 bytes = 762.695 MB;
DDTR output size:  2624160000 bytes = 2502.594 MB;
Total memory required: 3423904000 bytes = 3265.289 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	742400, 0
CORNER TURN!
781000 512
32 8
24406 64
Performed CT: 0.016686 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.645731
CT Device memory bandwidth in GB/s: 143.787439

NOTICE: 0.000000	126.480003	0.170000	744

Amount of telescope time processed: 0.000000

5312.500000
0.000436
101
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 126.480003	271.679993	0.550000	264

Amount of telescope time processed: 0.000000
timesamples: 781000

8593.750000
0.000436
134
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 271.679993	476.159973	0.710000	288

Amount of telescope time processed: 0.000000
timesamples: 409800

5546.875000
0.000436
103
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 476.159973	908.159973	1.000000	432

Amount of telescope time processed: 0.000000
timesamples: 224200

3906.250000
0.000436
87
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 908.159973	1832.159912	1.100000	840

Amount of telescope time processed: 0.000000
timesamples: 131392

2148.437500
0.000436
69
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1832.159912	2715.359863	9.200000	96

Amount of telescope time processed: 0.000000
timesamples: 84992

8984.375000
0.000436
138
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	742400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.914905 (GPU estimate)
Amount of telescope time processed: 23.756800
Number of samples processed: 742400
Real-time speedup factor: 25.966423
NOTICE: Pipeline start/resume run_pipeline_generic.
