Dec 15 22:53:16 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 22:53:16 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 22:53:16 2020 - NOTICE   Checked for devices.
Dec 15 22:53:16 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 22:53:16 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 22:53:16 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 22:53:16 2020 - DEBUG    CARD INFORMATION:
Dec 15 22:53:16 2020 - DEBUG    barycentric:		0
Dec 15 22:53:16 2020 - DEBUG    pulsarcentric:		0
Dec 15 22:53:16 2020 - DEBUG    nbits:			8
Dec 15 22:53:16 2020 - DEBUG    nsamples:		781250
Dec 15 22:53:16 2020 - DEBUG    nchans:			512
Dec 15 22:53:16 2020 - DEBUG    nifs:			0
Dec 15 22:53:16 2020 - DEBUG    FREQUENCY_START:		0
Dec 15 22:53:16 2020 - DEBUG    FREQUENCY_END:		0
Dec 15 22:53:16 2020 - DEBUG    rawdatafile:		
Dec 15 22:53:16 2020 - DEBUG    source_name:		
Dec 15 22:53:16 2020 - DEBUG    N:			0
Dec 15 22:53:16 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 22:53:16 2020 - DEBUG    Optimization settings:
Dec 15 22:53:16 2020 - DEBUG    		UNROLL:			4
Dec 15 22:53:16 2020 - DEBUG    		SNUMREG:		4
Dec 15 22:53:16 2020 - DEBUG    		SDIVINT:		14
Dec 15 22:53:16 2020 - DEBUG    		SDIVINDM:		25
Dec 15 22:53:16 2020 - DEBUG    ddtr+analysis:		false
Dec 15 22:53:16 2020 - DEBUG    ddtr dm ranges:		6
Dec 15 22:53:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,127.500000,0.170000,1,1
Dec 15 22:53:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 127.500000,265.000000,0.550000,2,2
Dec 15 22:53:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 265.000000,460.250000,0.710000,4,4
Dec 15 22:53:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 460.250000,910.250000,1.000000,8,8
Dec 15 22:53:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 910.250000,1845.250000,1.100000,16,16
Dec 15 22:53:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1845.250000,2765.250000,9.200000,32,32
Dec 15 22:53:16 2020 - DEBUG    ddtr max_ndms:		850
Dec 15 22:53:16 2020 - DEBUG    ddtr ndms elements:
Dec 15 22:53:16 2020 - DEBUG         ndms[0]:		750
Dec 15 22:53:16 2020 - DEBUG         ndms[1]:		250
Dec 15 22:53:16 2020 - DEBUG         ndms[2]:		275
Dec 15 22:53:16 2020 - DEBUG         ndms[3]:		450
Dec 15 22:53:16 2020 - DEBUG         ndms[4]:		850
Dec 15 22:53:16 2020 - DEBUG         ndms[5]:		100
Dec 15 22:53:16 2020 - DEBUG    ddtr maxshift:		39536
Dec 15 22:53:16 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 22:53:16 2020 - DEBUG    ddtr max_ndms:		850
Dec 15 22:53:16 2020 - DEBUG    t_processed size:	6
Dec 15 22:53:16 2020 - DEBUG    t_processed elements:
Dec 15 22:53:16 2020 - DEBUG         t_processed[0][0]:	738304
Dec 15 22:53:16 2020 - DEBUG         t_processed[1][0]:	369152
Dec 15 22:53:16 2020 - DEBUG         t_processed[2][0]:	184576
Dec 15 22:53:16 2020 - DEBUG         t_processed[3][0]:	92288
Dec 15 22:53:16 2020 - DEBUG         t_processed[4][0]:	46144
Dec 15 22:53:16 2020 - DEBUG         t_processed[5][0]:	23072
Dec 15 22:53:16 2020 - DEBUG    power:			2.000000
Dec 15 22:53:16 2020 - NOTICE   Pipeline is ready.
Dec 15 22:53:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 22:53:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 22:53:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 22:53:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 22:53:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 22:53:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 22:53:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 22:53:17 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 15 22:53:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 22:53:17 2020 - DEBUG    ------------------------------------------------------------->
Dec 15 22:53:17 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 15 22:53:17 2020 - DEBUG    DM position of signal:		250.000000
Dec 15 22:53:17 2020 - DEBUG    Signal start at [samples]:	6250
Dec 15 22:53:17 2020 - DEBUG    Signal width [samples]:		1250
Dec 15 22:53:17 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 15 22:53:17 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 15 22:53:17 2020 - DEBUG    -------------------------------------------------------------<
Dec 15 22:53:17 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 22:53:17 2020 - DEBUG    Optimization settings:
Dec 15 22:53:17 2020 - DEBUG    		UNROLL:			4
Dec 15 22:53:17 2020 - DEBUG    		SNUMREG:		4
Dec 15 22:53:17 2020 - DEBUG    		SDIVINT:		14
Dec 15 22:53:17 2020 - DEBUG    		SDIVINDM:		25
Dec 15 22:53:17 2020 - DEBUG    ddtr+analysis:		false
Dec 15 22:53:17 2020 - DEBUG    ddtr dm ranges:		6
Dec 15 22:53:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,127.500000,0.170000,1,1
Dec 15 22:53:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 127.500000,265.000000,0.550000,2,2
Dec 15 22:53:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 265.000000,460.250000,0.710000,4,4
Dec 15 22:53:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 460.250000,910.250000,1.000000,8,8
Dec 15 22:53:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 910.250000,1845.250000,1.100000,16,16
Dec 15 22:53:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1845.250000,2765.250000,9.200000,32,32
Dec 15 22:53:17 2020 - DEBUG    ddtr max_ndms:		850
Dec 15 22:53:17 2020 - DEBUG    ddtr ndms elements:
Dec 15 22:53:17 2020 - DEBUG         ndms[0]:		750
Dec 15 22:53:17 2020 - DEBUG         ndms[1]:		250
Dec 15 22:53:17 2020 - DEBUG         ndms[2]:		275
Dec 15 22:53:17 2020 - DEBUG         ndms[3]:		450
Dec 15 22:53:17 2020 - DEBUG         ndms[4]:		850
Dec 15 22:53:17 2020 - DEBUG         ndms[5]:		100
Dec 15 22:53:17 2020 - DEBUG    ddtr maxshift:		39536
Dec 15 22:53:17 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 22:53:17 2020 - DEBUG    ddtr max_ndms:		850
Dec 15 22:53:17 2020 - DEBUG    t_processed size:	6
Dec 15 22:53:17 2020 - DEBUG    t_processed elements:
Dec 15 22:53:17 2020 - DEBUG         t_processed[0][0]:	738304
Dec 15 22:53:17 2020 - DEBUG         t_processed[1][0]:	369152
Dec 15 22:53:17 2020 - DEBUG         t_processed[2][0]:	184576
Dec 15 22:53:17 2020 - DEBUG         t_processed[3][0]:	92288
Dec 15 22:53:17 2020 - DEBUG         t_processed[4][0]:	46144
Dec 15 22:53:17 2020 - DEBUG         t_processed[5][0]:	23072
Dec 15 22:53:17 2020 - DEBUG    power:			2.000000
Dec 15 22:53:17 2020 - NOTICE   Finished. 1
Dec 15 22:53:17 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 22:53:17 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 22:53:17 2020 - NOTICE   --------------------------------------------------------------
Dec 15 22:53:17 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 22:53:17 2020 - NOTICE   	DDTR Binning 	30.538112
Dec 15 22:53:17 2020 - NOTICE   	DDTR Corner_Turn 	16.666624
Dec 15 22:53:17 2020 - NOTICE   	DDTR Dedispersion 	241.335098
Dec 15 22:53:17 2020 - NOTICE   	DDTR Host_To_Device 	521.692146
Dec 15 22:53:17 2020 - NOTICE   	DDTR total 	810.422263
Dec 15 22:53:17 2020 - NOTICE   	Total total 	810.584045
Dec 15 22:53:17 2020 - NOTICE   	Processed telescope time:	23625.728607
Dec 15 22:53:17 2020 - NOTICE    
Dec 15 22:53:17 2020 - NOTICE   	Real-time speed-up factor:	29.146550
Dec 15 22:53:17 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	128 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	128 MB.

Memory allocation for the DDTR
Number of time samples: 738304;
maxshift: 39536
Number of time samples + maxshift: 777840;
Number of channels: 512
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796508160 bytes = 759.609 MB;
DDTR output size:  2644656000 bytes = 2522.141 MB;
Total memory required: 3441164160 bytes = 3281.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	738304, 0
CORNER TURN!
777840 512
32 8
24307 64
Performed CT: 0.016644 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.271559
CT Device memory bandwidth in GB/s: 143.562935

NOTICE: 0.000000	127.500000	0.170000	750

Amount of telescope time processed: 0.000000

5312.500000
0.000436
81
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 127.500000	265.000000	0.550000	250

Amount of telescope time processed: 0.000000
timesamples: 777840

8593.750000
0.000436
115
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 265.000000	460.250000	0.710000	275

Amount of telescope time processed: 0.000000
timesamples: 408688

5546.875000
0.000436
84
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 460.250000	910.250000	1.000000	450

Amount of telescope time processed: 0.000000
timesamples: 224112

3906.250000
0.000436
66
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 910.250000	1845.250000	1.100000	850

Amount of telescope time processed: 0.000000
timesamples: 131824

2148.437500
0.000436
48
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1845.250000	2765.250000	9.200000	100

Amount of telescope time processed: 0.000000
timesamples: 85664

8984.375000
0.000436
119
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	738304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.810584 (GPU estimate)
Amount of telescope time processed: 23.625729
Number of samples processed: 738304
Real-time speedup factor: 29.146549
NOTICE: Pipeline start/resume run_pipeline_generic.
