Feb 27 00:07:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 00:07:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 00:07:51 2021 - NOTICE   Checked for devices.
Feb 27 00:07:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 00:07:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 00:07:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 00:07:51 2021 - DEBUG    CARD INFORMATION:
Feb 27 00:07:52 2021 - NOTICE   --------------------------------------------------------------
Feb 27 00:07:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 00:07:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 00:07:52 2021 - NOTICE   Checked for devices.
Feb 27 00:07:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 00:07:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 00:07:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 00:07:52 2021 - DEBUG    CARD INFORMATION:
Feb 27 00:07:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 00:07:52 2021 - DEBUG    Compute capability:	7.5
Feb 27 00:07:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 00:07:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 00:07:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 00:07:52 2021 - DEBUG    ID # on this machine:	0
Feb 27 00:07:52 2021 - DEBUG    Driver version:		11010
Feb 27 00:07:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 00:07:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 00:07:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 00:07:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 00:07:52 2021 - NOTICE   Calculating strategy.
Feb 27 00:07:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb 27 00:07:52 2021 - DEBUG    Range:	0 MAXSHIFT:	4397 Scrunch value:	1
Feb 27 00:07:52 2021 - DEBUG    Maximum dispersive delay:	 2.251264(s).
Feb 27 00:07:52 2021 - DEBUG    Diagonal DM:	3595.727777
Feb 27 00:07:52 2021 - DEBUG    In 2
Feb 27 00:07:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 00:07:52 2021 - NOTICE   Calculating strategy.
Feb 27 00:07:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb 27 00:07:52 2021 - DEBUG    Range:	0 MAXSHIFT:	4397 Scrunch value:	1
Feb 27 00:07:52 2021 - DEBUG    Maximum dispersive delay:	 2.251264(s).
Feb 27 00:07:52 2021 - DEBUG    Diagonal DM:	3595.727777
Feb 27 00:07:52 2021 - DEBUG    In 2
Feb 27 00:07:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 00:07:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 00:07:52 2021 - DEBUG    CARD INFORMATION:
Feb 27 00:07:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 00:07:52 2021 - DEBUG    Compute capability:	7.5
Feb 27 00:07:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 00:07:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 00:07:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 00:07:52 2021 - DEBUG    ID # on this machine:	0
Feb 27 00:07:52 2021 - DEBUG    Driver version:		11010
Feb 27 00:07:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 00:07:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 00:07:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 00:07:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 00:07:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 00:07:52 2021 - DEBUG    az_start:		0.000000
Feb 27 00:07:52 2021 - DEBUG    za_start:		0.000000
Feb 27 00:07:52 2021 - DEBUG    src_raj:			0.000000
Feb 27 00:07:52 2021 - DEBUG    src_dej:			0.000000
Feb 27 00:07:52 2021 - DEBUG    tstart:			50000.000000
Feb 27 00:07:52 2021 - DEBUG    tsamp:			0.000512
Feb 27 00:07:52 2021 - DEBUG    refdm:			0.000000
Feb 27 00:07:52 2021 - DEBUG    period:			0.000000
Feb 27 00:07:52 2021 - DEBUG    fch1:			1795.000000
Feb 27 00:07:52 2021 - DEBUG    foff:			-0.075684
Feb 27 00:07:52 2021 - DEBUG    fchannel:		0.000000
Feb 27 00:07:52 2021 - DEBUG    telescope_id:		0
Feb 27 00:07:52 2021 - DEBUG    machine_id:		0
Feb 27 00:07:52 2021 - DEBUG    data_type:		0
Feb 27 00:07:52 2021 - DEBUG    barycentric:		0
Feb 27 00:07:52 2021 - DEBUG    pulsarcentric:		0
Feb 27 00:07:52 2021 - DEBUG    nbits:			8
Feb 27 00:07:52 2021 - DEBUG    nsamples:		39062
Feb 27 00:07:52 2021 - DEBUG    nchans:			4096
Feb 27 00:07:52 2021 - DEBUG    nifs:			0
Feb 27 00:07:52 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 00:07:52 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 00:07:52 2021 - DEBUG    rawdatafile:		
Feb 27 00:07:52 2021 - DEBUG    source_name:		
Feb 27 00:07:52 2021 - DEBUG    N:			0
Feb 27 00:07:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 00:07:52 2021 - DEBUG    Optimization settings:
Feb 27 00:07:52 2021 - DEBUG    		UNROLL:			4
Feb 27 00:07:52 2021 - DEBUG    		SNUMREG:		4
Feb 27 00:07:52 2021 - DEBUG    		SDIVINT:		8
Feb 27 00:07:52 2021 - DEBUG    		SDIVINDM:		128
Feb 27 00:07:52 2021 - DEBUG    ddtr+analysis:		false
Feb 27 00:07:52 2021 - DEBUG    ddtr dm ranges:		1
Feb 27 00:07:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3737.600098,7.300000,1,1
Feb 27 00:07:52 2021 - DEBUG    ddtr max_ndms:		512
Feb 27 00:07:52 2021 - DEBUG    ddtr ndms elements:
Feb 27 00:07:52 2021 - DEBUG         ndms[0]:		512
Feb 27 00:07:52 2021 - DEBUG    ddtr maxshift:		4397
Feb 27 00:07:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 00:07:52 2021 - DEBUG    ddtr max_ndms:		512
Feb 27 00:07:52 2021 - DEBUG    t_processed size:	1
Feb 27 00:07:52 2021 - DEBUG    t_processed elements:
Feb 27 00:07:52 2021 - DEBUG         t_processed[0][0]:	34624
Feb 27 00:07:52 2021 - DEBUG    power:			2.000000
Feb 27 00:07:52 2021 - NOTICE   Pipeline is ready.
Feb 27 00:07:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:07:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:07:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 00:07:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:07:53 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 00:07:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 00:07:53 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 00:07:53 2021 - DEBUG    Signal start at [samples]:	390
Feb 27 00:07:53 2021 - DEBUG    Signal width [samples]:		78
Feb 27 00:07:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 00:07:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 00:07:53 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 00:07:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 00:07:53 2021 - DEBUG    Optimization settings:
Feb 27 00:07:53 2021 - DEBUG    		UNROLL:			4
Feb 27 00:07:53 2021 - DEBUG    		SNUMREG:		4
Feb 27 00:07:53 2021 - DEBUG    		SDIVINT:		8
Feb 27 00:07:53 2021 - DEBUG    		SDIVINDM:		128
Feb 27 00:07:53 2021 - DEBUG    ddtr+analysis:		false
Feb 27 00:07:53 2021 - DEBUG    ddtr dm ranges:		1
Feb 27 00:07:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3737.600098,7.300000,1,1
Feb 27 00:07:53 2021 - DEBUG    ddtr max_ndms:		512
Feb 27 00:07:53 2021 - DEBUG    ddtr ndms elements:
Feb 27 00:07:53 2021 - DEBUG         ndms[0]:		512
Feb 27 00:07:53 2021 - DEBUG    ddtr maxshift:		4397
Feb 27 00:07:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 00:07:53 2021 - DEBUG    ddtr max_ndms:		512
Feb 27 00:07:53 2021 - DEBUG    t_processed size:	1
Feb 27 00:07:53 2021 - DEBUG    t_processed elements:
Feb 27 00:07:53 2021 - DEBUG         t_processed[0][0]:	34624
Feb 27 00:07:53 2021 - DEBUG    power:			2.000000
Feb 27 00:07:53 2021 - NOTICE   Finished. 2
Feb 27 00:07:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 00:07:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 00:07:53 2021 - NOTICE   --------------------------------------------------------------
Feb 27 00:07:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 00:07:53 2021 - NOTICE   	DDTR Corner_Turn 	6.612928
Feb 27 00:07:53 2021 - NOTICE   	DDTR Dedispersion 	114.958336
Feb 27 00:07:53 2021 - NOTICE   	DDTR Host_To_Device 	209.596666
Feb 27 00:07:53 2021 - NOTICE   	DDTR total 	331.210617
Feb 27 00:07:53 2021 - NOTICE   	Total total 	331.266449
Feb 27 00:07:53 2021 - NOTICE   	Processed telescope time:	17727.487564
Feb 27 00:07:53 2021 - NOTICE    
Feb 27 00:07:53 2021 - NOTICE   	Real-time speed-up factor:	53.514286
Feb 27 00:07:53 2021 - NOTICE   --------------------------------------------------------------
Feb 27 00:07:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 00:07:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 00:07:53 2021 - NOTICE   Checked for devices.
Feb 27 00:07:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 00:07:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 00:07:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 00:07:53 2021 - DEBUG    CARD INFORMATION:
Feb 27 00:07:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 00:07:53 2021 - DEBUG    Compute capability:	7.5
Feb 27 00:07:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 00:07:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 00:07:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 00:07:53 2021 - DEBUG    ID # on this machine:	0
Feb 27 00:07:53 2021 - DEBUG    Driver version:		11010
Feb 27 00:07:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 00:07:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 00:07:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 00:07:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 00:07:53 2021 - NOTICE   Calculating strategy.
Feb 27 00:07:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7936
Feb 27 00:07:53 2021 - DEBUG    Range:	2 MAXSHIFT:	16448 Scrunch value:	4
Feb 27 00:07:53 2021 - DEBUG    Maximum dispersive delay:	 4.210688(s).
Feb 27 00:07:53 2021 - DEBUG    Diagonal DM:	409.791677
Feb 27 00:07:53 2021 - DEBUG    In 1
Feb 27 00:07:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 00:07:53 2021 - NOTICE   Calculating strategy.
Feb 27 00:07:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7936
Feb 27 00:07:53 2021 - DEBUG    Range:	2 MAXSHIFT:	16448 Scrunch value:	4
Feb 27 00:07:53 2021 - DEBUG    Maximum dispersive delay:	 4.210688(s).
Feb 27 00:07:53 2021 - DEBUG    Diagonal DM:	409.791677
Feb 27 00:07:53 2021 - DEBUG    In 1
Feb 27 00:07:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 00:07:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 00:07:53 2021 - DEBUG    CARD INFORMATION:
Feb 27 00:07:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 00:07:53 2021 - DEBUG    Compute capability:	7.5
Feb 27 00:07:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 00:07:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 00:07:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 00:07:53 2021 - DEBUG    ID # on this machine:	0
Feb 27 00:07:53 2021 - DEBUG    Driver version:		11010
Feb 27 00:07:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 00:07:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 00:07:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 00:07:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 00:07:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 00:07:53 2021 - DEBUG    az_start:		0.000000
Feb 27 00:07:53 2021 - DEBUG    za_start:		0.000000
Feb 27 00:07:53 2021 - DEBUG    src_raj:			0.000000
Feb 27 00:07:53 2021 - DEBUG    src_dej:			0.000000
Feb 27 00:07:53 2021 - DEBUG    tstart:			50000.000000
Feb 27 00:07:53 2021 - DEBUG    tsamp:			0.000256
Feb 27 00:07:53 2021 - DEBUG    refdm:			0.000000
Feb 27 00:07:53 2021 - DEBUG    period:			0.000000
Feb 27 00:07:53 2021 - DEBUG    fch1:			1685.000000
Feb 27 00:07:53 2021 - DEBUG    foff:			-0.229492
Feb 27 00:07:53 2021 - DEBUG    fchannel:		0.000000
Feb 27 00:07:53 2021 - DEBUG    telescope_id:		0
Feb 27 00:07:53 2021 - DEBUG    machine_id:		0
Feb 27 00:07:53 2021 - DEBUG    data_type:		0
Feb 27 00:07:53 2021 - DEBUG    barycentric:		0
Feb 27 00:07:53 2021 - DEBUG    pulsarcentric:		0
Feb 27 00:07:53 2021 - DEBUG    nbits:			8
Feb 27 00:07:53 2021 - DEBUG    nsamples:		78125
Feb 27 00:07:53 2021 - DEBUG    nchans:			2048
Feb 27 00:07:53 2021 - DEBUG    nifs:			0
Feb 27 00:07:53 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 00:07:53 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 00:07:53 2021 - DEBUG    rawdatafile:		
Feb 27 00:07:53 2021 - DEBUG    source_name:		
Feb 27 00:07:53 2021 - DEBUG    N:			0
Feb 27 00:07:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 00:07:53 2021 - DEBUG    Optimization settings:
Feb 27 00:07:53 2021 - DEBUG    		UNROLL:			4
Feb 27 00:07:53 2021 - DEBUG    		SNUMREG:		4
Feb 27 00:07:53 2021 - DEBUG    		SDIVINT:		8
Feb 27 00:07:53 2021 - DEBUG    		SDIVINDM:		128
Feb 27 00:07:53 2021 - DEBUG    ddtr+analysis:		false
Feb 27 00:07:53 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 00:07:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1428.480103,0.180000,1,1
Feb 27 00:07:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1428.480103,2311.680176,0.300000,2,2
Feb 27 00:07:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2311.680176,3079.680176,0.600000,4,4
Feb 27 00:07:53 2021 - DEBUG    ddtr max_ndms:		7936
Feb 27 00:07:53 2021 - DEBUG    ddtr ndms elements:
Feb 27 00:07:53 2021 - DEBUG         ndms[0]:		7936
Feb 27 00:07:53 2021 - DEBUG         ndms[1]:		2944
Feb 27 00:07:53 2021 - DEBUG         ndms[2]:		1280
Feb 27 00:07:53 2021 - DEBUG    ddtr maxshift:		16448
Feb 27 00:07:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 00:07:53 2021 - DEBUG    ddtr max_ndms:		7936
Feb 27 00:07:53 2021 - DEBUG    t_processed size:	3
Feb 27 00:07:53 2021 - DEBUG    t_processed elements:
Feb 27 00:07:53 2021 - DEBUG         t_processed[0][0]:	61440
Feb 27 00:07:53 2021 - DEBUG         t_processed[1][0]:	30720
Feb 27 00:07:53 2021 - DEBUG         t_processed[2][0]:	15360
Feb 27 00:07:53 2021 - DEBUG    power:			2.000000
Feb 27 00:07:53 2021 - NOTICE   Pipeline is ready.
Feb 27 00:07:53 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.


Memory allocation for the DDTR
Number of time samples: 305536;
maxshift: 6957
Number of time samples + maxshift: 312493;
Number of channels: 2048
Maximum number of DM-trials: 1024;
