Feb 26 22:55:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 22:55:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 22:55:35 2021 - NOTICE   Checked for devices.
Feb 26 22:55:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 22:55:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 22:55:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 22:55:35 2021 - DEBUG    CARD INFORMATION:
Feb 26 22:55:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 22:55:36 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 22:55:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 22:55:36 2021 - DEBUG    Optimization settings:
Feb 26 22:55:36 2021 - DEBUG    		UNROLL:			4
Feb 26 22:55:36 2021 - DEBUG    		SNUMREG:		8
Feb 26 22:55:36 2021 - DEBUG    		SDIVINT:		16
Feb 26 22:55:36 2021 - DEBUG    		SDIVINDM:		48
Feb 26 22:55:36 2021 - DEBUG    ddtr+analysis:		false
Feb 26 22:55:36 2021 - DEBUG    ddtr dm ranges:		1
Feb 26 22:55:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2976.000000,3.100000,1,1
Feb 26 22:55:36 2021 - DEBUG    ddtr max_ndms:		960
Feb 26 22:55:36 2021 - DEBUG    ddtr ndms elements:
Feb 26 22:55:36 2021 - DEBUG         ndms[0]:		960
Feb 26 22:55:36 2021 - DEBUG    ddtr maxshift:		6718
Feb 26 22:55:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 22:55:36 2021 - DEBUG    ddtr max_ndms:		960
Feb 26 22:55:36 2021 - DEBUG    t_processed size:	1
Feb 26 22:55:36 2021 - DEBUG    t_processed elements:
Feb 26 22:55:36 2021 - DEBUG         t_processed[0][0]:	305664
Feb 26 22:55:36 2021 - DEBUG    power:			2.000000
Feb 26 22:55:36 2021 - NOTICE   Finished. 1
Feb 26 22:55:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 22:55:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 22:55:36 2021 - NOTICE   --------------------------------------------------------------
Feb 26 22:55:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 22:55:36 2021 - NOTICE   	DDTR Corner_Turn 	28.549120
Feb 26 22:55:36 2021 - NOTICE   	DDTR Dedispersion 	315.086731
Feb 26 22:55:36 2021 - NOTICE   	DDTR Host_To_Device 	838.625935
Feb 26 22:55:36 2021 - NOTICE   	DDTR total 	1182.314392
Feb 26 22:55:36 2021 - NOTICE   	Total total 	1182.373901
Feb 26 22:55:36 2021 - NOTICE   	Processed telescope time:	19562.496185
Feb 26 22:55:36 2021 - NOTICE    
Feb 26 22:55:36 2021 - NOTICE   	Real-time speed-up factor:	16.545101
Feb 26 22:55:36 2021 - NOTICE   --------------------------------------------------------------
Feb 26 22:55:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 22:55:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 22:55:36 2021 - NOTICE   Checked for devices.
Feb 26 22:55:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 22:55:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 22:55:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 22:55:36 2021 - DEBUG    CARD INFORMATION:
Feb 26 22:55:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 22:55:36 2021 - DEBUG    Compute capability:	7.5
Feb 26 22:55:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 22:55:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 22:55:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 22:55:36 2021 - DEBUG    ID # on this machine:	0
Feb 26 22:55:36 2021 - DEBUG    Driver version:		11010
Feb 26 22:55:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 22:55:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 22:55:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 22:55:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 22:55:36 2021 - NOTICE   Calculating strategy.
Feb 26 22:55:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Feb 26 22:55:36 2021 - DEBUG    Range:	0 MAXSHIFT:	4725 Scrunch value:	1
Feb 26 22:55:36 2021 - DEBUG    Maximum dispersive delay:	 2.419200(s).
Feb 26 22:55:36 2021 - DEBUG    Diagonal DM:	3595.727777
Feb 26 22:55:36 2021 - DEBUG    In 2
Feb 26 22:55:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 22:55:36 2021 - NOTICE   Calculating strategy.
Feb 26 22:55:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Feb 26 22:55:36 2021 - DEBUG    Range:	0 MAXSHIFT:	4725 Scrunch value:	1
Feb 26 22:55:36 2021 - DEBUG    Maximum dispersive delay:	 2.419200(s).
Feb 26 22:55:36 2021 - DEBUG    Diagonal DM:	3595.727777
Feb 26 22:55:36 2021 - DEBUG    In 2
Feb 26 22:55:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 22:55:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 22:55:36 2021 - DEBUG    CARD INFORMATION:
Feb 26 22:55:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 22:55:36 2021 - DEBUG    Compute capability:	7.5
Feb 26 22:55:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 22:55:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 22:55:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 22:55:36 2021 - DEBUG    ID # on this machine:	0
Feb 26 22:55:36 2021 - DEBUG    Driver version:		11010
Feb 26 22:55:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 22:55:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 22:55:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 22:55:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 22:55:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 22:55:36 2021 - DEBUG    az_start:		0.000000
Feb 26 22:55:36 2021 - DEBUG    za_start:		0.000000
Feb 26 22:55:36 2021 - DEBUG    src_raj:			0.000000
Feb 26 22:55:36 2021 - DEBUG    src_dej:			0.000000
Feb 26 22:55:36 2021 - DEBUG    tstart:			50000.000000
Feb 26 22:55:36 2021 - DEBUG    tsamp:			0.000512
Feb 26 22:55:36 2021 - DEBUG    refdm:			0.000000
Feb 26 22:55:36 2021 - DEBUG    period:			0.000000
Feb 26 22:55:36 2021 - DEBUG    fch1:			1795.000000
Feb 26 22:55:36 2021 - DEBUG    foff:			-0.075684
Feb 26 22:55:36 2021 - DEBUG    fchannel:		0.000000
Feb 26 22:55:36 2021 - DEBUG    telescope_id:		0
Feb 26 22:55:36 2021 - DEBUG    machine_id:		0
Feb 26 22:55:36 2021 - DEBUG    data_type:		0
Feb 26 22:55:36 2021 - DEBUG    barycentric:		0
Feb 26 22:55:36 2021 - DEBUG    pulsarcentric:		0
Feb 26 22:55:36 2021 - DEBUG    nbits:			8
Feb 26 22:55:36 2021 - DEBUG    nsamples:		39062
Feb 26 22:55:36 2021 - DEBUG    nchans:			4096
Feb 26 22:55:36 2021 - DEBUG    nifs:			0
Feb 26 22:55:36 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 22:55:36 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 22:55:36 2021 - DEBUG    rawdatafile:		
Feb 26 22:55:36 2021 - DEBUG    source_name:		
Feb 26 22:55:36 2021 - DEBUG    N:			0
Feb 26 22:55:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 22:55:36 2021 - DEBUG    Optimization settings:
Feb 26 22:55:36 2021 - DEBUG    		UNROLL:			4
Feb 26 22:55:36 2021 - DEBUG    		SNUMREG:		8
Feb 26 22:55:36 2021 - DEBUG    		SDIVINT:		16
Feb 26 22:55:36 2021 - DEBUG    		SDIVINDM:		48
Feb 26 22:55:36 2021 - DEBUG    ddtr+analysis:		false
Feb 26 22:55:36 2021 - DEBUG    ddtr dm ranges:		1
Feb 26 22:55:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3854.400146,7.300000,1,1
Feb 26 22:55:36 2021 - DEBUG    ddtr max_ndms:		528
Feb 26 22:55:36 2021 - DEBUG    ddtr ndms elements:
Feb 26 22:55:36 2021 - DEBUG         ndms[0]:		528
Feb 26 22:55:36 2021 - DEBUG    ddtr maxshift:		4725
Feb 26 22:55:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 22:55:36 2021 - DEBUG    ddtr max_ndms:		528
Feb 26 22:55:36 2021 - DEBUG    t_processed size:	1
Feb 26 22:55:36 2021 - DEBUG    t_processed elements:
Feb 26 22:55:36 2021 - DEBUG         t_processed[0][0]:	34304
Feb 26 22:55:36 2021 - DEBUG    power:			2.000000
Feb 26 22:55:36 2021 - NOTICE   Pipeline is ready.
Feb 26 22:55:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 22:55:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 22:55:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 22:55:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 22:55:36 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 22:55:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 22:55:36 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 22:55:36 2021 - DEBUG    Signal start at [samples]:	390
Feb 26 22:55:36 2021 - DEBUG    Signal width [samples]:		78
Feb 26 22:55:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 22:55:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 22:55:36 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 22:55:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 22:55:36 2021 - DEBUG    Optimization settings:
Feb 26 22:55:36 2021 - DEBUG    		UNROLL:			4
Feb 26 22:55:36 2021 - DEBUG    		SNUMREG:		8
Feb 26 22:55:36 2021 - DEBUG    		SDIVINT:		16
Feb 26 22:55:36 2021 - DEBUG    		SDIVINDM:		48
Feb 26 22:55:36 2021 - DEBUG    ddtr+analysis:		false
Feb 26 22:55:36 2021 - DEBUG    ddtr dm ranges:		1
Feb 26 22:55:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3854.400146,7.300000,1,1
Feb 26 22:55:36 2021 - DEBUG    ddtr max_ndms:		528
Feb 26 22:55:36 2021 - DEBUG    ddtr ndms elements:
Feb 26 22:55:36 2021 - DEBUG         ndms[0]:		528
Feb 26 22:55:36 2021 - DEBUG    ddtr maxshift:		4725
Feb 26 22:55:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 22:55:36 2021 - DEBUG    ddtr max_ndms:		528
Feb 26 22:55:36 2021 - DEBUG    t_processed size:	1
Feb 26 22:55:36 2021 - DEBUG    t_processed elements:
Feb 26 22:55:36 2021 - DEBUG         t_processed[0][0]:	34304
Feb 26 22:55:36 2021 - DEBUG    power:			2.000000
Feb 26 22:55:36 2021 - NOTICE   Finished. 1
Feb 26 22:55:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 22:55:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 22:55:36 2021 - NOTICE   --------------------------------------------------------------
Feb 26 22:55:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 22:55:36 2021 - NOTICE   	DDTR Corner_Turn 	6.615616
Feb 26 22:55:36 2021 - NOTICE   	DDTR Dedispersion 	39.247871
Feb 26 22:55:36 2021 - NOTICE   	DDTR Host_To_Device 	209.657255
Feb 26 22:55:36 2021 - NOTICE   	DDTR total 	255.563835
Feb 26 22:55:36 2021 - NOTICE   	Total total 	255.621124
Feb 26 22:55:36 2021 - NOTICE   	Processed telescope time:	17563.648224
Feb 26 22:55:36 2021 - NOTICE    
Feb 26 22:55:36 2021 - NOTICE   	Real-time speed-up factor:	68.709690
Feb 26 22:55:36 2021 - NOTICE   --------------------------------------------------------------
Feb 26 22:55:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 22:55:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 22:55:36 2021 - NOTICE   Checked for devices.
Feb 26 22:55:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 22:55:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 22:55:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 22:55:36 2021 - DEBUG    CARD INFORMATION:
Feb 26 22:55:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 22:55:36 2021 - DEBUG    Compute capability:	7.5
Feb 26 22:55:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 22:55:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 22:55:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 22:55:36 2021 - DEBUG    ID # on this machine:	0
Feb 26 22:55:36 2021 - DEBUG    Driver version:		11010
Feb 26 22:55:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 22:55:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 22:55:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 22:55:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 22:55:36 2021 - NOTICE   Calculating strategy.
Feb 26 22:55:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7824
Feb 26 22:55:36 2021 - DEBUG    Range:	2 MAXSHIFT:	16640 Scrunch value:	4
Feb 26 22:55:36 2021 - DEBUG    Maximum dispersive delay:	 4.259840(s).
Feb 26 22:55:36 2021 - DEBUG    Diagonal DM:	409.791677
Feb 26 22:55:36 2021 - DEBUG    In 1
Feb 26 22:55:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 22:55:36 2021 - NOTICE   Calculating strategy.
Feb 26 22:55:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7824
Feb 26 22:55:36 2021 - DEBUG    Range:	2 MAXSHIFT:	16640 Scrunch value:	4
Feb 26 22:55:36 2021 - DEBUG    Maximum dispersive delay:	 4.259840(s).
Feb 26 22:55:36 2021 - DEBUG    Diagonal DM:	409.791677
Feb 26 22:55:36 2021 - DEBUG    In 1
Feb 26 22:55:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 22:55:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 22:55:36 2021 - DEBUG    CARD INFORMATION:
Feb 26 22:55:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 22:55:36 2021 - DEBUG    Compute capability:	7.5
Feb 26 22:55:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 22:55:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 22:55:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 22:55:36 2021 - DEBUG    ID # on this machine:	0
Feb 26 22:55:36 2021 - DEBUG    Driver version:		11010
Feb 26 22:55:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 22:55:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 22:55:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 22:55:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 22:55:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 22:55:36 2021 - DEBUG    az_start:		0.000000
Feb 26 22:55:36 2021 - DEBUG    za_start:		0.000000
Feb 26 22:55:36 2021 - DEBUG    src_raj:			0.000000
Feb 26 22:55:36 2021 - DEBUG    src_dej:			0.000000
Feb 26 22:55:36 2021 - DEBUG    tstart:			50000.000000
Feb 26 22:55:36 2021 - DEBUG    tsamp:			0.000256
Feb 26 22:55:36 2021 - DEBUG    refdm:			0.000000
Feb 26 22:55:36 2021 - DEBUG    period:			0.000000
Feb 26 22:55:36 2021 - DEBUG    fch1:			1685.000000
Feb 26 22:55:36 2021 - DEBUG    foff:			-0.229492
Feb 26 22:55:36 2021 - DEBUG    fchannel:		0.000000
Feb 26 22:55:36 2021 - DEBUG    telescope_id:		0
Feb 26 22:55:36 2021 - DEBUG    machine_id:		0
Feb 26 22:55:36 2021 - DEBUG    data_type:		0
Feb 26 22:55:36 2021 - DEBUG    barycentric:		0
Feb 26 22:55:36 2021 - DEBUG    pulsarcentric:		0
Feb 26 22:55:36 2021 - DEBUG    nbits:			8
Feb 26 22:55:36 2021 - DEBUG    nsamples:		78125
Feb 26 22:55:36 2021 - DEBUG    nchans:			2048
Feb 26 22:55:36 2021 - DEBUG    nifs:			0
Feb 26 22:55:36 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 22:55:36 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 22:55:36 2021 - DEBUG    rawdatafile:		
Feb 26 22:55:36 2021 - DEBUG    source_name:		
Feb 26 22:55:36 2021 - DEBUG    N:			0
Feb 26 22:55:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 22:55:36 2021 - DEBUG    Optimization settings:
Feb 26 22:55:36 2021 - DEBUG    		UNROLL:			4
Feb 26 22:55:36 2021 - DEBUG    		SNUMREG:		8
Feb 26 22:55:36 2021 - DEBUG    		SDIVINT:		16
Feb 26 22:55:36 2021 - DEBUG    		SDIVINDM:		48
Feb 26 22:55:36 2021 - DEBUG    ddtr+analysis:		false
Feb 26 22:55:36 2021 - DEBUG    ddtr dm ranges:		3
Feb 26 22:55:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1408.320068,0.180000,1,1
Feb 26 22:55:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1408.320068,2286.720215,0.300000,2,2
Feb 26 22:55:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2286.720215,3006.720215,0.600000,4,4
Feb 26 22:55:36 2021 - DEBUG    ddtr max_ndms:		7824
Feb 26 22:55:36 2021 - DEBUG    ddtr ndms elements:
Feb 26 22:55:36 2021 - DEBUG         ndms[0]:		7824
Feb 26 22:55:36 2021 - DEBUG         ndms[1]:		2928
Feb 26 22:55:36 2021 - DEBUG         ndms[2]:		1200
Feb 26 22:55:36 2021 - DEBUG    ddtr maxshift:		16640
Feb 26 22:55:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 22:55:36 2021 - DEBUG    ddtr max_ndms:		7824
Feb 26 22:55:36 2021 - DEBUG    t_processed size:	3
Feb 26 22:55:36 2021 - DEBUG    t_processed elements:
Feb 26 22:55:36 2021 - DEBUG         t_processed[0][0]:	61440
Feb 26 22:55:36 2021 - DEBUG         t_processed[1][0]:	30720
Feb 26 22:55:36 2021 - DEBUG         t_processed[2][0]:	15360
Feb 26 22:55:36 2021 - DEBUG    power:			2.000000
Feb 26 22:55:36 2021 - NOTICE   Pipeline is ready.
Feb 26 22:55:36 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.


Memory allocation for the DDTR
Number of time samples: 305664;
maxshift: 6718
Number of time samples + maxshift: 312382;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
