Feb 26 21:50:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 21:50:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 21:50:38 2021 - NOTICE   Checked for devices.
Feb 26 21:50:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 21:50:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 21:50:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 21:50:38 2021 - DEBUG    CARD INFORMATION:
Feb 26 21:50:40 2021 - DEBUG    Optimization settings:
Feb 26 21:50:40 2021 - DEBUG    		UNROLL:			4
Feb 26 21:50:40 2021 - DEBUG    		SNUMREG:		4
Feb 26 21:50:40 2021 - DEBUG    		SDIVINT:		10
Feb 26 21:50:40 2021 - DEBUG    		SDIVINDM:		32
Feb 26 21:50:40 2021 - DEBUG    ddtr+analysis:		false
Feb 26 21:50:40 2021 - DEBUG    ddtr dm ranges:		3
Feb 26 21:50:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1411.200073,0.180000,1,1
Feb 26 21:50:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1411.200073,2284.800049,0.300000,2,2
Feb 26 21:50:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2284.800049,3014.400146,0.600000,4,4
Feb 26 21:50:40 2021 - DEBUG    ddtr max_ndms:		7840
Feb 26 21:50:40 2021 - DEBUG    ddtr ndms elements:
Feb 26 21:50:40 2021 - DEBUG         ndms[0]:		7840
Feb 26 21:50:40 2021 - DEBUG         ndms[1]:		2912
Feb 26 21:50:40 2021 - DEBUG         ndms[2]:		1216
Feb 26 21:50:40 2021 - DEBUG    ddtr maxshift:		16080
Feb 26 21:50:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 21:50:40 2021 - DEBUG    ddtr max_ndms:		7840
Feb 26 21:50:40 2021 - DEBUG    t_processed size:	3
Feb 26 21:50:40 2021 - DEBUG    t_processed elements:
Feb 26 21:50:40 2021 - DEBUG         t_processed[0][0]:	61760
Feb 26 21:50:40 2021 - DEBUG         t_processed[1][0]:	30880
Feb 26 21:50:40 2021 - DEBUG         t_processed[2][0]:	15440
Feb 26 21:50:40 2021 - DEBUG    power:			2.000000
Feb 26 21:50:40 2021 - NOTICE   Pipeline is ready.
Feb 26 21:50:40 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.


Memory allocation for the DDTR
Number of time samples: 305920;
maxshift: 6542
Number of time samples + maxshift: 312462;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
