Feb 26 23:38:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 23:38:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 23:38:45 2021 - NOTICE   Checked for devices.
Feb 26 23:38:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 23:38:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 23:38:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 23:38:45 2021 - DEBUG    CARD INFORMATION:
Feb 26 23:38:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 23:38:47 2021 - DEBUG    ddtr max_ndms:		960
Feb 26 23:38:47 2021 - DEBUG    t_processed size:	1
Feb 26 23:38:47 2021 - DEBUG    t_processed elements:
Feb 26 23:38:47 2021 - DEBUG         t_processed[0][0]:	305872
Feb 26 23:38:47 2021 - DEBUG    power:			2.000000
Feb 26 23:38:47 2021 - NOTICE   Finished. 1
Feb 26 23:38:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 23:38:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 23:38:47 2021 - NOTICE   --------------------------------------------------------------
Feb 26 23:38:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 23:38:47 2021 - NOTICE   	DDTR Corner_Turn 	28.400064
Feb 26 23:38:47 2021 - NOTICE   	DDTR Dedispersion 	400.279297
Feb 26 23:38:47 2021 - NOTICE   	DDTR Host_To_Device 	838.706502
Feb 26 23:38:47 2021 - NOTICE   	DDTR total 	1267.440430
Feb 26 23:38:47 2021 - NOTICE   	Total total 	1267.499023
Feb 26 23:38:47 2021 - NOTICE   	Processed telescope time:	19575.807571
Feb 26 23:38:47 2021 - NOTICE    
Feb 26 23:38:47 2021 - NOTICE   	Real-time speed-up factor:	15.444436
Feb 26 23:38:47 2021 - NOTICE   --------------------------------------------------------------
Feb 26 23:38:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 23:38:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 23:38:47 2021 - NOTICE   Checked for devices.
Feb 26 23:38:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 23:38:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 23:38:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 23:38:47 2021 - DEBUG    CARD INFORMATION:
Feb 26 23:38:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 23:38:47 2021 - DEBUG    Compute capability:	7.5
Feb 26 23:38:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 23:38:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 23:38:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 23:38:47 2021 - DEBUG    ID # on this machine:	0
Feb 26 23:38:47 2021 - DEBUG    Driver version:		11010
Feb 26 23:38:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 23:38:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 23:38:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 23:38:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 23:38:47 2021 - NOTICE   Calculating strategy.
Feb 26 23:38:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb 26 23:38:47 2021 - DEBUG    Range:	0 MAXSHIFT:	4682 Scrunch value:	1
Feb 26 23:38:47 2021 - DEBUG    Maximum dispersive delay:	 2.397184(s).
Feb 26 23:38:47 2021 - DEBUG    Diagonal DM:	3595.727777
Feb 26 23:38:47 2021 - DEBUG    In 2
Feb 26 23:38:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 23:38:47 2021 - NOTICE   Calculating strategy.
Feb 26 23:38:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb 26 23:38:47 2021 - DEBUG    Range:	0 MAXSHIFT:	4682 Scrunch value:	1
Feb 26 23:38:47 2021 - DEBUG    Maximum dispersive delay:	 2.397184(s).
Feb 26 23:38:47 2021 - DEBUG    Diagonal DM:	3595.727777
Feb 26 23:38:47 2021 - DEBUG    In 2
Feb 26 23:38:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 23:38:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 23:38:47 2021 - DEBUG    CARD INFORMATION:
Feb 26 23:38:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 23:38:47 2021 - DEBUG    Compute capability:	7.5
Feb 26 23:38:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 23:38:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 23:38:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 23:38:47 2021 - DEBUG    ID # on this machine:	0
Feb 26 23:38:47 2021 - DEBUG    Driver version:		11010
Feb 26 23:38:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 23:38:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 23:38:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 23:38:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 23:38:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 23:38:47 2021 - DEBUG    az_start:		0.000000
Feb 26 23:38:47 2021 - DEBUG    za_start:		0.000000
Feb 26 23:38:47 2021 - DEBUG    src_raj:			0.000000
Feb 26 23:38:47 2021 - DEBUG    src_dej:			0.000000
Feb 26 23:38:47 2021 - DEBUG    tstart:			50000.000000
Feb 26 23:38:47 2021 - DEBUG    tsamp:			0.000512
Feb 26 23:38:47 2021 - DEBUG    refdm:			0.000000
Feb 26 23:38:47 2021 - DEBUG    period:			0.000000
Feb 26 23:38:47 2021 - DEBUG    fch1:			1795.000000
Feb 26 23:38:47 2021 - DEBUG    foff:			-0.075684
Feb 26 23:38:47 2021 - DEBUG    fchannel:		0.000000
Feb 26 23:38:47 2021 - DEBUG    telescope_id:		0
Feb 26 23:38:47 2021 - DEBUG    machine_id:		0
Feb 26 23:38:47 2021 - DEBUG    data_type:		0
Feb 26 23:38:47 2021 - DEBUG    barycentric:		0
Feb 26 23:38:47 2021 - DEBUG    pulsarcentric:		0
Feb 26 23:38:47 2021 - DEBUG    nbits:			8
Feb 26 23:38:47 2021 - DEBUG    nsamples:		39062
Feb 26 23:38:47 2021 - DEBUG    nchans:			4096
Feb 26 23:38:47 2021 - DEBUG    nifs:			0
Feb 26 23:38:47 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 23:38:47 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 23:38:47 2021 - DEBUG    rawdatafile:		
Feb 26 23:38:47 2021 - DEBUG    source_name:		
Feb 26 23:38:47 2021 - DEBUG    N:			0
Feb 26 23:38:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 23:38:47 2021 - DEBUG    Optimization settings:
Feb 26 23:38:47 2021 - DEBUG    		UNROLL:			4
Feb 26 23:38:47 2021 - DEBUG    		SNUMREG:		4
Feb 26 23:38:47 2021 - DEBUG    		SDIVINT:		14
Feb 26 23:38:47 2021 - DEBUG    		SDIVINDM:		60
Feb 26 23:38:47 2021 - DEBUG    ddtr+analysis:		false
Feb 26 23:38:47 2021 - DEBUG    ddtr dm ranges:		1
Feb 26 23:38:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3942.000000,7.300000,1,1
Feb 26 23:38:47 2021 - DEBUG    ddtr max_ndms:		540
Feb 26 23:38:47 2021 - DEBUG    ddtr ndms elements:
Feb 26 23:38:47 2021 - DEBUG         ndms[0]:		540
Feb 26 23:38:47 2021 - DEBUG    ddtr maxshift:		4682
Feb 26 23:38:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 23:38:47 2021 - DEBUG    ddtr max_ndms:		540
Feb 26 23:38:47 2021 - DEBUG    t_processed size:	1
Feb 26 23:38:47 2021 - DEBUG    t_processed elements:
Feb 26 23:38:47 2021 - DEBUG         t_processed[0][0]:	34272
Feb 26 23:38:47 2021 - DEBUG    power:			2.000000
Feb 26 23:38:47 2021 - NOTICE   Pipeline is ready.
Feb 26 23:38:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 23:38:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 23:38:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 23:38:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 23:38:47 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 23:38:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 23:38:47 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 23:38:47 2021 - DEBUG    Signal start at [samples]:	390
Feb 26 23:38:47 2021 - DEBUG    Signal width [samples]:		78
Feb 26 23:38:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 23:38:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 23:38:47 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 23:38:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 23:38:47 2021 - DEBUG    Optimization settings:
Feb 26 23:38:47 2021 - DEBUG    		UNROLL:			4
Feb 26 23:38:47 2021 - DEBUG    		SNUMREG:		4
Feb 26 23:38:47 2021 - DEBUG    		SDIVINT:		14
Feb 26 23:38:47 2021 - DEBUG    		SDIVINDM:		60
Feb 26 23:38:47 2021 - DEBUG    ddtr+analysis:		false
Feb 26 23:38:47 2021 - DEBUG    ddtr dm ranges:		1
Feb 26 23:38:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3942.000000,7.300000,1,1
Feb 26 23:38:47 2021 - DEBUG    ddtr max_ndms:		540
Feb 26 23:38:47 2021 - DEBUG    ddtr ndms elements:
Feb 26 23:38:47 2021 - DEBUG         ndms[0]:		540
Feb 26 23:38:47 2021 - DEBUG    ddtr maxshift:		4682
Feb 26 23:38:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 23:38:47 2021 - DEBUG    ddtr max_ndms:		540
Feb 26 23:38:47 2021 - DEBUG    t_processed size:	1
Feb 26 23:38:47 2021 - DEBUG    t_processed elements:
Feb 26 23:38:47 2021 - DEBUG         t_processed[0][0]:	34272
Feb 26 23:38:47 2021 - DEBUG    power:			2.000000
Feb 26 23:38:47 2021 - NOTICE   Finished. 1
Feb 26 23:38:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 23:38:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 23:38:47 2021 - NOTICE   --------------------------------------------------------------
Feb 26 23:38:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 23:38:47 2021 - NOTICE   	DDTR Corner_Turn 	6.602080
Feb 26 23:38:47 2021 - NOTICE   	DDTR Dedispersion 	50.996288
Feb 26 23:38:47 2021 - NOTICE   	DDTR Host_To_Device 	209.232732
Feb 26 23:38:47 2021 - NOTICE   	DDTR total 	266.878391
Feb 26 23:38:47 2021 - NOTICE   	Total total 	266.936310
Feb 26 23:38:47 2021 - NOTICE   	Processed telescope time:	17547.264099
Feb 26 23:38:47 2021 - NOTICE    
Feb 26 23:38:47 2021 - NOTICE   	Real-time speed-up factor:	65.735771
Feb 26 23:38:47 2021 - NOTICE   --------------------------------------------------------------
Feb 26 23:38:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 23:38:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 23:38:47 2021 - NOTICE   Checked for devices.
Feb 26 23:38:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 23:38:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 23:38:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 23:38:47 2021 - DEBUG    CARD INFORMATION:
Feb 26 23:38:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 23:38:47 2021 - DEBUG    Compute capability:	7.5
Feb 26 23:38:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 23:38:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 23:38:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 23:38:47 2021 - DEBUG    ID # on this machine:	0
Feb 26 23:38:47 2021 - DEBUG    Driver version:		11010
Feb 26 23:38:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 23:38:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 23:38:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 23:38:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 23:38:47 2021 - NOTICE   Calculating strategy.
Feb 26 23:38:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7860
Feb 26 23:38:47 2021 - DEBUG    Range:	2 MAXSHIFT:	16240 Scrunch value:	4
Feb 26 23:38:47 2021 - DEBUG    Maximum dispersive delay:	 4.157440(s).
Feb 26 23:38:47 2021 - DEBUG    Diagonal DM:	409.791677
Feb 26 23:38:47 2021 - DEBUG    In 1
Feb 26 23:38:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 23:38:47 2021 - NOTICE   Calculating strategy.
Feb 26 23:38:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7860
Feb 26 23:38:47 2021 - DEBUG    Range:	2 MAXSHIFT:	16240 Scrunch value:	4
Feb 26 23:38:47 2021 - DEBUG    Maximum dispersive delay:	 4.157440(s).
Feb 26 23:38:47 2021 - DEBUG    Diagonal DM:	409.791677
Feb 26 23:38:47 2021 - DEBUG    In 1
Feb 26 23:38:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 23:38:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 23:38:47 2021 - DEBUG    CARD INFORMATION:
Feb 26 23:38:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 23:38:47 2021 - DEBUG    Compute capability:	7.5
Feb 26 23:38:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 23:38:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 23:38:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 23:38:47 2021 - DEBUG    ID # on this machine:	0
Feb 26 23:38:47 2021 - DEBUG    Driver version:		11010
Feb 26 23:38:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 23:38:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 23:38:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 23:38:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 23:38:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 23:38:47 2021 - DEBUG    az_start:		0.000000
Feb 26 23:38:47 2021 - DEBUG    za_start:		0.000000
Feb 26 23:38:47 2021 - DEBUG    src_raj:			0.000000
Feb 26 23:38:47 2021 - DEBUG    src_dej:			0.000000
Feb 26 23:38:47 2021 - DEBUG    tstart:			50000.000000
Feb 26 23:38:47 2021 - DEBUG    tsamp:			0.000256
Feb 26 23:38:47 2021 - DEBUG    refdm:			0.000000
Feb 26 23:38:47 2021 - DEBUG    period:			0.000000
Feb 26 23:38:47 2021 - DEBUG    fch1:			1685.000000
Feb 26 23:38:47 2021 - DEBUG    foff:			-0.229492
Feb 26 23:38:47 2021 - DEBUG    fchannel:		0.000000
Feb 26 23:38:47 2021 - DEBUG    telescope_id:		0
Feb 26 23:38:47 2021 - DEBUG    machine_id:		0
Feb 26 23:38:47 2021 - DEBUG    data_type:		0
Feb 26 23:38:47 2021 - DEBUG    barycentric:		0
Feb 26 23:38:47 2021 - DEBUG    pulsarcentric:		0
Feb 26 23:38:47 2021 - DEBUG    nbits:			8
Feb 26 23:38:47 2021 - DEBUG    nsamples:		78125
Feb 26 23:38:47 2021 - DEBUG    nchans:			2048
Feb 26 23:38:47 2021 - DEBUG    nifs:			0
Feb 26 23:38:47 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 23:38:47 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 23:38:47 2021 - DEBUG    rawdatafile:		
Feb 26 23:38:47 2021 - DEBUG    source_name:		
Feb 26 23:38:47 2021 - DEBUG    N:			0
Feb 26 23:38:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 23:38:47 2021 - DEBUG    Optimization settings:
Feb 26 23:38:47 2021 - DEBUG    		UNROLL:			4
Feb 26 23:38:47 2021 - DEBUG    		SNUMREG:		4
Feb 26 23:38:47 2021 - DEBUG    		SDIVINT:		14
Feb 26 23:38:47 2021 - DEBUG    		SDIVINDM:		60
Feb 26 23:38:47 2021 - DEBUG    ddtr+analysis:		false
Feb 26 23:38:47 2021 - DEBUG    ddtr dm ranges:		3
Feb 26 23:38:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1414.800049,0.180000,1,1
Feb 26 23:38:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1414.800049,2296.800049,0.300000,2,2
Feb 26 23:38:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2296.800049,3016.800049,0.600000,4,4
Feb 26 23:38:47 2021 - DEBUG    ddtr max_ndms:		7860
Feb 26 23:38:47 2021 - DEBUG    ddtr ndms elements:
Feb 26 23:38:47 2021 - DEBUG         ndms[0]:		7860
Feb 26 23:38:47 2021 - DEBUG         ndms[1]:		2940
Feb 26 23:38:47 2021 - DEBUG         ndms[2]:		1200
Feb 26 23:38:47 2021 - DEBUG    ddtr maxshift:		16240
Feb 26 23:38:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 23:38:47 2021 - DEBUG    ddtr max_ndms:		7860
Feb 26 23:38:47 2021 - DEBUG    t_processed size:	3
Feb 26 23:38:47 2021 - DEBUG    t_processed elements:
Feb 26 23:38:47 2021 - DEBUG         t_processed[0][0]:	61824
Feb 26 23:38:47 2021 - DEBUG         t_processed[1][0]:	30912
Feb 26 23:38:47 2021 - DEBUG         t_processed[2][0]:	15456
Feb 26 23:38:47 2021 - DEBUG    power:			2.000000
Feb 26 23:38:47 2021 - NOTICE   Pipeline is ready.
Feb 26 23:38:47 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.


Memory allocation for the DDTR
Number of time samples: 305872;
maxshift: 6574
Number of time samples + maxshift: 312446;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
