Jan 29 09:56:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 09:56:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 09:56:49 2021 - NOTICE   Checked for devices.
Jan 29 09:56:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 09:56:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 09:56:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 09:56:49 2021 - DEBUG    CARD INFORMATION:
Jan 29 09:56:49 2021 - DEBUG    machine_id:		0
Jan 29 09:56:49 2021 - DEBUG    data_type:		0
Jan 29 09:56:49 2021 - DEBUG    barycentric:		0
Jan 29 09:56:49 2021 - DEBUG    pulsarcentric:		0
Jan 29 09:56:49 2021 - DEBUG    nbits:			8
Jan 29 09:56:49 2021 - DEBUG    nsamples:		390625
Jan 29 09:56:49 2021 - DEBUG    nchans:			512
Jan 29 09:56:49 2021 - DEBUG    nifs:			0
Jan 29 09:56:49 2021 - DEBUG    FREQUENCY_START:		0
Jan 29 09:56:49 2021 - DEBUG    FREQUENCY_END:		0
Jan 29 09:56:49 2021 - DEBUG    rawdatafile:		
Jan 29 09:56:49 2021 - DEBUG    source_name:		
Jan 29 09:56:49 2021 - DEBUG    N:			0
Jan 29 09:56:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 09:56:49 2021 - DEBUG    Optimization settings:
Jan 29 09:56:49 2021 - DEBUG    		UNROLL:			4
Jan 29 09:56:49 2021 - DEBUG    		SNUMREG:		10
Jan 29 09:56:49 2021 - DEBUG    		SDIVINT:		14
Jan 29 09:56:49 2021 - DEBUG    		SDIVINDM:		64
Jan 29 09:56:49 2021 - DEBUG    ddtr+analysis:		false
Jan 29 09:56:49 2021 - DEBUG    ddtr dm ranges:		6
Jan 29 09:56:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,238.080002,0.310000,1,1
Jan 29 09:56:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 238.080002,481.279999,1.900000,2,2
Jan 29 09:56:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.279999,1031.680054,4.300000,4,4
Jan 29 09:56:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1031.680054,1927.680054,1.400000,8,8
Jan 29 09:56:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1927.680054,3130.879883,9.400000,16,16
Jan 29 09:56:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3130.879883,4666.879883,12.000000,32,32
Jan 29 09:56:49 2021 - DEBUG    ddtr max_ndms:		768
Jan 29 09:56:49 2021 - DEBUG    ddtr ndms elements:
Jan 29 09:56:49 2021 - DEBUG         ndms[0]:		768
Jan 29 09:56:49 2021 - DEBUG         ndms[1]:		128
Jan 29 09:56:49 2021 - DEBUG         ndms[2]:		128
Jan 29 09:56:49 2021 - DEBUG         ndms[3]:		640
Jan 29 09:56:49 2021 - DEBUG         ndms[4]:		128
Jan 29 09:56:49 2021 - DEBUG         ndms[5]:		128
Jan 29 09:56:49 2021 - DEBUG    ddtr maxshift:		45080
Jan 29 09:56:49 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 09:56:49 2021 - DEBUG    ddtr max_ndms:		768
Jan 29 09:56:49 2021 - DEBUG    t_processed size:	6
Jan 29 09:56:49 2021 - DEBUG    t_processed elements:
Jan 29 09:56:49 2021 - DEBUG         t_processed[0][0]:	340480
Jan 29 09:56:49 2021 - DEBUG         t_processed[1][0]:	170240
Jan 29 09:56:49 2021 - DEBUG         t_processed[2][0]:	85120
Jan 29 09:56:49 2021 - DEBUG         t_processed[3][0]:	42560
Jan 29 09:56:49 2021 - DEBUG         t_processed[4][0]:	21280
Jan 29 09:56:49 2021 - DEBUG         t_processed[5][0]:	10640
Jan 29 09:56:49 2021 - DEBUG    power:			2.000000
Jan 29 09:56:49 2021 - NOTICE   Pipeline is ready.
Jan 29 09:56:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 09:56:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 09:56:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 09:56:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 09:56:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 09:56:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 09:56:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 09:56:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 29 09:56:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 09:56:49 2021 - DEBUG    ------------------------------------------------------------->
Jan 29 09:56:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 29 09:56:49 2021 - DEBUG    DM position of signal:		250.000000
Jan 29 09:56:49 2021 - DEBUG    Signal start at [samples]:	3125
Jan 29 09:56:49 2021 - DEBUG    Signal width [samples]:		625
Jan 29 09:56:49 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 29 09:56:49 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 29 09:56:49 2021 - DEBUG    -------------------------------------------------------------<
Jan 29 09:56:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 09:56:49 2021 - DEBUG    Optimization settings:
Jan 29 09:56:49 2021 - DEBUG    		UNROLL:			4
Jan 29 09:56:49 2021 - DEBUG    		SNUMREG:		10
Jan 29 09:56:49 2021 - DEBUG    		SDIVINT:		14
Jan 29 09:56:49 2021 - DEBUG    		SDIVINDM:		64
Jan 29 09:56:49 2021 - DEBUG    ddtr+analysis:		false
Jan 29 09:56:49 2021 - DEBUG    ddtr dm ranges:		6
Jan 29 09:56:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,238.080002,0.310000,1,1
Jan 29 09:56:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 238.080002,481.279999,1.900000,2,2
Jan 29 09:56:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.279999,1031.680054,4.300000,4,4
Jan 29 09:56:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1031.680054,1927.680054,1.400000,8,8
Jan 29 09:56:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1927.680054,3130.879883,9.400000,16,16
Jan 29 09:56:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3130.879883,4666.879883,12.000000,32,32
Jan 29 09:56:49 2021 - DEBUG    ddtr max_ndms:		768
Jan 29 09:56:49 2021 - DEBUG    ddtr ndms elements:
Jan 29 09:56:49 2021 - DEBUG         ndms[0]:		768
Jan 29 09:56:49 2021 - DEBUG         ndms[1]:		128
Jan 29 09:56:49 2021 - DEBUG         ndms[2]:		128
Jan 29 09:56:49 2021 - DEBUG         ndms[3]:		640
Jan 29 09:56:49 2021 - DEBUG         ndms[4]:		128
Jan 29 09:56:49 2021 - DEBUG         ndms[5]:		128
Jan 29 09:56:49 2021 - DEBUG    ddtr maxshift:		45080
Jan 29 09:56:49 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 09:56:49 2021 - DEBUG    ddtr max_ndms:		768
Jan 29 09:56:49 2021 - DEBUG    t_processed size:	6
Jan 29 09:56:49 2021 - DEBUG    t_processed elements:
Jan 29 09:56:49 2021 - DEBUG         t_processed[0][0]:	340480
Jan 29 09:56:49 2021 - DEBUG         t_processed[1][0]:	170240
Jan 29 09:56:49 2021 - DEBUG         t_processed[2][0]:	85120
Jan 29 09:56:49 2021 - DEBUG         t_processed[3][0]:	42560
Jan 29 09:56:49 2021 - DEBUG         t_processed[4][0]:	21280
Jan 29 09:56:49 2021 - DEBUG         t_processed[5][0]:	10640
Jan 29 09:56:49 2021 - DEBUG    power:			2.000000
Jan 29 09:56:49 2021 - NOTICE   Finished. 1
Jan 29 09:56:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 09:56:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 09:56:49 2021 - NOTICE   --------------------------------------------------------------
Jan 29 09:56:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 09:56:49 2021 - NOTICE   	DDTR Binning 	16.504832
Jan 29 09:56:49 2021 - NOTICE   	DDTR Corner_Turn 	8.331584
Jan 29 09:56:49 2021 - NOTICE   	DDTR Dedispersion 	72.758976
Jan 29 09:56:49 2021 - NOTICE   	DDTR Host_To_Device 	258.712441
Jan 29 09:56:49 2021 - NOTICE   	DDTR total 	356.501224
Jan 29 09:56:49 2021 - NOTICE   	Total total 	356.655090
Jan 29 09:56:49 2021 - NOTICE   	Processed telescope time:	21790.719986
Jan 29 09:56:49 2021 - NOTICE    
Jan 29 09:56:49 2021 - NOTICE   	Real-time speed-up factor:	61.097460
Jan 29 09:56:49 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	132 MB.
NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	132 MB.

Memory allocation for the DDTR
Number of time samples: 340480;
maxshift: 45080
Number of time samples + maxshift: 385560;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 394813440 bytes = 376.523 MB;
DDTR output size:  1184440320 bytes = 1129.570 MB;
Total memory required: 1579253760 bytes = 1506.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	340480, 0
CORNER TURN!
385560 512
32 8
12048 64
Performed CT: 0.008305 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.689915
CT Device memory bandwidth in GB/s: 142.613949

NOTICE: 0.000000	238.080002	0.310000	768

Amount of telescope time processed: 0.000000

4843.750000
0.000533
188
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.080002	481.279999	1.900000	128

Amount of telescope time processed: 0.000000
timesamples: 385560

14843.750000
0.000533
524
lineshift:	776
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 481.279999	1031.680054	4.300000	128

Amount of telescope time processed: 0.000000
timesamples: 215320

16796.875000
0.000533
590
lineshift:	842
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1031.680054	1927.680054	1.400000	640

Amount of telescope time processed: 0.000000
timesamples: 130200

2734.375000
0.000533
117
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1927.680054	3130.879883	9.400000	128

Amount of telescope time processed: 0.000000
timesamples: 87632

9179.687500
0.000533
334
lineshift:	586
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3130.879883	4666.879883	12.000000	128

Amount of telescope time processed: 0.000000
timesamples: 66336

5859.375000
0.000533
222
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	340480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.356655 (GPU estimate)
Amount of telescope time processed: 21.790720
Number of samples processed: 340480
Real-time speedup factor: 61.097458
NOTICE: Pipeline start/resume run_pipeline_generic.
