Jan 29 08:53:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 08:53:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 08:53:15 2021 - NOTICE   Checked for devices.
Jan 29 08:53:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 08:53:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 08:53:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 08:53:15 2021 - DEBUG    CARD INFORMATION:
Jan 29 08:53:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 08:53:16 2021 - DEBUG    ddtr max_ndms:		736
Jan 29 08:53:16 2021 - DEBUG    t_processed size:	6
Jan 29 08:53:16 2021 - DEBUG    t_processed elements:
Jan 29 08:53:16 2021 - DEBUG         t_processed[0][0]:	352000
Jan 29 08:53:16 2021 - DEBUG         t_processed[1][0]:	176000
Jan 29 08:53:16 2021 - DEBUG         t_processed[2][0]:	88000
Jan 29 08:53:16 2021 - DEBUG         t_processed[3][0]:	44000
Jan 29 08:53:16 2021 - DEBUG         t_processed[4][0]:	22000
Jan 29 08:53:16 2021 - DEBUG         t_processed[5][0]:	11000
Jan 29 08:53:16 2021 - DEBUG    power:			2.000000
Jan 29 08:53:16 2021 - NOTICE   Pipeline is ready.
Jan 29 08:53:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:53:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:53:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:53:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:53:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:53:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:53:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:53:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 29 08:53:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:53:16 2021 - DEBUG    ------------------------------------------------------------->
Jan 29 08:53:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 29 08:53:16 2021 - DEBUG    DM position of signal:		250.000000
Jan 29 08:53:16 2021 - DEBUG    Signal start at [samples]:	3125
Jan 29 08:53:16 2021 - DEBUG    Signal width [samples]:		625
Jan 29 08:53:16 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 29 08:53:16 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 29 08:53:16 2021 - DEBUG    -------------------------------------------------------------<
Jan 29 08:53:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 08:53:16 2021 - DEBUG    Optimization settings:
Jan 29 08:53:16 2021 - DEBUG    		UNROLL:			4
Jan 29 08:53:16 2021 - DEBUG    		SNUMREG:		4
Jan 29 08:53:16 2021 - DEBUG    		SDIVINT:		25
Jan 29 08:53:16 2021 - DEBUG    		SDIVINDM:		32
Jan 29 08:53:16 2021 - DEBUG    ddtr+analysis:		false
Jan 29 08:53:16 2021 - DEBUG    ddtr dm ranges:		6
Jan 29 08:53:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,228.160004,0.310000,1,1
Jan 29 08:53:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.160004,471.359985,1.900000,2,2
Jan 29 08:53:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.359985,884.160034,4.300000,4,4
Jan 29 08:53:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 884.160034,1735.360107,1.400000,8,8
Jan 29 08:53:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1735.360107,2938.560059,9.400000,16,16
Jan 29 08:53:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2938.560059,4090.560059,12.000000,32,32
Jan 29 08:53:16 2021 - DEBUG    ddtr max_ndms:		736
Jan 29 08:53:16 2021 - DEBUG    ddtr ndms elements:
Jan 29 08:53:16 2021 - DEBUG         ndms[0]:		736
Jan 29 08:53:16 2021 - DEBUG         ndms[1]:		128
Jan 29 08:53:16 2021 - DEBUG         ndms[2]:		96
Jan 29 08:53:16 2021 - DEBUG         ndms[3]:		608
Jan 29 08:53:16 2021 - DEBUG         ndms[4]:		128
Jan 29 08:53:16 2021 - DEBUG         ndms[5]:		96
Jan 29 08:53:16 2021 - DEBUG    ddtr maxshift:		38600
Jan 29 08:53:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 08:53:16 2021 - DEBUG    ddtr max_ndms:		736
Jan 29 08:53:16 2021 - DEBUG    t_processed size:	6
Jan 29 08:53:16 2021 - DEBUG    t_processed elements:
Jan 29 08:53:16 2021 - DEBUG         t_processed[0][0]:	352000
Jan 29 08:53:16 2021 - DEBUG         t_processed[1][0]:	176000
Jan 29 08:53:16 2021 - DEBUG         t_processed[2][0]:	88000
Jan 29 08:53:16 2021 - DEBUG         t_processed[3][0]:	44000
Jan 29 08:53:16 2021 - DEBUG         t_processed[4][0]:	22000
Jan 29 08:53:16 2021 - DEBUG         t_processed[5][0]:	11000
Jan 29 08:53:16 2021 - DEBUG    power:			2.000000
Jan 29 08:53:16 2021 - NOTICE   Finished. 1
Jan 29 08:53:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 08:53:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 08:53:16 2021 - NOTICE   --------------------------------------------------------------
Jan 29 08:53:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 08:53:16 2021 - NOTICE   	DDTR Binning 	16.270336
Jan 29 08:53:16 2021 - NOTICE   	DDTR Corner_Turn 	8.397472
Jan 29 08:53:16 2021 - NOTICE   	DDTR Dedispersion 	129.949056
Jan 29 08:53:16 2021 - NOTICE   	DDTR Host_To_Device 	262.329888
Jan 29 08:53:16 2021 - NOTICE   	DDTR total 	417.140076
Jan 29 08:53:16 2021 - NOTICE   	Total total 	417.290985
Jan 29 08:53:16 2021 - NOTICE   	Processed telescope time:	22527.999878
Jan 29 08:53:16 2021 - NOTICE    
Jan 29 08:53:16 2021 - NOTICE   	Real-time speed-up factor:	53.986309
Jan 29 08:53:16 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	108 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	108 MB.

Memory allocation for the DDTR
Number of time samples: 352000;
maxshift: 38600
Number of time samples + maxshift: 390600;
Number of channels: 512
Maximum number of DM-trials: 736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399974400 bytes = 381.445 MB;
DDTR output size:  1149926400 bytes = 1096.655 MB;
Total memory required: 1549900800 bytes = 1478.101 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	352000, 0
CORNER TURN!
390600 512
32 8
12206 64
Performed CT: 0.008372 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.868621
CT Device memory bandwidth in GB/s: 143.321173

NOTICE: 0.000000	228.160004	0.310000	736

Amount of telescope time processed: 0.000000

4843.750000
0.000533
128
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.160004	471.359985	1.900000	128

Amount of telescope time processed: 0.000000
timesamples: 390600

14843.750000
0.000533
293
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 471.359985	884.160034	4.300000	96

Amount of telescope time processed: 0.000000
timesamples: 214600

16796.875000
0.000533
325
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 884.160034	1735.360107	1.400000	608

Amount of telescope time processed: 0.000000
timesamples: 126600

2734.375000
0.000533
93
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1735.360107	2938.560059	9.400000	128

Amount of telescope time processed: 0.000000
timesamples: 82592

9179.687500
0.000533
199
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2938.560059	4090.560059	12.000000	96

Amount of telescope time processed: 0.000000
timesamples: 60592

5859.375000
0.000533
144
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	352000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.417291 (GPU estimate)
Amount of telescope time processed: 22.528000
Number of samples processed: 352000
Real-time speedup factor: 53.986309
NOTICE: Pipeline start/resume run_pipeline_generic.
