Jan 29 08:55:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 08:55:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 08:55:34 2021 - NOTICE   Checked for devices.
Jan 29 08:55:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 08:55:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 08:55:34 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 08:55:34 2021 - DEBUG    CARD INFORMATION:
Jan 29 08:55:35 2021 - DEBUG    		SDIVINDM:		32
Jan 29 08:55:35 2021 - DEBUG    ddtr+analysis:		false
Jan 29 08:55:35 2021 - DEBUG    ddtr dm ranges:		6
Jan 29 08:55:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,228.160004,0.310000,1,1
Jan 29 08:55:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.160004,471.359985,1.900000,2,2
Jan 29 08:55:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.359985,884.160034,4.300000,4,4
Jan 29 08:55:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 884.160034,1735.360107,1.400000,8,8
Jan 29 08:55:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1735.360107,2938.560059,9.400000,16,16
Jan 29 08:55:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2938.560059,4090.560059,12.000000,32,32
Jan 29 08:55:35 2021 - DEBUG    ddtr max_ndms:		736
Jan 29 08:55:35 2021 - DEBUG    ddtr ndms elements:
Jan 29 08:55:35 2021 - DEBUG         ndms[0]:		736
Jan 29 08:55:35 2021 - DEBUG         ndms[1]:		128
Jan 29 08:55:35 2021 - DEBUG         ndms[2]:		96
Jan 29 08:55:35 2021 - DEBUG         ndms[3]:		608
Jan 29 08:55:35 2021 - DEBUG         ndms[4]:		128
Jan 29 08:55:35 2021 - DEBUG         ndms[5]:		96
Jan 29 08:55:35 2021 - DEBUG    ddtr maxshift:		34680
Jan 29 08:55:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 08:55:35 2021 - DEBUG    ddtr max_ndms:		736
Jan 29 08:55:35 2021 - DEBUG    t_processed size:	6
Jan 29 08:55:35 2021 - DEBUG    t_processed elements:
Jan 29 08:55:35 2021 - DEBUG         t_processed[0][0]:	353280
Jan 29 08:55:35 2021 - DEBUG         t_processed[1][0]:	176640
Jan 29 08:55:35 2021 - DEBUG         t_processed[2][0]:	88320
Jan 29 08:55:35 2021 - DEBUG         t_processed[3][0]:	44160
Jan 29 08:55:35 2021 - DEBUG         t_processed[4][0]:	22080
Jan 29 08:55:35 2021 - DEBUG         t_processed[5][0]:	11040
Jan 29 08:55:35 2021 - DEBUG    power:			2.000000
Jan 29 08:55:35 2021 - NOTICE   Finished. 1
Jan 29 08:55:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 08:55:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 08:55:35 2021 - NOTICE   --------------------------------------------------------------
Jan 29 08:55:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 08:55:35 2021 - NOTICE   	DDTR Binning 	15.951040
Jan 29 08:55:35 2021 - NOTICE   	DDTR Corner_Turn 	8.357888
Jan 29 08:55:35 2021 - NOTICE   	DDTR Dedispersion 	176.965985
Jan 29 08:55:35 2021 - NOTICE   	DDTR Host_To_Device 	260.311969
Jan 29 08:55:35 2021 - NOTICE   	DDTR total 	461.780431
Jan 29 08:55:35 2021 - NOTICE   	Total total 	461.928436
Jan 29 08:55:35 2021 - NOTICE   	Processed telescope time:	22609.920502
Jan 29 08:55:35 2021 - NOTICE    
Jan 29 08:55:35 2021 - NOTICE   	Real-time speed-up factor:	48.946804
Jan 29 08:55:35 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	97 MB.
NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	97 MB.

Memory allocation for the DDTR
Number of time samples: 353280;
maxshift: 34680
Number of time samples + maxshift: 387960;
Number of channels: 512
Maximum number of DM-trials: 736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 397271040 bytes = 378.867 MB;
DDTR output size:  1142154240 bytes = 1089.243 MB;
Total memory required: 1539425280 bytes = 1468.110 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	353280, 0
CORNER TURN!
387960 512
32 8
12123 64
Performed CT: 0.008332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.392439
CT Device memory bandwidth in GB/s: 143.035463

NOTICE: 0.000000	228.160004	0.310000	736

Amount of telescope time processed: 0.000000

4843.750000
0.000533
138
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.160004	471.359985	1.900000	128

Amount of telescope time processed: 0.000000
timesamples: 387960

14843.750000
0.000533
303
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 471.359985	884.160034	4.300000	96

Amount of telescope time processed: 0.000000
timesamples: 211320

16796.875000
0.000533
335
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 884.160034	1735.360107	1.400000	608

Amount of telescope time processed: 0.000000
timesamples: 123000

2734.375000
0.000533
103
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1735.360107	2938.560059	9.400000	128

Amount of telescope time processed: 0.000000
timesamples: 78832

9179.687500
0.000533
209
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2938.560059	4090.560059	12.000000	96

Amount of telescope time processed: 0.000000
timesamples: 56736

5859.375000
0.000533
154
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	353280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.461928 (GPU estimate)
Amount of telescope time processed: 22.609921
Number of samples processed: 353280
Real-time speedup factor: 48.946804
NOTICE: Pipeline start/resume run_pipeline_generic.
