Jan 29 08:35:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 08:35:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 08:35:44 2021 - NOTICE   Checked for devices.
Jan 29 08:35:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 08:35:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 08:35:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 08:35:44 2021 - DEBUG    CARD INFORMATION:
Jan 29 08:35:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.250000,892.250000,4.300000,4,4
Jan 29 08:35:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.250000,1732.250000,1.400000,8,8
Jan 29 08:35:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1732.250000,2907.250000,9.400000,16,16
Jan 29 08:35:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2907.250000,3807.250000,12.000000,32,32
Jan 29 08:35:44 2021 - DEBUG    ddtr max_ndms:		725
Jan 29 08:35:44 2021 - DEBUG    ddtr ndms elements:
Jan 29 08:35:44 2021 - DEBUG         ndms[0]:		725
Jan 29 08:35:44 2021 - DEBUG         ndms[1]:		125
Jan 29 08:35:44 2021 - DEBUG         ndms[2]:		100
Jan 29 08:35:44 2021 - DEBUG         ndms[3]:		600
Jan 29 08:35:44 2021 - DEBUG         ndms[4]:		125
Jan 29 08:35:44 2021 - DEBUG         ndms[5]:		75
Jan 29 08:35:44 2021 - DEBUG    ddtr maxshift:		32832
Jan 29 08:35:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 08:35:44 2021 - DEBUG    ddtr max_ndms:		725
Jan 29 08:35:44 2021 - DEBUG    t_processed size:	6
Jan 29 08:35:44 2021 - DEBUG    t_processed elements:
Jan 29 08:35:44 2021 - DEBUG         t_processed[0][0]:	356352
Jan 29 08:35:44 2021 - DEBUG         t_processed[1][0]:	178176
Jan 29 08:35:44 2021 - DEBUG         t_processed[2][0]:	89088
Jan 29 08:35:44 2021 - DEBUG         t_processed[3][0]:	44544
Jan 29 08:35:44 2021 - DEBUG         t_processed[4][0]:	22272
Jan 29 08:35:44 2021 - DEBUG         t_processed[5][0]:	11136
Jan 29 08:35:44 2021 - DEBUG    power:			2.000000
Jan 29 08:35:44 2021 - NOTICE   Pipeline is ready.
Jan 29 08:35:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:35:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:35:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:35:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:35:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:35:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:35:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:35:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 29 08:35:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:35:45 2021 - DEBUG    ------------------------------------------------------------->
Jan 29 08:35:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 29 08:35:45 2021 - DEBUG    DM position of signal:		250.000000
Jan 29 08:35:45 2021 - DEBUG    Signal start at [samples]:	3125
Jan 29 08:35:45 2021 - DEBUG    Signal width [samples]:		625
Jan 29 08:35:45 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 29 08:35:45 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 29 08:35:45 2021 - DEBUG    -------------------------------------------------------------<
Jan 29 08:35:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 08:35:45 2021 - DEBUG    Optimization settings:
Jan 29 08:35:45 2021 - DEBUG    		UNROLL:			4
Jan 29 08:35:45 2021 - DEBUG    		SNUMREG:		2
Jan 29 08:35:45 2021 - DEBUG    		SDIVINT:		16
Jan 29 08:35:45 2021 - DEBUG    		SDIVINDM:		25
Jan 29 08:35:45 2021 - DEBUG    ddtr+analysis:		false
Jan 29 08:35:45 2021 - DEBUG    ddtr dm ranges:		6
Jan 29 08:35:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.750000,0.310000,1,1
Jan 29 08:35:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.750000,462.250000,1.900000,2,2
Jan 29 08:35:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.250000,892.250000,4.300000,4,4
Jan 29 08:35:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.250000,1732.250000,1.400000,8,8
Jan 29 08:35:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1732.250000,2907.250000,9.400000,16,16
Jan 29 08:35:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2907.250000,3807.250000,12.000000,32,32
Jan 29 08:35:45 2021 - DEBUG    ddtr max_ndms:		725
Jan 29 08:35:45 2021 - DEBUG    ddtr ndms elements:
Jan 29 08:35:45 2021 - DEBUG         ndms[0]:		725
Jan 29 08:35:45 2021 - DEBUG         ndms[1]:		125
Jan 29 08:35:45 2021 - DEBUG         ndms[2]:		100
Jan 29 08:35:45 2021 - DEBUG         ndms[3]:		600
Jan 29 08:35:45 2021 - DEBUG         ndms[4]:		125
Jan 29 08:35:45 2021 - DEBUG         ndms[5]:		75
Jan 29 08:35:45 2021 - DEBUG    ddtr maxshift:		32832
Jan 29 08:35:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 08:35:45 2021 - DEBUG    ddtr max_ndms:		725
Jan 29 08:35:45 2021 - DEBUG    t_processed size:	6
Jan 29 08:35:45 2021 - DEBUG    t_processed elements:
Jan 29 08:35:45 2021 - DEBUG         t_processed[0][0]:	356352
Jan 29 08:35:45 2021 - DEBUG         t_processed[1][0]:	178176
Jan 29 08:35:45 2021 - DEBUG         t_processed[2][0]:	89088
Jan 29 08:35:45 2021 - DEBUG         t_processed[3][0]:	44544
Jan 29 08:35:45 2021 - DEBUG         t_processed[4][0]:	22272
Jan 29 08:35:45 2021 - DEBUG         t_processed[5][0]:	11136
Jan 29 08:35:45 2021 - DEBUG    power:			2.000000
Jan 29 08:35:45 2021 - NOTICE   Finished. 1
Jan 29 08:35:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 08:35:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 08:35:45 2021 - NOTICE   --------------------------------------------------------------
Jan 29 08:35:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 08:35:45 2021 - NOTICE   	DDTR Binning 	15.868416
Jan 29 08:35:45 2021 - NOTICE   	DDTR Corner_Turn 	8.357024
Jan 29 08:35:45 2021 - NOTICE   	DDTR Dedispersion 	162.629926
Jan 29 08:35:45 2021 - NOTICE   	DDTR Host_To_Device 	261.130669
Jan 29 08:35:45 2021 - NOTICE   	DDTR total 	448.177142
Jan 29 08:35:45 2021 - NOTICE   	Total total 	448.321533
Jan 29 08:35:45 2021 - NOTICE   	Processed telescope time:	22806.528091
Jan 29 08:35:45 2021 - NOTICE    
Jan 29 08:35:45 2021 - NOTICE   	Real-time speed-up factor:	50.870918
Jan 29 08:35:45 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	90 MB.
NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	90 MB.

Memory allocation for the DDTR
Number of time samples: 356352;
maxshift: 32832
Number of time samples + maxshift: 389184;
Number of channels: 512
Maximum number of DM-trials: 725;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398524416 bytes = 380.062 MB;
DDTR output size:  1128633600 bytes = 1076.349 MB;
Total memory required: 1527158016 bytes = 1456.411 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	356352, 0
CORNER TURN!
389184 512
32 8
12162 64
Performed CT: 0.008331 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.189661
CT Device memory bandwidth in GB/s: 143.513797

NOTICE: 0.000000	224.750000	0.310000	725

Amount of telescope time processed: 0.000000

4843.750000
0.000533
91
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 224.750000	462.250000	1.900000	125

Amount of telescope time processed: 0.000000
timesamples: 389184

14843.750000
0.000533
219
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 462.250000	892.250000	4.300000	100

Amount of telescope time processed: 0.000000
timesamples: 211008

16796.875000
0.000533
244
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 892.250000	1732.250000	1.400000	600

Amount of telescope time processed: 0.000000
timesamples: 121920

2734.375000
0.000533
64
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1732.250000	2907.250000	9.400000	125

Amount of telescope time processed: 0.000000
timesamples: 77376

9179.687500
0.000533
147
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2907.250000	3807.250000	12.000000	75

Amount of telescope time processed: 0.000000
timesamples: 55104

5859.375000
0.000533
104
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	356352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.448322 (GPU estimate)
Amount of telescope time processed: 22.806528
Number of samples processed: 356352
Real-time speedup factor: 50.870918
NOTICE: Pipeline start/resume run_pipeline_generic.
